entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
28303033,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzE4LzJhLzIzLzgxZTktNDE4OC04YzVkLWFkZjY4NmNmNGM1ZA.pdf,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzdiLzdmLzQxLzYxL2Q4ZTMtNDY0MS05MmJjLTEyOTI3NDc4NDVkMQ.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2004-12-17,2016-05-27,0.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jan Henriksen,Ejendomsselskabet Dike ApS,Erik Dybdahl,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-05-02,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22460947,indberetninger-20180424,2.5118406,28303033.0,,2018-03-29T04:55:53.442Z,2016-05-27T07:08:39.482Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-92-VX,2016-05-27T07:08:39.606Z,
28303033,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzE4LzJhLzIzLzgxZTktNDE4OC04YzVkLWFkZjY4NmNmNGM1ZA.pdf,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzdiLzdmLzQxLzYxL2Q4ZTMtNDY0MS05MmJjLTEyOTI3NDc4NDVkMQ.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2004-12-17,2016-05-27,0.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jan Henriksen,Ejendomsselskabet Dike ApS,Erik Dybdahl,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-05-02,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22460947,indberetninger-20180424,2.5118406,28303033.0,,2018-03-29T04:55:53.442Z,2016-05-27T07:08:39.482Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-92-VX,2016-05-27T07:08:39.606Z,
28303033,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzE4LzJhLzIzLzgxZTktNDE4OC04YzVkLWFkZjY4NmNmNGM1ZA.pdf,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzdiLzdmLzQxLzYxL2Q4ZTMtNDY0MS05MmJjLTEyOTI3NDc4NDVkMQ.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2004-12-17,2016-05-27,0.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jan Henriksen,Ejendomsselskabet Dike ApS,Erik Dybdahl,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-05-02,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22460947,indberetninger-20180424,2.5118406,28303033.0,,2018-03-29T04:55:53.442Z,2016-05-27T07:08:39.482Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-92-VX,2016-05-27T07:08:39.606Z,SÃ¸ren Andrup Aaen
28303033,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzE4LzJhLzIzLzgxZTktNDE4OC04YzVkLWFkZjY4NmNmNGM1ZA.pdf,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzdiLzdmLzQxLzYxL2Q4ZTMtNDY0MS05MmJjLTEyOTI3NDc4NDVkMQ.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2004-12-17,2016-05-27,0.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jan Henriksen,Ejendomsselskabet Dike ApS,Erik Dybdahl,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-05-02,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22460947,indberetninger-20180424,2.5118406,28303033.0,,2018-03-29T04:55:53.442Z,2016-05-27T07:08:39.482Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-92-VX,2016-05-27T07:08:39.606Z,
28303033,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzE4LzJhLzIzLzgxZTktNDE4OC04YzVkLWFkZjY4NmNmNGM1ZA.pdf,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzdiLzdmLzQxLzYxL2Q4ZTMtNDY0MS05MmJjLTEyOTI3NDc4NDVkMQ.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2004-12-17,2016-05-27,0.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jan Henriksen,Ejendomsselskabet Dike ApS,Erik Dybdahl,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-05-02,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22460947,indberetninger-20180424,2.5118406,28303033.0,,2018-03-29T04:55:53.442Z,2016-05-27T07:08:39.482Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-92-VX,2016-05-27T07:08:39.606Z,
28303033,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzE4LzJhLzIzLzgxZTktNDE4OC04YzVkLWFkZjY4NmNmNGM1ZA.pdf,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzdiLzdmLzQxLzYxL2Q4ZTMtNDY0MS05MmJjLTEyOTI3NDc4NDVkMQ.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2004-12-17,2016-05-27,0.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jan Henriksen,Ejendomsselskabet Dike ApS,Erik Dybdahl,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-05-02,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22460947,indberetninger-20180424,2.5118406,28303033.0,,2018-03-29T04:55:53.442Z,2016-05-27T07:08:39.482Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-92-VX,2016-05-27T07:08:39.606Z,
28303033,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzE4LzJhLzIzLzgxZTktNDE4OC04YzVkLWFkZjY4NmNmNGM1ZA.pdf,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzdiLzdmLzQxLzYxL2Q4ZTMtNDY0MS05MmJjLTEyOTI3NDc4NDVkMQ.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2004-12-17,2016-05-27,0.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jan Henriksen,Ejendomsselskabet Dike ApS,Erik Dybdahl,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-05-02,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22460947,indberetninger-20180424,2.5118406,28303033.0,,2018-03-29T04:55:53.442Z,2016-05-27T07:08:39.482Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-92-VX,2016-05-27T07:08:39.606Z,
28303033,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzE4LzJhLzIzLzgxZTktNDE4OC04YzVkLWFkZjY4NmNmNGM1ZA.pdf,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzdiLzdmLzQxLzYxL2Q4ZTMtNDY0MS05MmJjLTEyOTI3NDc4NDVkMQ.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2004-12-17,2016-05-27,0.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jan Henriksen,Ejendomsselskabet Dike ApS,Erik Dybdahl,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-05-02,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22460947,indberetninger-20180424,2.5118406,28303033.0,,2018-03-29T04:55:53.442Z,2016-05-27T07:08:39.482Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-92-VX,2016-05-27T07:08:39.606Z,
28303033,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzE4LzJhLzIzLzgxZTktNDE4OC04YzVkLWFkZjY4NmNmNGM1ZA.pdf,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzdiLzdmLzQxLzYxL2Q4ZTMtNDY0MS05MmJjLTEyOTI3NDc4NDVkMQ.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2004-12-17,2016-05-27,0.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jan Henriksen,Ejendomsselskabet Dike ApS,Erik Dybdahl,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-05-02,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22460947,indberetninger-20180424,2.5118406,28303033.0,,2018-03-29T04:55:53.442Z,2016-05-27T07:08:39.482Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-92-VX,2016-05-27T07:08:39.606Z,
28303033,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzE4LzJhLzIzLzgxZTktNDE4OC04YzVkLWFkZjY4NmNmNGM1ZA.pdf,http://regnskaber.virk.dk/33030382/ZG9rdW1lbnRsYWdlcjovLzAzLzdiLzdmLzQxLzYxL2Q4ZTMtNDY0MS05MmJjLTEyOTI3NDc4NDVkMQ.xml,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2004-12-17,2016-05-27,0.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2015 - 31. december 2015 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jan Henriksen,Ejendomsselskabet Dike ApS,Erik Dybdahl,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-05-02,Viby J,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22460947,indberetninger-20180424,2.5118406,28303033.0,,2018-03-29T04:55:53.442Z,2016-05-27T07:08:39.482Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-92-VX,2016-05-27T07:08:39.606Z,
