entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8vcGRmcy8yODMwMzAzMztBcFMzNDA3MjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDEzMDYwM18wODM1MzZfMjg3.xml,"8270, HÃ¸jbjerg",Merkurvej 11,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2004-12-17,2013-05-31,Registreret revisor,16968137.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Knud-Erik Nielsen,SÃ¸ren Andrup Aaen,SÃ¸ren Andrup Aaen,Revision 2 A/S,Ejendomsselskabet Dike ApS,Erik Dybdahl,-3191675.0,"751, Ãrhus",2012-12-31,2012-01-01,2013-04-16,Viby J,DirektÃ¸r,urn:ofk:oid:16327367,indberetninger-20180424,2.5118417999999996,28303033.0,,2018-04-01T17:12:01.054Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-81.737,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8vcGRmcy8yODMwMzAzMztBcFMzNDA3MjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDEzMDYwM18wODM1MzZfMjg3.xml,"8270, HÃ¸jbjerg",Merkurvej 11,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2004-12-17,2013-05-31,Registreret revisor,16968137.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Knud-Erik Nielsen,SÃ¸ren Andrup Aaen,SÃ¸ren Andrup Aaen,Revision 2 A/S,Ejendomsselskabet Dike ApS,Erik Dybdahl,-3191675.0,"751, Ãrhus",2012-12-31,2012-01-01,2013-04-16,Viby J,DirektÃ¸r,urn:ofk:oid:16327367,indberetninger-20180424,2.5118417999999996,28303033.0,,2018-04-01T17:12:01.054Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-81.737,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8vcGRmcy8yODMwMzAzMztBcFMzNDA3MjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDEzMDYwM18wODM1MzZfMjg3.xml,"8270, HÃ¸jbjerg",Merkurvej 11,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2004-12-17,2013-05-31,Registreret revisor,16968137.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Knud-Erik Nielsen,SÃ¸ren Andrup Aaen,SÃ¸ren Andrup Aaen,Revision 2 A/S,Ejendomsselskabet Dike ApS,Erik Dybdahl,3191675.0,"751, Ãrhus",2012-12-31,2012-01-01,2013-04-16,Viby J,DirektÃ¸r,urn:ofk:oid:16327367,indberetninger-20180424,2.5118417999999996,28303033.0,,2018-04-01T17:12:01.054Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-81.737,2013-06-04T22:00:00.000Z,309046.0,1374528.0,-2197645.0,2366886.0,-29431.0,4155428.0,1817973.0,-963753.0,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8vcGRmcy8yODMwMzAzMztBcFMzNDA3MjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDEzMDYwM18wODM1MzZfMjg3.xml,"8270, HÃ¸jbjerg",Merkurvej 11,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2004-12-17,2013-05-31,Registreret revisor,16968137.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Knud-Erik Nielsen,SÃ¸ren Andrup Aaen,SÃ¸ren Andrup Aaen,Revision 2 A/S,Ejendomsselskabet Dike ApS,Erik Dybdahl,,"751, Ãrhus",2012-12-31,2012-01-01,2013-04-16,Viby J,DirektÃ¸r,urn:ofk:oid:16327367,indberetninger-20180424,2.5118417999999996,28303033.0,,2018-04-01T17:12:01.054Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-81.737,2013-06-04T22:00:00.000Z,,,,,,,,,58308715.0,25372.0,-125000.0,683243.0,2446807.0,57625472.0,-58308715.0,-60488978.0,-50190425.0,-48776358.0,57625472.0,-1414067.0,-5817837.0,39047.0,57625472.0,-266544.0,-266544.0,7783696.0,-5211889.0,-447278.0,-10298553.0,-3935564.0,657871.0,618824.0,0.0,-97874.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8vcGRmcy8yODMwMzAzMztBcFMzNDA3MjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDEzMDYwM18wODM1MzZfMjg3.xml,"8270, HÃ¸jbjerg",Merkurvej 11,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2004-12-17,2013-05-31,Registreret revisor,16968137.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Knud-Erik Nielsen,SÃ¸ren Andrup Aaen,SÃ¸ren Andrup Aaen,Revision 2 A/S,Ejendomsselskabet Dike ApS,Erik Dybdahl,,"751, Ãrhus",2012-12-31,2012-01-01,2013-04-16,Viby J,DirektÃ¸r,urn:ofk:oid:16327367,indberetninger-20180424,2.5118417999999996,28303033.0,,2018-04-01T17:12:01.054Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-81.737,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8vcGRmcy8yODMwMzAzMztBcFMzNDA3MjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDEzMDYwM18wODM1MzZfMjg3.xml,"8270, HÃ¸jbjerg",Merkurvej 11,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2004-12-17,2013-05-31,Registreret revisor,16968137.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Knud-Erik Nielsen,SÃ¸ren Andrup Aaen,SÃ¸ren Andrup Aaen,Revision 2 A/S,Ejendomsselskabet Dike ApS,Erik Dybdahl,,"751, Ãrhus",2012-12-31,2012-01-01,2013-04-16,Viby J,DirektÃ¸r,urn:ofk:oid:16327367,indberetninger-20180424,2.5118417999999996,28303033.0,,2018-04-01T17:12:01.054Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-81.737,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8vcGRmcy8yODMwMzAzMztBcFMzNDA3MjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDEzMDYwM18wODM1MzZfMjg3.xml,"8270, HÃ¸jbjerg",Merkurvej 11,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2004-12-17,2013-05-31,Registreret revisor,16968137.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Knud-Erik Nielsen,SÃ¸ren Andrup Aaen,SÃ¸ren Andrup Aaen,Revision 2 A/S,Ejendomsselskabet Dike ApS,Erik Dybdahl,742617.0,"751, Ãrhus",2012-12-31,2012-01-01,2013-04-16,Viby J,DirektÃ¸r,urn:ofk:oid:16327367,indberetninger-20180424,2.5118417999999996,28303033.0,,2018-04-01T17:12:01.054Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-81.737,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8vcGRmcy8yODMwMzAzMztBcFMzNDA3MjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDEzMDYwM18wODM1MzZfMjg3.xml,"8270, HÃ¸jbjerg",Merkurvej 11,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2004-12-17,2013-05-31,Registreret revisor,16968137.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Knud-Erik Nielsen,SÃ¸ren Andrup Aaen,SÃ¸ren Andrup Aaen,Revision 2 A/S,Ejendomsselskabet Dike ApS,Erik Dybdahl,,"751, Ãrhus",2012-12-31,2012-01-01,2013-04-16,Viby J,DirektÃ¸r,urn:ofk:oid:16327367,indberetninger-20180424,2.5118417999999996,28303033.0,,2018-04-01T17:12:01.054Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-81.737,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8vcGRmcy8yODMwMzAzMztBcFMzNDA3MjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDEzMDYwM18wODM1MzZfMjg3.xml,"8270, HÃ¸jbjerg",Merkurvej 11,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2004-12-17,2013-05-31,Registreret revisor,16968137.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Knud-Erik Nielsen,SÃ¸ren Andrup Aaen,SÃ¸ren Andrup Aaen,Revision 2 A/S,Ejendomsselskabet Dike ApS,Erik Dybdahl,,"751, Ãrhus",2012-12-31,2012-01-01,2013-04-16,Viby J,DirektÃ¸r,urn:ofk:oid:16327367,indberetninger-20180424,2.5118417999999996,28303033.0,,2018-04-01T17:12:01.054Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-81.737,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8vcGRmcy8yODMwMzAzMztBcFMzNDA3MjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33030382/Y3ZyLmRrOi8veGJybHMvWC01M0UyNEY3RC0yMDEzMDYwM18wODM1MzZfMjg3.xml,"8270, HÃ¸jbjerg",Merkurvej 11,"8240, Risskov",Flakvej 25,Til kapitalejerne i Ejendomsselskabet Dike ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2004-12-17,2013-05-31,Registreret revisor,16968137.0,28303033.0,16968137.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet Dike ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Dike ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Knud-Erik Nielsen,SÃ¸ren Andrup Aaen,SÃ¸ren Andrup Aaen,Revision 2 A/S,Ejendomsselskabet Dike ApS,Erik Dybdahl,,"751, Ãrhus",2012-12-31,2012-01-01,2013-04-16,Viby J,DirektÃ¸r,urn:ofk:oid:16327367,indberetninger-20180424,2.5118417999999996,28303033.0,,2018-04-01T17:12:01.054Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-81.737,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
