entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MTIzMTtBcFM0NDEzNzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMDMyMV8xMzQ0NTlfMjE4.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",GodthÃ¥bsvej 101,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Jens-Ole Raunsgaard Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-09,2013-03-13,. Virksomhedens formÃ¥l,31626536.0,31491231.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Jens-Ole Raunsgaard Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jens-Ole Raunsgaard Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Nielsen,Jens Ole Ravnsgaard Jensen,Jens Ole Ravnsgaard Jensen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea Bank Danmark A/S,Jens-Ole Raunsgaard Jensen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",-11849.0,2012-12-31,2012-01-01,2013-03-09,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70203016.0,DirektÃ¸r,urn:ofk:oid:19787816,indberetninger-20180424,2.5118417999999996,31491231.0,,2018-04-01T23:20:44.976Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.841,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MTIzMTtBcFM0NDEzNzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMDMyMV8xMzQ0NTlfMjE4.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",GodthÃ¥bsvej 101,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Jens-Ole Raunsgaard Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-09,2013-03-13,. Virksomhedens formÃ¥l,31626536.0,31491231.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Jens-Ole Raunsgaard Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jens-Ole Raunsgaard Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Nielsen,Jens Ole Ravnsgaard Jensen,Jens Ole Ravnsgaard Jensen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea Bank Danmark A/S,Jens-Ole Raunsgaard Jensen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",-11849.0,2012-12-31,2012-01-01,2013-03-09,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70203016.0,DirektÃ¸r,urn:ofk:oid:19787816,indberetninger-20180424,2.5118417999999996,31491231.0,,2018-04-01T23:20:44.976Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.841,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MTIzMTtBcFM0NDEzNzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMDMyMV8xMzQ0NTlfMjE4.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",GodthÃ¥bsvej 101,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Jens-Ole Raunsgaard Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-09,2013-03-13,. Virksomhedens formÃ¥l,31626536.0,31491231.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Jens-Ole Raunsgaard Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jens-Ole Raunsgaard Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Nielsen,Jens Ole Ravnsgaard Jensen,Jens Ole Ravnsgaard Jensen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea Bank Danmark A/S,Jens-Ole Raunsgaard Jensen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",11849.0,2012-12-31,2012-01-01,2013-03-09,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70203016.0,DirektÃ¸r,urn:ofk:oid:19787816,indberetninger-20180424,2.5118417999999996,31491231.0,,2018-04-01T23:20:44.976Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.841,2013-03-23T23:00:00.000Z,4250.0,-1.0,7600.0,11849.0,4250.0,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MTIzMTtBcFM0NDEzNzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMDMyMV8xMzQ0NTlfMjE4.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",GodthÃ¥bsvej 101,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Jens-Ole Raunsgaard Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-09,2013-03-13,. Virksomhedens formÃ¥l,31626536.0,31491231.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Jens-Ole Raunsgaard Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jens-Ole Raunsgaard Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Nielsen,Jens Ole Ravnsgaard Jensen,Jens Ole Ravnsgaard Jensen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea Bank Danmark A/S,Jens-Ole Raunsgaard Jensen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-03-09,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70203016.0,DirektÃ¸r,urn:ofk:oid:19787816,indberetninger-20180424,2.5118417999999996,31491231.0,,2018-04-01T23:20:44.976Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.841,2013-03-23T23:00:00.000Z,,,,,,1.0,-125000.0,239331.0,-1.0,-239332.0,1.0,1.0,1.0,-4250.0,364331.0,-99684.0,-239332.0,-135398.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MTIzMTtBcFM0NDEzNzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMDMyMV8xMzQ0NTlfMjE4.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",GodthÃ¥bsvej 101,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Jens-Ole Raunsgaard Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-09,2013-03-13,. Virksomhedens formÃ¥l,31626536.0,31491231.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Jens-Ole Raunsgaard Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jens-Ole Raunsgaard Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Nielsen,Jens Ole Ravnsgaard Jensen,Jens Ole Ravnsgaard Jensen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea Bank Danmark A/S,Jens-Ole Raunsgaard Jensen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-03-09,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70203016.0,DirektÃ¸r,urn:ofk:oid:19787816,indberetninger-20180424,2.5118417999999996,31491231.0,,2018-04-01T23:20:44.976Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.841,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MTIzMTtBcFM0NDEzNzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMDMyMV8xMzQ0NTlfMjE4.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",GodthÃ¥bsvej 101,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Jens-Ole Raunsgaard Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-09,2013-03-13,. Virksomhedens formÃ¥l,31626536.0,31491231.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Jens-Ole Raunsgaard Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jens-Ole Raunsgaard Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Nielsen,Jens Ole Ravnsgaard Jensen,Jens Ole Ravnsgaard Jensen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea Bank Danmark A/S,Jens-Ole Raunsgaard Jensen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-03-09,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70203016.0,DirektÃ¸r,urn:ofk:oid:19787816,indberetninger-20180424,2.5118417999999996,31491231.0,,2018-04-01T23:20:44.976Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.841,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MTIzMTtBcFM0NDEzNzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMDMyMV8xMzQ0NTlfMjE4.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",GodthÃ¥bsvej 101,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Jens-Ole Raunsgaard Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-09,2013-03-13,. Virksomhedens formÃ¥l,31626536.0,31491231.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Jens-Ole Raunsgaard Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jens-Ole Raunsgaard Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Nielsen,Jens Ole Ravnsgaard Jensen,Jens Ole Ravnsgaard Jensen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea Bank Danmark A/S,Jens-Ole Raunsgaard Jensen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",-12947.0,2012-12-31,2012-01-01,2013-03-09,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70203016.0,DirektÃ¸r,urn:ofk:oid:19787816,indberetninger-20180424,2.5118417999999996,31491231.0,,2018-04-01T23:20:44.976Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.841,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MTIzMTtBcFM0NDEzNzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMDMyMV8xMzQ0NTlfMjE4.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",GodthÃ¥bsvej 101,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Jens-Ole Raunsgaard Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-09,2013-03-13,. Virksomhedens formÃ¥l,31626536.0,31491231.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Jens-Ole Raunsgaard Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jens-Ole Raunsgaard Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Nielsen,Jens Ole Ravnsgaard Jensen,Jens Ole Ravnsgaard Jensen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea Bank Danmark A/S,Jens-Ole Raunsgaard Jensen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",-12947.0,2012-12-31,2012-01-01,2013-03-09,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70203016.0,DirektÃ¸r,urn:ofk:oid:19787816,indberetninger-20180424,2.5118417999999996,31491231.0,,2018-04-01T23:20:44.976Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.841,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MTIzMTtBcFM0NDEzNzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMDMyMV8xMzQ0NTlfMjE4.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",GodthÃ¥bsvej 101,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Jens-Ole Raunsgaard Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-09,2013-03-13,. Virksomhedens formÃ¥l,31626536.0,31491231.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Jens-Ole Raunsgaard Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jens-Ole Raunsgaard Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Nielsen,Jens Ole Ravnsgaard Jensen,Jens Ole Ravnsgaard Jensen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea Bank Danmark A/S,Jens-Ole Raunsgaard Jensen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-03-09,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70203016.0,DirektÃ¸r,urn:ofk:oid:19787816,indberetninger-20180424,2.5118417999999996,31491231.0,,2018-04-01T23:20:44.976Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.841,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MTIzMTtBcFM0NDEzNzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13219413/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMDMyMV8xMzQ0NTlfMjE4.xml,"7400, Herning",Ãstergade 4-6,"7400, Herning",GodthÃ¥bsvej 101,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Jens-Ole Raunsgaard Jensen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-09,2013-03-13,. Virksomhedens formÃ¥l,31626536.0,31491231.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Jens-Ole Raunsgaard Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jens-Ole Raunsgaard Jensen Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Karsten Nielsen,Jens Ole Ravnsgaard Jensen,Jens Ole Ravnsgaard Jensen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea Bank Danmark A/S,Jens-Ole Raunsgaard Jensen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-03-09,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70203016.0,DirektÃ¸r,urn:ofk:oid:19787816,indberetninger-20180424,2.5118417999999996,31491231.0,,2018-04-01T23:20:44.976Z,2013-03-23T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-115.841,2013-03-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,
