entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnAverageNumberOfEmployees,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameOfAuditFirm
32646670,2013-04-01,2014-03-31,c3,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzEzLzMxLzdmL2U3YjItNGI3Mi04MzY0LTliYzc0ZGE1OWUyYw.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzBjLzcwLzVmLzRiZjUtNGQwMy04M2FiLTEzMGVhNjdlZmFiZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzdhL2QxLzQxZDgtNDczMS05ZGM2LTQzOWM5MDdhN2FlYQ.xml,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl null",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-07-18,2015-08-20,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",-8400.0,32147437.0,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,8400.0,1217.0,590000.0,Frederiksberg C,2013-04-01,2014-03-31,584661.0,582817.0,-8400.0,2015-03-31,2014-04-01,0.0,2015-07-18,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,-1844.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5742031,indberetninger-20180424,2.5953592999999997,32646670.0,,2018-03-30T12:14:56.134Z,2015-08-20T11:14:42.381Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AF-67-MR,2015-08-20T11:14:42.700Z,,,,,,,,,,,,,,,,,,,,
32646670,2013-04-01,2014-03-31,c5,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzEzLzMxLzdmL2U3YjItNGI3Mi04MzY0LTliYzc0ZGE1OWUyYw.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzBjLzcwLzVmLzRiZjUtNGQwMy04M2FiLTEzMGVhNjdlZmFiZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzdhL2QxLzQxZDgtNDczMS05ZGM2LTQzOWM5MDdhN2FlYQ.xml,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl null",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-07-18,2015-08-20,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32147437.0,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,,Frederiksberg C,2013-04-01,2014-03-31,96000.0,,,2015-03-31,2014-04-01,,2015-07-18,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5742031,indberetninger-20180424,2.5953592999999997,32646670.0,,2018-03-30T12:14:56.134Z,2015-08-20T11:14:42.381Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AF-67-MR,2015-08-20T11:14:42.700Z,,,,,,,,,,,,,,,,,,,,
32646670,2013-04-01,2014-03-31,c7,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzEzLzMxLzdmL2U3YjItNGI3Mi04MzY0LTliYzc0ZGE1OWUyYw.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzBjLzcwLzVmLzRiZjUtNGQwMy04M2FiLTEzMGVhNjdlZmFiZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzdhL2QxLzQxZDgtNDczMS05ZGM2LTQzOWM5MDdhN2FlYQ.xml,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl null",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-07-18,2015-08-20,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32147437.0,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,,Frederiksberg C,2013-04-01,2014-03-31,488661.0,,,2015-03-31,2014-04-01,,2015-07-18,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5742031,indberetninger-20180424,2.5953592999999997,32646670.0,,2018-03-30T12:14:56.134Z,2015-08-20T11:14:42.381Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AF-67-MR,2015-08-20T11:14:42.700Z,,,,,,,,,,,,,,,,,,,,
32646670,2014-03-31,2014-03-31,c9,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzEzLzMxLzdmL2U3YjItNGI3Mi04MzY0LTliYzc0ZGE1OWUyYw.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzBjLzcwLzVmLzRiZjUtNGQwMy04M2FiLTEzMGVhNjdlZmFiZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzdhL2QxLzQxZDgtNDczMS05ZGM2LTQzOWM5MDdhN2FlYQ.xml,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl null",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-07-18,2015-08-20,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32147437.0,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,,Frederiksberg C,2013-04-01,2014-03-31,,,,2015-03-31,2014-04-01,,2015-07-18,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5742031,indberetninger-20180424,2.5953592999999997,32646670.0,,2018-03-30T12:14:56.134Z,2015-08-20T11:14:42.381Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AF-67-MR,2015-08-20T11:14:42.700Z,978133.0,334681.0,125000.0,778133.0,945833.0,978133.0,32300.0,200000.0,200000.0,200000.0,25800.0,0.0,96000.0,724833.0,32300.0,443452.0,441608.0,1844.0,6500.0,
32646670,2014-04-01,2015-03-31,c0,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzEzLzMxLzdmL2U3YjItNGI3Mi04MzY0LTliYzc0ZGE1OWUyYw.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzBjLzcwLzVmLzRiZjUtNGQwMy04M2FiLTEzMGVhNjdlZmFiZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzdhL2QxLzQxZDgtNDczMS05ZGM2LTQzOWM5MDdhN2FlYQ.xml,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl null",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-07-18,2015-08-20,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",-7000.0,32147437.0,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,7000.0,1063.0,10845.0,Frederiksberg C,2013-04-01,2014-03-31,6410.0,4584.0,-7000.0,2015-03-31,2014-04-01,324.0,2015-07-18,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,-1976.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5742031,indberetninger-20180424,2.5953592999999997,32646670.0,,2018-03-30T12:14:56.134Z,2015-08-20T11:14:42.381Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AF-67-MR,2015-08-20T11:14:42.700Z,,,,,,,,,,,,,,,,,,,,
32646670,2014-04-01,2015-03-31,c1,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzEzLzMxLzdmL2U3YjItNGI3Mi04MzY0LTliYzc0ZGE1OWUyYw.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzBjLzcwLzVmLzRiZjUtNGQwMy04M2FiLTEzMGVhNjdlZmFiZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzdhL2QxLzQxZDgtNDczMS05ZGM2LTQzOWM5MDdhN2FlYQ.xml,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl null",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-07-18,2015-08-20,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32147437.0,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,,Frederiksberg C,2013-04-01,2014-03-31,,,,2015-03-31,2014-04-01,,2015-07-18,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5742031,indberetninger-20180424,2.5953592999999997,32646670.0,,2018-03-30T12:14:56.134Z,2015-08-20T11:14:42.381Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AF-67-MR,2015-08-20T11:14:42.700Z,,,,,,,,,,,,,,,,,,,,REVISIONSFIRMAET KENNETH BIRKELUND - REGISTRERET REVISIONSANPARTSSELSKAB
32646670,2014-04-01,2015-03-31,c2,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzEzLzMxLzdmL2U3YjItNGI3Mi04MzY0LTliYzc0ZGE1OWUyYw.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzBjLzcwLzVmLzRiZjUtNGQwMy04M2FiLTEzMGVhNjdlZmFiZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzdhL2QxLzQxZDgtNDczMS05ZGM2LTQzOWM5MDdhN2FlYQ.xml,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl null",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-07-18,2015-08-20,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32147437.0,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,,Frederiksberg C,2013-04-01,2014-03-31,,,,2015-03-31,2014-04-01,,2015-07-18,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5742031,indberetninger-20180424,2.5953592999999997,32646670.0,,2018-03-30T12:14:56.134Z,2015-08-20T11:14:42.381Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AF-67-MR,2015-08-20T11:14:42.700Z,,,,,,,,,,,,,,,,,,,,
32646670,2014-04-01,2015-03-31,c4,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzEzLzMxLzdmL2U3YjItNGI3Mi04MzY0LTliYzc0ZGE1OWUyYw.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzBjLzcwLzVmLzRiZjUtNGQwMy04M2FiLTEzMGVhNjdlZmFiZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzdhL2QxLzQxZDgtNDczMS05ZGM2LTQzOWM5MDdhN2FlYQ.xml,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl null",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-07-18,2015-08-20,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32147437.0,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,,Frederiksberg C,2013-04-01,2014-03-31,0.0,,,2015-03-31,2014-04-01,,2015-07-18,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5742031,indberetninger-20180424,2.5953592999999997,32646670.0,,2018-03-30T12:14:56.134Z,2015-08-20T11:14:42.381Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AF-67-MR,2015-08-20T11:14:42.700Z,,,,,,,,,,,,,,,,,,,,
32646670,2014-04-01,2015-03-31,c6,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzEzLzMxLzdmL2U3YjItNGI3Mi04MzY0LTliYzc0ZGE1OWUyYw.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzBjLzcwLzVmLzRiZjUtNGQwMy04M2FiLTEzMGVhNjdlZmFiZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzdhL2QxLzQxZDgtNDczMS05ZGM2LTQzOWM5MDdhN2FlYQ.xml,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl null",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-07-18,2015-08-20,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32147437.0,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,,Frederiksberg C,2013-04-01,2014-03-31,6410.0,,,2015-03-31,2014-04-01,,2015-07-18,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5742031,indberetninger-20180424,2.5953592999999997,32646670.0,,2018-03-30T12:14:56.134Z,2015-08-20T11:14:42.381Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AF-67-MR,2015-08-20T11:14:42.700Z,,,,,,,,,,,,,,,,,,,,
32646670,2015-03-31,2015-03-31,c8,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzEzLzMxLzdmL2U3YjItNGI3Mi04MzY0LTliYzc0ZGE1OWUyYw.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzBjLzcwLzVmLzRiZjUtNGQwMy04M2FiLTEzMGVhNjdlZmFiZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzdhL2QxLzQxZDgtNDczMS05ZGM2LTQzOWM5MDdhN2FlYQ.xml,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl null",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-07-18,2015-08-20,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32147437.0,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,,Frederiksberg C,2013-04-01,2014-03-31,,,,2015-03-31,2014-04-01,,2015-07-18,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5742031,indberetninger-20180424,2.5953592999999997,32646670.0,,2018-03-30T12:14:56.134Z,2015-08-20T11:14:42.381Z,regnskab,0.0,,2015-03-31,2014-04-01,X15-AF-67-MR,2015-08-20T11:14:42.700Z,863250.0,314790.0,125000.0,663250.0,856243.0,863250.0,7007.0,200000.0,200000.0,200000.0,7.0,29267.0,0.0,731243.0,7007.0,348460.0,292193.0,27000.0,7000.0,
