entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnAverageNumberOfEmployees,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
32646670,2015-04-01,2016-03-31,c3,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYzL2JlLzc3LzlmODMtNGNhMi04MjhhLWEzZjE4NTNlMTA1Zg.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzQ4Lzg1L2RlLzYxZTQtNGUwZC1iNTQ5LTQ2MmNlZjUwNTUwZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI1L2I5LzhmLzgyMjgtNGI5NC1iZDUzLTZmYWVmZTA4OGFlZQ.xml,true,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-07-14,2017-07-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",-7550.0,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,7550.0,9900.0,Frederiksberg C,2015-04-01,2016-03-31,-59615.0,-59615.0,-7550.0,2017-03-31,2016-04-01,61965.0,false,false,2017-07-14,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24379020,indberetninger-20180424,2.5952778,32646670,,2018-03-27T12:22:40.942Z,2017-07-26T06:49:42.683Z,regnskab,0.0,,2017-03-31,2016-04-01,X17-AQ-50-RY,2017-07-26T06:49:42.849Z,,,,,,,,,,,,,,,,,
32646670,2015-04-01,2016-03-31,c5,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYzL2JlLzc3LzlmODMtNGNhMi04MjhhLWEzZjE4NTNlMTA1Zg.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzQ4Lzg1L2RlLzYxZTQtNGUwZC1iNTQ5LTQ2MmNlZjUwNTUwZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI1L2I5LzhmLzgyMjgtNGI5NC1iZDUzLTZmYWVmZTA4OGFlZQ.xml,true,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-07-14,2017-07-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,Frederiksberg C,2015-04-01,2016-03-31,0.0,,,2017-03-31,2016-04-01,,false,false,2017-07-14,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24379020,indberetninger-20180424,2.5952778,32646670,,2018-03-27T12:22:40.942Z,2017-07-26T06:49:42.683Z,regnskab,0.0,,2017-03-31,2016-04-01,X17-AQ-50-RY,2017-07-26T06:49:42.849Z,,,,,,,,,,,,,,,,,
32646670,2015-04-01,2016-03-31,c7,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYzL2JlLzc3LzlmODMtNGNhMi04MjhhLWEzZjE4NTNlMTA1Zg.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzQ4Lzg1L2RlLzYxZTQtNGUwZC1iNTQ5LTQ2MmNlZjUwNTUwZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI1L2I5LzhmLzgyMjgtNGI5NC1iZDUzLTZmYWVmZTA4OGFlZQ.xml,true,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-07-14,2017-07-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,Frederiksberg C,2015-04-01,2016-03-31,-59615.0,,,2017-03-31,2016-04-01,,false,false,2017-07-14,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24379020,indberetninger-20180424,2.5952778,32646670,,2018-03-27T12:22:40.942Z,2017-07-26T06:49:42.683Z,regnskab,0.0,,2017-03-31,2016-04-01,X17-AQ-50-RY,2017-07-26T06:49:42.849Z,,,,,,,,,,,,,,,,,
32646670,2016-03-31,2016-03-31,c9,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYzL2JlLzc3LzlmODMtNGNhMi04MjhhLWEzZjE4NTNlMTA1Zg.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzQ4Lzg1L2RlLzYxZTQtNGUwZC1iNTQ5LTQ2MmNlZjUwNTUwZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI1L2I5LzhmLzgyMjgtNGI5NC1iZDUzLTZmYWVmZTA4OGFlZQ.xml,true,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-07-14,2017-07-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,Frederiksberg C,2015-04-01,2016-03-31,,,,2017-03-31,2016-04-01,,false,false,2017-07-14,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24379020,indberetninger-20180424,2.5952778,32646670,,2018-03-27T12:22:40.942Z,2017-07-26T06:49:42.683Z,regnskab,0.0,,2017-03-31,2016-04-01,X17-AQ-50-RY,2017-07-26T06:49:42.849Z,829542.0,359651.0,125000.0,829542.0,787259.0,829542.0,42283.0,6016.0,457891.0,0.0,662259.0,42283.0,469891.0,12000.0,36267.0,,
32646670,2016-04-01,2016-04-01,c10,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYzL2JlLzc3LzlmODMtNGNhMi04MjhhLWEzZjE4NTNlMTA1Zg.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzQ4Lzg1L2RlLzYxZTQtNGUwZC1iNTQ5LTQ2MmNlZjUwNTUwZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI1L2I5LzhmLzgyMjgtNGI5NC1iZDUzLTZmYWVmZTA4OGFlZQ.xml,true,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-07-14,2017-07-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,Frederiksberg C,2015-04-01,2016-03-31,,,,2017-03-31,2016-04-01,,false,false,2017-07-14,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24379020,indberetninger-20180424,2.5952778,32646670,,2018-03-27T12:22:40.942Z,2017-07-26T06:49:42.683Z,regnskab,0.0,,2017-03-31,2016-04-01,X17-AQ-50-RY,2017-07-26T06:49:42.849Z,,,,,125000.0,,,,,,,,,,,,
32646670,2016-04-01,2016-04-01,c11,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYzL2JlLzc3LzlmODMtNGNhMi04MjhhLWEzZjE4NTNlMTA1Zg.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzQ4Lzg1L2RlLzYxZTQtNGUwZC1iNTQ5LTQ2MmNlZjUwNTUwZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI1L2I5LzhmLzgyMjgtNGI5NC1iZDUzLTZmYWVmZTA4OGFlZQ.xml,true,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-07-14,2017-07-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,Frederiksberg C,2015-04-01,2016-03-31,,,,2017-03-31,2016-04-01,,false,false,2017-07-14,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24379020,indberetninger-20180424,2.5952778,32646670,,2018-03-27T12:22:40.942Z,2017-07-26T06:49:42.683Z,regnskab,0.0,,2017-03-31,2016-04-01,X17-AQ-50-RY,2017-07-26T06:49:42.849Z,,,,,662259.0,,,,,,,,,,,,
32646670,2016-04-01,2016-04-01,c12,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYzL2JlLzc3LzlmODMtNGNhMi04MjhhLWEzZjE4NTNlMTA1Zg.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzQ4Lzg1L2RlLzYxZTQtNGUwZC1iNTQ5LTQ2MmNlZjUwNTUwZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI1L2I5LzhmLzgyMjgtNGI5NC1iZDUzLTZmYWVmZTA4OGFlZQ.xml,true,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-07-14,2017-07-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,Frederiksberg C,2015-04-01,2016-03-31,,,,2017-03-31,2016-04-01,,false,false,2017-07-14,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24379020,indberetninger-20180424,2.5952778,32646670,,2018-03-27T12:22:40.942Z,2017-07-26T06:49:42.683Z,regnskab,0.0,,2017-03-31,2016-04-01,X17-AQ-50-RY,2017-07-26T06:49:42.849Z,,,,,0.0,,,,,,,,,,,,
32646670,2016-04-01,2016-04-01,c13,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYzL2JlLzc3LzlmODMtNGNhMi04MjhhLWEzZjE4NTNlMTA1Zg.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzQ4Lzg1L2RlLzYxZTQtNGUwZC1iNTQ5LTQ2MmNlZjUwNTUwZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI1L2I5LzhmLzgyMjgtNGI5NC1iZDUzLTZmYWVmZTA4OGFlZQ.xml,true,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-07-14,2017-07-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,Frederiksberg C,2015-04-01,2016-03-31,,,,2017-03-31,2016-04-01,,false,false,2017-07-14,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24379020,indberetninger-20180424,2.5952778,32646670,,2018-03-27T12:22:40.942Z,2017-07-26T06:49:42.683Z,regnskab,0.0,,2017-03-31,2016-04-01,X17-AQ-50-RY,2017-07-26T06:49:42.849Z,,,,,787259.0,,,,,,,,,,,,
32646670,2016-04-01,2017-03-31,c0,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYzL2JlLzc3LzlmODMtNGNhMi04MjhhLWEzZjE4NTNlMTA1Zg.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzQ4Lzg1L2RlLzYxZTQtNGUwZC1iNTQ5LTQ2MmNlZjUwNTUwZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI1L2I5LzhmLzgyMjgtNGI5NC1iZDUzLTZmYWVmZTA4OGFlZQ.xml,true,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-07-14,2017-07-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",-7000.0,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,7000.0,5123.0,Frederiksberg C,2015-04-01,2016-03-31,-1877.0,-1877.0,-7000.0,2017-03-31,2016-04-01,0.0,false,false,2017-07-14,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24379020,indberetninger-20180424,2.5952778,32646670,,2018-03-27T12:22:40.942Z,2017-07-26T06:49:42.683Z,regnskab,0.0,,2017-03-31,2016-04-01,X17-AQ-50-RY,2017-07-26T06:49:42.849Z,,,,,,,,,,,,,,,,,
32646670,2016-04-01,2017-03-31,c1,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYzL2JlLzc3LzlmODMtNGNhMi04MjhhLWEzZjE4NTNlMTA1Zg.xhtml,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzQ4Lzg1L2RlLzYxZTQtNGUwZC1iNTQ5LTQ2MmNlZjUwNTUwZA.pdf,http://regnskaber.virk.dk/07664623/ZG9rdW1lbnRsYWdlcjovLzAzL2FmLzI1L2I5LzhmLzgyMjgtNGI5NC1iZDUzLTZmYWVmZTA4OGFlZQ.xml,true,Danmark,DK,DragÃ¸r,2791.0,33.0,Kronager,Frederiksberg C,1855.0,"6, kl",HollÃ¦ndervej,2791 DragÃ¸r,Kronager 33,Til den daglige ledelse i Heine TÃ¸nnesen Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-07-14,2017-07-25,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holding- og investeringsvirksomhed samt hermedÂ beslÃ¦gtet virksomhed.</p>",,32646670.0,1015254161.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansat lÃ¸nnet personale i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Kenneth Birkelund,Heine TÃ¸nnesen,Heine TÃ¸nnesen,HEINE TÃNNESEN HOLDING ApS,Kenneth Birkelund,,,Frederiksberg C,2015-04-01,2016-03-31,,,,2017-03-31,2016-04-01,,false,false,2017-07-14,DragÃ¸r,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24379020,indberetninger-20180424,2.5952778,32646670,,2018-03-27T12:22:40.942Z,2017-07-26T06:49:42.683Z,regnskab,0.0,,2017-03-31,2016-04-01,X17-AQ-50-RY,2017-07-26T06:49:42.849Z,,,,,,,,,,,,,,,,32147437.0,REVISIONSFIRMAET KENNETH BIRKELUND - REGISTRERET REVISIONSANPARTSSELSKAB
