entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
27042880,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8vcGRmcy8yNzA0Mjg4MDtBL1MzMTAzNTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8veGJybHMvWC1BRUM1N0I5OS0yMDE0MDUzMF8wODU1NTBfMzE5.xml,"Slagelse, 4200",Elmedalsvej 7,Til kapitalejerne i JKA Ejendomme A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,27042880.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for JKA Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for JKA Ejendomme A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Augustsen,Jyske Bank,JKA Ejendomme A/S,Kim Augustsen A/S,0.0,"330, Slagelse",2013-12-31,2013-01-01,2014-05-23,Slagelse,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20962567,indberetninger-20180424,2.5118417999999996,27042880.0,,2018-04-01T07:57:38.415Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-61.803,2014-05-30T22:00:00.000Z,,,
27042880,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8vcGRmcy8yNzA0Mjg4MDtBL1MzMTAzNTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8veGJybHMvWC1BRUM1N0I5OS0yMDE0MDUzMF8wODU1NTBfMzE5.xml,"Slagelse, 4200",Elmedalsvej 7,Til kapitalejerne i JKA Ejendomme A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,27042880.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for JKA Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for JKA Ejendomme A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Augustsen,Jyske Bank,JKA Ejendomme A/S,Kim Augustsen A/S,0.0,"330, Slagelse",2013-12-31,2013-01-01,2014-05-23,Slagelse,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20962567,indberetninger-20180424,2.5118417999999996,27042880.0,,2018-04-01T07:57:38.415Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-61.803,2014-05-30T22:00:00.000Z,,,
27042880,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8vcGRmcy8yNzA0Mjg4MDtBL1MzMTAzNTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8veGJybHMvWC1BRUM1N0I5OS0yMDE0MDUzMF8wODU1NTBfMzE5.xml,"Slagelse, 4200",Elmedalsvej 7,Til kapitalejerne i JKA Ejendomme A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,27042880.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for JKA Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for JKA Ejendomme A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Augustsen,Jyske Bank,JKA Ejendomme A/S,Kim Augustsen A/S,0.0,"330, Slagelse",2013-12-31,2013-01-01,2014-05-23,Slagelse,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20962567,indberetninger-20180424,2.5118417999999996,27042880.0,,2018-04-01T07:57:38.415Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-61.803,2014-05-30T22:00:00.000Z,,,
27042880,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8vcGRmcy8yNzA0Mjg4MDtBL1MzMTAzNTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8veGJybHMvWC1BRUM1N0I5OS0yMDE0MDUzMF8wODU1NTBfMzE5.xml,"Slagelse, 4200",Elmedalsvej 7,Til kapitalejerne i JKA Ejendomme A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,27042880.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for JKA Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for JKA Ejendomme A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Augustsen,Jyske Bank,JKA Ejendomme A/S,Kim Augustsen A/S,0.0,"330, Slagelse",2013-12-31,2013-01-01,2014-05-23,Slagelse,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20962567,indberetninger-20180424,2.5118417999999996,27042880.0,,2018-04-01T07:57:38.415Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-61.803,2014-05-30T22:00:00.000Z,,,
27042880,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8vcGRmcy8yNzA0Mjg4MDtBL1MzMTAzNTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8veGJybHMvWC1BRUM1N0I5OS0yMDE0MDUzMF8wODU1NTBfMzE5.xml,"Slagelse, 4200",Elmedalsvej 7,Til kapitalejerne i JKA Ejendomme A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,27042880.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for JKA Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for JKA Ejendomme A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Augustsen,Jyske Bank,JKA Ejendomme A/S,Kim Augustsen A/S,0.0,"330, Slagelse",2013-12-31,2013-01-01,2014-05-23,Slagelse,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20962567,indberetninger-20180424,2.5118417999999996,27042880.0,,2018-04-01T07:57:38.415Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-61.803,2014-05-30T22:00:00.000Z,,,
27042880,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8vcGRmcy8yNzA0Mjg4MDtBL1MzMTAzNTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8veGJybHMvWC1BRUM1N0I5OS0yMDE0MDUzMF8wODU1NTBfMzE5.xml,"Slagelse, 4200",Elmedalsvej 7,Til kapitalejerne i JKA Ejendomme A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,27042880.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for JKA Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for JKA Ejendomme A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Augustsen,Jyske Bank,JKA Ejendomme A/S,Kim Augustsen A/S,0.0,"330, Slagelse",2013-12-31,2013-01-01,2014-05-23,Slagelse,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20962567,indberetninger-20180424,2.5118417999999996,27042880.0,,2018-04-01T07:57:38.415Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-61.803,2014-05-30T22:00:00.000Z,,,
27042880,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8vcGRmcy8yNzA0Mjg4MDtBL1MzMTAzNTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8veGJybHMvWC1BRUM1N0I5OS0yMDE0MDUzMF8wODU1NTBfMzE5.xml,"Slagelse, 4200",Elmedalsvej 7,Til kapitalejerne i JKA Ejendomme A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,27042880.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for JKA Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for JKA Ejendomme A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Augustsen,Jyske Bank,JKA Ejendomme A/S,Kim Augustsen A/S,0.0,"330, Slagelse",2013-12-31,2013-01-01,2014-05-23,Slagelse,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20962567,indberetninger-20180424,2.5118417999999996,27042880.0,,2018-04-01T07:57:38.415Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-61.803,2014-05-30T22:00:00.000Z,,,
27042880,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8vcGRmcy8yNzA0Mjg4MDtBL1MzMTAzNTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8veGJybHMvWC1BRUM1N0I5OS0yMDE0MDUzMF8wODU1NTBfMzE5.xml,"Slagelse, 4200",Elmedalsvej 7,Til kapitalejerne i JKA Ejendomme A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,27042880.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for JKA Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for JKA Ejendomme A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Augustsen,Jyske Bank,JKA Ejendomme A/S,Kim Augustsen A/S,0.0,"330, Slagelse",2013-12-31,2013-01-01,2014-05-23,Slagelse,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20962567,indberetninger-20180424,2.5118417999999996,27042880.0,,2018-04-01T07:57:38.415Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-61.803,2014-05-30T22:00:00.000Z,Kim Augustsen,Bestyrelsesformand,
27042880,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8vcGRmcy8yNzA0Mjg4MDtBL1MzMTAzNTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8veGJybHMvWC1BRUM1N0I5OS0yMDE0MDUzMF8wODU1NTBfMzE5.xml,"Slagelse, 4200",Elmedalsvej 7,Til kapitalejerne i JKA Ejendomme A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,27042880.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for JKA Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for JKA Ejendomme A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Augustsen,Jyske Bank,JKA Ejendomme A/S,Kim Augustsen A/S,0.0,"330, Slagelse",2013-12-31,2013-01-01,2014-05-23,Slagelse,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20962567,indberetninger-20180424,2.5118417999999996,27042880.0,,2018-04-01T07:57:38.415Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-61.803,2014-05-30T22:00:00.000Z,Jytte  Augustsen,Bestyrelsesmedlem/DirektÃ¸r,
27042880,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8vcGRmcy8yNzA0Mjg4MDtBL1MzMTAzNTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/08824072/Y3ZyLmRrOi8veGJybHMvWC1BRUM1N0I5OS0yMDE0MDUzMF8wODU1NTBfMzE5.xml,"Slagelse, 4200",Elmedalsvej 7,Til kapitalejerne i JKA Ejendomme A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-30,0.0,27042880.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2013 - 31. december 2013 for JKA Ejendomme A/S.,"Vi har revideret Ã¥rsregnskabet for JKA Ejendomme A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Augustsen,Jyske Bank,JKA Ejendomme A/S,Kim Augustsen A/S,0.0,"330, Slagelse",2013-12-31,2013-01-01,2014-05-23,Slagelse,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20962567,indberetninger-20180424,2.5118417999999996,27042880.0,,2018-04-01T07:57:38.415Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-61.803,2014-05-30T22:00:00.000Z,,,Jytte  Augustsen
