entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SupplementaryInformationOnOtherMatters,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard
48279414,2012-07-01,2013-06-30,c4,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8vcGRmcy80ODI3OTQxNDtBcFMxMTI1MDsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8veGJybHMvWC0wQTg2NTQ5MS0yMDE1MDEwOF8xMDU4MDdfNjIy.xml,Danmark,DK,Frederiksberg,2000.0,"37A, 3. sal",Roskildevej,Gentofte,2820.0,4.0,BrÃ¸dhÃ¸j,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Nielsen & Maarslet Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-22,2014-12-30,115641.0,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holdingvirksomhed samt anden efter direktionens skÃ¸n beslÃ¦gtet virksomhed.</p>",0.0,36461362.0,528674.0,27674399.0,48279414.0,1010905261.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Hans Grube,Flemming Frans Nielsen,NIELSEN & MAARSLET HOLDING ApS,"One Revision Ãst, statsautoriseret revisionsaktieselskab",7694.0,223949.0,Gentofte,2012-07-01,2013-06-30,621587.0,629288.0,413033.0,2014-06-30,2013-07-01,2014-12-22,Frederiksberg,"Vi gÃ¸r opmÃ¦rksom pÃ¥, at selskabet ikke har indberettet rettidigt til SKAT for sÃ¥vidt angÃ¥r A-skat og AM-bidrag, hvorved ledelsen kan ifalde ansvar.",7701.0,36466434.0,RevisionspÃ¥tegning,urn:ofk:oid:9120507,indberetninger-20180424,2.5122902000000003,48279414.0,,2018-03-30T07:50:28.358Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-277.033,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48279414,2012-07-01,2013-06-30,c6,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8vcGRmcy80ODI3OTQxNDtBcFMxMTI1MDsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8veGJybHMvWC0wQTg2NTQ5MS0yMDE1MDEwOF8xMDU4MDdfNjIy.xml,Danmark,DK,Frederiksberg,2000.0,"37A, 3. sal",Roskildevej,Gentofte,2820.0,4.0,BrÃ¸dhÃ¸j,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Nielsen & Maarslet Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-22,2014-12-30,,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holdingvirksomhed samt anden efter direktionens skÃ¸n beslÃ¦gtet virksomhed.</p>",,36461362.0,,27674399.0,48279414.0,1010905261.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Hans Grube,Flemming Frans Nielsen,NIELSEN & MAARSLET HOLDING ApS,"One Revision Ãst, statsautoriseret revisionsaktieselskab",,,Gentofte,2012-07-01,2013-06-30,100000.0,,,2014-06-30,2013-07-01,2014-12-22,Frederiksberg,"Vi gÃ¸r opmÃ¦rksom pÃ¥, at selskabet ikke har indberettet rettidigt til SKAT for sÃ¥vidt angÃ¥r A-skat og AM-bidrag, hvorved ledelsen kan ifalde ansvar.",,36466434.0,RevisionspÃ¥tegning,urn:ofk:oid:9120507,indberetninger-20180424,2.5122902000000003,48279414.0,,2018-03-30T07:50:28.358Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-277.033,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48279414,2012-07-01,2013-06-30,c8,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8vcGRmcy80ODI3OTQxNDtBcFMxMTI1MDsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8veGJybHMvWC0wQTg2NTQ5MS0yMDE1MDEwOF8xMDU4MDdfNjIy.xml,Danmark,DK,Frederiksberg,2000.0,"37A, 3. sal",Roskildevej,Gentofte,2820.0,4.0,BrÃ¸dhÃ¸j,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Nielsen & Maarslet Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-22,2014-12-30,,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holdingvirksomhed samt anden efter direktionens skÃ¸n beslÃ¦gtet virksomhed.</p>",,36461362.0,,27674399.0,48279414.0,1010905261.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Hans Grube,Flemming Frans Nielsen,NIELSEN & MAARSLET HOLDING ApS,"One Revision Ãst, statsautoriseret revisionsaktieselskab",,,Gentofte,2012-07-01,2013-06-30,521587.0,,,2014-06-30,2013-07-01,2014-12-22,Frederiksberg,"Vi gÃ¸r opmÃ¦rksom pÃ¥, at selskabet ikke har indberettet rettidigt til SKAT for sÃ¥vidt angÃ¥r A-skat og AM-bidrag, hvorved ledelsen kan ifalde ansvar.",,36466434.0,RevisionspÃ¥tegning,urn:ofk:oid:9120507,indberetninger-20180424,2.5122902000000003,48279414.0,,2018-03-30T07:50:28.358Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-277.033,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48279414,2013-06-30,2013-06-30,c10,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8vcGRmcy80ODI3OTQxNDtBcFMxMTI1MDsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8veGJybHMvWC0wQTg2NTQ5MS0yMDE1MDEwOF8xMDU4MDdfNjIy.xml,Danmark,DK,Frederiksberg,2000.0,"37A, 3. sal",Roskildevej,Gentofte,2820.0,4.0,BrÃ¸dhÃ¸j,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Nielsen & Maarslet Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-22,2014-12-30,,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holdingvirksomhed samt anden efter direktionens skÃ¸n beslÃ¦gtet virksomhed.</p>",,36461362.0,,27674399.0,48279414.0,1010905261.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Hans Grube,Flemming Frans Nielsen,NIELSEN & MAARSLET HOLDING ApS,"One Revision Ãst, statsautoriseret revisionsaktieselskab",,,Gentofte,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-12-22,Frederiksberg,"Vi gÃ¸r opmÃ¦rksom pÃ¥, at selskabet ikke har indberettet rettidigt til SKAT for sÃ¥vidt angÃ¥r A-skat og AM-bidrag, hvorved ledelsen kan ifalde ansvar.",,36466434.0,RevisionspÃ¥tegning,urn:ofk:oid:9120507,indberetninger-20180424,2.5122902000000003,48279414.0,,2018-03-30T07:50:28.358Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-277.033,2015-01-08T23:00:00.000Z,7357536.0,0.0,125000.0,5903822.0,9355.0,14224.0,6746163.0,114988.0,1065783.0,7357536.0,611373.0,272943.0,272943.0,544599.0,541000.0,3599.0,1453714.0,3887742.0,45230.0,1992501.0,1180771.0,100000.0,6521163.0,21544.0,3887742.0,66774.0,2016080.0,0.0,,
48279414,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8vcGRmcy80ODI3OTQxNDtBcFMxMTI1MDsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8veGJybHMvWC0wQTg2NTQ5MS0yMDE1MDEwOF8xMDU4MDdfNjIy.xml,Danmark,DK,Frederiksberg,2000.0,"37A, 3. sal",Roskildevej,Gentofte,2820.0,4.0,BrÃ¸dhÃ¸j,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Nielsen & Maarslet Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-22,2014-12-30,92152.0,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holdingvirksomhed samt anden efter direktionens skÃ¸n beslÃ¦gtet virksomhed.</p>",-100000.0,36461362.0,5801.0,27674399.0,48279414.0,1010905261.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Hans Grube,Flemming Frans Nielsen,NIELSEN & MAARSLET HOLDING ApS,"One Revision Ãst, statsautoriseret revisionsaktieselskab",-9143.0,282564.0,Gentofte,2012-07-01,2013-06-30,78667.0,87070.0,-186351.0,2014-06-30,2013-07-01,2014-12-22,Frederiksberg,"Vi gÃ¸r opmÃ¦rksom pÃ¥, at selskabet ikke har indberettet rettidigt til SKAT for sÃ¥vidt angÃ¥r A-skat og AM-bidrag, hvorved ledelsen kan ifalde ansvar.",8403.0,36466434.0,RevisionspÃ¥tegning,urn:ofk:oid:9120507,indberetninger-20180424,2.5122902000000003,48279414.0,,2018-03-30T07:50:28.358Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-277.033,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48279414,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8vcGRmcy80ODI3OTQxNDtBcFMxMTI1MDsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8veGJybHMvWC0wQTg2NTQ5MS0yMDE1MDEwOF8xMDU4MDdfNjIy.xml,Danmark,DK,Frederiksberg,2000.0,"37A, 3. sal",Roskildevej,Gentofte,2820.0,4.0,BrÃ¸dhÃ¸j,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Nielsen & Maarslet Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-22,2014-12-30,,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holdingvirksomhed samt anden efter direktionens skÃ¸n beslÃ¦gtet virksomhed.</p>",,36461362.0,,27674399.0,48279414.0,1010905261.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Hans Grube,Flemming Frans Nielsen,NIELSEN & MAARSLET HOLDING ApS,"One Revision Ãst, statsautoriseret revisionsaktieselskab",,,Gentofte,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-12-22,Frederiksberg,"Vi gÃ¸r opmÃ¦rksom pÃ¥, at selskabet ikke har indberettet rettidigt til SKAT for sÃ¥vidt angÃ¥r A-skat og AM-bidrag, hvorved ledelsen kan ifalde ansvar.",,36466434.0,RevisionspÃ¥tegning,urn:ofk:oid:9120507,indberetninger-20180424,2.5122902000000003,48279414.0,,2018-03-30T07:50:28.358Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-277.033,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ONE REVISION ÃST, STATSAUTORISERET REVISIONSAKTIESELSKAB",
48279414,2013-07-01,2014-06-30,c2,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8vcGRmcy80ODI3OTQxNDtBcFMxMTI1MDsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8veGJybHMvWC0wQTg2NTQ5MS0yMDE1MDEwOF8xMDU4MDdfNjIy.xml,Danmark,DK,Frederiksberg,2000.0,"37A, 3. sal",Roskildevej,Gentofte,2820.0,4.0,BrÃ¸dhÃ¸j,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Nielsen & Maarslet Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-22,2014-12-30,,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holdingvirksomhed samt anden efter direktionens skÃ¸n beslÃ¦gtet virksomhed.</p>",,36461362.0,,27674399.0,48279414.0,1010905261.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Hans Grube,Flemming Frans Nielsen,NIELSEN & MAARSLET HOLDING ApS,"One Revision Ãst, statsautoriseret revisionsaktieselskab",,,Gentofte,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-12-22,Frederiksberg,"Vi gÃ¸r opmÃ¦rksom pÃ¥, at selskabet ikke har indberettet rettidigt til SKAT for sÃ¥vidt angÃ¥r A-skat og AM-bidrag, hvorved ledelsen kan ifalde ansvar.",,36466434.0,RevisionspÃ¥tegning,urn:ofk:oid:9120507,indberetninger-20180424,2.5122902000000003,48279414.0,,2018-03-30T07:50:28.358Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-277.033,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flemming Frans Nielsen
48279414,2013-07-01,2014-06-30,c3,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8vcGRmcy80ODI3OTQxNDtBcFMxMTI1MDsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8veGJybHMvWC0wQTg2NTQ5MS0yMDE1MDEwOF8xMDU4MDdfNjIy.xml,Danmark,DK,Frederiksberg,2000.0,"37A, 3. sal",Roskildevej,Gentofte,2820.0,4.0,BrÃ¸dhÃ¸j,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Nielsen & Maarslet Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-22,2014-12-30,,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holdingvirksomhed samt anden efter direktionens skÃ¸n beslÃ¦gtet virksomhed.</p>",,36461362.0,,27674399.0,48279414.0,1010905261.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Hans Grube,Flemming Frans Nielsen,NIELSEN & MAARSLET HOLDING ApS,"One Revision Ãst, statsautoriseret revisionsaktieselskab",,,Gentofte,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,2014-12-22,Frederiksberg,"Vi gÃ¸r opmÃ¦rksom pÃ¥, at selskabet ikke har indberettet rettidigt til SKAT for sÃ¥vidt angÃ¥r A-skat og AM-bidrag, hvorved ledelsen kan ifalde ansvar.",,36466434.0,RevisionspÃ¥tegning,urn:ofk:oid:9120507,indberetninger-20180424,2.5122902000000003,48279414.0,,2018-03-30T07:50:28.358Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-277.033,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karin Maarslet
48279414,2013-07-01,2014-06-30,c5,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8vcGRmcy80ODI3OTQxNDtBcFMxMTI1MDsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8veGJybHMvWC0wQTg2NTQ5MS0yMDE1MDEwOF8xMDU4MDdfNjIy.xml,Danmark,DK,Frederiksberg,2000.0,"37A, 3. sal",Roskildevej,Gentofte,2820.0,4.0,BrÃ¸dhÃ¸j,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Nielsen & Maarslet Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-22,2014-12-30,,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holdingvirksomhed samt anden efter direktionens skÃ¸n beslÃ¦gtet virksomhed.</p>",,36461362.0,,27674399.0,48279414.0,1010905261.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Hans Grube,Flemming Frans Nielsen,NIELSEN & MAARSLET HOLDING ApS,"One Revision Ãst, statsautoriseret revisionsaktieselskab",,,Gentofte,2012-07-01,2013-06-30,100000.0,,,2014-06-30,2013-07-01,2014-12-22,Frederiksberg,"Vi gÃ¸r opmÃ¦rksom pÃ¥, at selskabet ikke har indberettet rettidigt til SKAT for sÃ¥vidt angÃ¥r A-skat og AM-bidrag, hvorved ledelsen kan ifalde ansvar.",,36466434.0,RevisionspÃ¥tegning,urn:ofk:oid:9120507,indberetninger-20180424,2.5122902000000003,48279414.0,,2018-03-30T07:50:28.358Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-277.033,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48279414,2013-07-01,2014-06-30,c7,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8vcGRmcy80ODI3OTQxNDtBcFMxMTI1MDsyMDEzMDcwMTsyMDE0MDYzMDtSO1I.pdf,http://regnskaber.virk.dk/41497284/Y3ZyLmRrOi8veGJybHMvWC0wQTg2NTQ5MS0yMDE1MDEwOF8xMDU4MDdfNjIy.xml,Danmark,DK,Frederiksberg,2000.0,"37A, 3. sal",Roskildevej,Gentofte,2820.0,4.0,BrÃ¸dhÃ¸j,2000 Frederiksberg,"Roskildevej 37A, 3. sal",Til kapitalejerne i Nielsen & Maarslet Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-22,2014-12-30,,statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive holdingvirksomhed samt anden efter direktionens skÃ¸n beslÃ¦gtet virksomhed.</p>",,36461362.0,,27674399.0,48279414.0,1010905261.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Hans Grube,Flemming Frans Nielsen,NIELSEN & MAARSLET HOLDING ApS,"One Revision Ãst, statsautoriseret revisionsaktieselskab",,,Gentofte,2012-07-01,2013-06-30,-21333.0,,,2014-06-30,2013-07-01,2014-12-22,Frederiksberg,"Vi gÃ¸r opmÃ¦rksom pÃ¥, at selskabet ikke har indberettet rettidigt til SKAT for sÃ¥vidt angÃ¥r A-skat og AM-bidrag, hvorved ledelsen kan ifalde ansvar.",,36466434.0,RevisionspÃ¥tegning,urn:ofk:oid:9120507,indberetninger-20180424,2.5122902000000003,48279414.0,,2018-03-30T07:50:28.358Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-277.033,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
