entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29204047,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDIyOF8xMDE3NThfMDI4.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling  pr. 30. september samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2005-12-12,2014-02-28,0.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Goul,Manurox SG Holding ApS,Revision Limfjord,0.0,"787, Thisted",2013-09-30,2012-10-01,2014-02-17,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17286976,indberetninger-20180424,2.5124266,29204047.0,,2018-03-31T22:37:15.659Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.254,2014-02-28T23:00:00.000Z,
29204047,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDIyOF8xMDE3NThfMDI4.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling  pr. 30. september samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2005-12-12,2014-02-28,0.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Goul,Manurox SG Holding ApS,Revision Limfjord,0.0,"787, Thisted",2013-09-30,2012-10-01,2014-02-17,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17286976,indberetninger-20180424,2.5124266,29204047.0,,2018-03-31T22:37:15.659Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.254,2014-02-28T23:00:00.000Z,
29204047,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDIyOF8xMDE3NThfMDI4.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling  pr. 30. september samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2005-12-12,2014-02-28,0.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Goul,Manurox SG Holding ApS,Revision Limfjord,0.0,"787, Thisted",2013-09-30,2012-10-01,2014-02-17,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17286976,indberetninger-20180424,2.5124266,29204047.0,,2018-03-31T22:37:15.659Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.254,2014-02-28T23:00:00.000Z,
29204047,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDIyOF8xMDE3NThfMDI4.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling  pr. 30. september samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2005-12-12,2014-02-28,0.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Goul,Manurox SG Holding ApS,Revision Limfjord,0.0,"787, Thisted",2013-09-30,2012-10-01,2014-02-17,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17286976,indberetninger-20180424,2.5124266,29204047.0,,2018-03-31T22:37:15.659Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.254,2014-02-28T23:00:00.000Z,SÃ¸ren  Goul
29204047,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDIyOF8xMDE3NThfMDI4.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling  pr. 30. september samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2005-12-12,2014-02-28,0.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Goul,Manurox SG Holding ApS,Revision Limfjord,0.0,"787, Thisted",2013-09-30,2012-10-01,2014-02-17,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17286976,indberetninger-20180424,2.5124266,29204047.0,,2018-03-31T22:37:15.659Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.254,2014-02-28T23:00:00.000Z,
29204047,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDIyOF8xMDE3NThfMDI4.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling  pr. 30. september samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2005-12-12,2014-02-28,0.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Goul,Manurox SG Holding ApS,Revision Limfjord,0.0,"787, Thisted",2013-09-30,2012-10-01,2014-02-17,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17286976,indberetninger-20180424,2.5124266,29204047.0,,2018-03-31T22:37:15.659Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.254,2014-02-28T23:00:00.000Z,
29204047,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDIyOF8xMDE3NThfMDI4.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling  pr. 30. september samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2005-12-12,2014-02-28,0.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Goul,Manurox SG Holding ApS,Revision Limfjord,0.0,"787, Thisted",2013-09-30,2012-10-01,2014-02-17,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17286976,indberetninger-20180424,2.5124266,29204047.0,,2018-03-31T22:37:15.659Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.254,2014-02-28T23:00:00.000Z,
29204047,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDIyOF8xMDE3NThfMDI4.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling  pr. 30. september samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2005-12-12,2014-02-28,0.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Goul,Manurox SG Holding ApS,Revision Limfjord,0.0,"787, Thisted",2013-09-30,2012-10-01,2014-02-17,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17286976,indberetninger-20180424,2.5124266,29204047.0,,2018-03-31T22:37:15.659Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.254,2014-02-28T23:00:00.000Z,
29204047,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDIyOF8xMDE3NThfMDI4.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling  pr. 30. september samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2005-12-12,2014-02-28,0.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Goul,Manurox SG Holding ApS,Revision Limfjord,0.0,"787, Thisted",2013-09-30,2012-10-01,2014-02-17,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17286976,indberetninger-20180424,2.5124266,29204047.0,,2018-03-31T22:37:15.659Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.254,2014-02-28T23:00:00.000Z,
29204047,2012-10-01,2013-09-30,ID_8,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8vcGRmcy8yOTIwNDA0NztBcFMzNjI0NDk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/74040292/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDIyOF8xMDE3NThfMDI4.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i Manurox SG Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling  pr. 30. september samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2005-12-12,2014-02-28,0.0,29204047.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Manurox SG Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Manurox SG Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Goul,Manurox SG Holding ApS,Revision Limfjord,0.0,"787, Thisted",2013-09-30,2012-10-01,2014-02-17,Thisted,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17286976,indberetninger-20180424,2.5124266,29204047.0,,2018-03-31T22:37:15.659Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-372.254,2014-02-28T23:00:00.000Z,
