entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToInvestments,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables
21241008,2012-01-01,2012-01-01,c136,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMl8xMzI1NDNfODgx.xml,8521.0,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2830  Virum,"Geelskovparken 40, 2. tv.",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2010 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-27,2013-05-27,1998-10-01,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,ck@ck.dk,15915641.0,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for HindkjÃ¦r Invest ApS.,Ãrsrapport,272178.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce 1 A/S,2012-12-31,2012-01-01,10.0,2013-05-27,KÃ¸benhavn,33301515.0,urn:ofk:oid:13811136,indberetninger-20180424,2.5097437,21241008.0,,2018-04-02T02:05:46.017Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.908,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMl8xMzI1NDNfODgx.xml,8521.0,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2830  Virum,"Geelskovparken 40, 2. tv.",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2010 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-27,2013-05-27,1998-10-01,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,ck@ck.dk,15915641.0,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce 1 A/S,2012-12-31,2012-01-01,10.0,2013-05-27,KÃ¸benhavn,33301515.0,urn:ofk:oid:13811136,indberetninger-20180424,2.5097437,21241008.0,,2018-04-02T02:05:46.017Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.908,2013-06-12T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMl8xMzI1NDNfODgx.xml,8521.0,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2830  Virum,"Geelskovparken 40, 2. tv.",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2010 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-27,2013-05-27,1998-10-01,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,ck@ck.dk,15915641.0,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce 1 A/S,2012-12-31,2012-01-01,10.0,2013-05-27,KÃ¸benhavn,33301515.0,urn:ofk:oid:13811136,indberetninger-20180424,2.5097437,21241008.0,,2018-04-02T02:05:46.017Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.908,2013-06-12T22:00:00.000Z,-517400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2012-01-01,2012-01-01,c248,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMl8xMzI1NDNfODgx.xml,8521.0,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2830  Virum,"Geelskovparken 40, 2. tv.",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2010 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-27,2013-05-27,1998-10-01,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,ck@ck.dk,15915641.0,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for HindkjÃ¦r Invest ApS.,Ãrsrapport,518410.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce 1 A/S,2012-12-31,2012-01-01,10.0,2013-05-27,KÃ¸benhavn,33301515.0,urn:ofk:oid:13811136,indberetninger-20180424,2.5097437,21241008.0,,2018-04-02T02:05:46.017Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.908,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMl8xMzI1NDNfODgx.xml,8521.0,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2830  Virum,"Geelskovparken 40, 2. tv.",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2010 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-27,2013-05-27,1998-10-01,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,ck@ck.dk,15915641.0,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce 1 A/S,2012-12-31,2012-01-01,10.0,2013-05-27,KÃ¸benhavn,33301515.0,urn:ofk:oid:13811136,indberetninger-20180424,2.5097437,21241008.0,,2018-04-02T02:05:46.017Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.908,2013-06-12T22:00:00.000Z,,-6290.0,-8100.0,45000.0,43358.0,168.0,43358.0,-6290.0,-8100.0,0.0,,,,,,,,,,,,,,,,,,,
21241008,2012-01-01,2012-12-31,c122,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMl8xMzI1NDNfODgx.xml,8521.0,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2830  Virum,"Geelskovparken 40, 2. tv.",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2010 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-27,2013-05-27,1998-10-01,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,ck@ck.dk,15915641.0,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce 1 A/S,2012-12-31,2012-01-01,10.0,2013-05-27,KÃ¸benhavn,33301515.0,urn:ofk:oid:13811136,indberetninger-20180424,2.5097437,21241008.0,,2018-04-02T02:05:46.017Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.908,2013-06-12T22:00:00.000Z,,-6290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2012-01-01,2012-12-31,c137,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMl8xMzI1NDNfODgx.xml,8521.0,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2830  Virum,"Geelskovparken 40, 2. tv.",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2010 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-27,2013-05-27,1998-10-01,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,ck@ck.dk,15915641.0,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce 1 A/S,2012-12-31,2012-01-01,10.0,2013-05-27,KÃ¸benhavn,33301515.0,urn:ofk:oid:13811136,indberetninger-20180424,2.5097437,21241008.0,,2018-04-02T02:05:46.017Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.908,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2012-01-01,2012-12-31,c200,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMl8xMzI1NDNfODgx.xml,8521.0,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2830  Virum,"Geelskovparken 40, 2. tv.",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2010 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-27,2013-05-27,1998-10-01,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,ck@ck.dk,15915641.0,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce 1 A/S,2012-12-31,2012-01-01,10.0,2013-05-27,KÃ¸benhavn,33301515.0,urn:ofk:oid:13811136,indberetninger-20180424,2.5097437,21241008.0,,2018-04-02T02:05:46.017Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.908,2013-06-12T22:00:00.000Z,,-6290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2012-01-01,2012-12-31,c688,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMl8xMzI1NDNfODgx.xml,8521.0,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2830  Virum,"Geelskovparken 40, 2. tv.",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2010 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-27,2013-05-27,1998-10-01,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,ck@ck.dk,15915641.0,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce 1 A/S,2012-12-31,2012-01-01,10.0,2013-05-27,KÃ¸benhavn,33301515.0,urn:ofk:oid:13811136,indberetninger-20180424,2.5097437,21241008.0,,2018-04-02T02:05:46.017Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.908,2013-06-12T22:00:00.000Z,,513594.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2012-01-01,2012-12-31,c71,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMl8xMzI1NDNfODgx.xml,8521.0,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2830  Virum,"Geelskovparken 40, 2. tv.",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2010 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-27,2013-05-27,1998-10-01,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,ck@ck.dk,15915641.0,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce 1 A/S,2012-12-31,2012-01-01,10.0,2013-05-27,KÃ¸benhavn,33301515.0,urn:ofk:oid:13811136,indberetninger-20180424,2.5097437,21241008.0,,2018-04-02T02:05:46.017Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.908,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2012-12-31,2012-12-31,c138,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMl8xMzI1NDNfODgx.xml,8521.0,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2830  Virum,"Geelskovparken 40, 2. tv.",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2010 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-27,2013-05-27,1998-10-01,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,ck@ck.dk,15915641.0,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for HindkjÃ¦r Invest ApS.,Ãrsrapport,280699.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce 1 A/S,2012-12-31,2012-01-01,10.0,2013-05-27,KÃ¸benhavn,33301515.0,urn:ofk:oid:13811136,indberetninger-20180424,2.5097437,21241008.0,,2018-04-02T02:05:46.017Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.908,2013-06-12T22:00:00.000Z,,,,,,,,,,,280699.0,,,,,,,,,,,,,,,,,,
21241008,2012-12-31,2012-12-31,c183,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDEzMDYxMl8xMzI1NDNfODgx.xml,8521.0,Danmark,1264 KÃ¸benhavn K,Store Kongensgade 68,2830  Virum,"Geelskovparken 40, 2. tv.",1264 KÃ¸benhavn K,Store Kongensgade 68,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 31. maj 2010 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-27,2013-05-27,1998-10-01,2013-05-27,Andre eksterne omkostninger omfatter omkostninger administration.,ck@ck.dk,15915641.0,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Peter Steffen Clausen,Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce 1 A/S,2012-12-31,2012-01-01,10.0,2013-05-27,KÃ¸benhavn,33301515.0,urn:ofk:oid:13811136,indberetninger-20180424,2.5097437,21241008.0,,2018-04-02T02:05:46.017Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.908,2013-06-12T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
