entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables
21241008,2013-01-01,2013-01-01,c136,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDE0MDYxM18xNTIyMTBfNjYz.xml,Virum,2830.0,tv.,"Geelskovparken 40, 2.","1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-11,2014-06-11,1998-10-01,2014-06-11,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for HindkjÃ¦r Invest ApS.,Ãrsrapport,280699.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce A/S,2013-12-31,2013-01-01,10.0,2014-06-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13811141,indberetninger-20180424,2.5118437,21241008,,2018-04-01T06:16:27.780Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.968,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2013-01-01,2013-01-01,c199,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDE0MDYxM18xNTIyMTBfNjYz.xml,Virum,2830.0,tv.,"Geelskovparken 40, 2.","1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-11,2014-06-11,1998-10-01,2014-06-11,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce A/S,2013-12-31,2013-01-01,10.0,2014-06-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13811141,indberetninger-20180424,2.5118437,21241008,,2018-04-01T06:16:27.780Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.968,2014-06-18T22:00:00.000Z,-523690.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2013-01-01,2013-01-01,c248,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDE0MDYxM18xNTIyMTBfNjYz.xml,Virum,2830.0,tv.,"Geelskovparken 40, 2.","1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-11,2014-06-11,1998-10-01,2014-06-11,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for HindkjÃ¦r Invest ApS.,Ãrsrapport,518410.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce A/S,2013-12-31,2013-01-01,10.0,2014-06-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13811141,indberetninger-20180424,2.5118437,21241008,,2018-04-01T06:16:27.780Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.968,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2013-01-01,2013-01-01,c430,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDE0MDYxM18xNTIyMTBfNjYz.xml,Virum,2830.0,tv.,"Geelskovparken 40, 2.","1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-11,2014-06-11,1998-10-01,2014-06-11,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce A/S,2013-12-31,2013-01-01,10.0,2014-06-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13811141,indberetninger-20180424,2.5118437,21241008,,2018-04-01T06:16:27.780Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.968,2014-06-18T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2013-01-01,2013-12-31,c1,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDE0MDYxM18xNTIyMTBfNjYz.xml,Virum,2830.0,tv.,"Geelskovparken 40, 2.","1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-11,2014-06-11,1998-10-01,2014-06-11,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce A/S,2013-12-31,2013-01-01,10.0,2014-06-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13811141,indberetninger-20180424,2.5118437,21241008,,2018-04-01T06:16:27.780Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.968,2014-06-18T22:00:00.000Z,,38492.0,-9350.0,90000.0,42213.0,55.0,42213.0,38492.0,-9350.0,,,,,,,,,,,,,,,,,,,
21241008,2013-01-01,2013-12-31,c122,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDE0MDYxM18xNTIyMTBfNjYz.xml,Virum,2830.0,tv.,"Geelskovparken 40, 2.","1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-11,2014-06-11,1998-10-01,2014-06-11,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce A/S,2013-12-31,2013-01-01,10.0,2014-06-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13811141,indberetninger-20180424,2.5118437,21241008,,2018-04-01T06:16:27.780Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.968,2014-06-18T22:00:00.000Z,,38492.0,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2013-01-01,2013-12-31,c200,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDE0MDYxM18xNTIyMTBfNjYz.xml,Virum,2830.0,tv.,"Geelskovparken 40, 2.","1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-11,2014-06-11,1998-10-01,2014-06-11,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce A/S,2013-12-31,2013-01-01,10.0,2014-06-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13811141,indberetninger-20180424,2.5118437,21241008,,2018-04-01T06:16:27.780Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.968,2014-06-18T22:00:00.000Z,,38492.0,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2013-01-01,2013-12-31,c694,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDE0MDYxM18xNTIyMTBfNjYz.xml,Virum,2830.0,tv.,"Geelskovparken 40, 2.","1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-11,2014-06-11,1998-10-01,2014-06-11,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce A/S,2013-12-31,2013-01-01,10.0,2014-06-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13811141,indberetninger-20180424,2.5118437,21241008,,2018-04-01T06:16:27.780Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.968,2014-06-18T22:00:00.000Z,,1057611.0,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2013-01-01,2013-12-31,c71,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDE0MDYxM18xNTIyMTBfNjYz.xml,Virum,2830.0,tv.,"Geelskovparken 40, 2.","1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-11,2014-06-11,1998-10-01,2014-06-11,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce A/S,2013-12-31,2013-01-01,10.0,2014-06-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13811141,indberetninger-20180424,2.5118437,21241008,,2018-04-01T06:16:27.780Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.968,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2013-12-31,2013-12-31,c138,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDE0MDYxM18xNTIyMTBfNjYz.xml,Virum,2830.0,tv.,"Geelskovparken 40, 2.","1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-11,2014-06-11,1998-10-01,2014-06-11,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for HindkjÃ¦r Invest ApS.,Ãrsrapport,280699.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce A/S,2013-12-31,2013-01-01,10.0,2014-06-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13811141,indberetninger-20180424,2.5118437,21241008,,2018-04-01T06:16:27.780Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.968,2014-06-18T22:00:00.000Z,,,,,,,,,,280699.0,,,,,,,,,,,,,,,,,,
21241008,2013-12-31,2013-12-31,c183,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDE0MDYxM18xNTIyMTBfNjYz.xml,Virum,2830.0,tv.,"Geelskovparken 40, 2.","1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-11,2014-06-11,1998-10-01,2014-06-11,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce A/S,2013-12-31,2013-01-01,10.0,2014-06-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13811141,indberetninger-20180424,2.5118437,21241008,,2018-04-01T06:16:27.780Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.968,2014-06-18T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21241008,2013-12-31,2013-12-31,c201,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8vcGRmcy8yMTI0MTAwODtBcFMyNDk0NTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80014212/Y3ZyLmRrOi8veGJybHMvWC0zQTY1MjA2Ni0yMDE0MDYxM18xNTIyMTBfNjYz.xml,Virum,2830.0,tv.,"Geelskovparken 40, 2.","1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-06-11,2014-06-11,1998-10-01,2014-06-11,21241008.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for HindkjÃ¦r Invest ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Steffen HindkjÃ¦r,Steffen HindkjÃ¦r,HindkjÃ¦r Invest ApS,"CHRISTENSEN KJÃRULFF, statsautoriseret revisionsaktieselskab",Virum,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,SalesForce A/S,2013-12-31,2013-01-01,10.0,2014-06-11,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13811141,indberetninger-20180424,2.5118437,21241008,,2018-04-01T06:16:27.780Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-39.968,2014-06-18T22:00:00.000Z,-485198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
