entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
10111056,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2VlLzA3LzU4LzhkNjgtNDJmNi05ZjkzLTk3ODYyOWMzNmNiYw.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2YyL2Q3L2JkLzZlZGEtNGY5Ni1iYjFkLTFlOWY5NmRhNDQ5MQ.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzVkL2QzLzQ1L2NmOWMtNDQ4MS04MmU2LTA4NmM5NTgzMmM5Mw.xml,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-05-28,2015-05-28,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",2501.0,142960.0,-2501.0,10111056.0,144101.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny JÃ¸rn Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,0.0,1360.0,HornbÃ¦k,2013-01-01,2013-12-31,143224.0,142960.0,-2501.0,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision fortsat er opfyldt.",-264.0,Ingen bistand,urn:ofk:oid:5342676,indberetninger-20180424,2.5927877,10111056.0,,2018-03-30T20:09:11.376Z,2015-05-28T18:48:09.841Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-CA,2015-05-28T18:48:09.894Z,,,,,,,,,,,,,,,,,,,,,
10111056,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2VlLzA3LzU4LzhkNjgtNDJmNi05ZjkzLTk3ODYyOWMzNmNiYw.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2YyL2Q3L2JkLzZlZGEtNGY5Ni1iYjFkLTFlOWY5NmRhNDQ5MQ.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzVkL2QzLzQ1L2NmOWMtNDQ4MS04MmU2LTA4NmM5NTgzMmM5Mw.xml,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-05-28,2015-05-28,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny JÃ¸rn Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2013-01-01,2013-12-31,168000.0,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision fortsat er opfyldt.",,Ingen bistand,urn:ofk:oid:5342676,indberetninger-20180424,2.5927877,10111056.0,,2018-03-30T20:09:11.376Z,2015-05-28T18:48:09.841Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-CA,2015-05-28T18:48:09.894Z,,,,,,,,,,,,,,,,,,,,,
10111056,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2VlLzA3LzU4LzhkNjgtNDJmNi05ZjkzLTk3ODYyOWMzNmNiYw.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2YyL2Q3L2JkLzZlZGEtNGY5Ni1iYjFkLTFlOWY5NmRhNDQ5MQ.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzVkL2QzLzQ1L2NmOWMtNDQ4MS04MmU2LTA4NmM5NTgzMmM5Mw.xml,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-05-28,2015-05-28,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny JÃ¸rn Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2013-01-01,2013-12-31,-24776.0,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision fortsat er opfyldt.",,Ingen bistand,urn:ofk:oid:5342676,indberetninger-20180424,2.5927877,10111056.0,,2018-03-30T20:09:11.376Z,2015-05-28T18:48:09.841Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-CA,2015-05-28T18:48:09.894Z,,,,,,,,,,,,,,,,,,,,,
10111056,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2VlLzA3LzU4LzhkNjgtNDJmNi05ZjkzLTk3ODYyOWMzNmNiYw.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2YyL2Q3L2JkLzZlZGEtNGY5Ni1iYjFkLTFlOWY5NmRhNDQ5MQ.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzVkL2QzLzQ1L2NmOWMtNDQ4MS04MmU2LTA4NmM5NTgzMmM5Mw.xml,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-05-28,2015-05-28,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny JÃ¸rn Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision fortsat er opfyldt.",,Ingen bistand,urn:ofk:oid:5342676,indberetninger-20180424,2.5927877,10111056.0,,2018-03-30T20:09:11.376Z,2015-05-28T18:48:09.841Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-CA,2015-05-28T18:48:09.894Z,435188.0,30748.0,125000.0,309879.0,419034.0,435188.0,16154.0,125309.0,125309.0,125309.0,16154.0,168000.0,125309.0,725.0,16154.0,279131.0,233000.0,45857.0,0.0,274.0,
10111056,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2VlLzA3LzU4LzhkNjgtNDJmNi05ZjkzLTk3ODYyOWMzNmNiYw.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2YyL2Q3L2JkLzZlZGEtNGY5Ni1iYjFkLTFlOWY5NmRhNDQ5MQ.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzVkL2QzLzQ1L2NmOWMtNDQ4MS04MmU2LTA4NmM5NTgzMmM5Mw.xml,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-05-28,2015-05-28,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",227.0,166383.0,-227.0,10111056.0,165302.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny JÃ¸rn Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,12.0,1320.0,HornbÃ¦k,2013-01-01,2013-12-31,166115.0,166383.0,-227.0,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision fortsat er opfyldt.",268.0,Ingen bistand,urn:ofk:oid:5342676,indberetninger-20180424,2.5927877,10111056.0,,2018-03-30T20:09:11.376Z,2015-05-28T18:48:09.841Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-CA,2015-05-28T18:48:09.894Z,,,,,,,,,,,,,,,,,,,,,
10111056,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2VlLzA3LzU4LzhkNjgtNDJmNi05ZjkzLTk3ODYyOWMzNmNiYw.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2YyL2Q3L2JkLzZlZGEtNGY5Ni1iYjFkLTFlOWY5NmRhNDQ5MQ.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzVkL2QzLzQ1L2NmOWMtNDQ4MS04MmU2LTA4NmM5NTgzMmM5Mw.xml,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-05-28,2015-05-28,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny JÃ¸rn Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision fortsat er opfyldt.",,Ingen bistand,urn:ofk:oid:5342676,indberetninger-20180424,2.5927877,10111056.0,,2018-03-30T20:09:11.376Z,2015-05-28T18:48:09.841Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-CA,2015-05-28T18:48:09.894Z,,,,,,,,,,,,,,,,,,,,,Ivan Bo Frederiksen
10111056,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2VlLzA3LzU4LzhkNjgtNDJmNi05ZjkzLTk3ODYyOWMzNmNiYw.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2YyL2Q3L2JkLzZlZGEtNGY5Ni1iYjFkLTFlOWY5NmRhNDQ5MQ.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzVkL2QzLzQ1L2NmOWMtNDQ4MS04MmU2LTA4NmM5NTgzMmM5Mw.xml,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-05-28,2015-05-28,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny JÃ¸rn Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision fortsat er opfyldt.",,Ingen bistand,urn:ofk:oid:5342676,indberetninger-20180424,2.5927877,10111056.0,,2018-03-30T20:09:11.376Z,2015-05-28T18:48:09.841Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-CA,2015-05-28T18:48:09.894Z,,,,,,,,,,,,,,,,,,,,,Benny JÃ¸rn Petersen
10111056,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2VlLzA3LzU4LzhkNjgtNDJmNi05ZjkzLTk3ODYyOWMzNmNiYw.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2YyL2Q3L2JkLzZlZGEtNGY5Ni1iYjFkLTFlOWY5NmRhNDQ5MQ.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzVkL2QzLzQ1L2NmOWMtNDQ4MS04MmU2LTA4NmM5NTgzMmM5Mw.xml,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-05-28,2015-05-28,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny JÃ¸rn Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2013-01-01,2013-12-31,156000.0,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision fortsat er opfyldt.",,Ingen bistand,urn:ofk:oid:5342676,indberetninger-20180424,2.5927877,10111056.0,,2018-03-30T20:09:11.376Z,2015-05-28T18:48:09.841Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-CA,2015-05-28T18:48:09.894Z,,,,,,,,,,,,,,,,,,,,,
10111056,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2VlLzA3LzU4LzhkNjgtNDJmNi05ZjkzLTk3ODYyOWMzNmNiYw.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2YyL2Q3L2JkLzZlZGEtNGY5Ni1iYjFkLTFlOWY5NmRhNDQ5MQ.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzVkL2QzLzQ1L2NmOWMtNDQ4MS04MmU2LTA4NmM5NTgzMmM5Mw.xml,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-05-28,2015-05-28,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny JÃ¸rn Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2013-01-01,2013-12-31,10115.0,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision fortsat er opfyldt.",,Ingen bistand,urn:ofk:oid:5342676,indberetninger-20180424,2.5927877,10111056.0,,2018-03-30T20:09:11.376Z,2015-05-28T18:48:09.841Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-CA,2015-05-28T18:48:09.894Z,,,,,,,,,,,,,,,,,,,,,
10111056,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2VlLzA3LzU4LzhkNjgtNDJmNi05ZjkzLTk3ODYyOWMzNmNiYw.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2YyL2Q3L2JkLzZlZGEtNGY5Ni1iYjFkLTFlOWY5NmRhNDQ5MQ.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzVkL2QzLzQ1L2NmOWMtNDQ4MS04MmU2LTA4NmM5NTgzMmM5Mw.xml,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-05-28,2015-05-28,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny JÃ¸rn Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision fortsat er opfyldt.",,Ingen bistand,urn:ofk:oid:5342676,indberetninger-20180424,2.5927877,10111056.0,,2018-03-30T20:09:11.376Z,2015-05-28T18:48:09.841Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-96-CA,2015-05-28T18:48:09.894Z,432335.0,1348.0,125000.0,306723.0,417149.0,432335.0,15186.0,125612.0,125612.0,125612.0,14905.0,156000.0,125611.0,10538.0,15186.0,305375.0,165000.0,140375.0,281.0,0.0,
