entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,DividendPaid,NameAndSurnameOfMemberOfExecutiveBoard
10111056,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",227.0,-227.0,10111056.0,165302.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,12.0,1320.0,HornbÃ¦k,2014-01-01,2014-12-31,166115.0,166383.0,-227.0,2015-12-31,2015-01-01,false,false,268.0,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,,
10111056,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,156000.0,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,,
10111056,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,302.0,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,,
10111056,2014-01-01,2014-12-31,c9,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,9813.0,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,,,,,,,,,,,,,,,,,,
10111056,2014-12-31,2014-12-31,c11,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,432335.0,1348.0,125000.0,306723.0,417149.0,432335.0,15186.0,125612.0,125612.0,125612.0,14905.0,156000.0,125611.0,10538.0,15186.0,305375.0,165000.0,140375.0,281.0,0.0,,
10111056,2015-01-01,2015-01-01,c12,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,125000.0,,,,,,,,,,,,,,,,,
10111056,2015-01-01,2015-01-01,c13,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,125611.0,,,,,,,,,,,,,,,,,
10111056,2015-01-01,2015-01-01,c14,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,10538.0,,,,,,,,,,,,,,,,,
10111056,2015-01-01,2015-01-01,c15,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,156000.0,,,,,,,,,,,,,,,,,
10111056,2015-01-01,2015-01-01,c16,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzg1Lzc3LzY2LzQxLzc2OWMtNDc1NC04ZWY2LWZmNmRhNjI3NzgxZA.xhtml,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzUzL2IxLzQ5LzVmMTEtNGViMy04YTZiLTRkZTIxMjI1ODE5OA.pdf,http://regnskaber.virk.dk/65011101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2U4L2JhLzI2LzlmNzItNDExZS1iMTMwLTUzZTE3MzkyZWNiNA.xml,true,HornbÃ¦k,3100.0,26.0,MÃ¥nevej,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2016-05-30,2016-06-08,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har stillet sikkerhed forÂ pant i fast ejendomÂ pÃ¥ 3.000.000,Â overforÂ tredjemand.Â Seneste offentlige ejendomsvurdering for pÃ¥gÃ¦ldende ejendom udgÃ¸r 2.800.000.</p>",,,10111056.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Benny Petersen,HORNBÃK HOLDING ApS,SC Plus v/SÃ¸ren Christensen,,,HornbÃ¦k,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,,false,false,Ingen bistand,urn:ofk:oid:22647648,indberetninger-20180424,2.5949402000000004,10111056.0,,2018-03-29T03:23:46.319Z,2016-06-09T08:04:53.236Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-27-CM,2016-06-09T08:04:53.440Z,,,,,417149.0,,,,,,,,,,,,,,,,,
