entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivablesFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
36937939,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2ViLzkzLzFiLzJiNDMtNDhiMi05MTIzLTU1YzRmODQzOWI1Ng.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzU0LzBlL2VjLzNkNjMtNGQ0OC1iMWVmLWQyYmNkODY5MjI4Yw.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2017-01-30,2017-01-30,2015-06-25,2017-01-30,-12420.0,35649417.0,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Promuster ApS.,368112.0,0.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,0.0,KÃ¸benhavn,2015-01-01,2015-12-31,356573.0,355692.0,-12420.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-01-30,KÃ¸benhavn,-881.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23453009,indberetninger-20180424,2.5121021,36937939,,2018-03-27T14:04:07.901Z,2017-02-04T16:41:42.829Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-04-VS,2017-02-04T16:41:42.952Z,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2ViLzkzLzFiLzJiNDMtNDhiMi05MTIzLTU1YzRmODQzOWI1Ng.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzU0LzBlL2VjLzNkNjMtNGQ0OC1iMWVmLWQyYmNkODY5MjI4Yw.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2017-01-30,2017-01-30,2015-06-25,2017-01-30,,35649417.0,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Promuster ApS.,,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,-100000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-01-30,KÃ¸benhavn,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23453009,indberetninger-20180424,2.5121021,36937939,,2018-03-27T14:04:07.901Z,2017-02-04T16:41:42.829Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-04-VS,2017-02-04T16:41:42.952Z,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2ViLzkzLzFiLzJiNDMtNDhiMi05MTIzLTU1YzRmODQzOWI1Ng.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzU0LzBlL2VjLzNkNjMtNGQ0OC1iMWVmLWQyYmNkODY5MjI4Yw.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2017-01-30,2017-01-30,2015-06-25,2017-01-30,,35649417.0,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Promuster ApS.,,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,-368112.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-01-30,KÃ¸benhavn,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23453009,indberetninger-20180424,2.5121021,36937939,,2018-03-27T14:04:07.901Z,2017-02-04T16:41:42.829Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-04-VS,2017-02-04T16:41:42.952Z,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2ViLzkzLzFiLzJiNDMtNDhiMi05MTIzLTU1YzRmODQzOWI1Ng.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzU0LzBlL2VjLzNkNjMtNGQ0OC1iMWVmLWQyYmNkODY5MjI4Yw.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2017-01-30,2017-01-30,2015-06-25,2017-01-30,,35649417.0,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Promuster ApS.,,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,111539.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-01-30,KÃ¸benhavn,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23453009,indberetninger-20180424,2.5121021,36937939,,2018-03-27T14:04:07.901Z,2017-02-04T16:41:42.829Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-04-VS,2017-02-04T16:41:42.952Z,,,,,,,,,,,,,,,,,,,,,,
36937939,2015-12-31,2015-12-31,ID_11,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2ViLzkzLzFiLzJiNDMtNDhiMi05MTIzLTU1YzRmODQzOWI1Ng.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzU0LzBlL2VjLzNkNjMtNGQ0OC1iMWVmLWQyYmNkODY5MjI4Yw.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2017-01-30,2017-01-30,2015-06-25,2017-01-30,,35649417.0,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Promuster ApS.,,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-01-30,KÃ¸benhavn,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23453009,indberetninger-20180424,2.5121021,36937939,,2018-03-27T14:04:07.901Z,2017-02-04T16:41:42.829Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-04-VS,2017-02-04T16:41:42.952Z,1123683.0,0.0,80000.0,81794.0,1030350.0,1123683.0,93333.0,1041889.0,1041889.0,1041889.0,0.0,100000.0,368112.0,482238.0,0.0,93333.0,8670.0,81794.0,80913.0,81794.0,3750.0,
36937939,2016-01-01,2016-12-31,ID_0,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2ViLzkzLzFiLzJiNDMtNDhiMi05MTIzLTU1YzRmODQzOWI1Ng.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzU0LzBlL2VjLzNkNjMtNGQ0OC1iMWVmLWQyYmNkODY5MjI4Yw.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2017-01-30,2017-01-30,2015-06-25,2017-01-30,-4200.0,35649417.0,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Promuster ApS.,190737.0,19665.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,694.0,KÃ¸benhavn,2015-01-01,2015-12-31,192028.0,191795.0,-4200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-01-30,KÃ¸benhavn,-233.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23453009,indberetninger-20180424,2.5121021,36937939,,2018-03-27T14:04:07.901Z,2017-02-04T16:41:42.829Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-04-VS,2017-02-04T16:41:42.952Z,,,,,,,,,,,,,,,,,,,,,,
36937939,2016-01-01,2016-12-31,ID_1,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2ViLzkzLzFiLzJiNDMtNDhiMi05MTIzLTU1YzRmODQzOWI1Ng.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzU0LzBlL2VjLzNkNjMtNGQ0OC1iMWVmLWQyYmNkODY5MjI4Yw.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2017-01-30,2017-01-30,2015-06-25,2017-01-30,,35649417.0,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Promuster ApS.,,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-01-30,KÃ¸benhavn,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23453009,indberetninger-20180424,2.5121021,36937939,,2018-03-27T14:04:07.901Z,2017-02-04T16:41:42.829Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-04-VS,2017-02-04T16:41:42.952Z,,,,,,,,,,,,,,,,,,,,,,RenÃ© JÃ¸rgensen
36937939,2016-01-01,2016-12-31,ID_12,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2ViLzkzLzFiLzJiNDMtNDhiMi05MTIzLTU1YzRmODQzOWI1Ng.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzU0LzBlL2VjLzNkNjMtNGQ0OC1iMWVmLWQyYmNkODY5MjI4Yw.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2017-01-30,2017-01-30,2015-06-25,2017-01-30,,35649417.0,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Promuster ApS.,,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-01-30,KÃ¸benhavn,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23453009,indberetninger-20180424,2.5121021,36937939,,2018-03-27T14:04:07.901Z,2017-02-04T16:41:42.829Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-04-VS,2017-02-04T16:41:42.952Z,,,,,,,,,,,,,,,,,,,,,,
36937939,2016-01-01,2016-12-31,ID_2,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2ViLzkzLzFiLzJiNDMtNDhiMi05MTIzLTU1YzRmODQzOWI1Ng.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzU0LzBlL2VjLzNkNjMtNGQ0OC1iMWVmLWQyYmNkODY5MjI4Yw.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2017-01-30,2017-01-30,2015-06-25,2017-01-30,,35649417.0,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Promuster ApS.,,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-01-30,KÃ¸benhavn,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23453009,indberetninger-20180424,2.5121021,36937939,,2018-03-27T14:04:07.901Z,2017-02-04T16:41:42.829Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-04-VS,2017-02-04T16:41:42.952Z,,,,,,,,,,,,,,,,,,,,,,
36937939,2016-01-01,2016-12-31,ID_4,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2ViLzkzLzFiLzJiNDMtNDhiMi05MTIzLTU1YzRmODQzOWI1Ng.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0LzU0LzBlL2VjLzNkNjMtNGQ0OC1iMWVmLWQyYmNkODY5MjI4Yw.xml,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2017-01-30,2017-01-30,2015-06-25,2017-01-30,,35649417.0,36937939.0,35649417.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2016 - 31. december 2016 for Promuster ApS.,,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,KÃ¸benhavn,2015-01-01,2015-12-31,-100000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,2017-01-30,KÃ¸benhavn,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23453009,indberetninger-20180424,2.5121021,36937939,,2018-03-27T14:04:07.901Z,2017-02-04T16:41:42.829Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AC-04-VS,2017-02-04T16:41:42.952Z,,,,,,,,,,,,,,,,,,,,,,
