entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTaxReceivablesFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
36937939,2016-01-01,2016-12-31,ID_10,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzcxL2JkLzU0L2U2ZGMtNGY0ZC1hZWExLWE3OTkzOTJkMDNmOQ.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzAzLzU3L2JmLzE4MTQtNDVlMi04Mzk0LTZjZjFiOTllOGY2OA.xml,true,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-31,2018-05-31,2015-06-25,2018-05-31,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,KÃ¸benhavn,2016-01-01,2016-12-31,-100000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-05-31,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25830106,indberetninger-20180424,2.5124211,36937939.0,AWP_77MH0wkEsASktwXk,2018-06-14T20:15:20.495Z,2018-06-14T20:14:45.120Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-11-EX,2018-06-14T20:14:45.375Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2016-01-01,2016-12-31,ID_12,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzcxL2JkLzU0L2U2ZGMtNGY0ZC1hZWExLWE3OTkzOTJkMDNmOQ.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzAzLzU3L2JmLzE4MTQtNDVlMi04Mzk0LTZjZjFiOTllOGY2OA.xml,true,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-31,2018-05-31,2015-06-25,2018-05-31,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,KÃ¸benhavn,2016-01-01,2016-12-31,309263.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-05-31,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25830106,indberetninger-20180424,2.5124211,36937939.0,AWP_77MH0wkEsASktwXk,2018-06-14T20:15:20.495Z,2018-06-14T20:14:45.120Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-11-EX,2018-06-14T20:14:45.375Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzcxL2JkLzU0L2U2ZGMtNGY0ZC1hZWExLWE3OTkzOTJkMDNmOQ.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzAzLzU3L2JmLzE4MTQtNDVlMi04Mzk0LTZjZjFiOTllOGY2OA.xml,true,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-31,2018-05-31,2015-06-25,2018-05-31,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,KÃ¸benhavn,2016-01-01,2016-12-31,192028.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-05-31,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25830106,indberetninger-20180424,2.5124211,36937939.0,AWP_77MH0wkEsASktwXk,2018-06-14T20:15:20.495Z,2018-06-14T20:14:45.120Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-11-EX,2018-06-14T20:14:45.375Z,-4200.0,190737.0,19665.0,15101.0,694.0,191795.0,-4200.0,-233.0,,,,,,,,,,,,,,,,,,,,,,
36937939,2016-01-01,2016-12-31,ID_8,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzcxL2JkLzU0L2U2ZGMtNGY0ZC1hZWExLWE3OTkzOTJkMDNmOQ.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzAzLzU3L2JmLzE4MTQtNDVlMi04Mzk0LTZjZjFiOTllOGY2OA.xml,true,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-31,2018-05-31,2015-06-25,2018-05-31,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,KÃ¸benhavn,2016-01-01,2016-12-31,-401291.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-05-31,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25830106,indberetninger-20180424,2.5124211,36937939.0,AWP_77MH0wkEsASktwXk,2018-06-14T20:15:20.495Z,2018-06-14T20:14:45.120Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-11-EX,2018-06-14T20:14:45.375Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2016-12-31,2016-12-31,ID_6,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzcxL2JkLzU0L2U2ZGMtNGY0ZC1hZWExLWE3OTkzOTJkMDNmOQ.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzAzLzU3L2JmLzE4MTQtNDVlMi04Mzk0LTZjZjFiOTllOGY2OA.xml,true,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-31,2018-05-31,2015-06-25,2018-05-31,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,KÃ¸benhavn,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-05-31,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25830106,indberetninger-20180424,2.5124211,36937939.0,AWP_77MH0wkEsASktwXk,2018-06-14T20:15:20.495Z,2018-06-14T20:14:45.120Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-11-EX,2018-06-14T20:14:45.375Z,,,,,,,,,1299684.0,507953.0,80000.0,567058.0,1122378.0,1299684.0,177306.0,732626.0,732626.0,732626.0,100000.0,58849.0,883529.0,177306.0,152684.0,59105.0,0.0,20872.0,0.0,59105.0,3750.0,
36937939,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzcxL2JkLzU0L2U2ZGMtNGY0ZC1hZWExLWE3OTkzOTJkMDNmOQ.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzAzLzU3L2JmLzE4MTQtNDVlMi04Mzk0LTZjZjFiOTllOGY2OA.xml,true,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-31,2018-05-31,2015-06-25,2018-05-31,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,KÃ¸benhavn,2016-01-01,2016-12-31,-331943.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-05-31,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25830106,indberetninger-20180424,2.5124211,36937939.0,AWP_77MH0wkEsASktwXk,2018-06-14T20:15:20.495Z,2018-06-14T20:14:45.120Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-11-EX,2018-06-14T20:14:45.375Z,-4231.0,-326613.0,0.0,1099.0,0.0,-331943.0,-4231.0,0.0,,,,,,,,,,,,,,,,,,,,,,
36937939,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzcxL2JkLzU0L2U2ZGMtNGY0ZC1hZWExLWE3OTkzOTJkMDNmOQ.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzAzLzU3L2JmLzE4MTQtNDVlMi04Mzk0LTZjZjFiOTllOGY2OA.xml,true,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-31,2018-05-31,2015-06-25,2018-05-31,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,KÃ¸benhavn,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-05-31,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25830106,indberetninger-20180424,2.5124211,36937939.0,AWP_77MH0wkEsASktwXk,2018-06-14T20:15:20.495Z,2018-06-14T20:14:45.120Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-11-EX,2018-06-14T20:14:45.375Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2017-01-01,2017-12-31,ID_11,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzcxL2JkLzU0L2U2ZGMtNGY0ZC1hZWExLWE3OTkzOTJkMDNmOQ.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzAzLzU3L2JmLzE4MTQtNDVlMi04Mzk0LTZjZjFiOTllOGY2OA.xml,true,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-31,2018-05-31,2015-06-25,2018-05-31,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,KÃ¸benhavn,2016-01-01,2016-12-31,58849.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-05-31,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25830106,indberetninger-20180424,2.5124211,36937939.0,AWP_77MH0wkEsASktwXk,2018-06-14T20:15:20.495Z,2018-06-14T20:14:45.120Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-11-EX,2018-06-14T20:14:45.375Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2017-01-01,2017-12-31,ID_13,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzcxL2JkLzU0L2U2ZGMtNGY0ZC1hZWExLWE3OTkzOTJkMDNmOQ.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzAzLzU3L2JmLzE4MTQtNDVlMi04Mzk0LTZjZjFiOTllOGY2OA.xml,true,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-31,2018-05-31,2015-06-25,2018-05-31,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,KÃ¸benhavn,2016-01-01,2016-12-31,273094.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-05-31,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25830106,indberetninger-20180424,2.5124211,36937939.0,AWP_77MH0wkEsASktwXk,2018-06-14T20:15:20.495Z,2018-06-14T20:14:45.120Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-11-EX,2018-06-14T20:14:45.375Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36937939,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzcxL2JkLzU0L2U2ZGMtNGY0ZC1hZWExLWE3OTkzOTJkMDNmOQ.pdf,http://regnskaber.virk.dk/93973963/ZG9rdW1lbnRsYWdlcjovLzAzLzdmLzAzLzU3L2JmLzE4MTQtNDVlMi04Mzk0LTZjZjFiOTllOGY2OA.xml,true,"1270, KÃ¸benhavn K",GrÃ¸nningen 17,Til den daglige ledelse i Promuster ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2018-05-31,2018-05-31,2015-06-25,2018-05-31,35649417.0,36937939.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Promuster ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,RenÃ© JÃ¸rgensen,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,Promuster ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,KÃ¸benhavn,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-05-31,KÃ¸benhavn,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25830106,indberetninger-20180424,2.5124211,36937939.0,AWP_77MH0wkEsASktwXk,2018-06-14T20:15:20.495Z,2018-06-14T20:14:45.120Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-11-EX,2018-06-14T20:14:45.375Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
