entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
14719997,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8vcGRmcy8xNDcxOTk5NztBcFMxOTYzNzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDEzMTIxOV8xMzM0MDJfMDAw.xml,"4600, KÃ¸ge",Brogade 3,"3500, VÃ¦rlÃ¸se",Ryetvej 151,"KÃ¸benhavn V, 1612","Ved Vesterport 6, 5.",Til kapitalejerne i NJ FuresÃ¸ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-01-04,2013-12-16,87.0,Registreret revisor,1403.0,-1670.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for NJ FuresÃ¸ ApS.,"Vi har revideret Ã¥rsregnskabet for NJ FuresÃ¸ ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Rasmussen,Niels Jeppesen,Niels Jeppesen,"Lokalrevision, Registreret revisionsanpartsselskab",Danske Bank A/S,NJ FuresÃ¸ ApS,GLB REVISION Statsautoriserede Revisorer,56.0,-12.0,-159.0,-136.0,-180.0,2013-06-30,2012-07-01,2013-12-12,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-23.0,urn:ofk:oid:11013769,indberetninger-20180424,2.5097342,14719997.0,,2018-04-02T02:14:05.009Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.777,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
14719997,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8vcGRmcy8xNDcxOTk5NztBcFMxOTYzNzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDEzMTIxOV8xMzM0MDJfMDAw.xml,"4600, KÃ¸ge",Brogade 3,"3500, VÃ¦rlÃ¸se",Ryetvej 151,"KÃ¸benhavn V, 1612","Ved Vesterport 6, 5.",Til kapitalejerne i NJ FuresÃ¸ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-01-04,2013-12-16,,Registreret revisor,,,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for NJ FuresÃ¸ ApS.,"Vi har revideret Ã¥rsregnskabet for NJ FuresÃ¸ ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Rasmussen,Niels Jeppesen,Niels Jeppesen,"Lokalrevision, Registreret revisionsanpartsselskab",Danske Bank A/S,NJ FuresÃ¸ ApS,GLB REVISION Statsautoriserede Revisorer,,,97.0,,,2013-06-30,2012-07-01,2013-12-12,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11013769,indberetninger-20180424,2.5097342,14719997.0,,2018-04-02T02:14:05.009Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.777,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
14719997,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8vcGRmcy8xNDcxOTk5NztBcFMxOTYzNzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDEzMTIxOV8xMzM0MDJfMDAw.xml,"4600, KÃ¸ge",Brogade 3,"3500, VÃ¦rlÃ¸se",Ryetvej 151,"KÃ¸benhavn V, 1612","Ved Vesterport 6, 5.",Til kapitalejerne i NJ FuresÃ¸ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-01-04,2013-12-16,,Registreret revisor,,,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for NJ FuresÃ¸ ApS.,"Vi har revideret Ã¥rsregnskabet for NJ FuresÃ¸ ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Rasmussen,Niels Jeppesen,Niels Jeppesen,"Lokalrevision, Registreret revisionsanpartsselskab",Danske Bank A/S,NJ FuresÃ¸ ApS,GLB REVISION Statsautoriserede Revisorer,,,62.0,,,2013-06-30,2012-07-01,2013-12-12,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11013769,indberetninger-20180424,2.5097342,14719997.0,,2018-04-02T02:14:05.009Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.777,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
14719997,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8vcGRmcy8xNDcxOTk5NztBcFMxOTYzNzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDEzMTIxOV8xMzM0MDJfMDAw.xml,"4600, KÃ¸ge",Brogade 3,"3500, VÃ¦rlÃ¸se",Ryetvej 151,"KÃ¸benhavn V, 1612","Ved Vesterport 6, 5.",Til kapitalejerne i NJ FuresÃ¸ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-01-04,2013-12-16,,Registreret revisor,,,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for NJ FuresÃ¸ ApS.,"Vi har revideret Ã¥rsregnskabet for NJ FuresÃ¸ ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Rasmussen,Niels Jeppesen,Niels Jeppesen,"Lokalrevision, Registreret revisionsanpartsselskab",Danske Bank A/S,NJ FuresÃ¸ ApS,GLB REVISION Statsautoriserede Revisorer,,,159.0,,,2013-06-30,2012-07-01,2013-12-12,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11013769,indberetninger-20180424,2.5097342,14719997.0,,2018-04-02T02:14:05.009Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.777,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
14719997,2012-06-30,2012-06-30,ID_18,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8vcGRmcy8xNDcxOTk5NztBcFMxOTYzNzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDEzMTIxOV8xMzM0MDJfMDAw.xml,"4600, KÃ¸ge",Brogade 3,"3500, VÃ¦rlÃ¸se",Ryetvej 151,"KÃ¸benhavn V, 1612","Ved Vesterport 6, 5.",Til kapitalejerne i NJ FuresÃ¸ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-01-04,2013-12-16,,Registreret revisor,,,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for NJ FuresÃ¸ ApS.,"Vi har revideret Ã¥rsregnskabet for NJ FuresÃ¸ ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Rasmussen,Niels Jeppesen,Niels Jeppesen,"Lokalrevision, Registreret revisionsanpartsselskab",Danske Bank A/S,NJ FuresÃ¸ ApS,GLB REVISION Statsautoriserede Revisorer,,,,,,2013-06-30,2012-07-01,2013-12-12,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11013769,indberetninger-20180424,2.5097342,14719997.0,,2018-04-02T02:14:05.009Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.777,2013-12-20T23:00:00.000Z,1630.0,685.0,-200.0,1172.0,-417.0,220.0,238.0,238.0,-1630.0,-1204.0,-149.0,-149.0,458.0,220.0,-97.0,-9.0,-9.0,-120.0,-252.0,-1055.0,-35.0,-71.0,1172.0,-23.0,-212.0,176.0
14719997,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8vcGRmcy8xNDcxOTk5NztBcFMxOTYzNzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDEzMTIxOV8xMzM0MDJfMDAw.xml,"4600, KÃ¸ge",Brogade 3,"3500, VÃ¦rlÃ¸se",Ryetvej 151,"KÃ¸benhavn V, 1612","Ved Vesterport 6, 5.",Til kapitalejerne i NJ FuresÃ¸ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-01-04,2013-12-16,,Registreret revisor,,,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for NJ FuresÃ¸ ApS.,"Vi har revideret Ã¥rsregnskabet for NJ FuresÃ¸ ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Rasmussen,Niels Jeppesen,Niels Jeppesen,"Lokalrevision, Registreret revisionsanpartsselskab",Danske Bank A/S,NJ FuresÃ¸ ApS,GLB REVISION Statsautoriserede Revisorer,,,,,,2013-06-30,2012-07-01,2013-12-12,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11013769,indberetninger-20180424,2.5097342,14719997.0,,2018-04-02T02:14:05.009Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.777,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
14719997,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8vcGRmcy8xNDcxOTk5NztBcFMxOTYzNzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDEzMTIxOV8xMzM0MDJfMDAw.xml,"4600, KÃ¸ge",Brogade 3,"3500, VÃ¦rlÃ¸se",Ryetvej 151,"KÃ¸benhavn V, 1612","Ved Vesterport 6, 5.",Til kapitalejerne i NJ FuresÃ¸ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-01-04,2013-12-16,,Registreret revisor,,,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for NJ FuresÃ¸ ApS.,"Vi har revideret Ã¥rsregnskabet for NJ FuresÃ¸ ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Rasmussen,Niels Jeppesen,Niels Jeppesen,"Lokalrevision, Registreret revisionsanpartsselskab",Danske Bank A/S,NJ FuresÃ¸ ApS,GLB REVISION Statsautoriserede Revisorer,,,,,,2013-06-30,2012-07-01,2013-12-12,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11013769,indberetninger-20180424,2.5097342,14719997.0,,2018-04-02T02:14:05.009Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.777,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
14719997,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8vcGRmcy8xNDcxOTk5NztBcFMxOTYzNzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDEzMTIxOV8xMzM0MDJfMDAw.xml,"4600, KÃ¸ge",Brogade 3,"3500, VÃ¦rlÃ¸se",Ryetvej 151,"KÃ¸benhavn V, 1612","Ved Vesterport 6, 5.",Til kapitalejerne i NJ FuresÃ¸ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-01-04,2013-12-16,,Registreret revisor,,,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for NJ FuresÃ¸ ApS.,"Vi har revideret Ã¥rsregnskabet for NJ FuresÃ¸ ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Rasmussen,Niels Jeppesen,Niels Jeppesen,"Lokalrevision, Registreret revisionsanpartsselskab",Danske Bank A/S,NJ FuresÃ¸ ApS,GLB REVISION Statsautoriserede Revisorer,,,48300.0,,,2013-06-30,2012-07-01,2013-12-12,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11013769,indberetninger-20180424,2.5097342,14719997.0,,2018-04-02T02:14:05.009Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.777,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
14719997,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8vcGRmcy8xNDcxOTk5NztBcFMxOTYzNzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDEzMTIxOV8xMzM0MDJfMDAw.xml,"4600, KÃ¸ge",Brogade 3,"3500, VÃ¦rlÃ¸se",Ryetvej 151,"KÃ¸benhavn V, 1612","Ved Vesterport 6, 5.",Til kapitalejerne i NJ FuresÃ¸ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-01-04,2013-12-16,,Registreret revisor,,,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for NJ FuresÃ¸ ApS.,"Vi har revideret Ã¥rsregnskabet for NJ FuresÃ¸ ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Rasmussen,Niels Jeppesen,Niels Jeppesen,"Lokalrevision, Registreret revisionsanpartsselskab",Danske Bank A/S,NJ FuresÃ¸ ApS,GLB REVISION Statsautoriserede Revisorer,,,-427129.0,,,2013-06-30,2012-07-01,2013-12-12,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11013769,indberetninger-20180424,2.5097342,14719997.0,,2018-04-02T02:14:05.009Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.777,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
14719997,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8vcGRmcy8xNDcxOTk5NztBcFMxOTYzNzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/79991741/Y3ZyLmRrOi8veGJybHMvWC01MDJBRDRCQy0yMDEzMTIxOV8xMzM0MDJfMDAw.xml,"4600, KÃ¸ge",Brogade 3,"3500, VÃ¦rlÃ¸se",Ryetvej 151,"KÃ¸benhavn V, 1612","Ved Vesterport 6, 5.",Til kapitalejerne i NJ FuresÃ¸ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1991-01-04,2013-12-16,,Registreret revisor,,,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for NJ FuresÃ¸ ApS.,"Vi har revideret Ã¥rsregnskabet for NJ FuresÃ¸ ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans JÃ¸rgen Rasmussen,Niels Jeppesen,Niels Jeppesen,"Lokalrevision, Registreret revisionsanpartsselskab",Danske Bank A/S,NJ FuresÃ¸ ApS,GLB REVISION Statsautoriserede Revisorer,,,-378829.0,,,2013-06-30,2012-07-01,2013-12-12,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11013769,indberetninger-20180424,2.5097342,14719997.0,,2018-04-02T02:14:05.009Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-276.777,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
