entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
28899602,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8vcGRmcy8yODg5OTYwMjtBcFMzNTQ0MDk7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8veGJybHMvWC0wOEI5Mjg4NS0yMDE0MTIwOF8xOTQ0MjhfMDQ2.xml,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Jens Andersen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2005-07-01,2014-12-08,0.0,28899602.0,34901295.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Jens Andersen ApS.,"Vi har revideret Ã¥rsregnskabet for Jens Andersen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Andersen,Danske Bank,Jens Andersen ApS,"TORSTEN RASMUSSEN, Godkendt Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederikssund, 250",2014-06-30,2013-07-01,2014-12-04,Karlslunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16983490,indberetninger-20180424,2.5124211,28899602.0,,2018-04-01T03:51:06.039Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-308.698,2014-12-08T23:00:00.000Z,
28899602,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8vcGRmcy8yODg5OTYwMjtBcFMzNTQ0MDk7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8veGJybHMvWC0wOEI5Mjg4NS0yMDE0MTIwOF8xOTQ0MjhfMDQ2.xml,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Jens Andersen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2005-07-01,2014-12-08,0.0,28899602.0,34901295.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Jens Andersen ApS.,"Vi har revideret Ã¥rsregnskabet for Jens Andersen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Andersen,Danske Bank,Jens Andersen ApS,"TORSTEN RASMUSSEN, Godkendt Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederikssund, 250",2014-06-30,2013-07-01,2014-12-04,Karlslunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16983490,indberetninger-20180424,2.5124211,28899602.0,,2018-04-01T03:51:06.039Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-308.698,2014-12-08T23:00:00.000Z,
28899602,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8vcGRmcy8yODg5OTYwMjtBcFMzNTQ0MDk7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8veGJybHMvWC0wOEI5Mjg4NS0yMDE0MTIwOF8xOTQ0MjhfMDQ2.xml,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Jens Andersen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2005-07-01,2014-12-08,0.0,28899602.0,34901295.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Jens Andersen ApS.,"Vi har revideret Ã¥rsregnskabet for Jens Andersen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Andersen,Danske Bank,Jens Andersen ApS,"TORSTEN RASMUSSEN, Godkendt Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederikssund, 250",2014-06-30,2013-07-01,2014-12-04,Karlslunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16983490,indberetninger-20180424,2.5124211,28899602.0,,2018-04-01T03:51:06.039Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-308.698,2014-12-08T23:00:00.000Z,
28899602,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8vcGRmcy8yODg5OTYwMjtBcFMzNTQ0MDk7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8veGJybHMvWC0wOEI5Mjg4NS0yMDE0MTIwOF8xOTQ0MjhfMDQ2.xml,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Jens Andersen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2005-07-01,2014-12-08,0.0,28899602.0,34901295.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Jens Andersen ApS.,"Vi har revideret Ã¥rsregnskabet for Jens Andersen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Andersen,Danske Bank,Jens Andersen ApS,"TORSTEN RASMUSSEN, Godkendt Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederikssund, 250",2014-06-30,2013-07-01,2014-12-04,Karlslunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16983490,indberetninger-20180424,2.5124211,28899602.0,,2018-04-01T03:51:06.039Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-308.698,2014-12-08T23:00:00.000Z,
28899602,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8vcGRmcy8yODg5OTYwMjtBcFMzNTQ0MDk7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8veGJybHMvWC0wOEI5Mjg4NS0yMDE0MTIwOF8xOTQ0MjhfMDQ2.xml,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Jens Andersen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2005-07-01,2014-12-08,0.0,28899602.0,34901295.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Jens Andersen ApS.,"Vi har revideret Ã¥rsregnskabet for Jens Andersen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Andersen,Danske Bank,Jens Andersen ApS,"TORSTEN RASMUSSEN, Godkendt Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederikssund, 250",2014-06-30,2013-07-01,2014-12-04,Karlslunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16983490,indberetninger-20180424,2.5124211,28899602.0,,2018-04-01T03:51:06.039Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-308.698,2014-12-08T23:00:00.000Z,Jens Andersen
28899602,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8vcGRmcy8yODg5OTYwMjtBcFMzNTQ0MDk7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8veGJybHMvWC0wOEI5Mjg4NS0yMDE0MTIwOF8xOTQ0MjhfMDQ2.xml,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Jens Andersen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2005-07-01,2014-12-08,0.0,28899602.0,34901295.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Jens Andersen ApS.,"Vi har revideret Ã¥rsregnskabet for Jens Andersen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Andersen,Danske Bank,Jens Andersen ApS,"TORSTEN RASMUSSEN, Godkendt Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederikssund, 250",2014-06-30,2013-07-01,2014-12-04,Karlslunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16983490,indberetninger-20180424,2.5124211,28899602.0,,2018-04-01T03:51:06.039Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-308.698,2014-12-08T23:00:00.000Z,
28899602,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8vcGRmcy8yODg5OTYwMjtBcFMzNTQ0MDk7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8veGJybHMvWC0wOEI5Mjg4NS0yMDE0MTIwOF8xOTQ0MjhfMDQ2.xml,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Jens Andersen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2005-07-01,2014-12-08,0.0,28899602.0,34901295.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Jens Andersen ApS.,"Vi har revideret Ã¥rsregnskabet for Jens Andersen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Andersen,Danske Bank,Jens Andersen ApS,"TORSTEN RASMUSSEN, Godkendt Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederikssund, 250",2014-06-30,2013-07-01,2014-12-04,Karlslunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16983490,indberetninger-20180424,2.5124211,28899602.0,,2018-04-01T03:51:06.039Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-308.698,2014-12-08T23:00:00.000Z,
28899602,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8vcGRmcy8yODg5OTYwMjtBcFMzNTQ0MDk7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8veGJybHMvWC0wOEI5Mjg4NS0yMDE0MTIwOF8xOTQ0MjhfMDQ2.xml,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Jens Andersen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2005-07-01,2014-12-08,0.0,28899602.0,34901295.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Jens Andersen ApS.,"Vi har revideret Ã¥rsregnskabet for Jens Andersen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Andersen,Danske Bank,Jens Andersen ApS,"TORSTEN RASMUSSEN, Godkendt Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederikssund, 250",2014-06-30,2013-07-01,2014-12-04,Karlslunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16983490,indberetninger-20180424,2.5124211,28899602.0,,2018-04-01T03:51:06.039Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-308.698,2014-12-08T23:00:00.000Z,
28899602,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8vcGRmcy8yODg5OTYwMjtBcFMzNTQ0MDk7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8veGJybHMvWC0wOEI5Mjg4NS0yMDE0MTIwOF8xOTQ0MjhfMDQ2.xml,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Jens Andersen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2005-07-01,2014-12-08,0.0,28899602.0,34901295.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Jens Andersen ApS.,"Vi har revideret Ã¥rsregnskabet for Jens Andersen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Andersen,Danske Bank,Jens Andersen ApS,"TORSTEN RASMUSSEN, Godkendt Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederikssund, 250",2014-06-30,2013-07-01,2014-12-04,Karlslunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16983490,indberetninger-20180424,2.5124211,28899602.0,,2018-04-01T03:51:06.039Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-308.698,2014-12-08T23:00:00.000Z,
28899602,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8vcGRmcy8yODg5OTYwMjtBcFMzNTQ0MDk7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/20699882/Y3ZyLmRrOi8veGJybHMvWC0wOEI5Mjg4NS0yMDE0MTIwOF8xOTQ0MjhfMDQ2.xml,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Jens Andersen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2005-07-01,2014-12-08,0.0,28899602.0,34901295.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Jens Andersen ApS.,"Vi har revideret Ã¥rsregnskabet for Jens Andersen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Andersen,Danske Bank,Jens Andersen ApS,"TORSTEN RASMUSSEN, Godkendt Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederikssund, 250",2014-06-30,2013-07-01,2014-12-04,Karlslunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16983490,indberetninger-20180424,2.5124211,28899602.0,,2018-04-01T03:51:06.039Z,2014-12-08T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-308.698,2014-12-08T23:00:00.000Z,
