entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermEquityLoan,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-04-01,2012-03-31,ID_11,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,28289.0,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",648524.0,-429672.0,247141.0,247141.0,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_13,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,-247141.0,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_15,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,-247141.0,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-03-31,2012-03-31,ID_17,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,5444967.0,610456.0,-500000.0,5444967.0,96254.0,1870856.0,-5444967.0,-7315823.0,4736373.0,-49517.0,1884.0,2370856.0,-4511268.0,-2740038.0,4736373.0,-7315823.0,98138.0,-15000.0,,
entity identifier,2012-04-01,2013-03-31,ID_0,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_1,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_10,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,17795.0,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",661631.0,-412947.0,266479.0,266479.0,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_12,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,-266479.0,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_14,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,-266479.0,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_18,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8vcGRmcy8xNDMwMTg3OTtBL1MxOTE2MDM7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/97810341/Y3ZyLmRrOi8veGJybHMvWC05RTU1NjA5NC0yMDEzMDgyOV8wOTI0NDdfNDQ1.xml,"4800, NykÃ¸bing F",Jernbanegade 19,"4970, RÃ¸dby",LidsÃ¸vej  14,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i TjÃ¸rnebjerg A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-08-19,Statsautoriseret revisor,54 66 07 26,,12901038.0,14301879.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for TjÃ¸rnebjerg A/S.,"Vi har revideret Ã¥rsregnskabet for TjÃ¸rnebjerg A/S for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,Anders Nordtorp Henriksen,Anders Nordtorp Henriksen,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank,TjÃ¸rnebjerg A/S,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,2013-03-31,2012-04-01,2013-06-17,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 60 14 26,urn:ofk:oid:18518112,indberetninger-20180424,2.5124211,14301879.0,,2018-04-01T16:39:38.518Z,2013-08-29T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-199.945,2013-08-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
