entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfLongtermLiabilities,DisclosureOfProvisions,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RestOfOtherReserves,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8vcGRmcy8zMzA2NzI0MDtBcFM0Nzc4NDA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDEzMDYxMl8xODAzMTNfNDE5.xml,"KÃ¸benhavn K, 1454",LarsbjÃ¸rnsstrÃ¦de 3,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i AdTrafficking ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-07-16,2013-05-29,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,39208.0,-77027.0,54879911.0,33067240.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AdTrafficking ApS.,"Vi har revideret Ã¥rsregnskabet for AdTrafficking ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmusen,Maja  Soon Gertz,Maja Soon Gertz,"DÃ¸ssing & Partnere, Revisionsinteressentskab",AdTrafficking ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-33799.0,-37924.0,-37819.0,2012-12-31,2012-01-01,2013-05-29,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4125.0,33101040.0,DirektÃ¸r,urn:ofk:oid:13699124,indberetninger-20180424,2.5097437,33067240.0,,2018-04-02T02:04:30.147Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.236,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8vcGRmcy8zMzA2NzI0MDtBcFM0Nzc4NDA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDEzMDYxMl8xODAzMTNfNDE5.xml,"KÃ¸benhavn K, 1454",LarsbjÃ¸rnsstrÃ¦de 3,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i AdTrafficking ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-07-16,2013-05-29,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,33067240.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AdTrafficking ApS.,"Vi har revideret Ã¥rsregnskabet for AdTrafficking ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmusen,Maja  Soon Gertz,Maja Soon Gertz,"DÃ¸ssing & Partnere, Revisionsinteressentskab",AdTrafficking ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",20286.0,,,2012-12-31,2012-01-01,2013-05-29,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,33101040.0,DirektÃ¸r,urn:ofk:oid:13699124,indberetninger-20180424,2.5097437,33067240.0,,2018-04-02T02:04:30.147Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.236,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8vcGRmcy8zMzA2NzI0MDtBcFM0Nzc4NDA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDEzMDYxMl8xODAzMTNfNDE5.xml,"KÃ¸benhavn K, 1454",LarsbjÃ¸rnsstrÃ¦de 3,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i AdTrafficking ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-07-16,2013-05-29,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,33067240.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AdTrafficking ApS.,"Vi har revideret Ã¥rsregnskabet for AdTrafficking ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmusen,Maja  Soon Gertz,Maja Soon Gertz,"DÃ¸ssing & Partnere, Revisionsinteressentskab",AdTrafficking ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",20286.0,,,2012-12-31,2012-01-01,2013-05-29,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,33101040.0,DirektÃ¸r,urn:ofk:oid:13699124,indberetninger-20180424,2.5097437,33067240.0,,2018-04-02T02:04:30.147Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.236,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8vcGRmcy8zMzA2NzI0MDtBcFM0Nzc4NDA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDEzMDYxMl8xODAzMTNfNDE5.xml,"KÃ¸benhavn K, 1454",LarsbjÃ¸rnsstrÃ¦de 3,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i AdTrafficking ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-07-16,2013-05-29,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,33067240.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AdTrafficking ApS.,"Vi har revideret Ã¥rsregnskabet for AdTrafficking ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmusen,Maja  Soon Gertz,Maja Soon Gertz,"DÃ¸ssing & Partnere, Revisionsinteressentskab",AdTrafficking ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-05-29,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,33101040.0,DirektÃ¸r,urn:ofk:oid:13699124,indberetninger-20180424,2.5097437,33067240.0,,2018-04-02T02:04:30.147Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.236,2013-06-12T22:00:00.000Z,75122.0,41133.0,-80000.0,75122.0,-63714.0,-75122.0,-11408.0,-4000.0,20286.0,-11408.0,33989.0,6731.0,-4125.0,-2750.0,27258.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8vcGRmcy8zMzA2NzI0MDtBcFM0Nzc4NDA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDEzMDYxMl8xODAzMTNfNDE5.xml,"KÃ¸benhavn K, 1454",LarsbjÃ¸rnsstrÃ¦de 3,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i AdTrafficking ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-07-16,2013-05-29,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,33067240.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AdTrafficking ApS.,"Vi har revideret Ã¥rsregnskabet for AdTrafficking ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmusen,Maja  Soon Gertz,Maja Soon Gertz,"DÃ¸ssing & Partnere, Revisionsinteressentskab",AdTrafficking ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-05-29,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,33101040.0,DirektÃ¸r,urn:ofk:oid:13699124,indberetninger-20180424,2.5097437,33067240.0,,2018-04-02T02:04:30.147Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.236,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8vcGRmcy8zMzA2NzI0MDtBcFM0Nzc4NDA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDEzMDYxMl8xODAzMTNfNDE5.xml,"KÃ¸benhavn K, 1454",LarsbjÃ¸rnsstrÃ¦de 3,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i AdTrafficking ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-07-16,2013-05-29,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,33067240.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AdTrafficking ApS.,"Vi har revideret Ã¥rsregnskabet for AdTrafficking ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmusen,Maja  Soon Gertz,Maja Soon Gertz,"DÃ¸ssing & Partnere, Revisionsinteressentskab",AdTrafficking ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-05-29,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,33101040.0,DirektÃ¸r,urn:ofk:oid:13699124,indberetninger-20180424,2.5097437,33067240.0,,2018-04-02T02:04:30.147Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.236,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8vcGRmcy8zMzA2NzI0MDtBcFM0Nzc4NDA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDEzMDYxMl8xODAzMTNfNDE5.xml,"KÃ¸benhavn K, 1454",LarsbjÃ¸rnsstrÃ¦de 3,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i AdTrafficking ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-07-16,2013-05-29,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,108752.0,-94638.0,54879911.0,33067240.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AdTrafficking ApS.,"Vi har revideret Ã¥rsregnskabet for AdTrafficking ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmusen,Maja  Soon Gertz,Maja Soon Gertz,"DÃ¸ssing & Partnere, Revisionsinteressentskab",AdTrafficking ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",16360.0,14118.0,14114.0,2012-12-31,2012-01-01,2013-05-29,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",2242.0,33101040.0,DirektÃ¸r,urn:ofk:oid:13699124,indberetninger-20180424,2.5097437,33067240.0,,2018-04-02T02:04:30.147Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.236,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8vcGRmcy8zMzA2NzI0MDtBcFM0Nzc4NDA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDEzMDYxMl8xODAzMTNfNDE5.xml,"KÃ¸benhavn K, 1454",LarsbjÃ¸rnsstrÃ¦de 3,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i AdTrafficking ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-07-16,2013-05-29,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,33067240.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AdTrafficking ApS.,"Vi har revideret Ã¥rsregnskabet for AdTrafficking ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmusen,Maja  Soon Gertz,Maja Soon Gertz,"DÃ¸ssing & Partnere, Revisionsinteressentskab",AdTrafficking ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",36646.0,,,2012-12-31,2012-01-01,2013-05-29,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,33101040.0,DirektÃ¸r,urn:ofk:oid:13699124,indberetninger-20180424,2.5097437,33067240.0,,2018-04-02T02:04:30.147Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.236,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8vcGRmcy8zMzA2NzI0MDtBcFM0Nzc4NDA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDEzMDYxMl8xODAzMTNfNDE5.xml,"KÃ¸benhavn K, 1454",LarsbjÃ¸rnsstrÃ¦de 3,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i AdTrafficking ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-07-16,2013-05-29,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,33067240.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AdTrafficking ApS.,"Vi har revideret Ã¥rsregnskabet for AdTrafficking ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmusen,Maja  Soon Gertz,Maja Soon Gertz,"DÃ¸ssing & Partnere, Revisionsinteressentskab",AdTrafficking ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",36646.0,,,2012-12-31,2012-01-01,2013-05-29,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,33101040.0,DirektÃ¸r,urn:ofk:oid:13699124,indberetninger-20180424,2.5097437,33067240.0,,2018-04-02T02:04:30.147Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.236,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8vcGRmcy8zMzA2NzI0MDtBcFM0Nzc4NDA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04276033/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDEzMDYxMl8xODAzMTNfNDE5.xml,"KÃ¸benhavn K, 1454",LarsbjÃ¸rnsstrÃ¦de 3,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i AdTrafficking ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-07-16,2013-05-29,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. HensÃ¦ttelser til udskudt skat,,,54879911.0,33067240.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AdTrafficking ApS.,"Vi har revideret Ã¥rsregnskabet for AdTrafficking ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Morten Rasmusen,Maja  Soon Gertz,Maja Soon Gertz,"DÃ¸ssing & Partnere, Revisionsinteressentskab",AdTrafficking ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2012-12-31,2012-01-01,2013-05-29,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,33101040.0,DirektÃ¸r,urn:ofk:oid:13699124,indberetninger-20180424,2.5097437,33067240.0,,2018-04-02T02:04:30.147Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-150.236,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,
