entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",45000.0,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-226640.0,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-20156.0,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-201796.0,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",201796.0,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,7507.0,183174.0,17985.0,-6870.0,201796.0,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,955781.0,-125000.0,247599.0,-901325.0,-955781.0,-54456.0,708182.0,708182.0,708182.0,53183.0,-45000.0,-308182.0,-423143.0,-48206.0,53183.0,-54456.0,194416.0,43466.0,150681.0,269.0,-6250.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",45000.0,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8vcGRmcy8zMDUwODQ0MDtBcFM0NDEwOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04480503/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDYwN18xMTIwNTlfOTE0.xml,"4970, RÃ¸dby",Havnegade 11,"NykÃ¸bing F, 4800","Bagsebro, VandvÃ¦rksvej 43","Maribo, 4930",C. E. Christiansens Vej 56,Til kapitalejerne i SK Holding 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-15,2013-06-03,Statsautoriseret revisor,12901038.0,30508440.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for SK Holding 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for SK Holding 2008 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas Henckel,SÃ¸ren Krog,SÃ¸ren Krog,"aage maagensen, statsautoriseret revisionsaktieselskab",Lollands Bank,SK Holding 2008 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-308182.0,2012-12-31,2012-01-01,2013-06-03,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19779938,indberetninger-20180424,2.5124277999999998,30508440.0,,2018-04-01T23:19:53.490Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.314,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
