entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
16882739,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8vcGRmcy8xNjg4MjczOTtBcFMyMTIwMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDE0MDYyNV8xNjI2MTJfMDM0.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Anthony Jensen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1993-03-15,2014-06-25,0.0,16882739.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Anthony Jensen ApS.,"Vi har revideret Ã¥rsregnskabet for Anthony Jensen ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anni Hartmann Jensen,Anthony Jensen ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-05-28,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11847674,indberetninger-20180424,2.5095882,16882739.0,,2018-04-01T10:05:54.753Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.007,2014-06-25T22:00:00.000Z,
16882739,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8vcGRmcy8xNjg4MjczOTtBcFMyMTIwMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDE0MDYyNV8xNjI2MTJfMDM0.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Anthony Jensen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1993-03-15,2014-06-25,0.0,16882739.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Anthony Jensen ApS.,"Vi har revideret Ã¥rsregnskabet for Anthony Jensen ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anni Hartmann Jensen,Anthony Jensen ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-05-28,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11847674,indberetninger-20180424,2.5095882,16882739.0,,2018-04-01T10:05:54.753Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.007,2014-06-25T22:00:00.000Z,
16882739,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8vcGRmcy8xNjg4MjczOTtBcFMyMTIwMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDE0MDYyNV8xNjI2MTJfMDM0.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Anthony Jensen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1993-03-15,2014-06-25,0.0,16882739.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Anthony Jensen ApS.,"Vi har revideret Ã¥rsregnskabet for Anthony Jensen ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anni Hartmann Jensen,Anthony Jensen ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-05-28,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11847674,indberetninger-20180424,2.5095882,16882739.0,,2018-04-01T10:05:54.753Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.007,2014-06-25T22:00:00.000Z,Anni Hartmann Jensen
16882739,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8vcGRmcy8xNjg4MjczOTtBcFMyMTIwMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDE0MDYyNV8xNjI2MTJfMDM0.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Anthony Jensen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1993-03-15,2014-06-25,0.0,16882739.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Anthony Jensen ApS.,"Vi har revideret Ã¥rsregnskabet for Anthony Jensen ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anni Hartmann Jensen,Anthony Jensen ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-05-28,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11847674,indberetninger-20180424,2.5095882,16882739.0,,2018-04-01T10:05:54.753Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.007,2014-06-25T22:00:00.000Z,
16882739,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8vcGRmcy8xNjg4MjczOTtBcFMyMTIwMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDE0MDYyNV8xNjI2MTJfMDM0.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Anthony Jensen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1993-03-15,2014-06-25,0.0,16882739.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Anthony Jensen ApS.,"Vi har revideret Ã¥rsregnskabet for Anthony Jensen ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anni Hartmann Jensen,Anthony Jensen ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-05-28,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11847674,indberetninger-20180424,2.5095882,16882739.0,,2018-04-01T10:05:54.753Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.007,2014-06-25T22:00:00.000Z,
16882739,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8vcGRmcy8xNjg4MjczOTtBcFMyMTIwMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDE0MDYyNV8xNjI2MTJfMDM0.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Anthony Jensen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1993-03-15,2014-06-25,0.0,16882739.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Anthony Jensen ApS.,"Vi har revideret Ã¥rsregnskabet for Anthony Jensen ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anni Hartmann Jensen,Anthony Jensen ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-05-28,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11847674,indberetninger-20180424,2.5095882,16882739.0,,2018-04-01T10:05:54.753Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.007,2014-06-25T22:00:00.000Z,
16882739,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8vcGRmcy8xNjg4MjczOTtBcFMyMTIwMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDE0MDYyNV8xNjI2MTJfMDM0.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Anthony Jensen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1993-03-15,2014-06-25,0.0,16882739.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Anthony Jensen ApS.,"Vi har revideret Ã¥rsregnskabet for Anthony Jensen ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anni Hartmann Jensen,Anthony Jensen ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-05-28,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11847674,indberetninger-20180424,2.5095882,16882739.0,,2018-04-01T10:05:54.753Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.007,2014-06-25T22:00:00.000Z,
16882739,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8vcGRmcy8xNjg4MjczOTtBcFMyMTIwMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDE0MDYyNV8xNjI2MTJfMDM0.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Anthony Jensen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1993-03-15,2014-06-25,0.0,16882739.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Anthony Jensen ApS.,"Vi har revideret Ã¥rsregnskabet for Anthony Jensen ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anni Hartmann Jensen,Anthony Jensen ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-05-28,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11847674,indberetninger-20180424,2.5095882,16882739.0,,2018-04-01T10:05:54.753Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.007,2014-06-25T22:00:00.000Z,
16882739,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8vcGRmcy8xNjg4MjczOTtBcFMyMTIwMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDE0MDYyNV8xNjI2MTJfMDM0.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Anthony Jensen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1993-03-15,2014-06-25,0.0,16882739.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Anthony Jensen ApS.,"Vi har revideret Ã¥rsregnskabet for Anthony Jensen ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anni Hartmann Jensen,Anthony Jensen ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-05-28,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11847674,indberetninger-20180424,2.5095882,16882739.0,,2018-04-01T10:05:54.753Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.007,2014-06-25T22:00:00.000Z,
16882739,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8vcGRmcy8xNjg4MjczOTtBcFMyMTIwMTY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93728861/Y3ZyLmRrOi8veGJybHMvWC00N0YxQkVCMi0yMDE0MDYyNV8xNjI2MTJfMDM0.xml,"8900, Randers C",", Sct. Mortensgade 4",Til kapitalejerne i Anthony Jensen ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1993-03-15,2014-06-25,0.0,16882739.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Anthony Jensen ApS.,"Vi har revideret Ã¥rsregnskabet for Anthony Jensen ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anni Hartmann Jensen,Anthony Jensen ApS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-05-28,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:11847674,indberetninger-20180424,2.5095882,16882739.0,,2018-04-01T10:05:54.753Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.007,2014-06-25T22:00:00.000Z,
