entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25688988,2013-01-01,2013-12-31,ID_10,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",-48300.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",389276.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2013-01-01,2013-12-31,ID_14,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",-23214.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2013-01-01,2013-12-31,ID_16,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",317762.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2013-01-01,2013-12-31,ID_8,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",-317762.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,8780.0,-7775.0,-389276.0,20646.0,135465.0,-291012.0,-16555.0,26750.0,,,,,,,,,,,,,,,,,,,,,,
25688988,2013-12-31,2013-12-31,ID_18,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,6362651.0,599124.0,125000.0,4074283.0,5775363.0,1.0,6362651.0,587288.0,2288367.0,2288367.0,2288368.0,1.0,48300.0,1788367.0,3813696.0,587288.0,548538.0,3475159.0,3475159.0,26750.0,12000.0,
25688988,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",-432079.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzI5L2QyL2RhLzg2NjAtNGEzYy1hZTk2LWRkODRjMDk2MTljNQ.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzZjL2YxLzI2LzgxLzAzNDMtNDRjNC04YTNlLTI4ZThiZTY0MGY5Mw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-03,2000-10-24,2015-06-10,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 3. juni 2015",-24313.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SorÃ¸, 340",2014-12-31,2014-01-01,2015-06-03,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5511753,indberetninger-20180424,2.5118437,25688988.0,,2018-03-30T18:36:50.416Z,2015-06-12T07:53:52.062Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-61-DY,2015-06-12T07:53:52.136Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
