entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25688988,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzViLzk3LzUzLzE1ZmEtNDhiNS1hMjRlLWVhOWU2ODUyOGY2Yw.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE1L2Q1L2U0LzNjYzMtNDI2Mi04ZGU5LTg0N2NmZmVhM2FmYQ.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-26,2000-10-24,2016-05-31,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 26. maj 2016",2014-01-01,2014-12-31,-49200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"340, SorÃ¸",2015-12-31,2015-01-01,2016-05-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22644321,indberetninger-20180424,2.5097403999999996,25688988.0,,2018-03-29T03:04:17.141Z,2016-06-08T15:30:07.331Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-60-JM,2016-06-08T15:30:07.651Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzViLzk3LzUzLzE1ZmEtNDhiNS1hMjRlLWVhOWU2ODUyOGY2Yw.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE1L2Q1L2U0LzNjYzMtNDI2Mi04ZGU5LTg0N2NmZmVhM2FmYQ.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-26,2000-10-24,2016-05-31,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 26. maj 2016",2014-01-01,2014-12-31,-432079.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"340, SorÃ¸",2015-12-31,2015-01-01,2016-05-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22644321,indberetninger-20180424,2.5097403999999996,25688988.0,,2018-03-29T03:04:17.141Z,2016-06-08T15:30:07.331Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-60-JM,2016-06-08T15:30:07.651Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzViLzk3LzUzLzE1ZmEtNDhiNS1hMjRlLWVhOWU2ODUyOGY2Yw.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE1L2Q1L2U0LzNjYzMtNDI2Mi04ZGU5LTg0N2NmZmVhM2FmYQ.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-26,2000-10-24,2016-05-31,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 26. maj 2016",2014-01-01,2014-12-31,-24313.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"340, SorÃ¸",2015-12-31,2015-01-01,2016-05-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22644321,indberetninger-20180424,2.5097403999999996,25688988.0,,2018-03-29T03:04:17.141Z,2016-06-08T15:30:07.331Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-60-JM,2016-06-08T15:30:07.651Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzViLzk3LzUzLzE1ZmEtNDhiNS1hMjRlLWVhOWU2ODUyOGY2Yw.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE1L2Q1L2U0LzNjYzMtNDI2Mi04ZGU5LTg0N2NmZmVhM2FmYQ.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-26,2000-10-24,2016-05-31,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 26. maj 2016",2014-01-01,2014-12-31,-505592.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"340, SorÃ¸",2015-12-31,2015-01-01,2016-05-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22644321,indberetninger-20180424,2.5097403999999996,25688988.0,,2018-03-29T03:04:17.141Z,2016-06-08T15:30:07.331Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-60-JM,2016-06-08T15:30:07.651Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzViLzk3LzUzLzE1ZmEtNDhiNS1hMjRlLWVhOWU2ODUyOGY2Yw.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE1L2Q1L2U0LzNjYzMtNDI2Mi04ZGU5LTg0N2NmZmVhM2FmYQ.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-26,2000-10-24,2016-05-31,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 26. maj 2016",2014-01-01,2014-12-31,505592.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"340, SorÃ¸",2015-12-31,2015-01-01,2016-05-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22644321,indberetninger-20180424,2.5097403999999996,25688988.0,,2018-03-29T03:04:17.141Z,2016-06-08T15:30:07.331Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-60-JM,2016-06-08T15:30:07.651Z,-9588.0,432079.0,27113.0,134053.0,529431.0,-9588.0,23839.0,,,,,,,,,,,,,,,,,,,,,,
25688988,2014-12-31,2014-12-31,ID_19,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzViLzk3LzUzLzE1ZmEtNDhiNS1hMjRlLWVhOWU2ODUyOGY2Yw.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE1L2Q1L2U0LzNjYzMtNDI2Mi04ZGU5LTg0N2NmZmVhM2FmYQ.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-26,2000-10-24,2016-05-31,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 26. maj 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"340, SorÃ¸",2015-12-31,2015-01-01,2016-05-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22644321,indberetninger-20180424,2.5097403999999996,25688988.0,,2018-03-29T03:04:17.141Z,2016-06-08T15:30:07.331Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-60-JM,2016-06-08T15:30:07.651Z,,,,,,,,6988126.0,2207048.0,125000.0,4267669.0,6232655.0,1.0,6988126.0,755471.0,2720456.0,2720456.0,2720457.0,1.0,49200.0,2220446.0,3838009.0,755471.0,719632.0,2060621.0,2060621.0,23839.0,12000.0,
25688988,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzViLzk3LzUzLzE1ZmEtNDhiNS1hMjRlLWVhOWU2ODUyOGY2Yw.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE1L2Q1L2U0LzNjYzMtNDI2Mi04ZGU5LTg0N2NmZmVhM2FmYQ.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-26,2000-10-24,2016-05-31,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 26. maj 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"340, SorÃ¸",2015-12-31,2015-01-01,2016-05-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22644321,indberetninger-20180424,2.5097403999999996,25688988.0,,2018-03-29T03:04:17.141Z,2016-06-08T15:30:07.331Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-60-JM,2016-06-08T15:30:07.651Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzViLzk3LzUzLzE1ZmEtNDhiNS1hMjRlLWVhOWU2ODUyOGY2Yw.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE1L2Q1L2U0LzNjYzMtNDI2Mi04ZGU5LTg0N2NmZmVhM2FmYQ.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-26,2000-10-24,2016-05-31,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 26. maj 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"340, SorÃ¸",2015-12-31,2015-01-01,2016-05-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22644321,indberetninger-20180424,2.5097403999999996,25688988.0,,2018-03-29T03:04:17.141Z,2016-06-08T15:30:07.331Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-60-JM,2016-06-08T15:30:07.651Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzViLzk3LzUzLzE1ZmEtNDhiNS1hMjRlLWVhOWU2ODUyOGY2Yw.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE1L2Q1L2U0LzNjYzMtNDI2Mi04ZGU5LTg0N2NmZmVhM2FmYQ.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-26,2000-10-24,2016-05-31,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 26. maj 2016",2014-01-01,2014-12-31,-50600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"340, SorÃ¸",2015-12-31,2015-01-01,2016-05-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22644321,indberetninger-20180424,2.5097403999999996,25688988.0,,2018-03-29T03:04:17.141Z,2016-06-08T15:30:07.331Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-60-JM,2016-06-08T15:30:07.651Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25688988,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzhlLzViLzk3LzUzLzE1ZmEtNDhiNS1hMjRlLWVhOWU2ODUyOGY2Yw.pdf,http://regnskaber.virk.dk/88988652/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE1L2Q1L2U0LzNjYzMtNDI2Mi04ZGU5LTg0N2NmZmVhM2FmYQ.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Kurt Lind Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-26,2000-10-24,2016-05-31,25688988.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Kurt Lind Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Kurt Lind Holding ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kurt Lind,Sparekassen SjÃ¦lland,Kurt Lind Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Dianalund, den 26. maj 2016",2014-01-01,2014-12-31,-395007.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"340, SorÃ¸",2015-12-31,2015-01-01,2016-05-26,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22644321,indberetninger-20180424,2.5097403999999996,25688988.0,,2018-03-29T03:04:17.141Z,2016-06-08T15:30:07.331Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-60-JM,2016-06-08T15:30:07.651Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
