entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
20608382,2013-07-01,2014-06-30,ID_10,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",-50000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2013-07-01,2014-06-30,ID_12,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",24477.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2013-07-01,2014-06-30,ID_14,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",-3570104.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2013-07-01,2014-06-30,ID_16,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",-3595627.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2013-07-01,2014-06-30,ID_8,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",3595627.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,-42427.0,345523.0,42427.0,0.0,3975599.0,4278695.0,-42427.0,683068.0,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-06-30,2014-06-30,ID_18,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,31992329.0,982546.0,125000.0,24093258.0,31324046.0,31992329.0,668283.0,7899071.0,426023.0,7473048.0,7899071.0,19847798.0,2787382.0,50000.0,1635471.0,29563575.0,19847798.0,668283.0,24916.0,44860.0,3262914.0,370000.0,105532.0,503507.0,45000.0,
20608382,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_11,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",158998.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_13,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2LzA3L2RhL2I5L2M0MTMtNDliYi04ZDBiLWExYTBlZTAzZjZkNQ.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzE1LzM5LzQ4L2VkMDktNDNkNC1iZDFmLTA1ZGMyY2U5NjNjOQ.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",1997-12-16,2015-10-13,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 6. oktober 2015",-4228966.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2015-06-30,2014-07-01,2015-10-06,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:21536003,indberetninger-20180424,2.5118418,20608382,,2018-03-30T09:49:25.375Z,2015-10-19T09:38:58.406Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-73-LC,2015-10-19T09:38:58.658Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
