entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
20608382,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTExM18xNDU4NThfMjQ3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-16,2014-11-13,0.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 13. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HelsingÃ¸r, 217",2014-06-30,2013-07-01,2014-11-13,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:13333452,indberetninger-20180424,2.5097404,20608382,,2018-03-31T21:40:26.669Z,2014-11-13T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.324,2014-11-13T23:00:00.000Z,
20608382,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTExM18xNDU4NThfMjQ3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-16,2014-11-13,0.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 13. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HelsingÃ¸r, 217",2014-06-30,2013-07-01,2014-11-13,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:13333452,indberetninger-20180424,2.5097404,20608382,,2018-03-31T21:40:26.669Z,2014-11-13T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.324,2014-11-13T23:00:00.000Z,
20608382,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTExM18xNDU4NThfMjQ3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-16,2014-11-13,0.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 13. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HelsingÃ¸r, 217",2014-06-30,2013-07-01,2014-11-13,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:13333452,indberetninger-20180424,2.5097404,20608382,,2018-03-31T21:40:26.669Z,2014-11-13T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.324,2014-11-13T23:00:00.000Z,
20608382,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTExM18xNDU4NThfMjQ3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-16,2014-11-13,0.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 13. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HelsingÃ¸r, 217",2014-06-30,2013-07-01,2014-11-13,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:13333452,indberetninger-20180424,2.5097404,20608382,,2018-03-31T21:40:26.669Z,2014-11-13T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.324,2014-11-13T23:00:00.000Z,Flemming Jensen
20608382,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTExM18xNDU4NThfMjQ3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-16,2014-11-13,0.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 13. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HelsingÃ¸r, 217",2014-06-30,2013-07-01,2014-11-13,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:13333452,indberetninger-20180424,2.5097404,20608382,,2018-03-31T21:40:26.669Z,2014-11-13T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.324,2014-11-13T23:00:00.000Z,
20608382,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTExM18xNDU4NThfMjQ3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-16,2014-11-13,0.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 13. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HelsingÃ¸r, 217",2014-06-30,2013-07-01,2014-11-13,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:13333452,indberetninger-20180424,2.5097404,20608382,,2018-03-31T21:40:26.669Z,2014-11-13T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.324,2014-11-13T23:00:00.000Z,
20608382,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTExM18xNDU4NThfMjQ3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-16,2014-11-13,0.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 13. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HelsingÃ¸r, 217",2014-06-30,2013-07-01,2014-11-13,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:13333452,indberetninger-20180424,2.5097404,20608382,,2018-03-31T21:40:26.669Z,2014-11-13T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.324,2014-11-13T23:00:00.000Z,
20608382,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTExM18xNDU4NThfMjQ3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-16,2014-11-13,0.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 13. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HelsingÃ¸r, 217",2014-06-30,2013-07-01,2014-11-13,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:13333452,indberetninger-20180424,2.5097404,20608382,,2018-03-31T21:40:26.669Z,2014-11-13T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.324,2014-11-13T23:00:00.000Z,
20608382,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTExM18xNDU4NThfMjQ3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-16,2014-11-13,0.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 13. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HelsingÃ¸r, 217",2014-06-30,2013-07-01,2014-11-13,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:13333452,indberetninger-20180424,2.5097404,20608382,,2018-03-31T21:40:26.669Z,2014-11-13T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.324,2014-11-13T23:00:00.000Z,
20608382,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTExM18xNDU4NThfMjQ3.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-16,2014-11-13,0.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 13. november 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HelsingÃ¸r, 217",2014-06-30,2013-07-01,2014-11-13,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:13333452,indberetninger-20180424,2.5097404,20608382,,2018-03-31T21:40:26.669Z,2014-11-13T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.324,2014-11-13T23:00:00.000Z,
