entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividend,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
20608382,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2MwLzRjL2JhL2JlYjktNGJhNS1iZGQ4LWJlZTFlNWIzMmIwNg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzEzLzczLzkwL2FmOGUtNDY5Yi1hZjAxLWMzMTdhYzM5MmRhNQ.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-27,1997-12-16,2016-10-31,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 27. oktober 2016",2014-07-01,2015-06-30,-4228966.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2016-06-30,2015-07-01,2016-10-27,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:23111459,indberetninger-20180424,2.5118418,20608382,,2018-03-28T19:15:55.616Z,2016-11-02T09:53:16.649Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-36-RU,2016-11-02T09:53:17.034Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2MwLzRjL2JhL2JlYjktNGJhNS1iZGQ4LWJlZTFlNWIzMmIwNg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzEzLzczLzkwL2FmOGUtNDY5Yi1hZjAxLWMzMTdhYzM5MmRhNQ.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-27,1997-12-16,2016-10-31,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 27. oktober 2016",2014-07-01,2015-06-30,4369968.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2016-06-30,2015-07-01,2016-10-27,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:23111459,indberetninger-20180424,2.5118418,20608382,,2018-03-28T19:15:55.616Z,2016-11-02T09:53:16.649Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-36-RU,2016-11-02T09:53:17.034Z,-79083.0,681002.0,79083.0,365.0,4845207.0,5446761.0,-79083.0,1076793.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2MwLzRjL2JhL2JlYjktNGJhNS1iZGQ4LWJlZTFlNWIzMmIwNg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzEzLzczLzkwL2FmOGUtNDY5Yi1hZjAxLWMzMTdhYzM5MmRhNQ.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-27,1997-12-16,2016-10-31,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 27. oktober 2016",2014-07-01,2015-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2016-06-30,2015-07-01,2016-10-27,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:23111459,indberetninger-20180424,2.5118418,20608382,,2018-03-28T19:15:55.616Z,2016-11-02T09:53:16.649Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-36-RU,2016-11-02T09:53:17.034Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2MwLzRjL2JhL2JlYjktNGJhNS1iZGQ4LWJlZTFlNWIzMmIwNg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzEzLzczLzkwL2FmOGUtNDY5Yi1hZjAxLWMzMTdhYzM5MmRhNQ.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-27,1997-12-16,2016-10-31,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 27. oktober 2016",2014-07-01,2015-06-30,-300000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2016-06-30,2015-07-01,2016-10-27,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:23111459,indberetninger-20180424,2.5118418,20608382,,2018-03-28T19:15:55.616Z,2016-11-02T09:53:16.649Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-36-RU,2016-11-02T09:53:17.034Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2014-07-01,2015-06-30,ID_8,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2MwLzRjL2JhL2JlYjktNGJhNS1iZGQ4LWJlZTFlNWIzMmIwNg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzEzLzczLzkwL2FmOGUtNDY5Yi1hZjAxLWMzMTdhYzM5MmRhNQ.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-27,1997-12-16,2016-10-31,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 27. oktober 2016",2014-07-01,2015-06-30,158998.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2016-06-30,2015-07-01,2016-10-27,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:23111459,indberetninger-20180424,2.5118418,20608382,,2018-03-28T19:15:55.616Z,2016-11-02T09:53:16.649Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-36-RU,2016-11-02T09:53:17.034Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2015-06-30,2015-06-30,ID_12,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2MwLzRjL2JhL2JlYjktNGJhNS1iZGQ4LWJlZTFlNWIzMmIwNg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzEzLzczLzkwL2FmOGUtNDY5Yi1hZjAxLWMzMTdhYzM5MmRhNQ.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-27,1997-12-16,2016-10-31,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 27. oktober 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2016-06-30,2015-07-01,2016-10-27,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:23111459,indberetninger-20180424,2.5118418,20608382,,2018-03-28T19:15:55.616Z,2016-11-02T09:53:16.649Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-36-RU,2016-11-02T09:53:17.034Z,,,,,,,,,36664076.0,424056.0,125000.0,28924003.0,35394014.0,36664076.0,1270062.0,7740073.0,438709.0,7301364.0,7740073.0,25095533.0,2445988.0,300000.0,0.0,1476473.0,33792541.0,25095533.0,1270062.0,45394.0,3404414.0,840000.0,118426.0,874668.0,0.0,50000.0,
20608382,2015-07-01,2016-06-30,ID_0,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2MwLzRjL2JhL2JlYjktNGJhNS1iZGQ4LWJlZTFlNWIzMmIwNg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzEzLzczLzkwL2FmOGUtNDY5Yi1hZjAxLWMzMTdhYzM5MmRhNQ.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-27,1997-12-16,2016-10-31,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 27. oktober 2016",2014-07-01,2015-06-30,1514059.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2016-06-30,2015-07-01,2016-10-27,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:23111459,indberetninger-20180424,2.5118418,20608382,,2018-03-28T19:15:55.616Z,2016-11-02T09:53:16.649Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-36-RU,2016-11-02T09:53:17.034Z,-113390.0,715397.0,113390.0,2797.0,1091161.0,1690371.0,-113390.0,176312.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2015-07-01,2016-06-30,ID_1,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2MwLzRjL2JhL2JlYjktNGJhNS1iZGQ4LWJlZTFlNWIzMmIwNg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzEzLzczLzkwL2FmOGUtNDY5Yi1hZjAxLWMzMTdhYzM5MmRhNQ.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-27,1997-12-16,2016-10-31,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 27. oktober 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2016-06-30,2015-07-01,2016-10-27,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:23111459,indberetninger-20180424,2.5118418,20608382,,2018-03-28T19:15:55.616Z,2016-11-02T09:53:16.649Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-36-RU,2016-11-02T09:53:17.034Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flemming Jensen
20608382,2015-07-01,2016-06-30,ID_13,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2MwLzRjL2JhL2JlYjktNGJhNS1iZGQ4LWJlZTFlNWIzMmIwNg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzEzLzczLzkwL2FmOGUtNDY5Yi1hZjAxLWMzMTdhYzM5MmRhNQ.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-27,1997-12-16,2016-10-31,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 27. oktober 2016",2014-07-01,2015-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2016-06-30,2015-07-01,2016-10-27,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:23111459,indberetninger-20180424,2.5118418,20608382,,2018-03-28T19:15:55.616Z,2016-11-02T09:53:16.649Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-36-RU,2016-11-02T09:53:17.034Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2015-07-01,2016-06-30,ID_3,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2MwLzRjL2JhL2JlYjktNGJhNS1iZGQ4LWJlZTFlNWIzMmIwNg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzEzLzczLzkwL2FmOGUtNDY5Yi1hZjAxLWMzMTdhYzM5MmRhNQ.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-10-27,1997-12-16,2016-10-31,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming Jensen,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","EspergÃ¦rde, den 27. oktober 2016",2014-07-01,2015-06-30,-50000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2016-06-30,2015-07-01,2016-10-27,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:23111459,indberetninger-20180424,2.5118418,20608382,,2018-03-28T19:15:55.616Z,2016-11-02T09:53:16.649Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BG-36-RU,2016-11-02T09:53:17.034Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
