entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
20608382,2015-07-01,2016-06-30,ID_10,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2U4Lzk2Lzc1LzNkLzZmMGItNGIyYS04MTI1LTg2YjFlOTJjZjliZg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2MyL2Y5LzY2LzI2NmEtNGQzOC1iZWE5LWQxNzdjNjk3ZjQ3Mw.xml,true,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-10-12,2017-10-12,1997-12-16,2017-11-13,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans  Duschek,Flemming Jensen,KRESTON CM,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",EspergÃ¦rde,2015-07-01,2016-06-30,-50000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2017-06-30,2016-07-01,false,2017-10-12,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:24688616,indberetninger-20180424,2.5118418,20608382,,2018-03-27T16:59:11.973Z,2017-11-13T11:19:51.052Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BF-42-WL,2017-11-13T11:19:51.878Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2015-07-01,2016-06-30,ID_12,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2U4Lzk2Lzc1LzNkLzZmMGItNGIyYS04MTI1LTg2YjFlOTJjZjliZg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2MyL2Y5LzY2LzI2NmEtNGQzOC1iZWE5LWQxNzdjNjk3ZjQ3Mw.xml,true,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-10-12,2017-10-12,1997-12-16,2017-11-13,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans  Duschek,Flemming Jensen,KRESTON CM,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",EspergÃ¦rde,2015-07-01,2016-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2017-06-30,2016-07-01,false,2017-10-12,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:24688616,indberetninger-20180424,2.5118418,20608382,,2018-03-27T16:59:11.973Z,2017-11-13T11:19:51.052Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BF-42-WL,2017-11-13T11:19:51.878Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2015-07-01,2016-06-30,ID_14,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2U4Lzk2Lzc1LzNkLzZmMGItNGIyYS04MTI1LTg2YjFlOTJjZjliZg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2MyL2Y5LzY2LzI2NmEtNGQzOC1iZWE5LWQxNzdjNjk3ZjQ3Mw.xml,true,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-10-12,2017-10-12,1997-12-16,2017-11-13,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans  Duschek,Flemming Jensen,KRESTON CM,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",EspergÃ¦rde,2015-07-01,2016-06-30,-715397.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2017-06-30,2016-07-01,false,2017-10-12,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:24688616,indberetninger-20180424,2.5118418,20608382,,2018-03-27T16:59:11.973Z,2017-11-13T11:19:51.052Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BF-42-WL,2017-11-13T11:19:51.878Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2015-07-01,2016-06-30,ID_6,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2U4Lzk2Lzc1LzNkLzZmMGItNGIyYS04MTI1LTg2YjFlOTJjZjliZg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2MyL2Y5LzY2LzI2NmEtNGQzOC1iZWE5LWQxNzdjNjk3ZjQ3Mw.xml,true,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-10-12,2017-10-12,1997-12-16,2017-11-13,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans  Duschek,Flemming Jensen,KRESTON CM,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",EspergÃ¦rde,2015-07-01,2016-06-30,1514059.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2017-06-30,2016-07-01,false,2017-10-12,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:24688616,indberetninger-20180424,2.5118418,20608382,,2018-03-27T16:59:11.973Z,2017-11-13T11:19:51.052Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BF-42-WL,2017-11-13T11:19:51.878Z,-113390.0,715397.0,113390.0,2797.0,1091161.0,1690371.0,-113390.0,176312.0,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2015-07-01,2016-06-30,ID_8,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2U4Lzk2Lzc1LzNkLzZmMGItNGIyYS04MTI1LTg2YjFlOTJjZjliZg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2MyL2Y5LzY2LzI2NmEtNGQzOC1iZWE5LWQxNzdjNjk3ZjQ3Mw.xml,true,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-10-12,2017-10-12,1997-12-16,2017-11-13,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans  Duschek,Flemming Jensen,KRESTON CM,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",EspergÃ¦rde,2015-07-01,2016-06-30,-748662.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2017-06-30,2016-07-01,false,2017-10-12,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:24688616,indberetninger-20180424,2.5118418,20608382,,2018-03-27T16:59:11.973Z,2017-11-13T11:19:51.052Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BF-42-WL,2017-11-13T11:19:51.878Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2016-06-30,2016-06-30,ID_5,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2U4Lzk2Lzc1LzNkLzZmMGItNGIyYS04MTI1LTg2YjFlOTJjZjliZg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2MyL2Y5LzY2LzI2NmEtNGQzOC1iZWE5LWQxNzdjNjk3ZjQ3Mw.xml,true,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-10-12,2017-10-12,1997-12-16,2017-11-13,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans  Duschek,Flemming Jensen,KRESTON CM,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",EspergÃ¦rde,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2017-06-30,2016-07-01,false,2017-10-12,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:24688616,indberetninger-20180424,2.5118418,20608382,,2018-03-27T16:59:11.973Z,2017-11-13T11:19:51.052Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BF-42-WL,2017-11-13T11:19:51.878Z,,,,,,,,,36976719.0,8628561.0,125000.0,28521249.0,36908073.0,36976719.0,68646.0,8455470.0,632797.0,7822673.0,8455470.0,17734096.0,2004433.0,50000.0,2191870.0,34541203.0,17734096.0,68646.0,534.0,2158592.0,145416.0,30612.0,8743.0,37500.0,
20608382,2016-07-01,2017-06-30,ID_0,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2U4Lzk2Lzc1LzNkLzZmMGItNGIyYS04MTI1LTg2YjFlOTJjZjliZg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2MyL2Y5LzY2LzI2NmEtNGQzOC1iZWE5LWQxNzdjNjk3ZjQ3Mw.xml,true,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-10-12,2017-10-12,1997-12-16,2017-11-13,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans  Duschek,Flemming Jensen,KRESTON CM,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",EspergÃ¦rde,2015-07-01,2016-06-30,2288403.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2017-06-30,2016-07-01,false,2017-10-12,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:24688616,indberetninger-20180424,2.5118418,20608382,,2018-03-27T16:59:11.973Z,2017-11-13T11:19:51.052Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BF-42-WL,2017-11-13T11:19:51.878Z,-53938.0,487611.0,53938.0,0.0,2326505.0,2760178.0,-53938.0,471775.0,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2016-07-01,2017-06-30,ID_1,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2U4Lzk2Lzc1LzNkLzZmMGItNGIyYS04MTI1LTg2YjFlOTJjZjliZg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2MyL2Y5LzY2LzI2NmEtNGQzOC1iZWE5LWQxNzdjNjk3ZjQ3Mw.xml,true,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-10-12,2017-10-12,1997-12-16,2017-11-13,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans  Duschek,Flemming Jensen,KRESTON CM,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",EspergÃ¦rde,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2017-06-30,2016-07-01,false,2017-10-12,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:24688616,indberetninger-20180424,2.5118418,20608382,,2018-03-27T16:59:11.973Z,2017-11-13T11:19:51.052Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BF-42-WL,2017-11-13T11:19:51.878Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2016-07-01,2017-06-30,ID_11,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2U4Lzk2Lzc1LzNkLzZmMGItNGIyYS04MTI1LTg2YjFlOTJjZjliZg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2MyL2Y5LzY2LzI2NmEtNGQzOC1iZWE5LWQxNzdjNjk3ZjQ3Mw.xml,true,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-10-12,2017-10-12,1997-12-16,2017-11-13,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans  Duschek,Flemming Jensen,KRESTON CM,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",EspergÃ¦rde,2015-07-01,2016-06-30,-1500000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2017-06-30,2016-07-01,false,2017-10-12,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:24688616,indberetninger-20180424,2.5118418,20608382,,2018-03-27T16:59:11.973Z,2017-11-13T11:19:51.052Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BF-42-WL,2017-11-13T11:19:51.878Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608382,2016-07-01,2017-06-30,ID_13,,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzL2U4Lzk2Lzc1LzNkLzZmMGItNGIyYS04MTI1LTg2YjFlOTJjZjliZg.pdf,http://regnskaber.virk.dk/28380602/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2MyL2Y5LzY2LzI2NmEtNGQzOC1iZWE5LWQxNzdjNjk3ZjQ3Mw.xml,true,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-10-12,2017-10-12,1997-12-16,2017-11-13,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans  Duschek,Flemming Jensen,KRESTON CM,Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",EspergÃ¦rde,2015-07-01,2016-06-30,-152389.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"217, HelsingÃ¸r",2017-06-30,2016-07-01,false,2017-10-12,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:24688616,indberetninger-20180424,2.5118418,20608382,,2018-03-27T16:59:11.973Z,2017-11-13T11:19:51.052Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BF-42-WL,2017-11-13T11:19:51.878Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
