entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",230124.0,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",-105704.0,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",124420.0,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",-124420.0,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,67578.0,-547624.0,67578.0,1436485.0,-986933.0,-30494.0,67578.0,-93926.0,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_17,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,26079990.0,1316414.0,-125000.0,18222442.0,1985.0,-26044990.0,-26079990.0,-35000.0,7857548.0,7857548.0,7857548.0,13878948.0,2504330.0,-1593948.0,-24326042.0,13878948.0,-35000.0,0.0,3027080.0,310000.0,100923.0,0.0,109842.0,-35000.0
entity identifier,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",66000.0,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",1667429.0,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8vcGRmcy8yMDYwODM4MjtBcFMyNDIxNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/28380602/Y3ZyLmRrOi8veGJybHMvWC05MEIyRkVCMC0yMDEzMTEwNl8xMDIxNTZfNTk0.xml,"3060, EspergÃ¦rde",Strandhaven 13,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holdingselskabet KirsebÃ¦rvej 11 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1997-12-16,2013-11-05,Statsautoriseret revisor,39463113.0,20608382.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Holdingselskabet KirsebÃ¦rvej 11 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet KirsebÃ¦rvej 11 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans  Duschek,Flemming Jensen,Flemming Jensen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Holdingselskabet KirsebÃ¦rvej 11 ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",1733429.0,"217, HelsingÃ¸r",2013-06-30,2012-07-01,2013-10-15,HÃ¸rsholm,urn:ofk:oid:13333449,indberetninger-20180424,2.5097404,20608382,,2018-04-01T16:37:06.610Z,2013-11-06T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.503,2013-11-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
