entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,AddressOfAuditorCountry,EmailOfAuditor,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
31889189,2017-05-01,2017-05-01,c251,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzQ4LzEzLzEyLzRkMTEtNGM5MC1hM2RhLTIyMGJkNDBkNWVhZA.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzcwLzcxL2Q5LzdlMWMtNGQ2YS1iZDVkLTlkMGQzZjBmMmIzNg.xml,-245000.0,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-30,2019-09-30,2019-10-07,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,245000.0,Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2019-04-30,2018-05-01,49.0,2019-09-30,Thisted,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27903450,indberetninger-20180424,2.5095978,31889189.0,AW2vXrowIXJRhhXBOYds,2019-10-09T07:15:41.584Z,2019-10-09T07:14:43.111Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CZ-90-GK,2019-10-09T07:14:43.398Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2017-05-01,2017-05-01,c720,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzQ4LzEzLzEyLzRkMTEtNGM5MC1hM2RhLTIyMGJkNDBkNWVhZA.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzcwLzcxL2Q5LzdlMWMtNGQ2YS1iZDVkLTlkMGQzZjBmMmIzNg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-30,2019-09-30,2019-10-07,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2019-04-30,2018-05-01,49.0,2019-09-30,Thisted,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27903450,indberetninger-20180424,2.5095978,31889189.0,AW2vXrowIXJRhhXBOYds,2019-10-09T07:15:41.584Z,2019-10-09T07:14:43.111Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CZ-90-GK,2019-10-09T07:14:43.398Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2017-05-01,2017-05-01,c741,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzQ4LzEzLzEyLzRkMTEtNGM5MC1hM2RhLTIyMGJkNDBkNWVhZA.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzcwLzcxL2Q5LzdlMWMtNGQ2YS1iZDVkLTlkMGQzZjBmMmIzNg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-30,2019-09-30,2019-10-07,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2019-04-30,2018-05-01,49.0,2019-09-30,Thisted,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27903450,indberetninger-20180424,2.5095978,31889189.0,AW2vXrowIXJRhhXBOYds,2019-10-09T07:15:41.584Z,2019-10-09T07:14:43.111Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CZ-90-GK,2019-10-09T07:14:43.398Z,-322408.0,,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2017-05-01,2018-04-30,c123,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzQ4LzEzLzEyLzRkMTEtNGM5MC1hM2RhLTIyMGJkNDBkNWVhZA.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzcwLzcxL2Q5LzdlMWMtNGQ2YS1iZDVkLTlkMGQzZjBmMmIzNg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-30,2019-09-30,2019-10-07,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2019-04-30,2018-05-01,49.0,2019-09-30,Thisted,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27903450,indberetninger-20180424,2.5095978,31889189.0,AW2vXrowIXJRhhXBOYds,2019-10-09T07:15:41.584Z,2019-10-09T07:14:43.111Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CZ-90-GK,2019-10-09T07:14:43.398Z,,-8756.0,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2017-05-01,2018-04-30,c3,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzQ4LzEzLzEyLzRkMTEtNGM5MC1hM2RhLTIyMGJkNDBkNWVhZA.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzcwLzcxL2Q5LzdlMWMtNGQ2YS1iZDVkLTlkMGQzZjBmMmIzNg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-30,2019-09-30,2019-10-07,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2019-04-30,2018-05-01,49.0,2019-09-30,Thisted,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27903450,indberetninger-20180424,2.5095978,31889189.0,AW2vXrowIXJRhhXBOYds,2019-10-09T07:15:41.584Z,2019-10-09T07:14:43.111Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CZ-90-GK,2019-10-09T07:14:43.398Z,,-8756.0,-5625.0,3131.0,-8756.0,-5625.0,,,,,,,,,,,,,,,,,,,,
31889189,2017-05-01,2018-04-30,c742,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzQ4LzEzLzEyLzRkMTEtNGM5MC1hM2RhLTIyMGJkNDBkNWVhZA.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzcwLzcxL2Q5LzdlMWMtNGQ2YS1iZDVkLTlkMGQzZjBmMmIzNg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-30,2019-09-30,2019-10-07,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2019-04-30,2018-05-01,49.0,2019-09-30,Thisted,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27903450,indberetninger-20180424,2.5095978,31889189.0,AW2vXrowIXJRhhXBOYds,2019-10-09T07:15:41.584Z,2019-10-09T07:14:43.111Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CZ-90-GK,2019-10-09T07:14:43.398Z,,-8756.0,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2018-04-30,2018-04-30,c253,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzQ4LzEzLzEyLzRkMTEtNGM5MC1hM2RhLTIyMGJkNDBkNWVhZA.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzcwLzcxL2Q5LzdlMWMtNGQ2YS1iZDVkLTlkMGQzZjBmMmIzNg.xml,-245000.0,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-30,2019-09-30,2019-10-07,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,245000.0,Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2019-04-30,2018-05-01,49.0,2019-09-30,Thisted,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27903450,indberetninger-20180424,2.5095978,31889189.0,AW2vXrowIXJRhhXBOYds,2019-10-09T07:15:41.584Z,2019-10-09T07:14:43.111Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CZ-90-GK,2019-10-09T07:14:43.398Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2018-04-30,2018-04-30,c4,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzQ4LzEzLzEyLzRkMTEtNGM5MC1hM2RhLTIyMGJkNDBkNWVhZA.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzcwLzcxL2Q5LzdlMWMtNGQ2YS1iZDVkLTlkMGQzZjBmMmIzNg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-30,2019-09-30,2019-10-07,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2019-04-30,2018-05-01,49.0,2019-09-30,Thisted,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27903450,indberetninger-20180424,2.5095978,31889189.0,AW2vXrowIXJRhhXBOYds,2019-10-09T07:15:41.584Z,2019-10-09T07:14:43.111Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CZ-90-GK,2019-10-09T07:14:43.398Z,-206164.0,,,,,,0.0,125000.0,0.0,206164.0,28578.0,-331164.0,177586.0,206164.0,,,,,,,,,,,,
31889189,2018-04-30,2018-04-30,c722,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzQ4LzEzLzEyLzRkMTEtNGM5MC1hM2RhLTIyMGJkNDBkNWVhZA.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzcwLzcxL2Q5LzdlMWMtNGQ2YS1iZDVkLTlkMGQzZjBmMmIzNg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-30,2019-09-30,2019-10-07,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2019-04-30,2018-05-01,49.0,2019-09-30,Thisted,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27903450,indberetninger-20180424,2.5095978,31889189.0,AW2vXrowIXJRhhXBOYds,2019-10-09T07:15:41.584Z,2019-10-09T07:14:43.111Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CZ-90-GK,2019-10-09T07:14:43.398Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2018-04-30,2018-04-30,c743,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzQ4LzEzLzEyLzRkMTEtNGM5MC1hM2RhLTIyMGJkNDBkNWVhZA.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzlkLzcwLzcxL2Q5LzdlMWMtNGQ2YS1iZDVkLTlkMGQzZjBmMmIzNg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-30,2019-09-30,2019-10-07,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2019-04-30,2018-05-01,49.0,2019-09-30,Thisted,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27903450,indberetninger-20180424,2.5095978,31889189.0,AW2vXrowIXJRhhXBOYds,2019-10-09T07:15:41.584Z,2019-10-09T07:14:43.111Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CZ-90-GK,2019-10-09T07:14:43.398Z,-331164.0,,,,,,,,,,,,,,,,,,,,,,,,,
