entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,AddressOfAuditorCountry,EmailOfAuditor,OpinionOnAuditedFinancialStatements,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
31889189,2016-05-01,2016-05-01,c251,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzliLzE3LzBjL2M3OGEtNDA2Yi05MGE1LTdlOGFhYjA0MGYwOQ.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzc5LzNiLzE4LzU2N2YtNGU2Mi1iMzZhLTczNjVlOGYwYjBlYg.xml,-245000.0,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",2018-10-03,2018-10-03,2018-10-04,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,245000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2016-05-01,2017-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2018-04-30,2017-05-01,49.0,2018-10-03,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:26186798,indberetninger-20180424,2.5095867999999997,31889189.0,AWZXuxHb5OzuYdPkFEsI,2018-10-09T07:30:06.894Z,2018-10-09T07:29:28.904Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-BB-81-KB,2018-10-09T07:29:29.091Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2016-05-01,2016-05-01,c720,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzliLzE3LzBjL2M3OGEtNDA2Yi05MGE1LTdlOGFhYjA0MGYwOQ.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzc5LzNiLzE4LzU2N2YtNGU2Mi1iMzZhLTczNjVlOGYwYjBlYg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",2018-10-03,2018-10-03,2018-10-04,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2016-05-01,2017-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2018-04-30,2017-05-01,49.0,2018-10-03,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:26186798,indberetninger-20180424,2.5095867999999997,31889189.0,AWZXuxHb5OzuYdPkFEsI,2018-10-09T07:30:06.894Z,2018-10-09T07:29:28.904Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-BB-81-KB,2018-10-09T07:29:29.091Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2016-05-01,2016-05-01,c741,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzliLzE3LzBjL2M3OGEtNDA2Yi05MGE1LTdlOGFhYjA0MGYwOQ.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzc5LzNiLzE4LzU2N2YtNGU2Mi1iMzZhLTczNjVlOGYwYjBlYg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",2018-10-03,2018-10-03,2018-10-04,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2016-05-01,2017-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2018-04-30,2017-05-01,49.0,2018-10-03,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:26186798,indberetninger-20180424,2.5095867999999997,31889189.0,AWZXuxHb5OzuYdPkFEsI,2018-10-09T07:30:06.894Z,2018-10-09T07:29:28.904Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-BB-81-KB,2018-10-09T07:29:29.091Z,-313869.0,,,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2016-05-01,2017-04-30,c123,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzliLzE3LzBjL2M3OGEtNDA2Yi05MGE1LTdlOGFhYjA0MGYwOQ.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzc5LzNiLzE4LzU2N2YtNGU2Mi1iMzZhLTczNjVlOGYwYjBlYg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",2018-10-03,2018-10-03,2018-10-04,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2016-05-01,2017-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2018-04-30,2017-05-01,49.0,2018-10-03,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:26186798,indberetninger-20180424,2.5095867999999997,31889189.0,AWZXuxHb5OzuYdPkFEsI,2018-10-09T07:30:06.894Z,2018-10-09T07:29:28.904Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-BB-81-KB,2018-10-09T07:29:29.091Z,,-8539.0,,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2016-05-01,2017-04-30,c3,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzliLzE3LzBjL2M3OGEtNDA2Yi05MGE1LTdlOGFhYjA0MGYwOQ.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzc5LzNiLzE4LzU2N2YtNGU2Mi1iMzZhLTczNjVlOGYwYjBlYg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",2018-10-03,2018-10-03,2018-10-04,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2016-05-01,2017-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2018-04-30,2017-05-01,49.0,2018-10-03,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:26186798,indberetninger-20180424,2.5095867999999997,31889189.0,AWZXuxHb5OzuYdPkFEsI,2018-10-09T07:30:06.894Z,2018-10-09T07:29:28.904Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-BB-81-KB,2018-10-09T07:29:29.091Z,,-8539.0,-5626.0,2913.0,-8539.0,-5626.0,,,,,,,,,,,,,,,,,,,,,
31889189,2016-05-01,2017-04-30,c742,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzliLzE3LzBjL2M3OGEtNDA2Yi05MGE1LTdlOGFhYjA0MGYwOQ.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzc5LzNiLzE4LzU2N2YtNGU2Mi1iMzZhLTczNjVlOGYwYjBlYg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",2018-10-03,2018-10-03,2018-10-04,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2016-05-01,2017-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2018-04-30,2017-05-01,49.0,2018-10-03,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:26186798,indberetninger-20180424,2.5095867999999997,31889189.0,AWZXuxHb5OzuYdPkFEsI,2018-10-09T07:30:06.894Z,2018-10-09T07:29:28.904Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-BB-81-KB,2018-10-09T07:29:29.091Z,,-8539.0,,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2017-04-30,2017-04-30,c253,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzliLzE3LzBjL2M3OGEtNDA2Yi05MGE1LTdlOGFhYjA0MGYwOQ.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzc5LzNiLzE4LzU2N2YtNGU2Mi1iMzZhLTczNjVlOGYwYjBlYg.xml,-245000.0,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",2018-10-03,2018-10-03,2018-10-04,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,245000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2016-05-01,2017-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2018-04-30,2017-05-01,49.0,2018-10-03,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:26186798,indberetninger-20180424,2.5095867999999997,31889189.0,AWZXuxHb5OzuYdPkFEsI,2018-10-09T07:30:06.894Z,2018-10-09T07:29:28.904Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-BB-81-KB,2018-10-09T07:29:29.091Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2017-04-30,2017-04-30,c4,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzliLzE3LzBjL2M3OGEtNDA2Yi05MGE1LTdlOGFhYjA0MGYwOQ.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzc5LzNiLzE4LzU2N2YtNGU2Mi1iMzZhLTczNjVlOGYwYjBlYg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",2018-10-03,2018-10-03,2018-10-04,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2016-05-01,2017-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2018-04-30,2017-05-01,49.0,2018-10-03,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:26186798,indberetninger-20180424,2.5095867999999997,31889189.0,AWZXuxHb5OzuYdPkFEsI,2018-10-09T07:30:06.894Z,2018-10-09T07:29:28.904Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-BB-81-KB,2018-10-09T07:29:29.091Z,-197408.0,,,,,,0.0,125000.0,0.0,197408.0,22326.0,-322408.0,175082.0,197408.0,,,,,,,,,,,,,
31889189,2017-04-30,2017-04-30,c722,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzliLzE3LzBjL2M3OGEtNDA2Yi05MGE1LTdlOGFhYjA0MGYwOQ.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzc5LzNiLzE4LzU2N2YtNGU2Mi1iMzZhLTczNjVlOGYwYjBlYg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",2018-10-03,2018-10-03,2018-10-04,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2016-05-01,2017-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2018-04-30,2017-05-01,49.0,2018-10-03,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:26186798,indberetninger-20180424,2.5095867999999997,31889189.0,AWZXuxHb5OzuYdPkFEsI,2018-10-09T07:30:06.894Z,2018-10-09T07:29:28.904Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-BB-81-KB,2018-10-09T07:29:29.091Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
31889189,2017-04-30,2017-04-30,c743,,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzliLzE3LzBjL2M3OGEtNDA2Yi05MGE1LTdlOGFhYjA0MGYwOQ.pdf,http://regnskaber.virk.dk/98198813/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzc5LzNiLzE4LzU2N2YtNGU2Mi1iMzZhLTczNjVlOGYwYjBlYg.xml,,NykÃ¸bing Mors,7900.0,Legind,Legindvej 5.,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018.",2018-10-03,2018-10-03,2018-10-04,Andre eksterne omkostninger omfatter omkostninger til administration.,31889189.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2017 - 30. april 2018 for PS Holding NykÃ¸bing ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jens JÃ¸rgen SÃ¸rensen,Per AlbÃ¦k SkjÃ¦rbÃ¦k,PS Holding NykÃ¸bing ApS,"BRANDT, Statsautoriseret Revisionspartnerselskab",NykÃ¸bing Mors,2016-05-01,2017-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,NykÃ¸bing Mors,A/S,Priess Horses A/S,NykÃ¸bing Mors,2018-04-30,2017-05-01,49.0,2018-10-03,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:26186798,indberetninger-20180424,2.5095867999999997,31889189.0,AWZXuxHb5OzuYdPkFEsI,2018-10-09T07:30:06.894Z,2018-10-09T07:29:28.904Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-BB-81-KB,2018-10-09T07:29:29.091Z,-322408.0,,,,,,,,,,,,,,,,,,,,,,,,,,
