entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
10146321,2016-01-01,2016-12-31,ID_10,,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2VjL2VmLzllLzBkNTUtNDE0Mi05NGU0LWY1OTBhNGExMDIzNg.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzUxL2I5L2Y5L2I2YjQtNDE2Mi05Nzk1LWRmMWRhMWQ3MDc0NA.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til den daglige ledelse i Wanstrup Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-04-11,2018-04-11,2003-08-25,2018-04-16,19720705.0,10146321.0,19720705.0,mne15937,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Wanstrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Skovholm,JÃ¸rgen Wanstrup,RevisorGÃ¥rden HolbÃ¦k,Wanstrup Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",KÃ¸benhavn,2016-01-01,2016-12-31,-103400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2017-12-31,2017-01-01,false,2018-04-11,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25309869,indberetninger-20180424,2.5097342,10146321.0,AWLN3zVLx8uVRSOdfuuO,2018-04-16T09:53:19.528Z,2018-04-16T09:52:55.810Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-95-EL,2018-04-16T09:52:55.972Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10146321,2016-01-01,2016-12-31,ID_12,,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2VjL2VmLzllLzBkNTUtNDE0Mi05NGU0LWY1OTBhNGExMDIzNg.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzUxL2I5L2Y5L2I2YjQtNDE2Mi05Nzk1LWRmMWRhMWQ3MDc0NA.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til den daglige ledelse i Wanstrup Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-04-11,2018-04-11,2003-08-25,2018-04-16,19720705.0,10146321.0,19720705.0,mne15937,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Wanstrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Skovholm,JÃ¸rgen Wanstrup,RevisorGÃ¥rden HolbÃ¦k,Wanstrup Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",KÃ¸benhavn,2016-01-01,2016-12-31,-145859.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2017-12-31,2017-01-01,false,2018-04-11,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25309869,indberetninger-20180424,2.5097342,10146321.0,AWLN3zVLx8uVRSOdfuuO,2018-04-16T09:53:19.528Z,2018-04-16T09:52:55.810Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-95-EL,2018-04-16T09:52:55.972Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10146321,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2VjL2VmLzllLzBkNTUtNDE0Mi05NGU0LWY1OTBhNGExMDIzNg.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzUxL2I5L2Y5L2I2YjQtNDE2Mi05Nzk1LWRmMWRhMWQ3MDc0NA.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til den daglige ledelse i Wanstrup Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-04-11,2018-04-11,2003-08-25,2018-04-16,19720705.0,10146321.0,19720705.0,mne15937,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Wanstrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Skovholm,JÃ¸rgen Wanstrup,RevisorGÃ¥rden HolbÃ¦k,Wanstrup Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",KÃ¸benhavn,2016-01-01,2016-12-31,226306.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2017-12-31,2017-01-01,false,2018-04-11,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25309869,indberetninger-20180424,2.5097342,10146321.0,AWLN3zVLx8uVRSOdfuuO,2018-04-16T09:53:19.528Z,2018-04-16T09:52:55.810Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-95-EL,2018-04-16T09:52:55.972Z,-6876.0,157711.0,0.0,75471.0,226306.0,-6876.0,0.0,,,,,,,,,,,,,,,,,,,,,
10146321,2016-01-01,2016-12-31,ID_8,,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2VjL2VmLzllLzBkNTUtNDE0Mi05NGU0LWY1OTBhNGExMDIzNg.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzUxL2I5L2Y5L2I2YjQtNDE2Mi05Nzk1LWRmMWRhMWQ3MDc0NA.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til den daglige ledelse i Wanstrup Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-04-11,2018-04-11,2003-08-25,2018-04-16,19720705.0,10146321.0,19720705.0,mne15937,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Wanstrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Skovholm,JÃ¸rgen Wanstrup,RevisorGÃ¥rden HolbÃ¦k,Wanstrup Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",KÃ¸benhavn,2016-01-01,2016-12-31,22953.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2017-12-31,2017-01-01,false,2018-04-11,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25309869,indberetninger-20180424,2.5097342,10146321.0,AWLN3zVLx8uVRSOdfuuO,2018-04-16T09:53:19.528Z,2018-04-16T09:52:55.810Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-95-EL,2018-04-16T09:52:55.972Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10146321,2016-12-31,2016-12-31,ID_6,,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2VjL2VmLzllLzBkNTUtNDE0Mi05NGU0LWY1OTBhNGExMDIzNg.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzUxL2I5L2Y5L2I2YjQtNDE2Mi05Nzk1LWRmMWRhMWQ3MDc0NA.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til den daglige ledelse i Wanstrup Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-04-11,2018-04-11,2003-08-25,2018-04-16,19720705.0,10146321.0,19720705.0,mne15937,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Wanstrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Skovholm,JÃ¸rgen Wanstrup,RevisorGÃ¥rden HolbÃ¦k,Wanstrup Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",KÃ¸benhavn,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2017-12-31,2017-01-01,false,2018-04-11,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25309869,indberetninger-20180424,2.5097342,10146321.0,AWLN3zVLx8uVRSOdfuuO,2018-04-16T09:53:19.528Z,2018-04-16T09:52:55.810Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-95-EL,2018-04-16T09:52:55.972Z,,,,,,,,1479091.0,146712.0,125000.0,146712.0,1465837.0,1479091.0,13254.0,1332379.0,195859.0,1332379.0,1136520.0,13254.0,103400.0,145859.0,1091578.0,13254.0,0.0,0.0,0.0,0.0,
10146321,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2VjL2VmLzllLzBkNTUtNDE0Mi05NGU0LWY1OTBhNGExMDIzNg.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzUxL2I5L2Y5L2I2YjQtNDE2Mi05Nzk1LWRmMWRhMWQ3MDc0NA.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til den daglige ledelse i Wanstrup Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-04-11,2018-04-11,2003-08-25,2018-04-16,19720705.0,10146321.0,19720705.0,mne15937,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Wanstrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Skovholm,JÃ¸rgen Wanstrup,RevisorGÃ¥rden HolbÃ¦k,Wanstrup Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",KÃ¸benhavn,2016-01-01,2016-12-31,195899.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2017-12-31,2017-01-01,false,2018-04-11,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25309869,indberetninger-20180424,2.5097342,10146321.0,AWLN3zVLx8uVRSOdfuuO,2018-04-16T09:53:19.528Z,2018-04-16T09:52:55.810Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-95-EL,2018-04-16T09:52:55.972Z,-6877.0,218301.0,41677.0,0.0,169747.0,-6877.0,-26152.0,,,,,,,,,,,,,,,,,,,,,
10146321,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2VjL2VmLzllLzBkNTUtNDE0Mi05NGU0LWY1OTBhNGExMDIzNg.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzUxL2I5L2Y5L2I2YjQtNDE2Mi05Nzk1LWRmMWRhMWQ3MDc0NA.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til den daglige ledelse i Wanstrup Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-04-11,2018-04-11,2003-08-25,2018-04-16,19720705.0,10146321.0,19720705.0,mne15937,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Wanstrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Skovholm,JÃ¸rgen Wanstrup,RevisorGÃ¥rden HolbÃ¦k,Wanstrup Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",KÃ¸benhavn,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2017-12-31,2017-01-01,false,2018-04-11,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25309869,indberetninger-20180424,2.5097342,10146321.0,AWLN3zVLx8uVRSOdfuuO,2018-04-16T09:53:19.528Z,2018-04-16T09:52:55.810Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-95-EL,2018-04-16T09:52:55.972Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10146321,2017-01-01,2017-12-31,ID_11,,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2VjL2VmLzllLzBkNTUtNDE0Mi05NGU0LWY1OTBhNGExMDIzNg.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzUxL2I5L2Y5L2I2YjQtNDE2Mi05Nzk1LWRmMWRhMWQ3MDc0NA.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til den daglige ledelse i Wanstrup Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-04-11,2018-04-11,2003-08-25,2018-04-16,19720705.0,10146321.0,19720705.0,mne15937,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Wanstrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Skovholm,JÃ¸rgen Wanstrup,RevisorGÃ¥rden HolbÃ¦k,Wanstrup Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",KÃ¸benhavn,2016-01-01,2016-12-31,-118301.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2017-12-31,2017-01-01,false,2018-04-11,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25309869,indberetninger-20180424,2.5097342,10146321.0,AWLN3zVLx8uVRSOdfuuO,2018-04-16T09:53:19.528Z,2018-04-16T09:52:55.810Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-95-EL,2018-04-16T09:52:55.972Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10146321,2017-01-01,2017-12-31,ID_13,,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2VjL2VmLzllLzBkNTUtNDE0Mi05NGU0LWY1OTBhNGExMDIzNg.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzUxL2I5L2Y5L2I2YjQtNDE2Mi05Nzk1LWRmMWRhMWQ3MDc0NA.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til den daglige ledelse i Wanstrup Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-04-11,2018-04-11,2003-08-25,2018-04-16,19720705.0,10146321.0,19720705.0,mne15937,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Wanstrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Skovholm,JÃ¸rgen Wanstrup,RevisorGÃ¥rden HolbÃ¦k,Wanstrup Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",KÃ¸benhavn,2016-01-01,2016-12-31,28202.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2017-12-31,2017-01-01,false,2018-04-11,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25309869,indberetninger-20180424,2.5097342,10146321.0,AWLN3zVLx8uVRSOdfuuO,2018-04-16T09:53:19.528Z,2018-04-16T09:52:55.810Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-95-EL,2018-04-16T09:52:55.972Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10146321,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2VjL2VmLzllLzBkNTUtNDE0Mi05NGU0LWY1OTBhNGExMDIzNg.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzUxL2I5L2Y5L2I2YjQtNDE2Mi05Nzk1LWRmMWRhMWQ3MDc0NA.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til den daglige ledelse i Wanstrup Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-04-11,2018-04-11,2003-08-25,2018-04-16,19720705.0,10146321.0,19720705.0,mne15937,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Wanstrup Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Skovholm,JÃ¸rgen Wanstrup,RevisorGÃ¥rden HolbÃ¦k,Wanstrup Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",KÃ¸benhavn,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2017-12-31,2017-01-01,false,2018-04-11,HolbÃ¦k,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25309869,indberetninger-20180424,2.5097342,10146321.0,AWLN3zVLx8uVRSOdfuuO,2018-04-16T09:53:19.528Z,2018-04-16T09:52:55.810Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-95-EL,2018-04-16T09:52:55.972Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
