entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,DividendPaid,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
10146321,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzc4LzkyLzRiLzkxMzAtNDA2Ny04MjUxLWIyZmQzOWYwMTI2Ng.xhtml,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzU3LzcyL2VhLzdmODAtNDc0Mi1hMmVhLWQwNmRmY2MzYjdmOA.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzI5L2VkLzQxL2M2ZTAtNDExNi1iMDAxLWJlYWEyOTA4ZTY2Nw.xml,true,Danmark,DK,HolbÃ¦k,4300.0,60.0,Kalundborgvej,KÃ¸benhavn V.,1620.0,"40, 1",Vesterbrogade,KÃ¸benhavn K,1306.0,"64, 5 tv",Kronprinsessegade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i Wanstrup Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-14,2017-03-15,registreret revisor HD-R,-6876.0,10146321.0,1003950290.0,157711.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Skovholm,JÃ¸rgen Wanstrup,JÃ¸rgen Wanstrup,Merkur Bank,WANSTRUP HOLDING ApS,RevisorGÃ¥rden HolbÃ¦k,0.0,75471.0,KÃ¸benhavn,2015-01-01,2015-12-31,226306.0,226306.0,2016-12-31,2016-01-01,false,false,2017-03-14,HolbÃ¦k,0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23612872,indberetninger-20180424,2.5949414,10146321.0,,2018-03-28T01:30:13.274Z,2017-03-17T10:51:57.517Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-33-GZ,2017-03-17T10:51:57.804Z,,,,,,,,,,,,,,,,,,,,,0.0,,
10146321,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzc4LzkyLzRiLzkxMzAtNDA2Ny04MjUxLWIyZmQzOWYwMTI2Ng.xhtml,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzU3LzcyL2VhLzdmODAtNDc0Mi1hMmVhLWQwNmRmY2MzYjdmOA.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzI5L2VkLzQxL2M2ZTAtNDExNi1iMDAxLWJlYWEyOTA4ZTY2Nw.xml,true,Danmark,DK,HolbÃ¦k,4300.0,60.0,Kalundborgvej,KÃ¸benhavn V.,1620.0,"40, 1",Vesterbrogade,KÃ¸benhavn K,1306.0,"64, 5 tv",Kronprinsessegade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i Wanstrup Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-14,2017-03-15,registreret revisor HD-R,,10146321.0,1003950290.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Skovholm,JÃ¸rgen Wanstrup,JÃ¸rgen Wanstrup,Merkur Bank,WANSTRUP HOLDING ApS,RevisorGÃ¥rden HolbÃ¦k,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,2016-12-31,2016-01-01,false,false,2017-03-14,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23612872,indberetninger-20180424,2.5949414,10146321.0,,2018-03-28T01:30:13.274Z,2017-03-17T10:51:57.517Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-33-GZ,2017-03-17T10:51:57.804Z,,,,,,,,,,,,,,,,,,,,,,19720705.0,REVISORGÃRDEN HOLBÃK REGISTRERET REVISORAKTIESELSKAB
10146321,2016-01-01,2016-12-31,c17,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzc4LzkyLzRiLzkxMzAtNDA2Ny04MjUxLWIyZmQzOWYwMTI2Ng.xhtml,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzU3LzcyL2VhLzdmODAtNDc0Mi1hMmVhLWQwNmRmY2MzYjdmOA.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzI5L2VkLzQxL2M2ZTAtNDExNi1iMDAxLWJlYWEyOTA4ZTY2Nw.xml,true,Danmark,DK,HolbÃ¦k,4300.0,60.0,Kalundborgvej,KÃ¸benhavn V.,1620.0,"40, 1",Vesterbrogade,KÃ¸benhavn K,1306.0,"64, 5 tv",Kronprinsessegade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i Wanstrup Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-14,2017-03-15,registreret revisor HD-R,,10146321.0,1003950290.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Skovholm,JÃ¸rgen Wanstrup,JÃ¸rgen Wanstrup,Merkur Bank,WANSTRUP HOLDING ApS,RevisorGÃ¥rden HolbÃ¦k,,,KÃ¸benhavn,2015-01-01,2015-12-31,0.0,,2016-12-31,2016-01-01,false,false,2017-03-14,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23612872,indberetninger-20180424,2.5949414,10146321.0,,2018-03-28T01:30:13.274Z,2017-03-17T10:51:57.517Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-33-GZ,2017-03-17T10:51:57.804Z,,,,,,,,,,,,,,,,,,,,,0.0,,
10146321,2016-01-01,2016-12-31,c18,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzc4LzkyLzRiLzkxMzAtNDA2Ny04MjUxLWIyZmQzOWYwMTI2Ng.xhtml,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzU3LzcyL2VhLzdmODAtNDc0Mi1hMmVhLWQwNmRmY2MzYjdmOA.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzI5L2VkLzQxL2M2ZTAtNDExNi1iMDAxLWJlYWEyOTA4ZTY2Nw.xml,true,Danmark,DK,HolbÃ¦k,4300.0,60.0,Kalundborgvej,KÃ¸benhavn V.,1620.0,"40, 1",Vesterbrogade,KÃ¸benhavn K,1306.0,"64, 5 tv",Kronprinsessegade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i Wanstrup Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-14,2017-03-15,registreret revisor HD-R,,10146321.0,1003950290.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Skovholm,JÃ¸rgen Wanstrup,JÃ¸rgen Wanstrup,Merkur Bank,WANSTRUP HOLDING ApS,RevisorGÃ¥rden HolbÃ¦k,,,KÃ¸benhavn,2015-01-01,2015-12-31,145859.0,,2016-12-31,2016-01-01,false,false,2017-03-14,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23612872,indberetninger-20180424,2.5949414,10146321.0,,2018-03-28T01:30:13.274Z,2017-03-17T10:51:57.517Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-33-GZ,2017-03-17T10:51:57.804Z,,,,,,,,,,,,,,,,,,,,,0.0,,
10146321,2016-01-01,2016-12-31,c19,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzc4LzkyLzRiLzkxMzAtNDA2Ny04MjUxLWIyZmQzOWYwMTI2Ng.xhtml,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzU3LzcyL2VhLzdmODAtNDc0Mi1hMmVhLWQwNmRmY2MzYjdmOA.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzI5L2VkLzQxL2M2ZTAtNDExNi1iMDAxLWJlYWEyOTA4ZTY2Nw.xml,true,Danmark,DK,HolbÃ¦k,4300.0,60.0,Kalundborgvej,KÃ¸benhavn V.,1620.0,"40, 1",Vesterbrogade,KÃ¸benhavn K,1306.0,"64, 5 tv",Kronprinsessegade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i Wanstrup Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-14,2017-03-15,registreret revisor HD-R,,10146321.0,1003950290.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Skovholm,JÃ¸rgen Wanstrup,JÃ¸rgen Wanstrup,Merkur Bank,WANSTRUP HOLDING ApS,RevisorGÃ¥rden HolbÃ¦k,,,KÃ¸benhavn,2015-01-01,2015-12-31,-22953.0,,2016-12-31,2016-01-01,false,false,2017-03-14,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23612872,indberetninger-20180424,2.5949414,10146321.0,,2018-03-28T01:30:13.274Z,2017-03-17T10:51:57.517Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-33-GZ,2017-03-17T10:51:57.804Z,,,,,,,,,,,,,,,,,,,,,0.0,,
10146321,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzc4LzkyLzRiLzkxMzAtNDA2Ny04MjUxLWIyZmQzOWYwMTI2Ng.xhtml,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzU3LzcyL2VhLzdmODAtNDc0Mi1hMmVhLWQwNmRmY2MzYjdmOA.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzI5L2VkLzQxL2M2ZTAtNDExNi1iMDAxLWJlYWEyOTA4ZTY2Nw.xml,true,Danmark,DK,HolbÃ¦k,4300.0,60.0,Kalundborgvej,KÃ¸benhavn V.,1620.0,"40, 1",Vesterbrogade,KÃ¸benhavn K,1306.0,"64, 5 tv",Kronprinsessegade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i Wanstrup Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-14,2017-03-15,registreret revisor HD-R,,10146321.0,1003950290.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Skovholm,JÃ¸rgen Wanstrup,JÃ¸rgen Wanstrup,Merkur Bank,WANSTRUP HOLDING ApS,RevisorGÃ¥rden HolbÃ¦k,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,2016-12-31,2016-01-01,false,false,2017-03-14,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23612872,indberetninger-20180424,2.5949414,10146321.0,,2018-03-28T01:30:13.274Z,2017-03-17T10:51:57.517Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-33-GZ,2017-03-17T10:51:57.804Z,,,,,,,,,,,,,,,,,,,,,,,
10146321,2016-01-01,2016-12-31,c20,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzc4LzkyLzRiLzkxMzAtNDA2Ny04MjUxLWIyZmQzOWYwMTI2Ng.xhtml,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzU3LzcyL2VhLzdmODAtNDc0Mi1hMmVhLWQwNmRmY2MzYjdmOA.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzI5L2VkLzQxL2M2ZTAtNDExNi1iMDAxLWJlYWEyOTA4ZTY2Nw.xml,true,Danmark,DK,HolbÃ¦k,4300.0,60.0,Kalundborgvej,KÃ¸benhavn V.,1620.0,"40, 1",Vesterbrogade,KÃ¸benhavn K,1306.0,"64, 5 tv",Kronprinsessegade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i Wanstrup Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-14,2017-03-15,registreret revisor HD-R,,10146321.0,1003950290.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Skovholm,JÃ¸rgen Wanstrup,JÃ¸rgen Wanstrup,Merkur Bank,WANSTRUP HOLDING ApS,RevisorGÃ¥rden HolbÃ¦k,,,KÃ¸benhavn,2015-01-01,2015-12-31,103400.0,,2016-12-31,2016-01-01,false,false,2017-03-14,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23612872,indberetninger-20180424,2.5949414,10146321.0,,2018-03-28T01:30:13.274Z,2017-03-17T10:51:57.517Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-33-GZ,2017-03-17T10:51:57.804Z,,,,,,,,,,,,,,,,,,,,,0.0,,
10146321,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzc4LzkyLzRiLzkxMzAtNDA2Ny04MjUxLWIyZmQzOWYwMTI2Ng.xhtml,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzU3LzcyL2VhLzdmODAtNDc0Mi1hMmVhLWQwNmRmY2MzYjdmOA.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzI5L2VkLzQxL2M2ZTAtNDExNi1iMDAxLWJlYWEyOTA4ZTY2Nw.xml,true,Danmark,DK,HolbÃ¦k,4300.0,60.0,Kalundborgvej,KÃ¸benhavn V.,1620.0,"40, 1",Vesterbrogade,KÃ¸benhavn K,1306.0,"64, 5 tv",Kronprinsessegade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i Wanstrup Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-14,2017-03-15,registreret revisor HD-R,,10146321.0,1003950290.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Skovholm,JÃ¸rgen Wanstrup,JÃ¸rgen Wanstrup,Merkur Bank,WANSTRUP HOLDING ApS,RevisorGÃ¥rden HolbÃ¦k,,,KÃ¸benhavn,2015-01-01,2015-12-31,103400.0,,2016-12-31,2016-01-01,false,false,2017-03-14,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23612872,indberetninger-20180424,2.5949414,10146321.0,,2018-03-28T01:30:13.274Z,2017-03-17T10:51:57.517Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-33-GZ,2017-03-17T10:51:57.804Z,,,,,,,,,,,,,,,,,,,,,,,
10146321,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzc4LzkyLzRiLzkxMzAtNDA2Ny04MjUxLWIyZmQzOWYwMTI2Ng.xhtml,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzU3LzcyL2VhLzdmODAtNDc0Mi1hMmVhLWQwNmRmY2MzYjdmOA.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzI5L2VkLzQxL2M2ZTAtNDExNi1iMDAxLWJlYWEyOTA4ZTY2Nw.xml,true,Danmark,DK,HolbÃ¦k,4300.0,60.0,Kalundborgvej,KÃ¸benhavn V.,1620.0,"40, 1",Vesterbrogade,KÃ¸benhavn K,1306.0,"64, 5 tv",Kronprinsessegade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i Wanstrup Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-14,2017-03-15,registreret revisor HD-R,,10146321.0,1003950290.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Skovholm,JÃ¸rgen Wanstrup,JÃ¸rgen Wanstrup,Merkur Bank,WANSTRUP HOLDING ApS,RevisorGÃ¥rden HolbÃ¦k,,,KÃ¸benhavn,2015-01-01,2015-12-31,145859.0,,2016-12-31,2016-01-01,false,false,2017-03-14,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23612872,indberetninger-20180424,2.5949414,10146321.0,,2018-03-28T01:30:13.274Z,2017-03-17T10:51:57.517Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-33-GZ,2017-03-17T10:51:57.804Z,,,,,,,,,,,,,,,,,,,,,,,
10146321,2016-01-01,2016-12-31,c8,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzc4LzkyLzRiLzkxMzAtNDA2Ny04MjUxLWIyZmQzOWYwMTI2Ng.xhtml,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzU3LzcyL2VhLzdmODAtNDc0Mi1hMmVhLWQwNmRmY2MzYjdmOA.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzI5L2VkLzQxL2M2ZTAtNDExNi1iMDAxLWJlYWEyOTA4ZTY2Nw.xml,true,Danmark,DK,HolbÃ¦k,4300.0,60.0,Kalundborgvej,KÃ¸benhavn V.,1620.0,"40, 1",Vesterbrogade,KÃ¸benhavn K,1306.0,"64, 5 tv",Kronprinsessegade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i Wanstrup Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-14,2017-03-15,registreret revisor HD-R,,10146321.0,1003950290.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Skovholm,JÃ¸rgen Wanstrup,JÃ¸rgen Wanstrup,Merkur Bank,WANSTRUP HOLDING ApS,RevisorGÃ¥rden HolbÃ¦k,,,KÃ¸benhavn,2015-01-01,2015-12-31,-22953.0,,2016-12-31,2016-01-01,false,false,2017-03-14,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23612872,indberetninger-20180424,2.5949414,10146321.0,,2018-03-28T01:30:13.274Z,2017-03-17T10:51:57.517Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-33-GZ,2017-03-17T10:51:57.804Z,,,,,,,,,,,,,,,,,,,,,,,
10146321,2016-12-31,2016-12-31,c10,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzc4LzkyLzRiLzkxMzAtNDA2Ny04MjUxLWIyZmQzOWYwMTI2Ng.xhtml,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzU3LzcyL2VhLzdmODAtNDc0Mi1hMmVhLWQwNmRmY2MzYjdmOA.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzI5L2VkLzQxL2M2ZTAtNDExNi1iMDAxLWJlYWEyOTA4ZTY2Nw.xml,true,Danmark,DK,HolbÃ¦k,4300.0,60.0,Kalundborgvej,KÃ¸benhavn V.,1620.0,"40, 1",Vesterbrogade,KÃ¸benhavn K,1306.0,"64, 5 tv",Kronprinsessegade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i Wanstrup Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-14,2017-03-15,registreret revisor HD-R,,10146321.0,1003950290.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Skovholm,JÃ¸rgen Wanstrup,JÃ¸rgen Wanstrup,Merkur Bank,WANSTRUP HOLDING ApS,RevisorGÃ¥rden HolbÃ¦k,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,2016-12-31,2016-01-01,false,false,2017-03-14,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23612872,indberetninger-20180424,2.5949414,10146321.0,,2018-03-28T01:30:13.274Z,2017-03-17T10:51:57.517Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-33-GZ,2017-03-17T10:51:57.804Z,1479091.0,146712.0,125000.0,146712.0,1465837.0,1479091.0,13254.0,1332379.0,195859.0,1332379.0,1136520.0,13254.0,103400.0,0.0,0.0,145859.0,1091578.0,13254.0,0.0,0.0,,,
10146321,2016-12-31,2016-12-31,c21,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzc4LzkyLzRiLzkxMzAtNDA2Ny04MjUxLWIyZmQzOWYwMTI2Ng.xhtml,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzU3LzcyL2VhLzdmODAtNDc0Mi1hMmVhLWQwNmRmY2MzYjdmOA.pdf,http://regnskaber.virk.dk/12364101/ZG9rdW1lbnRsYWdlcjovLzAzLzgzLzI5L2VkLzQxL2M2ZTAtNDExNi1iMDAxLWJlYWEyOTA4ZTY2Nw.xml,true,Danmark,DK,HolbÃ¦k,4300.0,60.0,Kalundborgvej,KÃ¸benhavn V.,1620.0,"40, 1",Vesterbrogade,KÃ¸benhavn K,1306.0,"64, 5 tv",Kronprinsessegade,4300 HolbÃ¦k,Kalundborgvej 60,Til kapitalejerne i Wanstrup Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-14,2017-03-15,registreret revisor HD-R,,10146321.0,1003950290.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Skovholm,JÃ¸rgen Wanstrup,JÃ¸rgen Wanstrup,Merkur Bank,WANSTRUP HOLDING ApS,RevisorGÃ¥rden HolbÃ¦k,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,2016-12-31,2016-01-01,false,false,2017-03-14,HolbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23612872,indberetninger-20180424,2.5949414,10146321.0,,2018-03-28T01:30:13.274Z,2017-03-17T10:51:57.517Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-33-GZ,2017-03-17T10:51:57.804Z,,,,,125000.0,,,,,,,,,,,,,,,,,,
