entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31580862,2016-01-01,2016-12-31,ID_10,,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzhjL2U3L2U3LzYyNDEtNDM3Yi1hMDVmLTQ3NTQwZGQxZWJhNg.pdf,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzY3L2E3L2VlLzQ0ZTAtNDcyYS04MTNlLTBmZDRiZWQ4ZmM5Nw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i trafotek holding aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-04,2018-05-04,2008-06-01,2018-05-17,19720705.0,31580862.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for trafotek holding aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Peer KlÃ¸ve,RevisorGÃ¥rden HolbÃ¦k,trafotek holding aps,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",HolbÃ¦k,2016-01-01,2016-12-31,-101200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2017-12-31,2017-01-01,false,2018-05-04,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25480257,indberetninger-20180424,2.5118406,31580862.0,AWNt2sGYx8uVRSOdgmED,2018-05-17T11:28:09.238Z,2018-05-17T11:27:22.010Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-84-LC,2018-05-17T11:27:22.273Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31580862,2016-01-01,2016-12-31,ID_12,,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzhjL2U3L2U3LzYyNDEtNDM3Yi1hMDVmLTQ3NTQwZGQxZWJhNg.pdf,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzY3L2E3L2VlLzQ0ZTAtNDcyYS04MTNlLTBmZDRiZWQ4ZmM5Nw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i trafotek holding aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-04,2018-05-04,2008-06-01,2018-05-17,19720705.0,31580862.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for trafotek holding aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Peer KlÃ¸ve,RevisorGÃ¥rden HolbÃ¦k,trafotek holding aps,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",HolbÃ¦k,2016-01-01,2016-12-31,-440056.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2017-12-31,2017-01-01,false,2018-05-04,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25480257,indberetninger-20180424,2.5118406,31580862.0,AWNt2sGYx8uVRSOdgmED,2018-05-17T11:28:09.238Z,2018-05-17T11:27:22.010Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-84-LC,2018-05-17T11:27:22.273Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31580862,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzhjL2U3L2U3LzYyNDEtNDM3Yi1hMDVmLTQ3NTQwZGQxZWJhNg.pdf,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzY3L2E3L2VlLzQ0ZTAtNDcyYS04MTNlLTBmZDRiZWQ4ZmM5Nw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i trafotek holding aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-04,2018-05-04,2008-06-01,2018-05-17,19720705.0,31580862.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for trafotek holding aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Peer KlÃ¸ve,RevisorGÃ¥rden HolbÃ¦k,trafotek holding aps,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",HolbÃ¦k,2016-01-01,2016-12-31,444068.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2017-12-31,2017-01-01,false,2018-05-04,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25480257,indberetninger-20180424,2.5118406,31580862.0,AWNt2sGYx8uVRSOdgmED,2018-05-17T11:28:09.238Z,2018-05-17T11:27:22.010Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-84-LC,2018-05-17T11:27:22.273Z,-8599.0,440056.0,377.0,13624.0,444704.0,-8599.0,636.0,,,,,,,,,,,,,,,,,,,,
31580862,2016-01-01,2016-12-31,ID_8,,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzhjL2U3L2U3LzYyNDEtNDM3Yi1hMDVmLTQ3NTQwZGQxZWJhNg.pdf,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzY3L2E3L2VlLzQ0ZTAtNDcyYS04MTNlLTBmZDRiZWQ4ZmM5Nw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i trafotek holding aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-04,2018-05-04,2008-06-01,2018-05-17,19720705.0,31580862.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for trafotek holding aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Peer KlÃ¸ve,RevisorGÃ¥rden HolbÃ¦k,trafotek holding aps,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",HolbÃ¦k,2016-01-01,2016-12-31,97188.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2017-12-31,2017-01-01,false,2018-05-04,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25480257,indberetninger-20180424,2.5118406,31580862.0,AWNt2sGYx8uVRSOdgmED,2018-05-17T11:28:09.238Z,2018-05-17T11:27:22.010Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-84-LC,2018-05-17T11:27:22.273Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31580862,2016-12-31,2016-12-31,ID_6,,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzhjL2U3L2U3LzYyNDEtNDM3Yi1hMDVmLTQ3NTQwZGQxZWJhNg.pdf,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzY3L2E3L2VlLzQ0ZTAtNDcyYS04MTNlLTBmZDRiZWQ4ZmM5Nw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i trafotek holding aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-04,2018-05-04,2008-06-01,2018-05-17,19720705.0,31580862.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for trafotek holding aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Peer KlÃ¸ve,RevisorGÃ¥rden HolbÃ¦k,trafotek holding aps,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",HolbÃ¦k,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2017-12-31,2017-01-01,false,2018-05-04,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25480257,indberetninger-20180424,2.5118406,31580862.0,AWNt2sGYx8uVRSOdgmED,2018-05-17T11:28:09.238Z,2018-05-17T11:27:22.010Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-84-LC,2018-05-17T11:27:22.273Z,,,,,,,,1009492.0,48999.0,125000.0,431545.0,1004492.0,1009492.0,5000.0,577947.0,577947.0,577947.0,5000.0,101200.0,552947.0,225345.0,5000.0,382546.0,103652.0,0.0,278894.0,
31580862,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzhjL2U3L2U3LzYyNDEtNDM3Yi1hMDVmLTQ3NTQwZGQxZWJhNg.pdf,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzY3L2E3L2VlLzQ0ZTAtNDcyYS04MTNlLTBmZDRiZWQ4ZmM5Nw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i trafotek holding aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-04,2018-05-04,2008-06-01,2018-05-17,19720705.0,31580862.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for trafotek holding aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Peer KlÃ¸ve,RevisorGÃ¥rden HolbÃ¦k,trafotek holding aps,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",HolbÃ¦k,2016-01-01,2016-12-31,427637.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2017-12-31,2017-01-01,false,2018-05-04,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25480257,indberetninger-20180424,2.5118406,31580862.0,AWNt2sGYx8uVRSOdgmED,2018-05-17T11:28:09.238Z,2018-05-17T11:27:22.010Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-84-LC,2018-05-17T11:27:22.273Z,-8125.0,430193.0,0.0,4812.0,426880.0,-8125.0,-757.0,,,,,,,,,,,,,,,,,,,,
31580862,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzhjL2U3L2U3LzYyNDEtNDM3Yi1hMDVmLTQ3NTQwZGQxZWJhNg.pdf,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzY3L2E3L2VlLzQ0ZTAtNDcyYS04MTNlLTBmZDRiZWQ4ZmM5Nw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i trafotek holding aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-04,2018-05-04,2008-06-01,2018-05-17,19720705.0,31580862.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for trafotek holding aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Peer KlÃ¸ve,RevisorGÃ¥rden HolbÃ¦k,trafotek holding aps,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",HolbÃ¦k,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2017-12-31,2017-01-01,false,2018-05-04,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25480257,indberetninger-20180424,2.5118406,31580862.0,AWNt2sGYx8uVRSOdgmED,2018-05-17T11:28:09.238Z,2018-05-17T11:27:22.010Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-84-LC,2018-05-17T11:27:22.273Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31580862,2017-01-01,2017-12-31,ID_11,,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzhjL2U3L2U3LzYyNDEtNDM3Yi1hMDVmLTQ3NTQwZGQxZWJhNg.pdf,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzY3L2E3L2VlLzQ0ZTAtNDcyYS04MTNlLTBmZDRiZWQ4ZmM5Nw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i trafotek holding aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-04,2018-05-04,2008-06-01,2018-05-17,19720705.0,31580862.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for trafotek holding aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Peer KlÃ¸ve,RevisorGÃ¥rden HolbÃ¦k,trafotek holding aps,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",HolbÃ¦k,2016-01-01,2016-12-31,-430193.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2017-12-31,2017-01-01,false,2018-05-04,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25480257,indberetninger-20180424,2.5118406,31580862.0,AWNt2sGYx8uVRSOdgmED,2018-05-17T11:28:09.238Z,2018-05-17T11:27:22.010Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-84-LC,2018-05-17T11:27:22.273Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31580862,2017-01-01,2017-12-31,ID_13,,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzhjL2U3L2U3LzYyNDEtNDM3Yi1hMDVmLTQ3NTQwZGQxZWJhNg.pdf,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzY3L2E3L2VlLzQ0ZTAtNDcyYS04MTNlLTBmZDRiZWQ4ZmM5Nw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i trafotek holding aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-04,2018-05-04,2008-06-01,2018-05-17,19720705.0,31580862.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for trafotek holding aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Peer KlÃ¸ve,RevisorGÃ¥rden HolbÃ¦k,trafotek holding aps,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",HolbÃ¦k,2016-01-01,2016-12-31,108356.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2017-12-31,2017-01-01,false,2018-05-04,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25480257,indberetninger-20180424,2.5118406,31580862.0,AWNt2sGYx8uVRSOdgmED,2018-05-17T11:28:09.238Z,2018-05-17T11:27:22.010Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-84-LC,2018-05-17T11:27:22.273Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31580862,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzgyLzhjL2U3L2U3LzYyNDEtNDM3Yi1hMDVmLTQ3NTQwZGQxZWJhNg.pdf,http://regnskaber.virk.dk/26808513/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzY3L2E3L2VlLzQ0ZTAtNDcyYS04MTNlLTBmZDRiZWQ4ZmM5Nw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i trafotek holding aps,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-04,2018-05-04,2008-06-01,2018-05-17,19720705.0,31580862.0,19720705.0,mne17408,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for trafotek holding aps.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roland Petersen,Peer KlÃ¸ve,RevisorGÃ¥rden HolbÃ¦k,trafotek holding aps,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",HolbÃ¦k,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"316, HolbÃ¦k",2017-12-31,2017-01-01,false,2018-05-04,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25480257,indberetninger-20180424,2.5118406,31580862.0,AWNt2sGYx8uVRSOdgmED,2018-05-17T11:28:09.238Z,2018-05-17T11:27:22.010Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-84-LC,2018-05-17T11:27:22.273Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
