entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables
30279115,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMTAwOV8wODI3MzVfOTU3.xml,"7400, Herning",Ãstergade 4-6,"Herning, 7400",Kaj Munks Vej 4,"Herning, 7400","Agerbjerg 44, Snejbjerg","Herning, 7400",Ãstergade 12,Til kapitalejerne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2013-10-08,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",44336.0,"herning, 657",2013-06-30,2012-07-01,2013-09-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261432,indberetninger-20180424,2.512255,30279115.0,,2018-04-01T13:56:43.331Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-292.532,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30279115,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMTAwOV8wODI3MzVfOTU3.xml,"7400, Herning",Ãstergade 4-6,"Herning, 7400",Kaj Munks Vej 4,"Herning, 7400","Agerbjerg 44, Snejbjerg","Herning, 7400",Ãstergade 12,Til kapitalejerne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2013-10-08,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",36692.0,"herning, 657",2013-06-30,2012-07-01,2013-09-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261432,indberetninger-20180424,2.512255,30279115.0,,2018-04-01T13:56:43.331Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-292.532,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30279115,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMTAwOV8wODI3MzVfOTU3.xml,"7400, Herning",Ãstergade 4-6,"Herning, 7400",Kaj Munks Vej 4,"Herning, 7400","Agerbjerg 44, Snejbjerg","Herning, 7400",Ãstergade 12,Til kapitalejerne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2013-10-08,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",81028.0,"herning, 657",2013-06-30,2012-07-01,2013-09-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261432,indberetninger-20180424,2.512255,30279115.0,,2018-04-01T13:56:43.331Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-292.532,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30279115,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMTAwOV8wODI3MzVfOTU3.xml,"7400, Herning",Ãstergade 4-6,"Herning, 7400",Kaj Munks Vej 4,"Herning, 7400","Agerbjerg 44, Snejbjerg","Herning, 7400",Ãstergade 12,Til kapitalejerne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2013-10-08,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",-81028.0,"herning, 657",2013-06-30,2012-07-01,2013-09-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261432,indberetninger-20180424,2.512255,30279115.0,,2018-04-01T13:56:43.331Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-292.532,2013-10-09T22:00:00.000Z,8973.0,3850.0,-94336.0,490.0,-5.0,-81028.0,12823.0,,,,,,,,,,,,,,,,,
30279115,2012-06-30,2012-06-30,ID_17,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMTAwOV8wODI3MzVfOTU3.xml,"7400, Herning",Ãstergade 4-6,"Herning, 7400",Kaj Munks Vej 4,"Herning, 7400","Agerbjerg 44, Snejbjerg","Herning, 7400",Ãstergade 12,Til kapitalejerne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2013-10-08,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2013-06-30,2012-07-01,2013-09-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261432,indberetninger-20180424,2.512255,30279115.0,,2018-04-01T13:56:43.331Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-292.532,2013-10-09T22:00:00.000Z,,,,,,,,243469.0,8431.0,-125000.0,58431.0,-239469.0,-243469.0,-4000.0,185038.0,181757.0,185038.0,3281.0,-4000.0,50000.0,-119257.0,4788.0,-4000.0,50000.0
30279115,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMTAwOV8wODI3MzVfOTU3.xml,"7400, Herning",Ãstergade 4-6,"Herning, 7400",Kaj Munks Vej 4,"Herning, 7400","Agerbjerg 44, Snejbjerg","Herning, 7400",Ãstergade 12,Til kapitalejerne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2013-10-08,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2013-06-30,2012-07-01,2013-09-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261432,indberetninger-20180424,2.512255,30279115.0,,2018-04-01T13:56:43.331Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-292.532,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30279115,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMTAwOV8wODI3MzVfOTU3.xml,"7400, Herning",Ãstergade 4-6,"Herning, 7400",Kaj Munks Vej 4,"Herning, 7400","Agerbjerg 44, Snejbjerg","Herning, 7400",Ãstergade 12,Til kapitalejerne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2013-10-08,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"herning, 657",2013-06-30,2012-07-01,2013-09-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261432,indberetninger-20180424,2.512255,30279115.0,,2018-04-01T13:56:43.331Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-292.532,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30279115,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMTAwOV8wODI3MzVfOTU3.xml,"7400, Herning",Ãstergade 4-6,"Herning, 7400",Kaj Munks Vej 4,"Herning, 7400","Agerbjerg 44, Snejbjerg","Herning, 7400",Ãstergade 12,Til kapitalejerne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2013-10-08,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",22650.0,"herning, 657",2013-06-30,2012-07-01,2013-09-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261432,indberetninger-20180424,2.512255,30279115.0,,2018-04-01T13:56:43.331Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-292.532,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30279115,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMTAwOV8wODI3MzVfOTU3.xml,"7400, Herning",Ãstergade 4-6,"Herning, 7400",Kaj Munks Vej 4,"Herning, 7400","Agerbjerg 44, Snejbjerg","Herning, 7400",Ãstergade 12,Til kapitalejerne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2013-10-08,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",287.0,"herning, 657",2013-06-30,2012-07-01,2013-09-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261432,indberetninger-20180424,2.512255,30279115.0,,2018-04-01T13:56:43.331Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-292.532,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30279115,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8vcGRmcy8zMDI3OTExNTtBcFMzOTU3MTk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/51197203/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDEzMTAwOV8wODI3MzVfOTU3.xml,"7400, Herning",Ãstergade 4-6,"Herning, 7400",Kaj Munks Vej 4,"Herning, 7400","Agerbjerg 44, Snejbjerg","Herning, 7400",Ãstergade 12,Til kapitalejerne i TKT Holding Herning ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-20,2013-10-08,31626536.0,30279115.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TKT Holding Herning ApS.,"Vi har revideret Ã¥rsregnskabet for TKT Holding Herning ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kasten Nielsen,Tonny Kirk Thomsen,Tonny Kirk Thomsen,"ANKER HÃST, registreret revisionsaktieselskab",Nordea bank Danmark A/S,Advokataktieselskabet DAHL,TKT Holding Herning ApS,"ANKER HÃST, registreret revisionsaktieselskab",22937.0,"herning, 657",2013-06-30,2012-07-01,2013-09-10,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29 86 99 04,urn:ofk:oid:18261432,indberetninger-20180424,2.512255,30279115.0,,2018-04-01T13:56:43.331Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-292.532,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
