entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33574681,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2Y0LzhhL2MyL2E2NmUtNGMyOC05ZGRkLWI2NTJkYzdhZWQ4Mw.pdf,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzI0LzJiLzFiL2IxYWItNDAwNi05MjUzLTA0NjZmZjIyNzc2NQ.xml,"2100, KÃ¸benhavn Ã",Vermundsgade 38A,Til kapitalejeren i Dorte Boelt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2015 - 30-09-2016.",2016-12-14,2016-12-14,2011-03-07,2017-01-27,-8593.0,31933595.0,33574681.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2015 - 30-09-2016 for Dorte Boelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dorte Boelt Holding ApS for regnskabsÃ¥ret 01-10-2015 - 30-09-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",650000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Boelt Schramm,"Schwartz, Pio & Co",Dorte Boelt Holding ApS,Peter Villumsen ApS,8593.0,66672.0,93378.0,Rungsted Kyst,2014-10-01,2015-09-30,663860.0,668114.0,-8593.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-12-14,Kgs. Lyngby,4254.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23458913,indberetninger-20180424,2.5122786,33574681.0,,2018-03-27T14:21:51.409Z,2017-02-07T09:50:15.258Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-16-MR,2017-02-07T09:50:15.434Z,,,,,,,,,,,,,,,,,,,,,
33574681,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2Y0LzhhL2MyL2E2NmUtNGMyOC05ZGRkLWI2NTJkYzdhZWQ4Mw.pdf,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzI0LzJiLzFiL2IxYWItNDAwNi05MjUzLTA0NjZmZjIyNzc2NQ.xml,"2100, KÃ¸benhavn Ã",Vermundsgade 38A,Til kapitalejeren i Dorte Boelt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2015 - 30-09-2016.",2016-12-14,2016-12-14,2011-03-07,2017-01-27,,31933595.0,33574681.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2015 - 30-09-2016 for Dorte Boelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dorte Boelt Holding ApS for regnskabsÃ¥ret 01-10-2015 - 30-09-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Boelt Schramm,"Schwartz, Pio & Co",Dorte Boelt Holding ApS,Peter Villumsen ApS,,,,Rungsted Kyst,2014-10-01,2015-09-30,-400000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-12-14,Kgs. Lyngby,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23458913,indberetninger-20180424,2.5122786,33574681.0,,2018-03-27T14:21:51.409Z,2017-02-07T09:50:15.258Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-16-MR,2017-02-07T09:50:15.434Z,,,,,,,,,,,,,,,,,,,,,
33574681,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2Y0LzhhL2MyL2E2NmUtNGMyOC05ZGRkLWI2NTJkYzdhZWQ4Mw.pdf,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzI0LzJiLzFiL2IxYWItNDAwNi05MjUzLTA0NjZmZjIyNzc2NQ.xml,"2100, KÃ¸benhavn Ã",Vermundsgade 38A,Til kapitalejeren i Dorte Boelt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2015 - 30-09-2016.",2016-12-14,2016-12-14,2011-03-07,2017-01-27,,31933595.0,33574681.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2015 - 30-09-2016 for Dorte Boelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dorte Boelt Holding ApS for regnskabsÃ¥ret 01-10-2015 - 30-09-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Boelt Schramm,"Schwartz, Pio & Co",Dorte Boelt Holding ApS,Peter Villumsen ApS,,,,Rungsted Kyst,2014-10-01,2015-09-30,-263860.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-12-14,Kgs. Lyngby,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23458913,indberetninger-20180424,2.5122786,33574681.0,,2018-03-27T14:21:51.409Z,2017-02-07T09:50:15.258Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-16-MR,2017-02-07T09:50:15.434Z,,,,,,,,,,,,,,,,,,,,,
33574681,2015-09-30,2015-09-30,ID_9,,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2Y0LzhhL2MyL2E2NmUtNGMyOC05ZGRkLWI2NTJkYzdhZWQ4Mw.pdf,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzI0LzJiLzFiL2IxYWItNDAwNi05MjUzLTA0NjZmZjIyNzc2NQ.xml,"2100, KÃ¸benhavn Ã",Vermundsgade 38A,Til kapitalejeren i Dorte Boelt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2015 - 30-09-2016.",2016-12-14,2016-12-14,2011-03-07,2017-01-27,,31933595.0,33574681.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2015 - 30-09-2016 for Dorte Boelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dorte Boelt Holding ApS for regnskabsÃ¥ret 01-10-2015 - 30-09-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Boelt Schramm,"Schwartz, Pio & Co",Dorte Boelt Holding ApS,Peter Villumsen ApS,,,,Rungsted Kyst,2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-12-14,Kgs. Lyngby,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23458913,indberetninger-20180424,2.5122786,33574681.0,,2018-03-27T14:21:51.409Z,2017-02-07T09:50:15.258Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-16-MR,2017-02-07T09:50:15.434Z,8895589.0,13948.0,80000.0,581069.0,8887589.0,8895589.0,8000.0,8314520.0,8314520.0,8314520.0,563009.0,8000.0,400000.0,8407589.0,563009.0,8000.0,0.0,4111.0,0.0,4111.0,
33574681,2015-10-01,2016-09-30,ID_0,,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2Y0LzhhL2MyL2E2NmUtNGMyOC05ZGRkLWI2NTJkYzdhZWQ4Mw.pdf,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzI0LzJiLzFiL2IxYWItNDAwNi05MjUzLTA0NjZmZjIyNzc2NQ.xml,"2100, KÃ¸benhavn Ã",Vermundsgade 38A,Til kapitalejeren i Dorte Boelt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2015 - 30-09-2016.",2016-12-14,2016-12-14,2011-03-07,2017-01-27,-16189.0,31933595.0,33574681.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2015 - 30-09-2016 for Dorte Boelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dorte Boelt Holding ApS for regnskabsÃ¥ret 01-10-2015 - 30-09-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",400000.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Boelt Schramm,"Schwartz, Pio & Co",Dorte Boelt Holding ApS,Peter Villumsen ApS,16189.0,66711.0,284107.0,Rungsted Kyst,2014-10-01,2015-09-30,556870.0,601208.0,-16189.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-12-14,Kgs. Lyngby,44337.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23458913,indberetninger-20180424,2.5122786,33574681.0,,2018-03-27T14:21:51.409Z,2017-02-07T09:50:15.258Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-16-MR,2017-02-07T09:50:15.434Z,,,,,,,,,,,,,,,,,,,,,
33574681,2015-10-01,2016-09-30,ID_1,,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2Y0LzhhL2MyL2E2NmUtNGMyOC05ZGRkLWI2NTJkYzdhZWQ4Mw.pdf,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzI0LzJiLzFiL2IxYWItNDAwNi05MjUzLTA0NjZmZjIyNzc2NQ.xml,"2100, KÃ¸benhavn Ã",Vermundsgade 38A,Til kapitalejeren i Dorte Boelt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2015 - 30-09-2016.",2016-12-14,2016-12-14,2011-03-07,2017-01-27,,31933595.0,33574681.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2015 - 30-09-2016 for Dorte Boelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dorte Boelt Holding ApS for regnskabsÃ¥ret 01-10-2015 - 30-09-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Boelt Schramm,"Schwartz, Pio & Co",Dorte Boelt Holding ApS,Peter Villumsen ApS,,,,Rungsted Kyst,2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-12-14,Kgs. Lyngby,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23458913,indberetninger-20180424,2.5122786,33574681.0,,2018-03-27T14:21:51.409Z,2017-02-07T09:50:15.258Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-16-MR,2017-02-07T09:50:15.434Z,,,,,,,,,,,,,,,,,,,,,Dorte Boelt Schramm
33574681,2015-10-01,2016-09-30,ID_10,,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2Y0LzhhL2MyL2E2NmUtNGMyOC05ZGRkLWI2NTJkYzdhZWQ4Mw.pdf,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzI0LzJiLzFiL2IxYWItNDAwNi05MjUzLTA0NjZmZjIyNzc2NQ.xml,"2100, KÃ¸benhavn Ã",Vermundsgade 38A,Til kapitalejeren i Dorte Boelt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2015 - 30-09-2016.",2016-12-14,2016-12-14,2011-03-07,2017-01-27,,31933595.0,33574681.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2015 - 30-09-2016 for Dorte Boelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dorte Boelt Holding ApS for regnskabsÃ¥ret 01-10-2015 - 30-09-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Boelt Schramm,"Schwartz, Pio & Co",Dorte Boelt Holding ApS,Peter Villumsen ApS,,,,Rungsted Kyst,2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-12-14,Kgs. Lyngby,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23458913,indberetninger-20180424,2.5122786,33574681.0,,2018-03-27T14:21:51.409Z,2017-02-07T09:50:15.258Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-16-MR,2017-02-07T09:50:15.434Z,,,,,,,,,,,,,,,,,,,,,
33574681,2015-10-01,2016-09-30,ID_2,,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2Y0LzhhL2MyL2E2NmUtNGMyOC05ZGRkLWI2NTJkYzdhZWQ4Mw.pdf,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzI0LzJiLzFiL2IxYWItNDAwNi05MjUzLTA0NjZmZjIyNzc2NQ.xml,"2100, KÃ¸benhavn Ã",Vermundsgade 38A,Til kapitalejeren i Dorte Boelt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2015 - 30-09-2016.",2016-12-14,2016-12-14,2011-03-07,2017-01-27,,31933595.0,33574681.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2015 - 30-09-2016 for Dorte Boelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dorte Boelt Holding ApS for regnskabsÃ¥ret 01-10-2015 - 30-09-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Boelt Schramm,"Schwartz, Pio & Co",Dorte Boelt Holding ApS,Peter Villumsen ApS,,,,Rungsted Kyst,2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-12-14,Kgs. Lyngby,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23458913,indberetninger-20180424,2.5122786,33574681.0,,2018-03-27T14:21:51.409Z,2017-02-07T09:50:15.258Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-16-MR,2017-02-07T09:50:15.434Z,,,,,,,,,,,,,,,,,,,,,
33574681,2015-10-01,2016-09-30,ID_4,,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2Y0LzhhL2MyL2E2NmUtNGMyOC05ZGRkLWI2NTJkYzdhZWQ4Mw.pdf,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzI0LzJiLzFiL2IxYWItNDAwNi05MjUzLTA0NjZmZjIyNzc2NQ.xml,"2100, KÃ¸benhavn Ã",Vermundsgade 38A,Til kapitalejeren i Dorte Boelt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2015 - 30-09-2016.",2016-12-14,2016-12-14,2011-03-07,2017-01-27,,31933595.0,33574681.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2015 - 30-09-2016 for Dorte Boelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dorte Boelt Holding ApS for regnskabsÃ¥ret 01-10-2015 - 30-09-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Boelt Schramm,"Schwartz, Pio & Co",Dorte Boelt Holding ApS,Peter Villumsen ApS,,,,Rungsted Kyst,2014-10-01,2015-09-30,-400000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-12-14,Kgs. Lyngby,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23458913,indberetninger-20180424,2.5122786,33574681.0,,2018-03-27T14:21:51.409Z,2017-02-07T09:50:15.258Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-16-MR,2017-02-07T09:50:15.434Z,,,,,,,,,,,,,,,,,,,,,
33574681,2015-10-01,2016-09-30,ID_6,,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzLzdkL2Y0LzhhL2MyL2E2NmUtNGMyOC05ZGRkLWI2NTJkYzdhZWQ4Mw.pdf,http://regnskaber.virk.dk/18647533/ZG9rdW1lbnRsYWdlcjovLzAzL2M1LzI0LzJiLzFiL2IxYWItNDAwNi05MjUzLTA0NjZmZjIyNzc2NQ.xml,"2100, KÃ¸benhavn Ã",Vermundsgade 38A,Til kapitalejeren i Dorte Boelt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2015 - 30-09-2016.",2016-12-14,2016-12-14,2011-03-07,2017-01-27,,31933595.0,33574681.0,31933595.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2015 - 30-09-2016 for Dorte Boelt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dorte Boelt Holding ApS for regnskabsÃ¥ret 01-10-2015 - 30-09-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Boelt Schramm,"Schwartz, Pio & Co",Dorte Boelt Holding ApS,Peter Villumsen ApS,,,,Rungsted Kyst,2014-10-01,2015-09-30,-156870.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-12-14,Kgs. Lyngby,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23458913,indberetninger-20180424,2.5122786,33574681.0,,2018-03-27T14:21:51.409Z,2017-02-07T09:50:15.258Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-16-MR,2017-02-07T09:50:15.434Z,,,,,,,,,,,,,,,,,,,,,
