entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdministrativeExpenses,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfProduction,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DistributionCosts,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
15155299,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,3257433.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",51678550.0,1991-05-01,2014-06-19,3631377.0,10392927.0,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",320542.0,5700.0,"BirkerÃ¸d, den 28. maj 2014",2183825.0,3189275.0,3504117.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,62071477.0,2014-05-28,Frederiksberg,1005450.0,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",-2183825.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",-2183825.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2012-12-31,2012-12-31,ID_19,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,34212285.0,1304739.0,500000.0,33873559.0,526412.0,6864914.0,324210.0,14275814.0,0.0,14516.0,34212285.0,27347371.0,6000000.0,6000000.0,338726.0,2494315.0,1033337.0,338726.0,0.0,0.0,0.0,14275814.0,6364914.0,0.0,21347371.0,1312562.0,9791805.0,18293006.0,0.0,531300.0,7217389.0,16733257.0,,,
15155299,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,4645857.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",66105812.0,1991-05-01,2014-06-19,4039014.0,19908809.0,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-125331.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",226580.0,148815.0,"BirkerÃ¸d, den 28. maj 2014",8544126.0,11020842.0,11223938.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,86014621.0,2014-05-28,Frederiksberg,2476716.0,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",-1000000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15155299,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8vcGRmcy8xNTE1NTI5OTtBL1MxOTk1NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/99255151/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYyMV8wOTU4MDRfMTc1.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i Grafisk Maskinfabrik A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",,1991-05-01,2014-06-19,,,15155299.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grafisk Maskinfabrik A/S.,"Vi har revideret Ã¥rsregnskabet for Grafisk Maskinfabrik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Randi Nielsen,Grafisk Maskinfabrik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,"BirkerÃ¸d, den 28. maj 2014",-7544126.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2014-05-28,Frederiksberg,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18802926,indberetninger-20180424,2.5097342,15155299.0,,2018-04-01T08:38:07.678Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-42.026,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
