entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfInvestmentsAsCurrentAssets,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameOfAuditFirm
29 30 78 57,2010-07-01,2011-06-30,c13,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC04NDc3NkNGQS0yMDEyMTIwM18xMjAxNDRfMDcy.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2012-11-26,2012-11-26,2006-01-01,2012-11-26,statsaut. revisor,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,-7805.0,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Inge Maria Frydendahl Jakobsen,Jilke ApS,KPMG,-7805.0,-3932.0,30656.0,RingkÃ¸bing,18919.0,-7805.0,RingkÃ¸bing-Skjern Kommune,2012-06-30,2011-07-01,2012-11-26,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379504,indberetninger-20180424,2.5122786,29307857.0,,2018-04-02T10:30:28.584Z,2012-12-03T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-287.788,2012-12-03T23:00:00.000Z,,,,,,,,,,,,,,,
29 30 78 57,2011-06-30,2011-06-30,c14,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC04NDc3NkNGQS0yMDEyMTIwM18xMjAxNDRfMDcy.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2012-11-26,2012-11-26,2006-01-01,2012-11-26,statsaut. revisor,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Inge Maria Frydendahl Jakobsen,Jilke ApS,KPMG,,,,RingkÃ¸bing,,,RingkÃ¸bing-Skjern Kommune,2012-06-30,2011-07-01,2012-11-26,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379504,indberetninger-20180424,2.5122786,29307857.0,,2018-04-02T10:30:28.584Z,2012-12-03T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-287.788,2012-12-03T23:00:00.000Z,129866.0,46.0,125000.0,129866.0,84470.0,129866.0,45396.0,120484.0,13903.0,9336.0,-40530.0,31493.0,45396.0,,
29 30 78 57,2011-07-01,2011-07-01,c206,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC04NDc3NkNGQS0yMDEyMTIwM18xMjAxNDRfMDcy.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2012-11-26,2012-11-26,2006-01-01,2012-11-26,statsaut. revisor,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Inge Maria Frydendahl Jakobsen,Jilke ApS,KPMG,,,,RingkÃ¸bing,,,RingkÃ¸bing-Skjern Kommune,2012-06-30,2011-07-01,2012-11-26,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379504,indberetninger-20180424,2.5122786,29307857.0,,2018-04-02T10:30:28.584Z,2012-12-03T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-287.788,2012-12-03T23:00:00.000Z,,,,,125000.0,,,,,,,,,,
29 30 78 57,2011-07-01,2011-07-01,c224,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC04NDc3NkNGQS0yMDEyMTIwM18xMjAxNDRfMDcy.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2012-11-26,2012-11-26,2006-01-01,2012-11-26,statsaut. revisor,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Inge Maria Frydendahl Jakobsen,Jilke ApS,KPMG,,,,RingkÃ¸bing,,,RingkÃ¸bing-Skjern Kommune,2012-06-30,2011-07-01,2012-11-26,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379504,indberetninger-20180424,2.5122786,29307857.0,,2018-04-02T10:30:28.584Z,2012-12-03T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-287.788,2012-12-03T23:00:00.000Z,,,,,-40530.0,,,,,,,,,,
29 30 78 57,2011-07-01,2012-06-30,c11,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC04NDc3NkNGQS0yMDEyMTIwM18xMjAxNDRfMDcy.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2012-11-26,2012-11-26,2006-01-01,2012-11-26,statsaut. revisor,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,-4050.0,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Inge Maria Frydendahl Jakobsen,Jilke ApS,KPMG,-4050.0,-8301.0,30055.0,RingkÃ¸bing,17704.0,-4050.0,RingkÃ¸bing-Skjern Kommune,2012-06-30,2011-07-01,2012-11-26,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379504,indberetninger-20180424,2.5122786,29307857.0,,2018-04-02T10:30:28.584Z,2012-12-03T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-287.788,2012-12-03T23:00:00.000Z,,,,,,,,,,,,,,Kristian Winkler,KPMG
29 30 78 57,2011-07-01,2012-06-30,c225,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC04NDc3NkNGQS0yMDEyMTIwM18xMjAxNDRfMDcy.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2012-11-26,2012-11-26,2006-01-01,2012-11-26,statsaut. revisor,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Inge Maria Frydendahl Jakobsen,Jilke ApS,KPMG,,,,RingkÃ¸bing,17704.0,,RingkÃ¸bing-Skjern Kommune,2012-06-30,2011-07-01,2012-11-26,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379504,indberetninger-20180424,2.5122786,29307857.0,,2018-04-02T10:30:28.584Z,2012-12-03T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-287.788,2012-12-03T23:00:00.000Z,,,,,,,,,,,,,,,
29 30 78 57,2011-07-01,2012-06-30,c80,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC04NDc3NkNGQS0yMDEyMTIwM18xMjAxNDRfMDcy.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2012-11-26,2012-11-26,2006-01-01,2012-11-26,statsaut. revisor,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Inge Maria Frydendahl Jakobsen,Jilke ApS,KPMG,,,,RingkÃ¸bing,,,RingkÃ¸bing-Skjern Kommune,2012-06-30,2011-07-01,2012-11-26,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379504,indberetninger-20180424,2.5122786,29307857.0,,2018-04-02T10:30:28.584Z,2012-12-03T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-287.788,2012-12-03T23:00:00.000Z,,,,,,,,,,,,,,,
29 30 78 57,2011-07-01,2012-06-30,c98,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC04NDc3NkNGQS0yMDEyMTIwM18xMjAxNDRfMDcy.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2012-11-26,2012-11-26,2006-01-01,2012-11-26,statsaut. revisor,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Inge Maria Frydendahl Jakobsen,Jilke ApS,KPMG,,,,RingkÃ¸bing,,,RingkÃ¸bing-Skjern Kommune,2012-06-30,2011-07-01,2012-11-26,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379504,indberetninger-20180424,2.5122786,29307857.0,,2018-04-02T10:30:28.584Z,2012-12-03T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-287.788,2012-12-03T23:00:00.000Z,,,,,,,,,,,,,,Kristian Winkler,KPMG
29 30 78 57,2012-06-30,2012-06-30,c16,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC04NDc3NkNGQS0yMDEyMTIwM18xMjAxNDRfMDcy.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2012-11-26,2012-11-26,2006-01-01,2012-11-26,statsaut. revisor,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Inge Maria Frydendahl Jakobsen,Jilke ApS,KPMG,,,,RingkÃ¸bing,,,RingkÃ¸bing-Skjern Kommune,2012-06-30,2011-07-01,2012-11-26,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379504,indberetninger-20180424,2.5122786,29307857.0,,2018-04-02T10:30:28.584Z,2012-12-03T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-287.788,2012-12-03T23:00:00.000Z,249637.0,46.0,125000.0,249637.0,102174.0,249637.0,147463.0,246828.0,13903.0,2763.0,-22826.0,133560.0,147463.0,,
29 30 78 57,2012-06-30,2012-06-30,c208,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC04NDc3NkNGQS0yMDEyMTIwM18xMjAxNDRfMDcy.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2012-11-26,2012-11-26,2006-01-01,2012-11-26,statsaut. revisor,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Inge Maria Frydendahl Jakobsen,Jilke ApS,KPMG,,,,RingkÃ¸bing,,,RingkÃ¸bing-Skjern Kommune,2012-06-30,2011-07-01,2012-11-26,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379504,indberetninger-20180424,2.5122786,29307857.0,,2018-04-02T10:30:28.584Z,2012-12-03T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-287.788,2012-12-03T23:00:00.000Z,,,,,125000.0,,,,,,,,,,
