entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfInvestmentsAsCurrentAssets,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherShorttermReceivables,PlaceOfSignatureOfStatement,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermReceivables,ShorttermTaxPayables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameOfAuditFirm,DescriptionOfAuditor
29307857,2011-07-01,2012-06-30,c121,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC02Q0QyQUU2OS0yMDEzMTEyOV8wODI2NDBfNTc3.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2013-11-22,2013-11-27,2006-01-01,2013-11-27,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Kristina Hvitfeldt Frydendahl,Jilke ApS,KPMG,2763.0,RingkÃ¸bing,17704.0,RingkÃ¸bing-Skjern Kommune,2013-06-30,2012-07-01,2763.0,51183.0,2013-11-22,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379509,indberetninger-20180424,2.5097342,29307857.0,,2018-04-01T20:57:45.690Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.489,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
29307857,2011-07-01,2012-06-30,c13,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC02Q0QyQUU2OS0yMDEzMTEyOV8wODI2NDBfNTc3.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2013-11-22,2013-11-27,2006-01-01,2013-11-27,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Kristina Hvitfeldt Frydendahl,Jilke ApS,KPMG,2763.0,RingkÃ¸bing,17704.0,RingkÃ¸bing-Skjern Kommune,2013-06-30,2012-07-01,2763.0,51183.0,2013-11-22,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379509,indberetninger-20180424,2.5097342,29307857.0,,2018-04-01T20:57:45.690Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.489,2013-11-29T23:00:00.000Z,-4050.0,-4050.0,-8301.0,29878.0,17527.0,-4050.0,177.0,,,,,,,,,,,,,,,,
29307857,2012-06-30,2012-06-30,c14,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC02Q0QyQUU2OS0yMDEzMTEyOV8wODI2NDBfNTc3.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2013-11-22,2013-11-27,2006-01-01,2013-11-27,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Kristina Hvitfeldt Frydendahl,Jilke ApS,KPMG,2763.0,RingkÃ¸bing,,RingkÃ¸bing-Skjern Kommune,2013-06-30,2012-07-01,2763.0,51183.0,2013-11-22,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379509,indberetninger-20180424,2.5097342,29307857.0,,2018-04-01T20:57:45.690Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.489,2013-11-29T23:00:00.000Z,,,,,,,,249637.0,46.0,125000.0,249637.0,102174.0,249637.0,147463.0,246828.0,13903.0,-22826.0,133560.0,246828.0,147463.0,,,
29307857,2012-07-01,2012-07-01,c182,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC02Q0QyQUU2OS0yMDEzMTEyOV8wODI2NDBfNTc3.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2013-11-22,2013-11-27,2006-01-01,2013-11-27,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Kristina Hvitfeldt Frydendahl,Jilke ApS,KPMG,2763.0,RingkÃ¸bing,,RingkÃ¸bing-Skjern Kommune,2013-06-30,2012-07-01,2763.0,51183.0,2013-11-22,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379509,indberetninger-20180424,2.5097342,29307857.0,,2018-04-01T20:57:45.690Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.489,2013-11-29T23:00:00.000Z,,,,,,,,,,,,125000.0,,,,,,,,,,,
29307857,2012-07-01,2012-07-01,c200,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC02Q0QyQUU2OS0yMDEzMTEyOV8wODI2NDBfNTc3.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2013-11-22,2013-11-27,2006-01-01,2013-11-27,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Kristina Hvitfeldt Frydendahl,Jilke ApS,KPMG,2763.0,RingkÃ¸bing,,RingkÃ¸bing-Skjern Kommune,2013-06-30,2012-07-01,2763.0,51183.0,2013-11-22,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379509,indberetninger-20180424,2.5097342,29307857.0,,2018-04-01T20:57:45.690Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.489,2013-11-29T23:00:00.000Z,,,,,,,,,,,,-22826.0,,,,,,,,,,,
29307857,2012-07-01,2013-06-30,c11,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC02Q0QyQUU2OS0yMDEzMTEyOV8wODI2NDBfNTc3.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2013-11-22,2013-11-27,2006-01-01,2013-11-27,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Kristina Hvitfeldt Frydendahl,Jilke ApS,KPMG,2763.0,RingkÃ¸bing,180721.0,RingkÃ¸bing-Skjern Kommune,2013-06-30,2012-07-01,2763.0,51183.0,2013-11-22,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379509,indberetninger-20180424,2.5097342,29307857.0,,2018-04-01T20:57:45.690Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.489,2013-11-29T23:00:00.000Z,-7165.0,-7165.0,-12605.0,256891.0,237121.0,-7165.0,-56400.0,,,,,,,,,,,,,,Kristian Winkler,KPMG,
29307857,2012-07-01,2013-06-30,c120,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC02Q0QyQUU2OS0yMDEzMTEyOV8wODI2NDBfNTc3.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2013-11-22,2013-11-27,2006-01-01,2013-11-27,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Kristina Hvitfeldt Frydendahl,Jilke ApS,KPMG,2763.0,RingkÃ¸bing,180721.0,RingkÃ¸bing-Skjern Kommune,2013-06-30,2012-07-01,2763.0,51183.0,2013-11-22,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379509,indberetninger-20180424,2.5097342,29307857.0,,2018-04-01T20:57:45.690Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.489,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
29307857,2012-07-01,2013-06-30,c201,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC02Q0QyQUU2OS0yMDEzMTEyOV8wODI2NDBfNTc3.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2013-11-22,2013-11-27,2006-01-01,2013-11-27,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Kristina Hvitfeldt Frydendahl,Jilke ApS,KPMG,2763.0,RingkÃ¸bing,180721.0,RingkÃ¸bing-Skjern Kommune,2013-06-30,2012-07-01,2763.0,51183.0,2013-11-22,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379509,indberetninger-20180424,2.5097342,29307857.0,,2018-04-01T20:57:45.690Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.489,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
29307857,2012-07-01,2013-06-30,c65,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC02Q0QyQUU2OS0yMDEzMTEyOV8wODI2NDBfNTc3.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2013-11-22,2013-11-27,2006-01-01,2013-11-27,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Kristina Hvitfeldt Frydendahl,Jilke ApS,KPMG,2763.0,RingkÃ¸bing,,RingkÃ¸bing-Skjern Kommune,2013-06-30,2012-07-01,2763.0,51183.0,2013-11-22,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379509,indberetninger-20180424,2.5097342,29307857.0,,2018-04-01T20:57:45.690Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.489,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
29307857,2012-07-01,2013-06-30,c73,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC02Q0QyQUU2OS0yMDEzMTEyOV8wODI2NDBfNTc3.xml,6950 RingkÃ¸bing,Havnepladsen 3,6950 RingkÃ¸bing,HÃ¸jvangen 3,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2013-11-22,2013-11-27,2006-01-01,2013-11-27,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,29307857.0,30700228.0,Ãrsrapport,Inge Maria Frydendahl Jakobsen,Kristina Hvitfeldt Frydendahl,Jilke ApS,KPMG,2763.0,RingkÃ¸bing,,RingkÃ¸bing-Skjern Kommune,2013-06-30,2012-07-01,2763.0,51183.0,2013-11-22,RingkÃ¸bing,86 11 79 35,urn:ofk:oid:17379509,indberetninger-20180424,2.5097342,29307857.0,,2018-04-01T20:57:45.690Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.489,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Knud HjÃ¸llund,,registreret revisor
