entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfInvestmentsAsCurrentAssets,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DisclosureOfUncertaintiesRelatingToGoingConcern,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
29307857,2012-07-01,2013-06-30,c121,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC01MEI0RDBCNS0yMDE0MTAyOV8xNDExMzNfNDIz.xml,RingkÃ¸bing,6950.0,3.0,Havnepladsen,RingkÃ¸bing,6950.0,3.0,HÃ¸jvangen,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2014-10-10,2014-10-26,2006-01-01,2014-10-26,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,Selskabets hovedaktivitet bestÃ¥r i handel og investering i bÃ¸rsnoterede aktier.,29307857.0,30700228.0,Ãrsrapport,Jonna Kamstrup Frydendahl,Kristina Hvitfeldt Frydendahl,Jilke ApS,Ernst & Young Godkendt Revisionspartnerselskab,RingkÃ¸bing,180721.0,RingkÃ¸bing-Skjern Kommune,2014-06-30,2013-07-01,2014-10-10,RingkÃ¸bing,86 11 79 35,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17379513,indberetninger-20180424,2.5097342,29307857.0,,2018-03-31T19:57:52.234Z,2014-10-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.652,2014-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29307857,2012-07-01,2013-06-30,c13,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC01MEI0RDBCNS0yMDE0MTAyOV8xNDExMzNfNDIz.xml,RingkÃ¸bing,6950.0,3.0,Havnepladsen,RingkÃ¸bing,6950.0,3.0,HÃ¸jvangen,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2014-10-10,2014-10-26,2006-01-01,2014-10-26,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,Selskabets hovedaktivitet bestÃ¥r i handel og investering i bÃ¸rsnoterede aktier.,29307857.0,30700228.0,Ãrsrapport,Jonna Kamstrup Frydendahl,Kristina Hvitfeldt Frydendahl,Jilke ApS,Ernst & Young Godkendt Revisionspartnerselskab,RingkÃ¸bing,180721.0,RingkÃ¸bing-Skjern Kommune,2014-06-30,2013-07-01,2014-10-10,RingkÃ¸bing,86 11 79 35,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17379513,indberetninger-20180424,2.5097342,29307857.0,,2018-03-31T19:57:52.234Z,2014-10-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.652,2014-10-29T23:00:00.000Z,-7165.0,-7165.0,-12605.0,256891.0,237121.0,-7165.0,-56400.0,,,,,,,,,,,,,,,,,,,,,
29307857,2013-06-30,2013-06-30,c14,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC01MEI0RDBCNS0yMDE0MTAyOV8xNDExMzNfNDIz.xml,RingkÃ¸bing,6950.0,3.0,Havnepladsen,RingkÃ¸bing,6950.0,3.0,HÃ¸jvangen,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2014-10-10,2014-10-26,2006-01-01,2014-10-26,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,Selskabets hovedaktivitet bestÃ¥r i handel og investering i bÃ¸rsnoterede aktier.,29307857.0,30700228.0,Ãrsrapport,Jonna Kamstrup Frydendahl,Kristina Hvitfeldt Frydendahl,Jilke ApS,Ernst & Young Godkendt Revisionspartnerselskab,RingkÃ¸bing,,RingkÃ¸bing-Skjern Kommune,2014-06-30,2013-07-01,2014-10-10,RingkÃ¸bing,86 11 79 35,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17379513,indberetninger-20180424,2.5097342,29307857.0,,2018-03-31T19:57:52.234Z,2014-10-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.652,2014-10-29T23:00:00.000Z,,,,,,,,498359.0,308.0,125000.0,498359.0,282895.0,498359.0,215464.0,51183.0,51183.0,498051.0,13903.0,0.0,157895.0,150378.0,498051.0,164281.0,0.0,0.0,,,
29307857,2013-07-01,2013-07-01,c182,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC01MEI0RDBCNS0yMDE0MTAyOV8xNDExMzNfNDIz.xml,RingkÃ¸bing,6950.0,3.0,Havnepladsen,RingkÃ¸bing,6950.0,3.0,HÃ¸jvangen,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2014-10-10,2014-10-26,2006-01-01,2014-10-26,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,Selskabets hovedaktivitet bestÃ¥r i handel og investering i bÃ¸rsnoterede aktier.,29307857.0,30700228.0,Ãrsrapport,Jonna Kamstrup Frydendahl,Kristina Hvitfeldt Frydendahl,Jilke ApS,Ernst & Young Godkendt Revisionspartnerselskab,RingkÃ¸bing,,RingkÃ¸bing-Skjern Kommune,2014-06-30,2013-07-01,2014-10-10,RingkÃ¸bing,86 11 79 35,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17379513,indberetninger-20180424,2.5097342,29307857.0,,2018-03-31T19:57:52.234Z,2014-10-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.652,2014-10-29T23:00:00.000Z,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,
29307857,2013-07-01,2013-07-01,c200,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC01MEI0RDBCNS0yMDE0MTAyOV8xNDExMzNfNDIz.xml,RingkÃ¸bing,6950.0,3.0,Havnepladsen,RingkÃ¸bing,6950.0,3.0,HÃ¸jvangen,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2014-10-10,2014-10-26,2006-01-01,2014-10-26,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,Selskabets hovedaktivitet bestÃ¥r i handel og investering i bÃ¸rsnoterede aktier.,29307857.0,30700228.0,Ãrsrapport,Jonna Kamstrup Frydendahl,Kristina Hvitfeldt Frydendahl,Jilke ApS,Ernst & Young Godkendt Revisionspartnerselskab,RingkÃ¸bing,,RingkÃ¸bing-Skjern Kommune,2014-06-30,2013-07-01,2014-10-10,RingkÃ¸bing,86 11 79 35,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17379513,indberetninger-20180424,2.5097342,29307857.0,,2018-03-31T19:57:52.234Z,2014-10-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.652,2014-10-29T23:00:00.000Z,,,,,,,,,,,,157895.0,,,,,,,,,,,,,,,,
29307857,2013-07-01,2014-06-30,c11,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC01MEI0RDBCNS0yMDE0MTAyOV8xNDExMzNfNDIz.xml,RingkÃ¸bing,6950.0,3.0,Havnepladsen,RingkÃ¸bing,6950.0,3.0,HÃ¸jvangen,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2014-10-10,2014-10-26,2006-01-01,2014-10-26,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,Selskabets hovedaktivitet bestÃ¥r i handel og investering i bÃ¸rsnoterede aktier.,29307857.0,30700228.0,Ãrsrapport,Jonna Kamstrup Frydendahl,Kristina Hvitfeldt Frydendahl,Jilke ApS,Ernst & Young Godkendt Revisionspartnerselskab,RingkÃ¸bing,287520.0,RingkÃ¸bing-Skjern Kommune,2014-06-30,2013-07-01,2014-10-10,RingkÃ¸bing,86 11 79 35,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17379513,indberetninger-20180424,2.5097342,29307857.0,,2018-03-31T19:57:52.234Z,2014-10-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.652,2014-10-29T23:00:00.000Z,-4461.0,-4461.0,-12739.0,387145.0,369945.0,-4461.0,-82425.0,,,,,,,,,,,,,,,,,,,,,
29307857,2013-07-01,2014-06-30,c120,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC01MEI0RDBCNS0yMDE0MTAyOV8xNDExMzNfNDIz.xml,RingkÃ¸bing,6950.0,3.0,Havnepladsen,RingkÃ¸bing,6950.0,3.0,HÃ¸jvangen,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2014-10-10,2014-10-26,2006-01-01,2014-10-26,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,Selskabets hovedaktivitet bestÃ¥r i handel og investering i bÃ¸rsnoterede aktier.,29307857.0,30700228.0,Ãrsrapport,Jonna Kamstrup Frydendahl,Kristina Hvitfeldt Frydendahl,Jilke ApS,Ernst & Young Godkendt Revisionspartnerselskab,RingkÃ¸bing,287520.0,RingkÃ¸bing-Skjern Kommune,2014-06-30,2013-07-01,2014-10-10,RingkÃ¸bing,86 11 79 35,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17379513,indberetninger-20180424,2.5097342,29307857.0,,2018-03-31T19:57:52.234Z,2014-10-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.652,2014-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29307857,2013-07-01,2014-06-30,c201,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC01MEI0RDBCNS0yMDE0MTAyOV8xNDExMzNfNDIz.xml,RingkÃ¸bing,6950.0,3.0,Havnepladsen,RingkÃ¸bing,6950.0,3.0,HÃ¸jvangen,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2014-10-10,2014-10-26,2006-01-01,2014-10-26,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,Selskabets hovedaktivitet bestÃ¥r i handel og investering i bÃ¸rsnoterede aktier.,29307857.0,30700228.0,Ãrsrapport,Jonna Kamstrup Frydendahl,Kristina Hvitfeldt Frydendahl,Jilke ApS,Ernst & Young Godkendt Revisionspartnerselskab,RingkÃ¸bing,287520.0,RingkÃ¸bing-Skjern Kommune,2014-06-30,2013-07-01,2014-10-10,RingkÃ¸bing,86 11 79 35,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17379513,indberetninger-20180424,2.5097342,29307857.0,,2018-03-31T19:57:52.234Z,2014-10-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.652,2014-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29307857,2013-07-01,2014-06-30,c65,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC01MEI0RDBCNS0yMDE0MTAyOV8xNDExMzNfNDIz.xml,RingkÃ¸bing,6950.0,3.0,Havnepladsen,RingkÃ¸bing,6950.0,3.0,HÃ¸jvangen,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2014-10-10,2014-10-26,2006-01-01,2014-10-26,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,Selskabets hovedaktivitet bestÃ¥r i handel og investering i bÃ¸rsnoterede aktier.,29307857.0,30700228.0,Ãrsrapport,Jonna Kamstrup Frydendahl,Kristina Hvitfeldt Frydendahl,Jilke ApS,Ernst & Young Godkendt Revisionspartnerselskab,RingkÃ¸bing,,RingkÃ¸bing-Skjern Kommune,2014-06-30,2013-07-01,2014-10-10,RingkÃ¸bing,86 11 79 35,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17379513,indberetninger-20180424,2.5097342,29307857.0,,2018-03-31T19:57:52.234Z,2014-10-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.652,2014-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29307857,2013-07-01,2014-06-30,c73,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8vcGRmcy8yOTMwNzg1NztBcFMzNjUyOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75870392/Y3ZyLmRrOi8veGJybHMvWC01MEI0RDBCNS0yMDE0MTAyOV8xNDExMzNfNDIz.xml,RingkÃ¸bing,6950.0,3.0,Havnepladsen,RingkÃ¸bing,6950.0,3.0,HÃ¸jvangen,6950 RingkÃ¸bing,Havnepladsen 3,Regnskabsklasse B,2014-10-10,2014-10-26,2006-01-01,2014-10-26,"BÃ¸rsnoterede vÃ¦rdipapirer, der indregnes under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen svarende til bÃ¸rskurs. Realiserede kursgevinster og -tab indregnes i resultatopgÃ¸relsen.",Finansielle indtÃ¦gter og omkostninger indeholder renter samt realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer.,Selskabets hovedaktivitet bestÃ¥r i handel og investering i bÃ¸rsnoterede aktier.,29307857.0,30700228.0,Ãrsrapport,Jonna Kamstrup Frydendahl,Kristina Hvitfeldt Frydendahl,Jilke ApS,Ernst & Young Godkendt Revisionspartnerselskab,RingkÃ¸bing,,RingkÃ¸bing-Skjern Kommune,2014-06-30,2013-07-01,2014-10-10,RingkÃ¸bing,86 11 79 35,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17379513,indberetninger-20180424,2.5097342,29307857.0,,2018-03-31T19:57:52.234Z,2014-10-29T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-300.652,2014-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,reg. revisor,Knud HjÃ¸llund,
