entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8vcGRmcy8zMTYyMjM3OTtBcFM0MzkxOTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8veGJybHMvWC02MEY5N0Y4My0yMDEzMDUyMl8xMTI2NTlfNzI0.xml,"7400, Herning","Dalgasgade 22, Postboks 390","VidebÃ¦k, 6920",Bredgade 20,"7400, Herning",HI-Park 315,"8981, Spentrup",Stationsvej 42A,Til kapitalejerne i Weibel Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-08,2013-05-19,238755.0,weibel@weibel-natur.dk,97 19 43 22,-499747.0,12666047.0,31622379.0,31622379.0,12666047.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Weibel Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for Weibel Ejendomsselskab ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen  Dollerup,Svenn Weibel,"REVISORGÃRDEN, Mariager og Spentrup",Sydbank,Advokatfirmaet Johansen & Bliddal,Weibel Ejendomsselskab ApS,"REVISORGÃRDEN, Mariager og Spentrup",196753.0,-636.0,-64875.0,-64875.0,-260992.0,2012-12-31,2012-01-01,2013-05-19,Spentrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",96 94 74 22,urn:ofk:oid:19722844,indberetninger-20180424,2.5118406,31622379.0,,2018-04-01T19:06:00.507Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.412,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8vcGRmcy8zMTYyMjM3OTtBcFM0MzkxOTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8veGJybHMvWC02MEY5N0Y4My0yMDEzMDUyMl8xMTI2NTlfNzI0.xml,"7400, Herning","Dalgasgade 22, Postboks 390","VidebÃ¦k, 6920",Bredgade 20,"7400, Herning",HI-Park 315,"8981, Spentrup",Stationsvej 42A,Til kapitalejerne i Weibel Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-08,2013-05-19,,weibel@weibel-natur.dk,97 19 43 22,,12666047.0,31622379.0,31622379.0,12666047.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Weibel Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for Weibel Ejendomsselskab ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen  Dollerup,Svenn Weibel,"REVISORGÃRDEN, Mariager og Spentrup",Sydbank,Advokatfirmaet Johansen & Bliddal,Weibel Ejendomsselskab ApS,"REVISORGÃRDEN, Mariager og Spentrup",,,64875.0,,,2012-12-31,2012-01-01,2013-05-19,Spentrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",96 94 74 22,urn:ofk:oid:19722844,indberetninger-20180424,2.5118406,31622379.0,,2018-04-01T19:06:00.507Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.412,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8vcGRmcy8zMTYyMjM3OTtBcFM0MzkxOTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8veGJybHMvWC02MEY5N0Y4My0yMDEzMDUyMl8xMTI2NTlfNzI0.xml,"7400, Herning","Dalgasgade 22, Postboks 390","VidebÃ¦k, 6920",Bredgade 20,"7400, Herning",HI-Park 315,"8981, Spentrup",Stationsvej 42A,Til kapitalejerne i Weibel Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-08,2013-05-19,,weibel@weibel-natur.dk,97 19 43 22,,12666047.0,31622379.0,31622379.0,12666047.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Weibel Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for Weibel Ejendomsselskab ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen  Dollerup,Svenn Weibel,"REVISORGÃRDEN, Mariager og Spentrup",Sydbank,Advokatfirmaet Johansen & Bliddal,Weibel Ejendomsselskab ApS,"REVISORGÃRDEN, Mariager og Spentrup",,,64875.0,,,2012-12-31,2012-01-01,2013-05-19,Spentrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",96 94 74 22,urn:ofk:oid:19722844,indberetninger-20180424,2.5118406,31622379.0,,2018-04-01T19:06:00.507Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.412,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8vcGRmcy8zMTYyMjM3OTtBcFM0MzkxOTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8veGJybHMvWC02MEY5N0Y4My0yMDEzMDUyMl8xMTI2NTlfNzI0.xml,"7400, Herning","Dalgasgade 22, Postboks 390","VidebÃ¦k, 6920",Bredgade 20,"7400, Herning",HI-Park 315,"8981, Spentrup",Stationsvej 42A,Til kapitalejerne i Weibel Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-08,2013-05-19,,weibel@weibel-natur.dk,97 19 43 22,,12666047.0,31622379.0,31622379.0,12666047.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Weibel Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for Weibel Ejendomsselskab ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen  Dollerup,Svenn Weibel,"REVISORGÃRDEN, Mariager og Spentrup",Sydbank,Advokatfirmaet Johansen & Bliddal,Weibel Ejendomsselskab ApS,"REVISORGÃRDEN, Mariager og Spentrup",,,,,,2012-12-31,2012-01-01,2013-05-19,Spentrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",96 94 74 22,urn:ofk:oid:19722844,indberetninger-20180424,2.5118406,31622379.0,,2018-04-01T19:06:00.507Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.412,2013-05-22T22:00:00.000Z,6045373.0,-125000.0,18600.0,-12102.0,6026773.0,-6045373.0,-6033271.0,-4900000.0,-4900000.0,6026773.0,-37892.0,6026773.0,112898.0,-368449.0,-1133271.0,-716930.0,18600.0,18347.0,-10000.0,253.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8vcGRmcy8zMTYyMjM3OTtBcFM0MzkxOTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8veGJybHMvWC02MEY5N0Y4My0yMDEzMDUyMl8xMTI2NTlfNzI0.xml,"7400, Herning","Dalgasgade 22, Postboks 390","VidebÃ¦k, 6920",Bredgade 20,"7400, Herning",HI-Park 315,"8981, Spentrup",Stationsvej 42A,Til kapitalejerne i Weibel Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-08,2013-05-19,,weibel@weibel-natur.dk,97 19 43 22,,12666047.0,31622379.0,31622379.0,12666047.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Weibel Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for Weibel Ejendomsselskab ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen  Dollerup,Svenn Weibel,"REVISORGÃRDEN, Mariager og Spentrup",Sydbank,Advokatfirmaet Johansen & Bliddal,Weibel Ejendomsselskab ApS,"REVISORGÃRDEN, Mariager og Spentrup",,,,,,2012-12-31,2012-01-01,2013-05-19,Spentrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",96 94 74 22,urn:ofk:oid:19722844,indberetninger-20180424,2.5118406,31622379.0,,2018-04-01T19:06:00.507Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.412,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8vcGRmcy8zMTYyMjM3OTtBcFM0MzkxOTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8veGJybHMvWC02MEY5N0Y4My0yMDEzMDUyMl8xMTI2NTlfNzI0.xml,"7400, Herning","Dalgasgade 22, Postboks 390","VidebÃ¦k, 6920",Bredgade 20,"7400, Herning",HI-Park 315,"8981, Spentrup",Stationsvej 42A,Til kapitalejerne i Weibel Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-08,2013-05-19,,weibel@weibel-natur.dk,97 19 43 22,,12666047.0,31622379.0,31622379.0,12666047.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Weibel Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for Weibel Ejendomsselskab ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen  Dollerup,Svenn Weibel,"REVISORGÃRDEN, Mariager og Spentrup",Sydbank,Advokatfirmaet Johansen & Bliddal,Weibel Ejendomsselskab ApS,"REVISORGÃRDEN, Mariager og Spentrup",,,,,,2012-12-31,2012-01-01,2013-05-19,Spentrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",96 94 74 22,urn:ofk:oid:19722844,indberetninger-20180424,2.5118406,31622379.0,,2018-04-01T19:06:00.507Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.412,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8vcGRmcy8zMTYyMjM3OTtBcFM0MzkxOTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8veGJybHMvWC02MEY5N0Y4My0yMDEzMDUyMl8xMTI2NTlfNzI0.xml,"7400, Herning","Dalgasgade 22, Postboks 390","VidebÃ¦k, 6920",Bredgade 20,"7400, Herning",HI-Park 315,"8981, Spentrup",Stationsvej 42A,Til kapitalejerne i Weibel Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-08,2013-05-19,,weibel@weibel-natur.dk,97 19 43 22,,12666047.0,31622379.0,31622379.0,12666047.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Weibel Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for Weibel Ejendomsselskab ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen  Dollerup,Svenn Weibel,"REVISORGÃRDEN, Mariager og Spentrup",Sydbank,Advokatfirmaet Johansen & Bliddal,Weibel Ejendomsselskab ApS,"REVISORGÃRDEN, Mariager og Spentrup",,,122841.0,,,2012-12-31,2012-01-01,2013-05-19,Spentrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",96 94 74 22,urn:ofk:oid:19722844,indberetninger-20180424,2.5118406,31622379.0,,2018-04-01T19:06:00.507Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.412,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8vcGRmcy8zMTYyMjM3OTtBcFM0MzkxOTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8veGJybHMvWC02MEY5N0Y4My0yMDEzMDUyMl8xMTI2NTlfNzI0.xml,"7400, Herning","Dalgasgade 22, Postboks 390","VidebÃ¦k, 6920",Bredgade 20,"7400, Herning",HI-Park 315,"8981, Spentrup",Stationsvej 42A,Til kapitalejerne i Weibel Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-08,2013-05-19,,weibel@weibel-natur.dk,97 19 43 22,,12666047.0,31622379.0,31622379.0,12666047.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Weibel Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for Weibel Ejendomsselskab ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen  Dollerup,Svenn Weibel,"REVISORGÃRDEN, Mariager og Spentrup",Sydbank,Advokatfirmaet Johansen & Bliddal,Weibel Ejendomsselskab ApS,"REVISORGÃRDEN, Mariager og Spentrup",,,122841.0,,,2012-12-31,2012-01-01,2013-05-19,Spentrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",96 94 74 22,urn:ofk:oid:19722844,indberetninger-20180424,2.5118406,31622379.0,,2018-04-01T19:06:00.507Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.412,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8vcGRmcy8zMTYyMjM3OTtBcFM0MzkxOTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8veGJybHMvWC02MEY5N0Y4My0yMDEzMDUyMl8xMTI2NTlfNzI0.xml,"7400, Herning","Dalgasgade 22, Postboks 390","VidebÃ¦k, 6920",Bredgade 20,"7400, Herning",HI-Park 315,"8981, Spentrup",Stationsvej 42A,Til kapitalejerne i Weibel Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-08,2013-05-19,,weibel@weibel-natur.dk,97 19 43 22,,12666047.0,31622379.0,31622379.0,12666047.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Weibel Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for Weibel Ejendomsselskab ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen  Dollerup,Svenn Weibel,"REVISORGÃRDEN, Mariager og Spentrup",Sydbank,Advokatfirmaet Johansen & Bliddal,Weibel Ejendomsselskab ApS,"REVISORGÃRDEN, Mariager og Spentrup",,,,,,2012-12-31,2012-01-01,2013-05-19,Spentrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",96 94 74 22,urn:ofk:oid:19722844,indberetninger-20180424,2.5118406,31622379.0,,2018-04-01T19:06:00.507Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.412,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8vcGRmcy8zMTYyMjM3OTtBcFM0MzkxOTM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97322613/Y3ZyLmRrOi8veGJybHMvWC02MEY5N0Y4My0yMDEzMDUyMl8xMTI2NTlfNzI0.xml,"7400, Herning","Dalgasgade 22, Postboks 390","VidebÃ¦k, 6920",Bredgade 20,"7400, Herning",HI-Park 315,"8981, Spentrup",Stationsvej 42A,Til kapitalejerne i Weibel Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-08,2013-05-19,,weibel@weibel-natur.dk,97 19 43 22,,12666047.0,31622379.0,31622379.0,12666047.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Weibel Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for Weibel Ejendomsselskab ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Steen  Dollerup,Svenn Weibel,"REVISORGÃRDEN, Mariager og Spentrup",Sydbank,Advokatfirmaet Johansen & Bliddal,Weibel Ejendomsselskab ApS,"REVISORGÃRDEN, Mariager og Spentrup",,,,,,2012-12-31,2012-01-01,2013-05-19,Spentrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",96 94 74 22,urn:ofk:oid:19722844,indberetninger-20180424,2.5118406,31622379.0,,2018-04-01T19:06:00.507Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.412,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
