entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
34092834,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",96484870.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2013-01-01,2013-12-31,ID_13,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",96484870.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",-96484870.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,-98394453.0,1754499.0,40788.0,-96448845.0,-98435241.0,36025.0,,,,,,,,,,,,,,,,,,,,,
34092834,2013-12-31,2013-12-31,ID_15,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,94830040.0,1795.0,94500000.0,28366720.0,69809093.0,94830040.0,25020947.0,66463320.0,66463320.0,24954922.0,24954922.0,66463320.0,30000.0,-113585871.0,88894964.0,66025.0,28364925.0,1169666.0,27195259.0,36025.0,
34092834,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",-11438266.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",-11438266.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34092834,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzkwLzdlLzY0L2Q5MDgtNDAwYi04ZjIyLWEzNGU5ZjBkYjVhZQ.pdf,http://regnskaber.virk.dk/43829043/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2MxLzNmL2JlLzAzOWEtNGFiOC04MzA5LWI1OWFmMWY2MTVhZA.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Netgroup Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-12-15,2015-05-29,34092834.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Netgroup Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Netgroup Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Netgroup Holding ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-12-31,2014-01-01,2015-05-29,Kastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5364505,indberetninger-20180424,2.5124402000000003,34092834.0,,2018-03-30T22:35:42.354Z,2015-05-29T15:50:16.287Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-61-PA,2015-05-29T15:50:16.468Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
