entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ProvisionsForInvestmentsInGroupEnterprises,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
25984889,2013-01-01,2013-12-31,ID_10,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,13193.0,2160022.0,1129748.0,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,1765213.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",5657.0,7884.0,"VedbÃ¦k, den 23. april 2015",982972.0,723973.0,-1043467.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",-96600.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2013-01-01,2013-12-31,ID_14,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",-1765213.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2013-01-01,2013-12-31,ID_16,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",878841.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2013-01-01,2013-12-31,ID_18,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",-982972.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2013-12-31,2013-12-31,ID_20,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,5958405.0,1396496.0,125000.0,3690385.0,0.0,5744864.0,382587.0,5958405.0,192103.0,1885433.0,1885433.0,2268020.0,166203.0,382587.0,96600.0,21438.0,21438.0,0.0,1760433.0,3762831.0,192103.0,800.0,2293889.0,1788454.0,505435.0,25100.0,,,
25984889,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",-99800.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25984889,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzc5L2E3LzQwLzdhLzY3N2YtNGZjZC1hMjU5LTQwMDg2MDU1NjY2Yg.pdf,http://regnskaber.virk.dk/98848952/ZG9rdW1lbnRsYWdlcjovLzAzLzE3LzAwLzk1LzQ0L2JiYzktNGJlOC1iOWIzLTJjZDc5Y2Q0MmIwYg.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Factum Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2001-04-05,2015-04-30,,,,25984889.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Factum Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Steensen Johansen,Factum Holding ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"VedbÃ¦k, den 23. april 2015",-1239567.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, VedbÃ¦k",2014-12-31,2014-01-01,2015-04-23,HÃ¸rsholm,Bestyrelsesmedlem/DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5187002,indberetninger-20180424,2.5097403999999996,25984889.0,,2018-03-30T07:37:09.753Z,2015-05-04T07:58:27.346Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-29-FJ,2015-05-04T07:58:27.430Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
