entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,ImpairmentOfFinancialAssets,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables
28991037,2013-01-01,2013-12-31,c2,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8vcGRmcy8yODk5MTAzNztBcFMzNTcxNzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8veGJybHMvWC00RTZGQzVGRi0yMDE1MDMyMV8xMDQxNTZfNzg1.xml,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2015-02-06,2015-03-21,5900.0,194100.0,-5900.0,28991037.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,0.0,200000.0,KÃ¸benhavn,2013-01-01,2013-12-31,195575.0,194100.0,-5900.0,2014-12-31,2014-01-01,"Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",-1475.0,Ingen bistand,urn:ofk:oid:17099323,indberetninger-20180424,2.5116906,28991037,,2018-03-30T18:53:40.698Z,2015-03-21T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-59.913,2015-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
28991037,2013-01-01,2013-12-31,c4,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8vcGRmcy8yODk5MTAzNztBcFMzNTcxNzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8veGJybHMvWC00RTZGQzVGRi0yMDE1MDMyMV8xMDQxNTZfNzg1.xml,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2015-02-06,2015-03-21,,,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2013-01-01,2013-12-31,96600.0,,,2014-12-31,2014-01-01,"Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,Ingen bistand,urn:ofk:oid:17099323,indberetninger-20180424,2.5116906,28991037,,2018-03-30T18:53:40.698Z,2015-03-21T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-59.913,2015-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
28991037,2013-01-01,2013-12-31,c6,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8vcGRmcy8yODk5MTAzNztBcFMzNTcxNzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8veGJybHMvWC00RTZGQzVGRi0yMDE1MDMyMV8xMDQxNTZfNzg1.xml,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2015-02-06,2015-03-21,,,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,"Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,Ingen bistand,urn:ofk:oid:17099323,indberetninger-20180424,2.5116906,28991037,,2018-03-30T18:53:40.698Z,2015-03-21T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-59.913,2015-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
28991037,2013-01-01,2013-12-31,c8,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8vcGRmcy8yODk5MTAzNztBcFMzNTcxNzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8veGJybHMvWC00RTZGQzVGRi0yMDE1MDMyMV8xMDQxNTZfNzg1.xml,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2015-02-06,2015-03-21,,,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2013-01-01,2013-12-31,98975.0,,,2014-12-31,2014-01-01,"Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,Ingen bistand,urn:ofk:oid:17099323,indberetninger-20180424,2.5116906,28991037,,2018-03-30T18:53:40.698Z,2015-03-21T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-59.913,2015-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
28991037,2013-12-31,2013-12-31,c10,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8vcGRmcy8yODk5MTAzNztBcFMzNTcxNzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8veGJybHMvWC00RTZGQzVGRi0yMDE1MDMyMV8xMDQxNTZfNzg1.xml,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2015-02-06,2015-03-21,,,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,"Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,Ingen bistand,urn:ofk:oid:17099323,indberetninger-20180424,2.5116906,28991037,,2018-03-30T18:53:40.698Z,2015-03-21T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-59.913,2015-03-21T23:00:00.000Z,1682661.0,121070.0,125000.0,122545.0,1628523.0,1682661.0,54138.0,1560116.0,1560116.0,1560116.0,31982.0,1475.0,96600.0,-28193.0,1435116.0,54138.0,4311.0,17845.0,1475.0
28991037,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8vcGRmcy8yODk5MTAzNztBcFMzNTcxNzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8veGJybHMvWC00RTZGQzVGRi0yMDE1MDMyMV8xMDQxNTZfNzg1.xml,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2015-02-06,2015-03-21,5900.0,-27079.0,-5900.0,28991037.0,17716.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,3463.0,0.0,KÃ¸benhavn,2013-01-01,2013-12-31,-25530.0,-27079.0,-5900.0,2014-12-31,2014-01-01,"Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",-1549.0,Ingen bistand,urn:ofk:oid:17099323,indberetninger-20180424,2.5116906,28991037,,2018-03-30T18:53:40.698Z,2015-03-21T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-59.913,2015-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
28991037,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8vcGRmcy8yODk5MTAzNztBcFMzNTcxNzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8veGJybHMvWC00RTZGQzVGRi0yMDE1MDMyMV8xMDQxNTZfNzg1.xml,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2015-02-06,2015-03-21,,,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,"Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,Ingen bistand,urn:ofk:oid:17099323,indberetninger-20180424,2.5116906,28991037,,2018-03-30T18:53:40.698Z,2015-03-21T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-59.913,2015-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
28991037,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8vcGRmcy8yODk5MTAzNztBcFMzNTcxNzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8veGJybHMvWC00RTZGQzVGRi0yMDE1MDMyMV8xMDQxNTZfNzg1.xml,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2015-02-06,2015-03-21,,,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2013-01-01,2013-12-31,96600.0,,,2014-12-31,2014-01-01,"Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,Ingen bistand,urn:ofk:oid:17099323,indberetninger-20180424,2.5116906,28991037,,2018-03-30T18:53:40.698Z,2015-03-21T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-59.913,2015-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
28991037,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8vcGRmcy8yODk5MTAzNztBcFMzNTcxNzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8veGJybHMvWC00RTZGQzVGRi0yMDE1MDMyMV8xMDQxNTZfNzg1.xml,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2015-02-06,2015-03-21,,,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2013-01-01,2013-12-31,-17612.0,,,2014-12-31,2014-01-01,"Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,Ingen bistand,urn:ofk:oid:17099323,indberetninger-20180424,2.5116906,28991037,,2018-03-30T18:53:40.698Z,2015-03-21T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-59.913,2015-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
28991037,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8vcGRmcy8yODk5MTAzNztBcFMzNTcxNzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73019982/Y3ZyLmRrOi8veGJybHMvWC00RTZGQzVGRi0yMDE1MDMyMV8xMDQxNTZfNzg1.xml,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2015-02-06,2015-03-21,,,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2013-01-01,2013-12-31,-104518.0,,,2014-12-31,2014-01-01,"Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,Ingen bistand,urn:ofk:oid:17099323,indberetninger-20180424,2.5116906,28991037,,2018-03-30T18:53:40.698Z,2015-03-21T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-59.913,2015-03-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
