entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfContingentLiabilities,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,ImpairmentOfFinancialAssets,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOfChangesInEquity,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,DividendPaid
28991037,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzJlLzNmLzAwLzI0YTctNDA1MS1iNmMwLTZmZDk0NGRkNTc1ZQ.xhtml,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzlhL2EyL2VlLzNhZWUtNGFhNC1iYmZlLWU4NDhhNmE1NjQxMA.pdf,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2Y1L2ZhL2FlLzU4MTYtNDQwYy05MTVhLTE2YjBiMGIyYjUxMA.xml,true,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2017-03-09,2017-03-16,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter, i sin egenskab af administrationsselskab i sambeskatning med datterselskabet, for indbetaling til det offentlige af selskabsskatten for sÃ¥vel moder, som datterselskabet.</p>",5900.0,-5900.0,28991037.0,126256.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,1585.0,200000.0,KÃ¸benhavn,2015-01-01,2015-12-31,67798.0,66259.0,-5900.0,2016-12-31,2016-01-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret Ã¦ndringer til selskabskapitalen de seneste 5 Ã¥r.</p>","Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",-1539.0,false,false,Ingen bistand,urn:ofk:oid:23606665,indberetninger-20180424,2.5953956000000002,28991037.0,,2018-03-28T00:58:36.697Z,2017-03-16T10:11:17.115Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-52-CH,2017-03-16T10:11:17.351Z,,,,,,,,,,,,,,,,,,,,,
28991037,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzJlLzNmLzAwLzI0YTctNDA1MS1iNmMwLTZmZDk0NGRkNTc1ZQ.xhtml,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzlhL2EyL2VlLzNhZWUtNGFhNC1iYmZlLWU4NDhhNmE1NjQxMA.pdf,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2Y1L2ZhL2FlLzU4MTYtNDQwYy05MTVhLTE2YjBiMGIyYjUxMA.xml,true,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2017-03-09,2017-03-16,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter, i sin egenskab af administrationsselskab i sambeskatning med datterselskabet, for indbetaling til det offentlige af selskabsskatten for sÃ¥vel moder, som datterselskabet.</p>",,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2015-01-01,2015-12-31,101200.0,,,2016-12-31,2016-01-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret Ã¦ndringer til selskabskapitalen de seneste 5 Ã¥r.</p>","Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,false,false,Ingen bistand,urn:ofk:oid:23606665,indberetninger-20180424,2.5953956000000002,28991037.0,,2018-03-28T00:58:36.697Z,2017-03-16T10:11:17.115Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-52-CH,2017-03-16T10:11:17.351Z,,,,,,,,,,,,,,,,,,,,,
28991037,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzJlLzNmLzAwLzI0YTctNDA1MS1iNmMwLTZmZDk0NGRkNTc1ZQ.xhtml,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzlhL2EyL2VlLzNhZWUtNGFhNC1iYmZlLWU4NDhhNmE1NjQxMA.pdf,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2Y1L2ZhL2FlLzU4MTYtNDQwYy05MTVhLTE2YjBiMGIyYjUxMA.xml,true,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2017-03-09,2017-03-16,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter, i sin egenskab af administrationsselskab i sambeskatning med datterselskabet, for indbetaling til det offentlige af selskabsskatten for sÃ¥vel moder, som datterselskabet.</p>",,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2015-01-01,2015-12-31,-126256.0,,,2016-12-31,2016-01-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret Ã¦ndringer til selskabskapitalen de seneste 5 Ã¥r.</p>","Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,false,false,Ingen bistand,urn:ofk:oid:23606665,indberetninger-20180424,2.5953956000000002,28991037.0,,2018-03-28T00:58:36.697Z,2017-03-16T10:11:17.115Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-52-CH,2017-03-16T10:11:17.351Z,,,,,,,,,,,,,,,,,,,,,
28991037,2015-01-01,2015-12-31,c8,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzJlLzNmLzAwLzI0YTctNDA1MS1iNmMwLTZmZDk0NGRkNTc1ZQ.xhtml,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzlhL2EyL2VlLzNhZWUtNGFhNC1iYmZlLWU4NDhhNmE1NjQxMA.pdf,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2Y1L2ZhL2FlLzU4MTYtNDQwYy05MTVhLTE2YjBiMGIyYjUxMA.xml,true,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2017-03-09,2017-03-16,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter, i sin egenskab af administrationsselskab i sambeskatning med datterselskabet, for indbetaling til det offentlige af selskabsskatten for sÃ¥vel moder, som datterselskabet.</p>",,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2015-01-01,2015-12-31,92854.0,,,2016-12-31,2016-01-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret Ã¦ndringer til selskabskapitalen de seneste 5 Ã¥r.</p>","Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,false,false,Ingen bistand,urn:ofk:oid:23606665,indberetninger-20180424,2.5953956000000002,28991037.0,,2018-03-28T00:58:36.697Z,2017-03-16T10:11:17.115Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-52-CH,2017-03-16T10:11:17.351Z,,,,,,,,,,,,,,,,,,,,,
28991037,2015-12-31,2015-12-31,c10,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzJlLzNmLzAwLzI0YTctNDA1MS1iNmMwLTZmZDk0NGRkNTc1ZQ.xhtml,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzlhL2EyL2VlLzNhZWUtNGFhNC1iYmZlLWU4NDhhNmE1NjQxMA.pdf,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2Y1L2ZhL2FlLzU4MTYtNDQwYy05MTVhLTE2YjBiMGIyYjUxMA.xml,true,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2017-03-09,2017-03-16,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter, i sin egenskab af administrationsselskab i sambeskatning med datterselskabet, for indbetaling til det offentlige af selskabsskatten for sÃ¥vel moder, som datterselskabet.</p>",,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret Ã¦ndringer til selskabskapitalen de seneste 5 Ã¥r.</p>","Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,false,false,Ingen bistand,urn:ofk:oid:23606665,indberetninger-20180424,2.5953956000000002,28991037.0,,2018-03-28T00:58:36.697Z,2017-03-16T10:11:17.115Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-52-CH,2017-03-16T10:11:17.351Z,1554852.0,137169.0,125000.0,138708.0,1477591.0,1554852.0,77261.0,1416144.0,1416144.0,1416144.0,5900.0,1539.0,101200.0,-39753.0,1291144.0,77261.0,27435.0,43926.0,1539.0,0.0,
28991037,2016-01-01,2016-01-01,c11,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzJlLzNmLzAwLzI0YTctNDA1MS1iNmMwLTZmZDk0NGRkNTc1ZQ.xhtml,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzlhL2EyL2VlLzNhZWUtNGFhNC1iYmZlLWU4NDhhNmE1NjQxMA.pdf,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2Y1L2ZhL2FlLzU4MTYtNDQwYy05MTVhLTE2YjBiMGIyYjUxMA.xml,true,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2017-03-09,2017-03-16,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter, i sin egenskab af administrationsselskab i sambeskatning med datterselskabet, for indbetaling til det offentlige af selskabsskatten for sÃ¥vel moder, som datterselskabet.</p>",,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret Ã¦ndringer til selskabskapitalen de seneste 5 Ã¥r.</p>","Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,false,false,Ingen bistand,urn:ofk:oid:23606665,indberetninger-20180424,2.5953956000000002,28991037.0,,2018-03-28T00:58:36.697Z,2017-03-16T10:11:17.115Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-52-CH,2017-03-16T10:11:17.351Z,,,,,125000.0,,,,,,,,,,,,,,,,
28991037,2016-01-01,2016-01-01,c12,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzJlLzNmLzAwLzI0YTctNDA1MS1iNmMwLTZmZDk0NGRkNTc1ZQ.xhtml,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzlhL2EyL2VlLzNhZWUtNGFhNC1iYmZlLWU4NDhhNmE1NjQxMA.pdf,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2Y1L2ZhL2FlLzU4MTYtNDQwYy05MTVhLTE2YjBiMGIyYjUxMA.xml,true,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2017-03-09,2017-03-16,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter, i sin egenskab af administrationsselskab i sambeskatning med datterselskabet, for indbetaling til det offentlige af selskabsskatten for sÃ¥vel moder, som datterselskabet.</p>",,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret Ã¦ndringer til selskabskapitalen de seneste 5 Ã¥r.</p>","Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,false,false,Ingen bistand,urn:ofk:oid:23606665,indberetninger-20180424,2.5953956000000002,28991037.0,,2018-03-28T00:58:36.697Z,2017-03-16T10:11:17.115Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-52-CH,2017-03-16T10:11:17.351Z,,,,,1291144.0,,,,,,,,,,,,,,,,
28991037,2016-01-01,2016-01-01,c13,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzJlLzNmLzAwLzI0YTctNDA1MS1iNmMwLTZmZDk0NGRkNTc1ZQ.xhtml,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzlhL2EyL2VlLzNhZWUtNGFhNC1iYmZlLWU4NDhhNmE1NjQxMA.pdf,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2Y1L2ZhL2FlLzU4MTYtNDQwYy05MTVhLTE2YjBiMGIyYjUxMA.xml,true,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2017-03-09,2017-03-16,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter, i sin egenskab af administrationsselskab i sambeskatning med datterselskabet, for indbetaling til det offentlige af selskabsskatten for sÃ¥vel moder, som datterselskabet.</p>",,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret Ã¦ndringer til selskabskapitalen de seneste 5 Ã¥r.</p>","Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,false,false,Ingen bistand,urn:ofk:oid:23606665,indberetninger-20180424,2.5953956000000002,28991037.0,,2018-03-28T00:58:36.697Z,2017-03-16T10:11:17.115Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-52-CH,2017-03-16T10:11:17.351Z,,,,,-39753.0,,,,,,,,,,,,,,,,
28991037,2016-01-01,2016-01-01,c14,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzJlLzNmLzAwLzI0YTctNDA1MS1iNmMwLTZmZDk0NGRkNTc1ZQ.xhtml,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzlhL2EyL2VlLzNhZWUtNGFhNC1iYmZlLWU4NDhhNmE1NjQxMA.pdf,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2Y1L2ZhL2FlLzU4MTYtNDQwYy05MTVhLTE2YjBiMGIyYjUxMA.xml,true,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2017-03-09,2017-03-16,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter, i sin egenskab af administrationsselskab i sambeskatning med datterselskabet, for indbetaling til det offentlige af selskabsskatten for sÃ¥vel moder, som datterselskabet.</p>",,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret Ã¦ndringer til selskabskapitalen de seneste 5 Ã¥r.</p>","Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,false,false,Ingen bistand,urn:ofk:oid:23606665,indberetninger-20180424,2.5953956000000002,28991037.0,,2018-03-28T00:58:36.697Z,2017-03-16T10:11:17.115Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-52-CH,2017-03-16T10:11:17.351Z,,,,,101200.0,,,,,,,,,,,,,,,,
28991037,2016-01-01,2016-01-01,c15,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2I0LzJlLzNmLzAwLzI0YTctNDA1MS1iNmMwLTZmZDk0NGRkNTc1ZQ.xhtml,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzlhL2EyL2VlLzNhZWUtNGFhNC1iYmZlLWU4NDhhNmE1NjQxMA.pdf,http://regnskaber.virk.dk/73019982/ZG9rdW1lbnRsYWdlcjovLzAzL2MwL2Y1L2ZhL2FlLzU4MTYtNDQwYy05MTVhLTE2YjBiMGIyYjUxMA.xml,true,KÃ¸benhavn K,1169.0,19.0,Store KannikestrÃ¦de,1864 Frederiksberg C,Grundtvigsvej 27,Regnskabsklasse B,2017-03-09,2017-03-16,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter, i sin egenskab af administrationsselskab i sambeskatning med datterselskabet, for indbetaling til det offentlige af selskabsskatten for sÃ¥vel moder, som datterselskabet.</p>",,,28991037.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Flemming Jensen,Anders JÃ¸rgen Bjerager JÃ¸rgensen,ANDERS JÃRGENSEN HOLDING ApS,Regnskab & BogfÃ¸ring ApS,,,KÃ¸benhavn,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret Ã¦ndringer til selskabskapitalen de seneste 5 Ã¥r.</p>","Selskabets ledelse har fravalgt revision pÃ¥ den ordinÃ¦re generalforsamling den 31. marts 2011 med fremtidig virkning, nÃ¥r selskabet opfylder betingelserne herfor, og skal samtidig bekrÃ¦fte at selskabet opfylder betingelserne herfor for dette regnskabsÃ¥r.",,false,false,Ingen bistand,urn:ofk:oid:23606665,indberetninger-20180424,2.5953956000000002,28991037.0,,2018-03-28T00:58:36.697Z,2017-03-16T10:11:17.115Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-52-CH,2017-03-16T10:11:17.351Z,,,,,1477591.0,,,,,,,,,,,,,,,,
