entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2010-07-01,2011-06-30,ID_11,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyM18xMjQ4MzVfMDE0.xml,"4900, Nakskov",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-15,Registreret revisor,18706741.0,28661487.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision,Lollands Bank,Rolsted & Schultz ApS,AC Revision,-39760.0,2012-06-30,2011-07-01,2012-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719455,indberetninger-20180424,2.5095785,28661487.0,,2018-04-02T07:47:21.551Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.037,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_13,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyM18xMjQ4MzVfMDE0.xml,"4900, Nakskov",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-15,Registreret revisor,18706741.0,28661487.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision,Lollands Bank,Rolsted & Schultz ApS,AC Revision,-39760.0,2012-06-30,2011-07-01,2012-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719455,indberetninger-20180424,2.5095785,28661487.0,,2018-04-02T07:47:21.551Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.037,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_9,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyM18xMjQ4MzVfMDE0.xml,"4900, Nakskov",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-15,Registreret revisor,18706741.0,28661487.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision,Lollands Bank,Rolsted & Schultz ApS,AC Revision,39760.0,2012-06-30,2011-07-01,2012-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719455,indberetninger-20180424,2.5095785,28661487.0,,2018-04-02T07:47:21.551Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.037,2012-11-23T23:00:00.000Z,42764.0,-63473.0,60475.0,-6.0,39760.0,-20709.0,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_15,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyM18xMjQ4MzVfMDE0.xml,"4900, Nakskov",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-15,Registreret revisor,18706741.0,28661487.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision,Lollands Bank,Rolsted & Schultz ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719455,indberetninger-20180424,2.5095785,28661487.0,,2018-04-02T07:47:21.551Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.037,2012-11-23T23:00:00.000Z,,,,,,,1195952.0,21048.0,-250000.0,21048.0,0.0,-8729.0,1174904.0,-1195952.0,-1187223.0,-1165052.0,-1165052.0,1174904.0,1174904.0,241271.0,-22171.0,-10363.0,0.0,0.0,,
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyM18xMjQ4MzVfMDE0.xml,"4900, Nakskov",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-15,Registreret revisor,18706741.0,28661487.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision,Lollands Bank,Rolsted & Schultz ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719455,indberetninger-20180424,2.5095785,28661487.0,,2018-04-02T07:47:21.551Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.037,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyM18xMjQ4MzVfMDE0.xml,"4900, Nakskov",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-15,Registreret revisor,18706741.0,28661487.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision,Lollands Bank,Rolsted & Schultz ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719455,indberetninger-20180424,2.5095785,28661487.0,,2018-04-02T07:47:21.551Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.037,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyM18xMjQ4MzVfMDE0.xml,"4900, Nakskov",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-15,Registreret revisor,18706741.0,28661487.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision,Lollands Bank,Rolsted & Schultz ApS,AC Revision,2888.0,2012-06-30,2011-07-01,2012-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719455,indberetninger-20180424,2.5095785,28661487.0,,2018-04-02T07:47:21.551Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.037,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyM18xMjQ4MzVfMDE0.xml,"4900, Nakskov",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-15,Registreret revisor,18706741.0,28661487.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision,Lollands Bank,Rolsted & Schultz ApS,AC Revision,2888.0,2012-06-30,2011-07-01,2012-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719455,indberetninger-20180424,2.5095785,28661487.0,,2018-04-02T07:47:21.551Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.037,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyM18xMjQ4MzVfMDE0.xml,"4900, Nakskov",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-15,Registreret revisor,18706741.0,28661487.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision,Lollands Bank,Rolsted & Schultz ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719455,indberetninger-20180424,2.5095785,28661487.0,,2018-04-02T07:47:21.551Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.037,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyM18xMjQ4MzVfMDE0.xml,"4900, Nakskov",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-15,Registreret revisor,18706741.0,28661487.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision,Lollands Bank,Rolsted & Schultz ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719455,indberetninger-20180424,2.5095785,28661487.0,,2018-04-02T07:47:21.551Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-293.037,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
