entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
28661487,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyNl8xMjUzMThfMjMz.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,28661487.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision ApS,Lollands Bank,Rolsted & Schultz ApS,AC Revision ApS,2888.0,2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719458,indberetninger-20180424,2.5118417999999996,28661487.0,,2018-04-01T19:23:53.548Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.632,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28661487,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyNl8xMjUzMThfMjMz.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,28661487.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision ApS,Lollands Bank,Rolsted & Schultz ApS,AC Revision ApS,2888.0,2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719458,indberetninger-20180424,2.5118417999999996,28661487.0,,2018-04-01T19:23:53.548Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.632,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28661487,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyNl8xMjUzMThfMjMz.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,28661487.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision ApS,Lollands Bank,Rolsted & Schultz ApS,AC Revision ApS,-2888.0,2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719458,indberetninger-20180424,2.5118417999999996,28661487.0,,2018-04-01T19:23:53.548Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.632,2013-11-26T23:00:00.000Z,22764.0,-98409.0,30192.0,72785.0,-28.0,-2888.0,-75645.0,-128601.0,,,,,,,,,,,,,,,,,,,,,,,
28661487,2012-06-30,2012-06-30,ID_15,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyNl8xMjUzMThfMjMz.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,28661487.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision ApS,Lollands Bank,Rolsted & Schultz ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719458,indberetninger-20180424,2.5118417999999996,28661487.0,,2018-04-01T19:23:53.548Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.632,2013-11-26T23:00:00.000Z,,,,,,,,,1219928.0,6406.0,-250000.0,67788.0,8882.0,-11616.0,1152140.0,-1219928.0,-1208312.0,-1168593.0,-1168593.0,1152140.0,-17450.0,1152140.0,238384.0,0.0,-39719.0,0.0,-22269.0,61382.0,52500.0,,
28661487,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyNl8xMjUzMThfMjMz.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,28661487.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision ApS,Lollands Bank,Rolsted & Schultz ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719458,indberetninger-20180424,2.5118417999999996,28661487.0,,2018-04-01T19:23:53.548Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.632,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28661487,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyNl8xMjUzMThfMjMz.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,28661487.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision ApS,Lollands Bank,Rolsted & Schultz ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719458,indberetninger-20180424,2.5118417999999996,28661487.0,,2018-04-01T19:23:53.548Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.632,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28661487,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyNl8xMjUzMThfMjMz.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,28661487.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision ApS,Lollands Bank,Rolsted & Schultz ApS,AC Revision ApS,-60997.0,2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719458,indberetninger-20180424,2.5118417999999996,28661487.0,,2018-04-01T19:23:53.548Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.632,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28661487,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyNl8xMjUzMThfMjMz.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,28661487.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision ApS,Lollands Bank,Rolsted & Schultz ApS,AC Revision ApS,-60997.0,2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719458,indberetninger-20180424,2.5118417999999996,28661487.0,,2018-04-01T19:23:53.548Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.632,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28661487,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyNl8xMjUzMThfMjMz.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,28661487.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision ApS,Lollands Bank,Rolsted & Schultz ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719458,indberetninger-20180424,2.5118417999999996,28661487.0,,2018-04-01T19:23:53.548Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.632,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28661487,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8vcGRmcy8yODY2MTQ4NztBcFMzNzc5MzY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/78416682/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyNl8xMjUzMThfMjMz.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted & Schultz ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-21,Registreret revisor,35050469.0,28661487.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Rolsted & Schultz ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted & Schultz ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,AC Revision ApS,Lollands Bank,Rolsted & Schultz ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-21,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",23420630.0,urn:ofk:oid:17719458,indberetninger-20180424,2.5118417999999996,28661487.0,,2018-04-01T19:23:53.548Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.632,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
