entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1ENDEwMUU3Mi0yMDEyMDkxMV8xMjQ1NDlfNTY1.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2012-09-10,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",2012-06-30,2011-07-01,2012-08-24,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383952,indberetninger-20180424,2.5095248,33970358,,2018-04-02T05:22:04.363Z,2012-09-11T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-304.774,2012-09-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1ENDEwMUU3Mi0yMDEyMDkxMV8xMjQ1NDlfNTY1.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2012-09-10,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",2012-06-30,2011-07-01,2012-08-24,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383952,indberetninger-20180424,2.5095248,33970358,,2018-04-02T05:22:04.363Z,2012-09-11T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-304.774,2012-09-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1ENDEwMUU3Mi0yMDEyMDkxMV8xMjQ1NDlfNTY1.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2012-09-10,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",2012-06-30,2011-07-01,2012-08-24,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383952,indberetninger-20180424,2.5095248,33970358,,2018-04-02T05:22:04.363Z,2012-09-11T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-304.774,2012-09-11T22:00:00.000Z,5200.0,-40474.0,5200.0,-5214.0,-40488.0,-40488.0,5200.0,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1ENDEwMUU3Mi0yMDEyMDkxMV8xMjQ1NDlfNTY1.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2012-09-10,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",2012-06-30,2011-07-01,2012-08-24,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383952,indberetninger-20180424,2.5095248,33970358,,2018-04-02T05:22:04.363Z,2012-09-11T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-304.774,2012-09-11T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1ENDEwMUU3Mi0yMDEyMDkxMV8xMjQ1NDlfNTY1.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2012-09-10,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",2012-06-30,2011-07-01,2012-08-24,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383952,indberetninger-20180424,2.5095248,33970358,,2018-04-02T05:22:04.363Z,2012-09-11T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-304.774,2012-09-11T22:00:00.000Z,,,,,40474.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1ENDEwMUU3Mi0yMDEyMDkxMV8xMjQ1NDlfNTY1.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2012-09-10,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",2012-06-30,2011-07-01,2012-08-24,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383952,indberetninger-20180424,2.5095248,33970358,,2018-04-02T05:22:04.363Z,2012-09-11T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-304.774,2012-09-11T22:00:00.000Z,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1ENDEwMUU3Mi0yMDEyMDkxMV8xMjQ1NDlfNTY1.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2012-09-10,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",2012-06-30,2011-07-01,2012-08-24,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383952,indberetninger-20180424,2.5095248,33970358,,2018-04-02T05:22:04.363Z,2012-09-11T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-304.774,2012-09-11T22:00:00.000Z,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1ENDEwMUU3Mi0yMDEyMDkxMV8xMjQ1NDlfNTY1.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2012-09-10,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",2012-06-30,2011-07-01,2012-08-24,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383952,indberetninger-20180424,2.5095248,33970358,,2018-04-02T05:22:04.363Z,2012-09-11T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-304.774,2012-09-11T22:00:00.000Z,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1ENDEwMUU3Mi0yMDEyMDkxMV8xMjQ1NDlfNTY1.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2012-09-10,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",2012-06-30,2011-07-01,2012-08-24,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383952,indberetninger-20180424,2.5095248,33970358,,2018-04-02T05:22:04.363Z,2012-09-11T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-304.774,2012-09-11T22:00:00.000Z,,,,,40488.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8vcGRmcy8zMzk3MDM1ODtBcFM1MDE2ODc7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/85307933/Y3ZyLmRrOi8veGJybHMvWC1ENDEwMUU3Mi0yMDEyMDkxMV8xMjQ1NDlfNTY1.xml,"3520, Farum",Farum Hovedgade 35,"3520, Farum",Geddebakken 15,"2730, Herlev",Mileparken 28,Til kapitalejerne i SJ Holding 2011 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-10-23,2012-09-10,33970358.0,29839328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SJ Holding 2011 ApS.,"Vi har revideret Ã¥rsregnskabet for SJ Holding 2011 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,RenÃ© Lentz,SÃ¸ren Lindum Jensen,Danske Bank A/S,SJ Holding 2011 ApS,"NU-REVI, Statsautoriseret Revisor ApS",2012-06-30,2011-07-01,2012-08-24,Herlev,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14383952,indberetninger-20180424,2.5095248,33970358,,2018-04-02T05:22:04.363Z,2012-09-11T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-304.774,2012-09-11T22:00:00.000Z,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
