entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
30490010,2013-10-01,2014-09-30,ID_11,,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzE4LzhkLzljL2E2L2RlYzUtNGJmNi1hZDJiLTk1ZjY2ZTdiNTI0OA.pdf,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2I1L2QyLzE1Lzk5N2ItNDM2OS04NWMyLThmYTUxOGExNzcwNg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Vita LÃ¶fvall Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-24,2007-03-19,2016-02-26,30490010.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Vita LÃ¶fvall Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Vita LÃ¶fvall Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vita LÃ¶fvall,Vita LÃ¶fvall Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Hellerup, den 24. februar 2016",2013-10-01,2014-09-30,-49200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-24,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22048647,indberetninger-20180424,2.5124266,30490010.0,,2018-03-29T00:05:50.829Z,2016-03-02T07:04:48.261Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-30-YS,2016-03-02T07:04:48.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30490010,2013-10-01,2014-09-30,ID_13,,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzE4LzhkLzljL2E2L2RlYzUtNGJmNi1hZDJiLTk1ZjY2ZTdiNTI0OA.pdf,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2I1L2QyLzE1Lzk5N2ItNDM2OS04NWMyLThmYTUxOGExNzcwNg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Vita LÃ¶fvall Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-24,2007-03-19,2016-02-26,30490010.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Vita LÃ¶fvall Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Vita LÃ¶fvall Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vita LÃ¶fvall,Vita LÃ¶fvall Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Hellerup, den 24. februar 2016",2013-10-01,2014-09-30,43997.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-24,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22048647,indberetninger-20180424,2.5124266,30490010.0,,2018-03-29T00:05:50.829Z,2016-03-02T07:04:48.261Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-30-YS,2016-03-02T07:04:48.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30490010,2013-10-01,2014-09-30,ID_15,,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzE4LzhkLzljL2E2L2RlYzUtNGJmNi1hZDJiLTk1ZjY2ZTdiNTI0OA.pdf,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2I1L2QyLzE1Lzk5N2ItNDM2OS04NWMyLThmYTUxOGExNzcwNg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Vita LÃ¶fvall Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-24,2007-03-19,2016-02-26,30490010.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Vita LÃ¶fvall Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Vita LÃ¶fvall Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vita LÃ¶fvall,Vita LÃ¶fvall Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Hellerup, den 24. februar 2016",2013-10-01,2014-09-30,-390403.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-24,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22048647,indberetninger-20180424,2.5124266,30490010.0,,2018-03-29T00:05:50.829Z,2016-03-02T07:04:48.261Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-30-YS,2016-03-02T07:04:48.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30490010,2013-10-01,2014-09-30,ID_17,,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzE4LzhkLzljL2E2L2RlYzUtNGJmNi1hZDJiLTk1ZjY2ZTdiNTI0OA.pdf,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2I1L2QyLzE1Lzk5N2ItNDM2OS04NWMyLThmYTUxOGExNzcwNg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Vita LÃ¶fvall Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-24,2007-03-19,2016-02-26,30490010.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Vita LÃ¶fvall Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Vita LÃ¶fvall Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vita LÃ¶fvall,Vita LÃ¶fvall Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Hellerup, den 24. februar 2016",2013-10-01,2014-09-30,-395606.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-24,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22048647,indberetninger-20180424,2.5124266,30490010.0,,2018-03-29T00:05:50.829Z,2016-03-02T07:04:48.261Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-30-YS,2016-03-02T07:04:48.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30490010,2013-10-01,2014-09-30,ID_9,,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzE4LzhkLzljL2E2L2RlYzUtNGJmNi1hZDJiLTk1ZjY2ZTdiNTI0OA.pdf,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2I1L2QyLzE1Lzk5N2ItNDM2OS04NWMyLThmYTUxOGExNzcwNg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Vita LÃ¶fvall Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-24,2007-03-19,2016-02-26,30490010.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Vita LÃ¶fvall Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Vita LÃ¶fvall Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vita LÃ¶fvall,Vita LÃ¶fvall Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Hellerup, den 24. februar 2016",2013-10-01,2014-09-30,395606.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-24,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22048647,indberetninger-20180424,2.5124266,30490010.0,,2018-03-29T00:05:50.829Z,2016-03-02T07:04:48.261Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-30-YS,2016-03-02T07:04:48.514Z,-32484.0,306003.0,1900.0,144426.0,416045.0,20439.0,,,,,,,,,,,,,,,,,,,,,,,,,,
30490010,2014-09-30,2014-09-30,ID_19,,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzE4LzhkLzljL2E2L2RlYzUtNGJmNi1hZDJiLTk1ZjY2ZTdiNTI0OA.pdf,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2I1L2QyLzE1Lzk5N2ItNDM2OS04NWMyLThmYTUxOGExNzcwNg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Vita LÃ¶fvall Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-24,2007-03-19,2016-02-26,30490010.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Vita LÃ¶fvall Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Vita LÃ¶fvall Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vita LÃ¶fvall,Vita LÃ¶fvall Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Hellerup, den 24. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-24,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22048647,indberetninger-20180424,2.5124266,30490010.0,,2018-03-29T00:05:50.829Z,2016-03-02T07:04:48.261Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-30-YS,2016-03-02T07:04:48.514Z,,,,,,,6246907.0,253385.0,125000.0,907885.0,0.0,6070309.0,6246907.0,176598.0,5339022.0,3631888.0,26894.0,26894.0,5339022.0,1707134.0,88822.0,304500.0,49200.0,3588138.0,883782.0,1473389.0,149704.0,654500.0,350000.0,11682.0,0.0,
30490010,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzE4LzhkLzljL2E2L2RlYzUtNGJmNi1hZDJiLTk1ZjY2ZTdiNTI0OA.pdf,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2I1L2QyLzE1Lzk5N2ItNDM2OS04NWMyLThmYTUxOGExNzcwNg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Vita LÃ¶fvall Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-24,2007-03-19,2016-02-26,30490010.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Vita LÃ¶fvall Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Vita LÃ¶fvall Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vita LÃ¶fvall,Vita LÃ¶fvall Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Hellerup, den 24. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-24,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22048647,indberetninger-20180424,2.5124266,30490010.0,,2018-03-29T00:05:50.829Z,2016-03-02T07:04:48.261Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-30-YS,2016-03-02T07:04:48.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30490010,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzE4LzhkLzljL2E2L2RlYzUtNGJmNi1hZDJiLTk1ZjY2ZTdiNTI0OA.pdf,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2I1L2QyLzE1Lzk5N2ItNDM2OS04NWMyLThmYTUxOGExNzcwNg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Vita LÃ¶fvall Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-24,2007-03-19,2016-02-26,30490010.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Vita LÃ¶fvall Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Vita LÃ¶fvall Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vita LÃ¶fvall,Vita LÃ¶fvall Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Hellerup, den 24. februar 2016",2013-10-01,2014-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-24,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22048647,indberetninger-20180424,2.5124266,30490010.0,,2018-03-29T00:05:50.829Z,2016-03-02T07:04:48.261Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-30-YS,2016-03-02T07:04:48.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30490010,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzE4LzhkLzljL2E2L2RlYzUtNGJmNi1hZDJiLTk1ZjY2ZTdiNTI0OA.pdf,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2I1L2QyLzE1Lzk5N2ItNDM2OS04NWMyLThmYTUxOGExNzcwNg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Vita LÃ¶fvall Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-24,2007-03-19,2016-02-26,30490010.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Vita LÃ¶fvall Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Vita LÃ¶fvall Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vita LÃ¶fvall,Vita LÃ¶fvall Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Hellerup, den 24. februar 2016",2013-10-01,2014-09-30,-50600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-24,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22048647,indberetninger-20180424,2.5124266,30490010.0,,2018-03-29T00:05:50.829Z,2016-03-02T07:04:48.261Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-30-YS,2016-03-02T07:04:48.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30490010,2014-10-01,2015-09-30,ID_12,,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzE4LzhkLzljL2E2L2RlYzUtNGJmNi1hZDJiLTk1ZjY2ZTdiNTI0OA.pdf,http://regnskaber.virk.dk/01009403/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2I1L2QyLzE1Lzk5N2ItNDM2OS04NWMyLThmYTUxOGExNzcwNg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Vita LÃ¶fvall Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-24,2007-03-19,2016-02-26,30490010.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Vita LÃ¶fvall Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Vita LÃ¶fvall Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vita LÃ¶fvall,Vita LÃ¶fvall Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Hellerup, den 24. februar 2016",2013-10-01,2014-09-30,-223475.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-24,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22048647,indberetninger-20180424,2.5124266,30490010.0,,2018-03-29T00:05:50.829Z,2016-03-02T07:04:48.261Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-30-YS,2016-03-02T07:04:48.514Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
