entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermPayables,OtherLongtermReceivables,PayablesToShareholdersAndManagement,PlantAndMachinery,PrepaymentsForGoods,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyN18xMTA2MDFfOTU5.xml,"7400, Herning",BirkegÃ¥rdsvej 4,"4930, Maribo",Kleins vej 7,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-05,578638.0,Registreret revisor,gnbelysning@gnbelysning.dk,4192657.0,-7351811.0,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,"Buch & NÃ¸rgaard A/S, Registreret revisionsaktieselskab",569202.0,-11510.0,36836.0,-1467088.0,-1985988.0,-2543680.0,2012-06-30,2011-07-01,2012-10-05,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",518900.0,DirektÃ¸r,urn:ofk:oid:21347131,indberetninger-20180424,2.5124297,31472210.0,,2018-04-02T08:27:56.129Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.040,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_16,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyN18xMTA2MDFfOTU5.xml,"7400, Herning",BirkegÃ¥rdsvej 4,"4930, Maribo",Kleins vej 7,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-05,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,"Buch & NÃ¸rgaard A/S, Registreret revisionsaktieselskab",,,,192000.0,,,2012-06-30,2011-07-01,2012-10-05,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347131,indberetninger-20180424,2.5124297,31472210.0,,2018-04-02T08:27:56.129Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.040,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_18,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyN18xMTA2MDFfOTU5.xml,"7400, Herning",BirkegÃ¥rdsvej 4,"4930, Maribo",Kleins vej 7,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-05,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,"Buch & NÃ¸rgaard A/S, Registreret revisionsaktieselskab",,,,1275088.0,,,2012-06-30,2011-07-01,2012-10-05,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347131,indberetninger-20180424,2.5124297,31472210.0,,2018-04-02T08:27:56.129Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.040,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_20,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyN18xMTA2MDFfOTU5.xml,"7400, Herning",BirkegÃ¥rdsvej 4,"4930, Maribo",Kleins vej 7,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-05,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,"Buch & NÃ¸rgaard A/S, Registreret revisionsaktieselskab",,,,1467088.0,,,2012-06-30,2011-07-01,2012-10-05,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347131,indberetninger-20180424,2.5124297,31472210.0,,2018-04-02T08:27:56.129Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.040,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_22,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyN18xMTA2MDFfOTU5.xml,"7400, Herning",BirkegÃ¥rdsvej 4,"4930, Maribo",Kleins vej 7,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-05,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,"Buch & NÃ¸rgaard A/S, Registreret revisionsaktieselskab",,,,,,,2012-06-30,2011-07-01,2012-10-05,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347131,indberetninger-20180424,2.5124297,31472210.0,,2018-04-02T08:27:56.129Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.040,2012-11-27T23:00:00.000Z,37744.0,12269739.0,521227.0,-500000.0,8205933.0,55794.0,-2410570.0,3593333.0,3631077.0,4964429.0,-12269739.0,-9601594.0,-1441193.0,111670.0,-3016193.0,4625687.0,4063806.0,1570.0,-375000.0,110100.0,-1200000.0,321059.0,338742.0,321059.0,-192000.0,-257575.0,-257575.0,-1910570.0,-3178020.0,-6585401.0,-1028000.0,2720277.0,-512275.0,-925384.0,2664483.0,,
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyN18xMTA2MDFfOTU5.xml,"7400, Herning",BirkegÃ¥rdsvej 4,"4930, Maribo",Kleins vej 7,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-05,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,"Buch & NÃ¸rgaard A/S, Registreret revisionsaktieselskab",,,,,,,2012-06-30,2011-07-01,2012-10-05,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347131,indberetninger-20180424,2.5124297,31472210.0,,2018-04-02T08:27:56.129Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.040,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyN18xMTA2MDFfOTU5.xml,"7400, Herning",BirkegÃ¥rdsvej 4,"4930, Maribo",Kleins vej 7,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-05,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,"Buch & NÃ¸rgaard A/S, Registreret revisionsaktieselskab",,,,,,,2012-06-30,2011-07-01,2012-10-05,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347131,indberetninger-20180424,2.5124297,31472210.0,,2018-04-02T08:27:56.129Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.040,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyN18xMTA2MDFfOTU5.xml,"7400, Herning",BirkegÃ¥rdsvej 4,"4930, Maribo",Kleins vej 7,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-05,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,"Buch & NÃ¸rgaard A/S, Registreret revisionsaktieselskab",,,,,,,2012-06-30,2011-07-01,2012-10-05,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347131,indberetninger-20180424,2.5124297,31472210.0,,2018-04-02T08:27:56.129Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.040,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyN18xMTA2MDFfOTU5.xml,"7400, Herning",BirkegÃ¥rdsvej 4,"4930, Maribo",Kleins vej 7,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-05,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,"Buch & NÃ¸rgaard A/S, Registreret revisionsaktieselskab",,,,,,,2012-06-30,2011-07-01,2012-10-05,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347131,indberetninger-20180424,2.5124297,31472210.0,,2018-04-02T08:27:56.129Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.040,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyN18xMTA2MDFfOTU5.xml,"7400, Herning",BirkegÃ¥rdsvej 4,"4930, Maribo",Kleins vej 7,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-05,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,"Buch & NÃ¸rgaard A/S, Registreret revisionsaktieselskab",,,,,,,2012-06-30,2011-07-01,2012-10-05,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347131,indberetninger-20180424,2.5124297,31472210.0,,2018-04-02T08:27:56.129Z,2012-11-27T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-285.040,2012-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
