entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,PayablesToShareholdersAndManagement,PlantAndMachinery,PrepaymentsForGoods,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
31472210,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,620670.0,Registreret revisor,gnbelysning@gnbelysning.dk,4254183.0,-8277403.0,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,527159.0,-15985.0,13543.0,-2146335.0,-2877833.0,-3389007.0,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",731498.0,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,192000.0,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,1954335.0,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2011-07-01,2012-06-30,ID_20,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,2146335.0,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-06-30,2012-06-30,ID_22,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,18872.0,14950057.0,452575.0,-500000.0,11183410.0,55674.0,-4364904.0,3103333.0,3122205.0,7704620.0,-14950057.0,-10270530.0,-877040.0,111670.0,-2077040.0,6428501.0,3766647.0,1570.0,110100.0,-1200000.0,532772.0,1276119.0,532772.0,-192000.0,-314623.0,-314623.0,-3864904.0,-3457273.0,-8193490.0,-1170340.0,3026215.0,-1066100.0,-1203228.0,2970541.0,,
31472210,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyN18wODI3NTJfMzgz.xml,"Herning, 7400",BirkegÃ¥rdsvej 4,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-04,,Registreret revisor,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Buch,Erik Ebbe,JÃ¸rn Falck Christiansen,"Registreret revisionsaktieselskab, Buch & NÃ¸rgaard A/S",Jyske Bank,GN Belysning A/S,AC Revision ApS,,,,,,,2013-06-30,2012-07-01,2013-10-04,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:21347134,indberetninger-20180424,2.5124211,31472210.0,,2018-04-01T20:12:25.930Z,2013-11-27T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-294.742,2013-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
