entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PlantAndMachinery,PrepaymentsForGoods,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
31472210,2014-07-01,2015-06-30,ID_14,,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2JmLzMwLzkwLzRjMjYtNGZjMy1hZDcwLTZlMmE1NDg1Njg5ZA.pdf,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzE3LzRmLzdiL2NjNDktNDBlYi1iOTc1LWY3MWU5NmMxMDMwYw.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-09,2015-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2015",-3000000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21721653,indberetninger-20180424,2.5122833,31472210.0,,2018-03-30T17:41:14.260Z,2015-12-01T09:18:58.971Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-68-WM,2015-12-01T09:18:59.096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2014-07-01,2015-06-30,ID_16,,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2JmLzMwLzkwLzRjMjYtNGZjMy1hZDcwLTZlMmE1NDg1Njg5ZA.pdf,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzE3LzRmLzdiL2NjNDktNDBlYi1iOTc1LWY3MWU5NmMxMDMwYw.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-09,2015-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2015",-1507218.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21721653,indberetninger-20180424,2.5122833,31472210.0,,2018-03-30T17:41:14.260Z,2015-12-01T09:18:58.971Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-68-WM,2015-12-01T09:18:59.096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2014-07-01,2015-06-30,ID_18,,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2JmLzMwLzkwLzRjMjYtNGZjMy1hZDcwLTZlMmE1NDg1Njg5ZA.pdf,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzE3LzRmLzdiL2NjNDktNDBlYi1iOTc1LWY3MWU5NmMxMDMwYw.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-09,2015-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2015",-4507218.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21721653,indberetninger-20180424,2.5122833,31472210.0,,2018-03-30T17:41:14.260Z,2015-12-01T09:18:58.971Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-68-WM,2015-12-01T09:18:59.096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2JmLzMwLzkwLzRjMjYtNGZjMy1hZDcwLTZlMmE1NDg1Njg5ZA.pdf,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzE3LzRmLzdiL2NjNDktNDBlYi1iOTc1LWY3MWU5NmMxMDMwYw.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-09,2015-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21721653,indberetninger-20180424,2.5122833,31472210.0,,2018-03-30T17:41:14.260Z,2015-12-01T09:18:58.971Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-68-WM,2015-12-01T09:18:59.096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn Falck Christiansen,,
31472210,2014-07-01,2015-06-30,ID_22,,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2JmLzMwLzkwLzRjMjYtNGZjMy1hZDcwLTZlMmE1NDg1Njg5ZA.pdf,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzE3LzRmLzdiL2NjNDktNDBlYi1iOTc1LWY3MWU5NmMxMDMwYw.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-09,2015-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21721653,indberetninger-20180424,2.5122833,31472210.0,,2018-03-30T17:41:14.260Z,2015-12-01T09:18:58.971Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-68-WM,2015-12-01T09:18:59.096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2014-07-01,2015-06-30,ID_23,,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2JmLzMwLzkwLzRjMjYtNGZjMy1hZDcwLTZlMmE1NDg1Njg5ZA.pdf,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzE3LzRmLzdiL2NjNDktNDBlYi1iOTc1LWY3MWU5NmMxMDMwYw.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-09,2015-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21721653,indberetninger-20180424,2.5122833,31472210.0,,2018-03-30T17:41:14.260Z,2015-12-01T09:18:58.971Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-68-WM,2015-12-01T09:18:59.096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2014-07-01,2015-06-30,ID_24,,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2JmLzMwLzkwLzRjMjYtNGZjMy1hZDcwLTZlMmE1NDg1Njg5ZA.pdf,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzE3LzRmLzdiL2NjNDktNDBlYi1iOTc1LWY3MWU5NmMxMDMwYw.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-09,2015-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21721653,indberetninger-20180424,2.5122833,31472210.0,,2018-03-30T17:41:14.260Z,2015-12-01T09:18:58.971Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-68-WM,2015-12-01T09:18:59.096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2014-07-01,2015-06-30,ID_25,,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2JmLzMwLzkwLzRjMjYtNGZjMy1hZDcwLTZlMmE1NDg1Njg5ZA.pdf,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzE3LzRmLzdiL2NjNDktNDBlYi1iOTc1LWY3MWU5NmMxMDMwYw.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-09,2015-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21721653,indberetninger-20180424,2.5122833,31472210.0,,2018-03-30T17:41:14.260Z,2015-12-01T09:18:58.971Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-68-WM,2015-12-01T09:18:59.096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2014-07-01,2015-06-30,ID_26,,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2JmLzMwLzkwLzRjMjYtNGZjMy1hZDcwLTZlMmE1NDg1Njg5ZA.pdf,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzE3LzRmLzdiL2NjNDktNDBlYi1iOTc1LWY3MWU5NmMxMDMwYw.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-09,2015-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21721653,indberetninger-20180424,2.5122833,31472210.0,,2018-03-30T17:41:14.260Z,2015-12-01T09:18:58.971Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-68-WM,2015-12-01T09:18:59.096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2JmLzMwLzkwLzRjMjYtNGZjMy1hZDcwLTZlMmE1NDg1Njg5ZA.pdf,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzE3LzRmLzdiL2NjNDktNDBlYi1iOTc1LWY3MWU5NmMxMDMwYw.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-09,2015-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21721653,indberetninger-20180424,2.5122833,31472210.0,,2018-03-30T17:41:14.260Z,2015-12-01T09:18:58.971Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-68-WM,2015-12-01T09:18:59.096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erik Ebbe,Bestyrelsesformand
31472210,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2JmLzMwLzkwLzRjMjYtNGZjMy1hZDcwLTZlMmE1NDg1Njg5ZA.pdf,http://regnskaber.virk.dk/01227413/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlLzE3LzRmLzdiL2NjNDktNDBlYi1iOTc1LWY3MWU5NmMxMDMwYw.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-09,2015-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21721653,indberetninger-20180424,2.5122833,31472210.0,,2018-03-30T17:41:14.260Z,2015-12-01T09:18:58.971Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-68-WM,2015-12-01T09:18:59.096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn Falck Christiansen,Bestyrelsesmedlem
