entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PayablesToShareholdersAndManagement,PlantAndMachinery,PrepaymentsForGoods,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
31472210,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,709079.0,gnbelysning@gnbelysning.dk,4671133.0,8948318.0,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,441722.0,14171.0,"Herning, den 9. oktober 2014",2324704.0,3140555.0,3568106.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,815851.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",-192000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",-2132704.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",-2324704.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-06-30,2013-06-30,ID_21,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,14349331.0,4089.0,500000.0,10750797.0,102759.0,110100.0,6497607.0,2613333.0,2613333.0,7777408.0,14349331.0,7467411.0,477330.0,111670.0,224990.0,7082984.0,3598534.0,1570.0,1022770.0,-252340.0,873531.0,694424.0,873531.0,192000.0,384313.0,384313.0,5997607.0,1873782.0,7242421.0,814748.0,852340.0,2969300.0,1358041.0,1128740.0,2866541.0,,,
31472210,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,,gnbelysning@gnbelysning.dk,,,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,,,"Herning, den 9. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31472210,2013-07-01,2014-06-30,ID_12,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8vcGRmcy8zMTQ3MjIxMDtBL1M0MzI2MjU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/01227413/Y3ZyLmRrOi8veGJybHMvWC0xREFBQzI3Ri0yMDE0MTEyN18xNzQwMTdfMTk4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i GN Belysning A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-09,783799.0,gnbelysning@gnbelysning.dk,5233792.0,10970601.0,31472210.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for GN Belysning A/S.,"Vi har revideret Ã¥rsregnskabet for GN Belysning A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Ebbe,Jyske Bank A/S,GN Belysning A/S,AC Revision ApS,319537.0,17415.0,"Herning, den 9. oktober 2014",3485732.0,4650888.0,4953010.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-09,Herning,1165156.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21347137,indberetninger-20180424,2.5118417999999996,31472210.0,,2018-04-01T00:22:07.080Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.410,2014-11-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
