entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,NameAndSurnameOfMemberOfExecutiveBoard
35485619,2013-10-02,2014-09-30,ID_11,,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2E3LzU5LzA4L2Y3MjUtNDAwNS04ZmFlLTc4N2RkYzliZTkyNw.pdf,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2Y0LzNmLzZkL2ZkOWQtNGFmYS05MTQ4LTMwOWFmYzA0Zjg1Mw.xml,"SÃ¸nderborg, 6400",NÃ¸ddehegnet 8,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-23,2016-02-24,35485619.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for JIM P HOLDING APS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jim Kenneth OmÃ¸ Poulsen,JIM P HOLDING APS,Regnskabsservice,"SÃ¸nderborg, den 23-02-2016",-77568.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22028523,indberetninger-20180424,2.5097403999999996,35485619.0,,2018-03-28T22:25:08.109Z,2016-02-26T09:16:41.974Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-98-KV,2016-02-26T09:16:42.080Z,,,,,,,,,,,
35485619,2013-10-02,2014-09-30,ID_7,,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2E3LzU5LzA4L2Y3MjUtNDAwNS04ZmFlLTc4N2RkYzliZTkyNw.pdf,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2Y0LzNmLzZkL2ZkOWQtNGFmYS05MTQ4LTMwOWFmYzA0Zjg1Mw.xml,"SÃ¸nderborg, 6400",NÃ¸ddehegnet 8,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-23,2016-02-24,35485619.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for JIM P HOLDING APS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jim Kenneth OmÃ¸ Poulsen,JIM P HOLDING APS,Regnskabsservice,"SÃ¸nderborg, den 23-02-2016",77568.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22028523,indberetninger-20180424,2.5097403999999996,35485619.0,,2018-03-28T22:25:08.109Z,2016-02-26T09:16:41.974Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-98-KV,2016-02-26T09:16:42.080Z,77568.0,77568.0,,,,,,,,,
35485619,2013-10-02,2014-09-30,ID_9,,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2E3LzU5LzA4L2Y3MjUtNDAwNS04ZmFlLTc4N2RkYzliZTkyNw.pdf,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2Y0LzNmLzZkL2ZkOWQtNGFmYS05MTQ4LTMwOWFmYzA0Zjg1Mw.xml,"SÃ¸nderborg, 6400",NÃ¸ddehegnet 8,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-23,2016-02-24,35485619.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for JIM P HOLDING APS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jim Kenneth OmÃ¸ Poulsen,JIM P HOLDING APS,Regnskabsservice,"SÃ¸nderborg, den 23-02-2016",-77568.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22028523,indberetninger-20180424,2.5097403999999996,35485619.0,,2018-03-28T22:25:08.109Z,2016-02-26T09:16:41.974Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-98-KV,2016-02-26T09:16:42.080Z,,,,,,,,,,,
35485619,2014-09-30,2014-09-30,ID_13,,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2E3LzU5LzA4L2Y3MjUtNDAwNS04ZmFlLTc4N2RkYzliZTkyNw.pdf,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2Y0LzNmLzZkL2ZkOWQtNGFmYS05MTQ4LTMwOWFmYzA0Zjg1Mw.xml,"SÃ¸nderborg, 6400",NÃ¸ddehegnet 8,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-23,2016-02-24,35485619.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for JIM P HOLDING APS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jim Kenneth OmÃ¸ Poulsen,JIM P HOLDING APS,Regnskabsservice,"SÃ¸nderborg, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22028523,indberetninger-20180424,2.5097403999999996,35485619.0,,2018-03-28T22:25:08.109Z,2016-02-26T09:16:41.974Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-98-KV,2016-02-26T09:16:42.080Z,,,157568.0,80000.0,157568.0,157568.0,157568.0,157568.0,157568.0,77568.0,
35485619,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2E3LzU5LzA4L2Y3MjUtNDAwNS04ZmFlLTc4N2RkYzliZTkyNw.pdf,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2Y0LzNmLzZkL2ZkOWQtNGFmYS05MTQ4LTMwOWFmYzA0Zjg1Mw.xml,"SÃ¸nderborg, 6400",NÃ¸ddehegnet 8,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-23,2016-02-24,35485619.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for JIM P HOLDING APS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jim Kenneth OmÃ¸ Poulsen,JIM P HOLDING APS,Regnskabsservice,"SÃ¸nderborg, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22028523,indberetninger-20180424,2.5097403999999996,35485619.0,,2018-03-28T22:25:08.109Z,2016-02-26T09:16:41.974Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-98-KV,2016-02-26T09:16:42.080Z,,,,,,,,,,,
35485619,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2E3LzU5LzA4L2Y3MjUtNDAwNS04ZmFlLTc4N2RkYzliZTkyNw.pdf,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2Y0LzNmLzZkL2ZkOWQtNGFmYS05MTQ4LTMwOWFmYzA0Zjg1Mw.xml,"SÃ¸nderborg, 6400",NÃ¸ddehegnet 8,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-23,2016-02-24,35485619.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for JIM P HOLDING APS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jim Kenneth OmÃ¸ Poulsen,JIM P HOLDING APS,Regnskabsservice,"SÃ¸nderborg, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22028523,indberetninger-20180424,2.5097403999999996,35485619.0,,2018-03-28T22:25:08.109Z,2016-02-26T09:16:41.974Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-98-KV,2016-02-26T09:16:42.080Z,,,,,,,,,,,Jim Kenneth OmÃ¸ Poulsen
35485619,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2E3LzU5LzA4L2Y3MjUtNDAwNS04ZmFlLTc4N2RkYzliZTkyNw.pdf,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2Y0LzNmLzZkL2ZkOWQtNGFmYS05MTQ4LTMwOWFmYzA0Zjg1Mw.xml,"SÃ¸nderborg, 6400",NÃ¸ddehegnet 8,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-23,2016-02-24,35485619.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for JIM P HOLDING APS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jim Kenneth OmÃ¸ Poulsen,JIM P HOLDING APS,Regnskabsservice,"SÃ¸nderborg, den 23-02-2016",-42673.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22028523,indberetninger-20180424,2.5097403999999996,35485619.0,,2018-03-28T22:25:08.109Z,2016-02-26T09:16:41.974Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-98-KV,2016-02-26T09:16:42.080Z,,,,,,,,,,,
35485619,2014-10-01,2015-09-30,ID_14,,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2E3LzU5LzA4L2Y3MjUtNDAwNS04ZmFlLTc4N2RkYzliZTkyNw.pdf,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2Y0LzNmLzZkL2ZkOWQtNGFmYS05MTQ4LTMwOWFmYzA0Zjg1Mw.xml,"SÃ¸nderborg, 6400",NÃ¸ddehegnet 8,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-23,2016-02-24,35485619.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for JIM P HOLDING APS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jim Kenneth OmÃ¸ Poulsen,JIM P HOLDING APS,Regnskabsservice,"SÃ¸nderborg, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22028523,indberetninger-20180424,2.5097403999999996,35485619.0,,2018-03-28T22:25:08.109Z,2016-02-26T09:16:41.974Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-98-KV,2016-02-26T09:16:42.080Z,,,,,,,,,,,
35485619,2014-10-01,2015-09-30,ID_15,,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2E3LzU5LzA4L2Y3MjUtNDAwNS04ZmFlLTc4N2RkYzliZTkyNw.pdf,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2Y0LzNmLzZkL2ZkOWQtNGFmYS05MTQ4LTMwOWFmYzA0Zjg1Mw.xml,"SÃ¸nderborg, 6400",NÃ¸ddehegnet 8,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-23,2016-02-24,35485619.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for JIM P HOLDING APS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jim Kenneth OmÃ¸ Poulsen,JIM P HOLDING APS,Regnskabsservice,"SÃ¸nderborg, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22028523,indberetninger-20180424,2.5097403999999996,35485619.0,,2018-03-28T22:25:08.109Z,2016-02-26T09:16:41.974Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-98-KV,2016-02-26T09:16:42.080Z,,,,,,,,,,,
35485619,2014-10-01,2015-09-30,ID_16,,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2E3LzU5LzA4L2Y3MjUtNDAwNS04ZmFlLTc4N2RkYzliZTkyNw.pdf,http://regnskaber.virk.dk/91658453/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2Y0LzNmLzZkL2ZkOWQtNGFmYS05MTQ4LTMwOWFmYzA0Zjg1Mw.xml,"SÃ¸nderborg, 6400",NÃ¸ddehegnet 8,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-23,2016-02-24,35485619.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for JIM P HOLDING APS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jim Kenneth OmÃ¸ Poulsen,JIM P HOLDING APS,Regnskabsservice,"SÃ¸nderborg, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-09-30,2014-10-01,DirektÃ¸r,Ingen bistand,urn:ofk:oid:22028523,indberetninger-20180424,2.5097403999999996,35485619.0,,2018-03-28T22:25:08.109Z,2016-02-26T09:16:41.974Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-98-KV,2016-02-26T09:16:42.080Z,,,,,,,,,,,
