entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29186103,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC1EOUY1RkRFQS0yMDE0MDMwN18wOTU0NDRfMjM5.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i JVS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-03-05,0.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jes SÃ¸e,JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2013-12-30,HillerÃ¸d,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",28977919.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17239240,indberetninger-20180424,2.5118417999999996,29186103.0,,2018-04-01T00:32:07.041Z,2014-03-07T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-370.433,2014-03-07T23:00:00.000Z,
29186103,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC1EOUY1RkRFQS0yMDE0MDMwN18wOTU0NDRfMjM5.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i JVS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-03-05,0.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jes SÃ¸e,JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2013-12-30,HillerÃ¸d,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",28977919.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17239240,indberetninger-20180424,2.5118417999999996,29186103.0,,2018-04-01T00:32:07.041Z,2014-03-07T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-370.433,2014-03-07T23:00:00.000Z,
29186103,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC1EOUY1RkRFQS0yMDE0MDMwN18wOTU0NDRfMjM5.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i JVS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-03-05,0.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jes SÃ¸e,JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2013-12-30,HillerÃ¸d,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",28977919.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17239240,indberetninger-20180424,2.5118417999999996,29186103.0,,2018-04-01T00:32:07.041Z,2014-03-07T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-370.433,2014-03-07T23:00:00.000Z,
29186103,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC1EOUY1RkRFQS0yMDE0MDMwN18wOTU0NDRfMjM5.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i JVS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-03-05,0.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jes SÃ¸e,JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2013-12-30,HillerÃ¸d,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",28977919.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17239240,indberetninger-20180424,2.5118417999999996,29186103.0,,2018-04-01T00:32:07.041Z,2014-03-07T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-370.433,2014-03-07T23:00:00.000Z,
29186103,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC1EOUY1RkRFQS0yMDE0MDMwN18wOTU0NDRfMjM5.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i JVS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-03-05,0.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jes SÃ¸e,JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2013-12-30,HillerÃ¸d,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",28977919.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17239240,indberetninger-20180424,2.5118417999999996,29186103.0,,2018-04-01T00:32:07.041Z,2014-03-07T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-370.433,2014-03-07T23:00:00.000Z,Jes SÃ¸e
29186103,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC1EOUY1RkRFQS0yMDE0MDMwN18wOTU0NDRfMjM5.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i JVS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-03-05,0.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jes SÃ¸e,JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2013-12-30,HillerÃ¸d,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",28977919.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17239240,indberetninger-20180424,2.5118417999999996,29186103.0,,2018-04-01T00:32:07.041Z,2014-03-07T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-370.433,2014-03-07T23:00:00.000Z,
29186103,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC1EOUY1RkRFQS0yMDE0MDMwN18wOTU0NDRfMjM5.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i JVS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-03-05,0.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jes SÃ¸e,JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2013-12-30,HillerÃ¸d,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",28977919.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17239240,indberetninger-20180424,2.5118417999999996,29186103.0,,2018-04-01T00:32:07.041Z,2014-03-07T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-370.433,2014-03-07T23:00:00.000Z,
29186103,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC1EOUY1RkRFQS0yMDE0MDMwN18wOTU0NDRfMjM5.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i JVS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-03-05,0.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jes SÃ¸e,JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2013-12-30,HillerÃ¸d,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",28977919.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17239240,indberetninger-20180424,2.5118417999999996,29186103.0,,2018-04-01T00:32:07.041Z,2014-03-07T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-370.433,2014-03-07T23:00:00.000Z,
29186103,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC1EOUY1RkRFQS0yMDE0MDMwN18wOTU0NDRfMjM5.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i JVS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-03-05,0.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jes SÃ¸e,JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2013-12-30,HillerÃ¸d,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",28977919.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17239240,indberetninger-20180424,2.5118417999999996,29186103.0,,2018-04-01T00:32:07.041Z,2014-03-07T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-370.433,2014-03-07T23:00:00.000Z,
29186103,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8vcGRmcy8yOTE4NjEwMztBcFMzNjExNjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/30168192/Y3ZyLmRrOi8veGJybHMvWC1EOUY1RkRFQS0yMDE0MDMwN18wOTU0NDRfMjM5.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i JVS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-03-05,0.0,29186103.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for JVS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for JVS Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jes SÃ¸e,JVS Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2013-12-30,HillerÃ¸d,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",28977919.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17239240,indberetninger-20180424,2.5118417999999996,29186103.0,,2018-04-01T00:32:07.041Z,2014-03-07T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-370.433,2014-03-07T23:00:00.000Z,
