entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodNumber,ReportingPeriodStartDate,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyLegislationOnFinancialReportingIncludingAccountingAndStorageOfAccountingRecordsAudit,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyOtherMattersAudit,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyTheCompaniesActOrEquivalentLegislationThatTheCompanyIsSubjectToAudit,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyTheCriminalCodeAndFiscalTaxAndSubsidyLegislationAudit,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnAuditedFinancialStatements,TypeOfModifiedOpinionOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,IncreaseDecreaseOfEquityThroughChangesInAccountingPolicies,ProfitLoss,AdjustmentsForCurrentTaxRelatingToTaxRateChangesOrImpositionOfNewTaxes,CurrentTaxExpense,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,DescriptionOfClassOfIssuedShares,NominalValueOfIssuedShares,NumberOfIssuedShares
25789660,2015-01-01,2015-01-01,c1282,,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzA5LzIyL2NkL2M4MDMtNDNkYS05NTZiLTM4NDBiZWQ5MWE5NQ.pdf,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2FhL2U2LzJiLzQ3LzM0MjQtNDcxNC1hODdmLTNjZWVkMzk2M2VjMQ.xml,Danmark,DK,Taastrup,2630.0,1.0,Skagensgade,Danmark,DK,HÃ¸rsholm,2970.0,26.0,Damsholtevej,5250 Odense,Magnoliavej 12A,Til kapitalejerne i Victoria Vet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-23,2000-11-16,2017-06-23,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle selskabsskat og Ã¦ndring i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte i egenkapitalen.",160000.0,53371914.0,25789660.0,53371914.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Victoria Vet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Troels Dalberg Christensen,Troels Dalberg Christensen,Victoria Vet ApS,Ri A/S,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2016-12-31,16.0,2016-01-01,false,false,false,true,2017-06-23,KÃ¸benhavn,direktÃ¸r,formand,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:24308371,indberetninger-20180424,2.5118406,25789660.0,,2018-03-29T19:10:14.909Z,2017-06-29T10:07:56.197Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AP-30-LN,2017-06-29T10:07:56.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25789660,2015-01-01,2015-01-01,c1302,,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzA5LzIyL2NkL2M4MDMtNDNkYS05NTZiLTM4NDBiZWQ5MWE5NQ.pdf,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2FhL2U2LzJiLzQ3LzM0MjQtNDcxNC1hODdmLTNjZWVkMzk2M2VjMQ.xml,Danmark,DK,Taastrup,2630.0,1.0,Skagensgade,Danmark,DK,HÃ¸rsholm,2970.0,26.0,Damsholtevej,5250 Odense,Magnoliavej 12A,Til kapitalejerne i Victoria Vet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-23,2000-11-16,2017-06-23,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle selskabsskat og Ã¦ndring i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte i egenkapitalen.",382153.0,53371914.0,25789660.0,53371914.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Victoria Vet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Troels Dalberg Christensen,Troels Dalberg Christensen,Victoria Vet ApS,Ri A/S,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2016-12-31,16.0,2016-01-01,false,false,false,true,2017-06-23,KÃ¸benhavn,direktÃ¸r,formand,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:24308371,indberetninger-20180424,2.5118406,25789660.0,,2018-03-29T19:10:14.909Z,2017-06-29T10:07:56.197Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AP-30-LN,2017-06-29T10:07:56.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25789660,2015-01-01,2015-12-31,c1283,,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzA5LzIyL2NkL2M4MDMtNDNkYS05NTZiLTM4NDBiZWQ5MWE5NQ.pdf,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2FhL2U2LzJiLzQ3LzM0MjQtNDcxNC1hODdmLTNjZWVkMzk2M2VjMQ.xml,Danmark,DK,Taastrup,2630.0,1.0,Skagensgade,Danmark,DK,HÃ¸rsholm,2970.0,26.0,Damsholtevej,5250 Odense,Magnoliavej 12A,Til kapitalejerne i Victoria Vet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-23,2000-11-16,2017-06-23,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle selskabsskat og Ã¦ndring i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte i egenkapitalen.",,53371914.0,25789660.0,53371914.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Victoria Vet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Troels Dalberg Christensen,Troels Dalberg Christensen,Victoria Vet ApS,Ri A/S,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2016-12-31,16.0,2016-01-01,false,false,false,true,2017-06-23,KÃ¸benhavn,direktÃ¸r,formand,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:24308371,indberetninger-20180424,2.5118406,25789660.0,,2018-03-29T19:10:14.909Z,2017-06-29T10:07:56.197Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AP-30-LN,2017-06-29T10:07:56.494Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25789660,2015-01-01,2015-12-31,c1303,,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzA5LzIyL2NkL2M4MDMtNDNkYS05NTZiLTM4NDBiZWQ5MWE5NQ.pdf,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2FhL2U2LzJiLzQ3LzM0MjQtNDcxNC1hODdmLTNjZWVkMzk2M2VjMQ.xml,Danmark,DK,Taastrup,2630.0,1.0,Skagensgade,Danmark,DK,HÃ¸rsholm,2970.0,26.0,Damsholtevej,5250 Odense,Magnoliavej 12A,Til kapitalejerne i Victoria Vet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-23,2000-11-16,2017-06-23,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle selskabsskat og Ã¦ndring i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte i egenkapitalen.",,53371914.0,25789660.0,53371914.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Victoria Vet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Troels Dalberg Christensen,Troels Dalberg Christensen,Victoria Vet ApS,Ri A/S,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2016-12-31,16.0,2016-01-01,false,false,false,true,2017-06-23,KÃ¸benhavn,direktÃ¸r,formand,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:24308371,indberetninger-20180424,2.5118406,25789660.0,,2018-03-29T19:10:14.909Z,2017-06-29T10:07:56.197Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AP-30-LN,2017-06-29T10:07:56.494Z,-487772.0,-217037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25789660,2015-01-01,2015-12-31,c58,,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzA5LzIyL2NkL2M4MDMtNDNkYS05NTZiLTM4NDBiZWQ5MWE5NQ.pdf,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2FhL2U2LzJiLzQ3LzM0MjQtNDcxNC1hODdmLTNjZWVkMzk2M2VjMQ.xml,Danmark,DK,Taastrup,2630.0,1.0,Skagensgade,Danmark,DK,HÃ¸rsholm,2970.0,26.0,Damsholtevej,5250 Odense,Magnoliavej 12A,Til kapitalejerne i Victoria Vet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-23,2000-11-16,2017-06-23,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle selskabsskat og Ã¦ndring i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte i egenkapitalen.",,53371914.0,25789660.0,53371914.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Victoria Vet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Troels Dalberg Christensen,Troels Dalberg Christensen,Victoria Vet ApS,Ri A/S,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2016-12-31,16.0,2016-01-01,false,false,false,true,2017-06-23,KÃ¸benhavn,direktÃ¸r,formand,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:24308371,indberetninger-20180424,2.5118406,25789660.0,,2018-03-29T19:10:14.909Z,2017-06-29T10:07:56.197Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AP-30-LN,2017-06-29T10:07:56.494Z,,-217037.0,0.0,-62476.0,-278633.0,278633.0,880.0,-279513.0,-62476.0,,,,,,,,,,,,,,,,,,,,,,
25789660,2015-01-01,2015-12-31,c73,,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzA5LzIyL2NkL2M4MDMtNDNkYS05NTZiLTM4NDBiZWQ5MWE5NQ.pdf,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2FhL2U2LzJiLzQ3LzM0MjQtNDcxNC1hODdmLTNjZWVkMzk2M2VjMQ.xml,Danmark,DK,Taastrup,2630.0,1.0,Skagensgade,Danmark,DK,HÃ¸rsholm,2970.0,26.0,Damsholtevej,5250 Odense,Magnoliavej 12A,Til kapitalejerne i Victoria Vet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-23,2000-11-16,2017-06-23,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle selskabsskat og Ã¦ndring i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte i egenkapitalen.",,53371914.0,25789660.0,53371914.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Victoria Vet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Troels Dalberg Christensen,Troels Dalberg Christensen,Victoria Vet ApS,Ri A/S,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2016-12-31,16.0,2016-01-01,false,false,false,true,2017-06-23,KÃ¸benhavn,direktÃ¸r,formand,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:24308371,indberetninger-20180424,2.5118406,25789660.0,,2018-03-29T19:10:14.909Z,2017-06-29T10:07:56.197Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AP-30-LN,2017-06-29T10:07:56.494Z,,-217037.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25789660,2015-12-31,2015-12-31,c1284,,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzA5LzIyL2NkL2M4MDMtNDNkYS05NTZiLTM4NDBiZWQ5MWE5NQ.pdf,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2FhL2U2LzJiLzQ3LzM0MjQtNDcxNC1hODdmLTNjZWVkMzk2M2VjMQ.xml,Danmark,DK,Taastrup,2630.0,1.0,Skagensgade,Danmark,DK,HÃ¸rsholm,2970.0,26.0,Damsholtevej,5250 Odense,Magnoliavej 12A,Til kapitalejerne i Victoria Vet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-23,2000-11-16,2017-06-23,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle selskabsskat og Ã¦ndring i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte i egenkapitalen.",160000.0,53371914.0,25789660.0,53371914.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Victoria Vet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Troels Dalberg Christensen,Troels Dalberg Christensen,Victoria Vet ApS,Ri A/S,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2016-12-31,16.0,2016-01-01,false,false,false,true,2017-06-23,KÃ¸benhavn,direktÃ¸r,formand,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:24308371,indberetninger-20180424,2.5118406,25789660.0,,2018-03-29T19:10:14.909Z,2017-06-29T10:07:56.197Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AP-30-LN,2017-06-29T10:07:56.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25789660,2015-12-31,2015-12-31,c1304,,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzA5LzIyL2NkL2M4MDMtNDNkYS05NTZiLTM4NDBiZWQ5MWE5NQ.pdf,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2FhL2U2LzJiLzQ3LzM0MjQtNDcxNC1hODdmLTNjZWVkMzk2M2VjMQ.xml,Danmark,DK,Taastrup,2630.0,1.0,Skagensgade,Danmark,DK,HÃ¸rsholm,2970.0,26.0,Damsholtevej,5250 Odense,Magnoliavej 12A,Til kapitalejerne i Victoria Vet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-23,2000-11-16,2017-06-23,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle selskabsskat og Ã¦ndring i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte i egenkapitalen.",-322656.0,53371914.0,25789660.0,53371914.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Victoria Vet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Troels Dalberg Christensen,Troels Dalberg Christensen,Victoria Vet ApS,Ri A/S,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2016-12-31,16.0,2016-01-01,false,false,false,true,2017-06-23,KÃ¸benhavn,direktÃ¸r,formand,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:24308371,indberetninger-20180424,2.5118406,25789660.0,,2018-03-29T19:10:14.909Z,2017-06-29T10:07:56.197Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AP-30-LN,2017-06-29T10:07:56.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25789660,2015-12-31,2015-12-31,c74,,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzA5LzIyL2NkL2M4MDMtNDNkYS05NTZiLTM4NDBiZWQ5MWE5NQ.pdf,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2FhL2U2LzJiLzQ3LzM0MjQtNDcxNC1hODdmLTNjZWVkMzk2M2VjMQ.xml,Danmark,DK,Taastrup,2630.0,1.0,Skagensgade,Danmark,DK,HÃ¸rsholm,2970.0,26.0,Damsholtevej,5250 Odense,Magnoliavej 12A,Til kapitalejerne i Victoria Vet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-23,2000-11-16,2017-06-23,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle selskabsskat og Ã¦ndring i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte i egenkapitalen.",-162656.0,53371914.0,25789660.0,53371914.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Victoria Vet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Troels Dalberg Christensen,Troels Dalberg Christensen,Victoria Vet ApS,Ri A/S,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2016-12-31,16.0,2016-01-01,false,false,false,true,2017-06-23,KÃ¸benhavn,direktÃ¸r,formand,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:24308371,indberetninger-20180424,2.5118406,25789660.0,,2018-03-29T19:10:14.909Z,2017-06-29T10:07:56.197Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AP-30-LN,2017-06-29T10:07:56.494Z,,,,,,,,,,146707.0,2111.0,160000.0,146707.0,146707.0,309363.0,3817.0,34049.0,-322656.0,309363.0,145000.0,144596.0,48071.0,62476.0,160546.0,,,,,,,
25789660,2016-01-01,2016-01-01,c113,,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzA5LzIyL2NkL2M4MDMtNDNkYS05NTZiLTM4NDBiZWQ5MWE5NQ.pdf,http://regnskaber.virk.dk/06698752/ZG9rdW1lbnRsYWdlcjovLzAzL2FhL2U2LzJiLzQ3LzM0MjQtNDcxNC1hODdmLTNjZWVkMzk2M2VjMQ.xml,Danmark,DK,Taastrup,2630.0,1.0,Skagensgade,Danmark,DK,HÃ¸rsholm,2970.0,26.0,Damsholtevej,5250 Odense,Magnoliavej 12A,Til kapitalejerne i Victoria Vet ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-06-23,2000-11-16,2017-06-23,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle selskabsskat og Ã¦ndring i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte i egenkapitalen.",160000.0,53371914.0,25789660.0,53371914.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Victoria Vet ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Troels Dalberg Christensen,Troels Dalberg Christensen,Victoria Vet ApS,Ri A/S,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸rsholm,2016-12-31,16.0,2016-01-01,false,false,false,true,2017-06-23,KÃ¸benhavn,direktÃ¸r,formand,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:24308371,indberetninger-20180424,2.5118406,25789660.0,,2018-03-29T19:10:14.909Z,2017-06-29T10:07:56.197Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AP-30-LN,2017-06-29T10:07:56.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
