entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
30726782,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2VhL2Q5LzQ2L2Y5L2NkNWUtNDQ2My05MDMwLTk5NWQzNDc1MmU3NQ.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2JlL2NkLzdiLzU2OWMtNDI5OS1hNTE0LWY0YzQxYmYzOTZkMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-24,2017-01-24,2007-07-11,2017-02-07,-44921.0,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1151891.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,KRESTON CM,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",83733.0,58468.0,KÃ¸benhavn,2014-10-01,2015-09-30,1082159.0,1081705.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2017-01-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:23473872,indberetninger-20180424,2.5097403999999996,30726782.0,,2018-03-27T15:08:52.387Z,2017-02-10T14:39:50.734Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-40-PY,2017-02-10T14:39:51.031Z,,,,,,,,,,,,,,,,,,,
30726782,2014-10-01,2015-09-30,ID_6,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2VhL2Q5LzQ2L2Y5L2NkNWUtNDQ2My05MDMwLTk5NWQzNDc1MmU3NQ.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2JlL2NkLzdiLzU2OWMtNDI5OS1hNTE0LWY0YzQxYmYzOTZkMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-24,2017-01-24,2007-07-11,2017-02-07,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,KRESTON CM,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,KÃ¸benhavn,2014-10-01,2015-09-30,-1100000.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2017-01-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:23473872,indberetninger-20180424,2.5097403999999996,30726782.0,,2018-03-27T15:08:52.387Z,2017-02-10T14:39:50.734Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-40-PY,2017-02-10T14:39:51.031Z,,,,,,,,,,,,,,,,,,,
30726782,2014-10-01,2015-09-30,ID_8,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2VhL2Q5LzQ2L2Y5L2NkNWUtNDQ2My05MDMwLTk5NWQzNDc1MmU3NQ.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2JlL2NkLzdiLzU2OWMtNDI5OS1hNTE0LWY0YzQxYmYzOTZkMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-24,2017-01-24,2007-07-11,2017-02-07,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,KRESTON CM,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,KÃ¸benhavn,2014-10-01,2015-09-30,17841.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2017-01-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:23473872,indberetninger-20180424,2.5097403999999996,30726782.0,,2018-03-27T15:08:52.387Z,2017-02-10T14:39:50.734Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-40-PY,2017-02-10T14:39:51.031Z,,,,,,,,,,,,,,,,,,,
30726782,2015-09-30,2015-09-30,ID_10,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2VhL2Q5LzQ2L2Y5L2NkNWUtNDQ2My05MDMwLTk5NWQzNDc1MmU3NQ.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2JlL2NkLzdiLzU2OWMtNDI5OS1hNTE0LWY0YzQxYmYzOTZkMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-24,2017-01-24,2007-07-11,2017-02-07,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,KRESTON CM,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,KÃ¸benhavn,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2017-01-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:23473872,indberetninger-20180424,2.5097403999999996,30726782.0,,2018-03-27T15:08:52.387Z,2017-02-10T14:39:50.734Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-40-PY,2017-02-10T14:39:51.031Z,4281919.0,304830.0,125000.0,585973.0,236255.0,2155919.0,4281919.0,2126000.0,3695946.0,2237932.0,3695946.0,53063.0,44289.0,1100000.0,930919.0,2126000.0,281143.0,599.0,
30726782,2015-10-01,2016-09-30,ID_0,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2VhL2Q5LzQ2L2Y5L2NkNWUtNDQ2My05MDMwLTk5NWQzNDc1MmU3NQ.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2JlL2NkLzdiLzU2OWMtNDI5OS1hNTE0LWY0YzQxYmYzOTZkMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-24,2017-01-24,2007-07-11,2017-02-07,-31934.0,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1101076.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,KRESTON CM,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",82509.0,72808.0,KÃ¸benhavn,2014-10-01,2015-09-30,1068024.0,1059441.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2017-01-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:23473872,indberetninger-20180424,2.5097403999999996,30726782.0,,2018-03-27T15:08:52.387Z,2017-02-10T14:39:50.734Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-40-PY,2017-02-10T14:39:51.031Z,,,,,,,,,,,,,,,,,,,
30726782,2015-10-01,2016-09-30,ID_1,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2VhL2Q5LzQ2L2Y5L2NkNWUtNDQ2My05MDMwLTk5NWQzNDc1MmU3NQ.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2JlL2NkLzdiLzU2OWMtNDI5OS1hNTE0LWY0YzQxYmYzOTZkMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-24,2017-01-24,2007-07-11,2017-02-07,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,KRESTON CM,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,KÃ¸benhavn,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2017-01-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:23473872,indberetninger-20180424,2.5097403999999996,30726782.0,,2018-03-27T15:08:52.387Z,2017-02-10T14:39:50.734Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-40-PY,2017-02-10T14:39:51.031Z,,,,,,,,,,,,,,,,,,,Morten VillekjÃ¦r
30726782,2015-10-01,2016-09-30,ID_11,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2VhL2Q5LzQ2L2Y5L2NkNWUtNDQ2My05MDMwLTk5NWQzNDc1MmU3NQ.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2JlL2NkLzdiLzU2OWMtNDI5OS1hNTE0LWY0YzQxYmYzOTZkMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-24,2017-01-24,2007-07-11,2017-02-07,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,KRESTON CM,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,KÃ¸benhavn,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2017-01-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:23473872,indberetninger-20180424,2.5097403999999996,30726782.0,,2018-03-27T15:08:52.387Z,2017-02-10T14:39:50.734Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-40-PY,2017-02-10T14:39:51.031Z,,,,,,,,,,,,,,,,,,,
30726782,2015-10-01,2016-09-30,ID_2,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2VhL2Q5LzQ2L2Y5L2NkNWUtNDQ2My05MDMwLTk5NWQzNDc1MmU3NQ.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2JlL2NkLzdiLzU2OWMtNDI5OS1hNTE0LWY0YzQxYmYzOTZkMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-24,2017-01-24,2007-07-11,2017-02-07,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,KRESTON CM,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,KÃ¸benhavn,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2017-01-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:23473872,indberetninger-20180424,2.5097403999999996,30726782.0,,2018-03-27T15:08:52.387Z,2017-02-10T14:39:50.734Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-40-PY,2017-02-10T14:39:51.031Z,,,,,,,,,,,,,,,,,,,Peter Kruse
30726782,2015-10-01,2016-09-30,ID_3,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2VhL2Q5LzQ2L2Y5L2NkNWUtNDQ2My05MDMwLTk5NWQzNDc1MmU3NQ.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2JlL2NkLzdiLzU2OWMtNDI5OS1hNTE0LWY0YzQxYmYzOTZkMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-24,2017-01-24,2007-07-11,2017-02-07,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,KRESTON CM,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,KÃ¸benhavn,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2017-01-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:23473872,indberetninger-20180424,2.5097403999999996,30726782.0,,2018-03-27T15:08:52.387Z,2017-02-10T14:39:50.734Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-40-PY,2017-02-10T14:39:51.031Z,,,,,,,,,,,,,,,,,,,
30726782,2015-10-01,2016-09-30,ID_5,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2VhL2Q5LzQ2L2Y5L2NkNWUtNDQ2My05MDMwLTk5NWQzNDc1MmU3NQ.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzUyL2JlL2NkLzdiLzU2OWMtNDI5OS1hNTE0LWY0YzQxYmYzOTZkMA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-01-24,2017-01-24,2007-07-11,2017-02-07,,39463113.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,KRESTON CM,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",,,KÃ¸benhavn,2014-10-01,2015-09-30,-1000000.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2016-09-30,2015-10-01,2017-01-24,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:23473872,indberetninger-20180424,2.5097403999999996,30726782.0,,2018-03-27T15:08:52.387Z,2017-02-10T14:39:50.734Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AC-40-PY,2017-02-10T14:39:51.031Z,,,,,,,,,,,,,,,,,,,
