entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
30726782,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC0xMjBCQ0U1Ri0yMDE1MDIyN18xNTE2MzZfNzQ1.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2007-07-11,2015-02-19,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-09-30,2013-10-01,2015-02-10,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:18766622,indberetninger-20180424,2.5124211,30726782.0,,2018-03-30T13:45:15.926Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.709,2015-02-27T23:00:00.000Z,
30726782,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC0xMjBCQ0U1Ri0yMDE1MDIyN18xNTE2MzZfNzQ1.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2007-07-11,2015-02-19,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-09-30,2013-10-01,2015-02-10,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:18766622,indberetninger-20180424,2.5124211,30726782.0,,2018-03-30T13:45:15.926Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.709,2015-02-27T23:00:00.000Z,
30726782,2013-10-01,2014-09-30,ID_10,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC0xMjBCQ0U1Ri0yMDE1MDIyN18xNTE2MzZfNzQ1.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2007-07-11,2015-02-19,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-09-30,2013-10-01,2015-02-10,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:18766622,indberetninger-20180424,2.5124211,30726782.0,,2018-03-30T13:45:15.926Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.709,2015-02-27T23:00:00.000Z,
30726782,2013-10-01,2014-09-30,ID_11,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC0xMjBCQ0U1Ri0yMDE1MDIyN18xNTE2MzZfNzQ1.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2007-07-11,2015-02-19,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-09-30,2013-10-01,2015-02-10,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:18766622,indberetninger-20180424,2.5124211,30726782.0,,2018-03-30T13:45:15.926Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.709,2015-02-27T23:00:00.000Z,
30726782,2013-10-01,2014-09-30,ID_12,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC0xMjBCQ0U1Ri0yMDE1MDIyN18xNTE2MzZfNzQ1.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2007-07-11,2015-02-19,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-09-30,2013-10-01,2015-02-10,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:18766622,indberetninger-20180424,2.5124211,30726782.0,,2018-03-30T13:45:15.926Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.709,2015-02-27T23:00:00.000Z,
30726782,2013-10-01,2014-09-30,ID_2,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC0xMjBCQ0U1Ri0yMDE1MDIyN18xNTE2MzZfNzQ1.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2007-07-11,2015-02-19,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-09-30,2013-10-01,2015-02-10,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:18766622,indberetninger-20180424,2.5124211,30726782.0,,2018-03-30T13:45:15.926Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.709,2015-02-27T23:00:00.000Z,Morten VillekjÃ¦r
30726782,2013-10-01,2014-09-30,ID_3,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC0xMjBCQ0U1Ri0yMDE1MDIyN18xNTE2MzZfNzQ1.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2007-07-11,2015-02-19,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-09-30,2013-10-01,2015-02-10,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:18766622,indberetninger-20180424,2.5124211,30726782.0,,2018-03-30T13:45:15.926Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.709,2015-02-27T23:00:00.000Z,Peter Kruse
30726782,2013-10-01,2014-09-30,ID_4,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC0xMjBCQ0U1Ri0yMDE1MDIyN18xNTE2MzZfNzQ1.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2007-07-11,2015-02-19,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-09-30,2013-10-01,2015-02-10,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:18766622,indberetninger-20180424,2.5124211,30726782.0,,2018-03-30T13:45:15.926Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.709,2015-02-27T23:00:00.000Z,
30726782,2013-10-01,2014-09-30,ID_5,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC0xMjBCQ0U1Ri0yMDE1MDIyN18xNTE2MzZfNzQ1.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2007-07-11,2015-02-19,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-09-30,2013-10-01,2015-02-10,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:18766622,indberetninger-20180424,2.5124211,30726782.0,,2018-03-30T13:45:15.926Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.709,2015-02-27T23:00:00.000Z,
30726782,2013-10-01,2014-09-30,ID_6,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8vcGRmcy8zMDcyNjc4MjtBcFM0MDk1MTY7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28762703/Y3ZyLmRrOi8veGJybHMvWC0xMjBCQ0U1Ri0yMDE1MDIyN18xNTE2MzZfNzQ1.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2007-07-11,2015-02-19,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2013 - 30-09-2014 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",0.0,"101, KÃ¸benhavn",2014-09-30,2013-10-01,2015-02-10,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:18766622,indberetninger-20180424,2.5124211,30726782.0,,2018-03-30T13:45:15.926Z,2015-02-27T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-385.709,2015-02-27T23:00:00.000Z,
