entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
30726782,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzQ2LzU5L2NiL2NiMTMtNGRhZS04ZjYyLThiZWRhNzI1ZmU0Yg.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2U5Lzc5L2I0L2ZmLzQwNWYtNDI5My04NTE5LTY0YjJlNjkwZDVkYg.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-14,2007-07-11,2016-02-03,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",2013-10-01,2014-09-30,0.0,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,2016-01-14,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21979712,indberetninger-20180424,2.5118406,30726782.0,,2018-03-28T19:39:34.932Z,2016-02-11T12:39:44.600Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-12-ZT,2016-02-11T12:39:44.897Z,
30726782,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzQ2LzU5L2NiL2NiMTMtNGRhZS04ZjYyLThiZWRhNzI1ZmU0Yg.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2U5Lzc5L2I0L2ZmLzQwNWYtNDI5My04NTE5LTY0YjJlNjkwZDVkYg.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-14,2007-07-11,2016-02-03,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",2013-10-01,2014-09-30,0.0,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,2016-01-14,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21979712,indberetninger-20180424,2.5118406,30726782.0,,2018-03-28T19:39:34.932Z,2016-02-11T12:39:44.600Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-12-ZT,2016-02-11T12:39:44.897Z,
30726782,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzQ2LzU5L2NiL2NiMTMtNGRhZS04ZjYyLThiZWRhNzI1ZmU0Yg.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2U5Lzc5L2I0L2ZmLzQwNWYtNDI5My04NTE5LTY0YjJlNjkwZDVkYg.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-14,2007-07-11,2016-02-03,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",2013-10-01,2014-09-30,0.0,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,2016-01-14,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21979712,indberetninger-20180424,2.5118406,30726782.0,,2018-03-28T19:39:34.932Z,2016-02-11T12:39:44.600Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-12-ZT,2016-02-11T12:39:44.897Z,
30726782,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzQ2LzU5L2NiL2NiMTMtNGRhZS04ZjYyLThiZWRhNzI1ZmU0Yg.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2U5Lzc5L2I0L2ZmLzQwNWYtNDI5My04NTE5LTY0YjJlNjkwZDVkYg.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-14,2007-07-11,2016-02-03,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",2013-10-01,2014-09-30,0.0,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,2016-01-14,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21979712,indberetninger-20180424,2.5118406,30726782.0,,2018-03-28T19:39:34.932Z,2016-02-11T12:39:44.600Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-12-ZT,2016-02-11T12:39:44.897Z,
30726782,2014-10-01,2015-09-30,ID_12,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzQ2LzU5L2NiL2NiMTMtNGRhZS04ZjYyLThiZWRhNzI1ZmU0Yg.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2U5Lzc5L2I0L2ZmLzQwNWYtNDI5My04NTE5LTY0YjJlNjkwZDVkYg.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-14,2007-07-11,2016-02-03,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",2013-10-01,2014-09-30,0.0,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,2016-01-14,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21979712,indberetninger-20180424,2.5118406,30726782.0,,2018-03-28T19:39:34.932Z,2016-02-11T12:39:44.600Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-12-ZT,2016-02-11T12:39:44.897Z,
30726782,2014-10-01,2015-09-30,ID_13,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzQ2LzU5L2NiL2NiMTMtNGRhZS04ZjYyLThiZWRhNzI1ZmU0Yg.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2U5Lzc5L2I0L2ZmLzQwNWYtNDI5My04NTE5LTY0YjJlNjkwZDVkYg.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-14,2007-07-11,2016-02-03,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",2013-10-01,2014-09-30,0.0,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,2016-01-14,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21979712,indberetninger-20180424,2.5118406,30726782.0,,2018-03-28T19:39:34.932Z,2016-02-11T12:39:44.600Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-12-ZT,2016-02-11T12:39:44.897Z,
30726782,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzQ2LzU5L2NiL2NiMTMtNGRhZS04ZjYyLThiZWRhNzI1ZmU0Yg.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2U5Lzc5L2I0L2ZmLzQwNWYtNDI5My04NTE5LTY0YjJlNjkwZDVkYg.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-14,2007-07-11,2016-02-03,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",2013-10-01,2014-09-30,0.0,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,2016-01-14,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21979712,indberetninger-20180424,2.5118406,30726782.0,,2018-03-28T19:39:34.932Z,2016-02-11T12:39:44.600Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-12-ZT,2016-02-11T12:39:44.897Z,
30726782,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzQ2LzU5L2NiL2NiMTMtNGRhZS04ZjYyLThiZWRhNzI1ZmU0Yg.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2U5Lzc5L2I0L2ZmLzQwNWYtNDI5My04NTE5LTY0YjJlNjkwZDVkYg.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-14,2007-07-11,2016-02-03,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",2013-10-01,2014-09-30,0.0,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,2016-01-14,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21979712,indberetninger-20180424,2.5118406,30726782.0,,2018-03-28T19:39:34.932Z,2016-02-11T12:39:44.600Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-12-ZT,2016-02-11T12:39:44.897Z,Morten VillekjÃ¦r
30726782,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzQ2LzU5L2NiL2NiMTMtNGRhZS04ZjYyLThiZWRhNzI1ZmU0Yg.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2U5Lzc5L2I0L2ZmLzQwNWYtNDI5My04NTE5LTY0YjJlNjkwZDVkYg.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-14,2007-07-11,2016-02-03,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",2013-10-01,2014-09-30,0.0,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,2016-01-14,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21979712,indberetninger-20180424,2.5118406,30726782.0,,2018-03-28T19:39:34.932Z,2016-02-11T12:39:44.600Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-12-ZT,2016-02-11T12:39:44.897Z,Peter Kruse
30726782,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzQ2LzU5L2NiL2NiMTMtNGRhZS04ZjYyLThiZWRhNzI1ZmU0Yg.pdf,http://regnskaber.virk.dk/28762703/ZG9rdW1lbnRsYWdlcjovLzAzL2U5Lzc5L2I0L2ZmLzQwNWYtNDI5My04NTE5LTY0YjJlNjkwZDVkYg.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i CSIS Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-14,2007-07-11,2016-02-03,0.0,30726782.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for CSIS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CSIS Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Juel Rasmussen,CSIS Holding ApS,"KRESTON CM, Statsautoriseret Revisionsinteressentskab",2013-10-01,2014-09-30,0.0,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,2016-01-14,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21979712,indberetninger-20180424,2.5118406,30726782.0,,2018-03-28T19:39:34.932Z,2016-02-11T12:39:44.600Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AQ-12-ZT,2016-02-11T12:39:44.897Z,
