entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8vcGRmcy8zMzQ5OTk1NztBcFM0ODg3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyNV8xNDM0MjFfODEz.xml,"Karlslunde, 2690",Mejerivej 27,"2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i CW Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-08,2013-05-31,Registreret revisor,2. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,5. Virksomhedens formÃ¥l,26659817.0,33499957.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CW Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CW Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Catharina Wiessner,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",CW Management Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",-41071.0,"Greve, 253",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14021836,indberetninger-20180424,2.5124266,33499957.0,,2018-04-02T06:56:29.910Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.141,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8vcGRmcy8zMzQ5OTk1NztBcFM0ODg3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyNV8xNDM0MjFfODEz.xml,"Karlslunde, 2690",Mejerivej 27,"2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i CW Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-08,2013-05-31,Registreret revisor,2. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,5. Virksomhedens formÃ¥l,26659817.0,33499957.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CW Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CW Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Catharina Wiessner,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",CW Management Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",-41071.0,"Greve, 253",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14021836,indberetninger-20180424,2.5124266,33499957.0,,2018-04-02T06:56:29.910Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.141,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8vcGRmcy8zMzQ5OTk1NztBcFM0ODg3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyNV8xNDM0MjFfODEz.xml,"Karlslunde, 2690",Mejerivej 27,"2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i CW Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-08,2013-05-31,Registreret revisor,2. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,5. Virksomhedens formÃ¥l,26659817.0,33499957.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CW Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CW Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Catharina Wiessner,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",CW Management Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",41071.0,"Greve, 253",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14021836,indberetninger-20180424,2.5124266,33499957.0,,2018-04-02T06:56:29.910Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.141,2013-06-25T22:00:00.000Z,6250.0,6250.0,34821.0,41071.0,6250.0,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8vcGRmcy8zMzQ5OTk1NztBcFM0ODg3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyNV8xNDM0MjFfODEz.xml,"Karlslunde, 2690",Mejerivej 27,"2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i CW Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-08,2013-05-31,Registreret revisor,2. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,5. Virksomhedens formÃ¥l,26659817.0,33499957.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CW Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CW Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Catharina Wiessner,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",CW Management Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Greve, 253",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14021836,indberetninger-20180424,2.5124266,33499957.0,,2018-04-02T06:56:29.910Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.141,2013-06-25T22:00:00.000Z,,,,,,215179.0,-80000.0,41525.0,-208929.0,-215179.0,-6250.0,173654.0,173654.0,173654.0,-6250.0,-128929.0,-6250.0,41525.0,41525.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8vcGRmcy8zMzQ5OTk1NztBcFM0ODg3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyNV8xNDM0MjFfODEz.xml,"Karlslunde, 2690",Mejerivej 27,"2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i CW Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-08,2013-05-31,Registreret revisor,2. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,5. Virksomhedens formÃ¥l,26659817.0,33499957.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CW Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CW Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Catharina Wiessner,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",CW Management Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Greve, 253",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14021836,indberetninger-20180424,2.5124266,33499957.0,,2018-04-02T06:56:29.910Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.141,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8vcGRmcy8zMzQ5OTk1NztBcFM0ODg3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyNV8xNDM0MjFfODEz.xml,"Karlslunde, 2690",Mejerivej 27,"2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i CW Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-08,2013-05-31,Registreret revisor,2. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,5. Virksomhedens formÃ¥l,26659817.0,33499957.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CW Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CW Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Catharina Wiessner,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",CW Management Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Greve, 253",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14021836,indberetninger-20180424,2.5124266,33499957.0,,2018-04-02T06:56:29.910Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.141,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8vcGRmcy8zMzQ5OTk1NztBcFM0ODg3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyNV8xNDM0MjFfODEz.xml,"Karlslunde, 2690",Mejerivej 27,"2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i CW Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-08,2013-05-31,Registreret revisor,2. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,5. Virksomhedens formÃ¥l,26659817.0,33499957.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CW Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CW Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Catharina Wiessner,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",CW Management Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"Greve, 253",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14021836,indberetninger-20180424,2.5124266,33499957.0,,2018-04-02T06:56:29.910Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.141,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8vcGRmcy8zMzQ5OTk1NztBcFM0ODg3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyNV8xNDM0MjFfODEz.xml,"Karlslunde, 2690",Mejerivej 27,"2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i CW Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-08,2013-05-31,Registreret revisor,2. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,5. Virksomhedens formÃ¥l,26659817.0,33499957.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CW Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CW Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Catharina Wiessner,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",CW Management Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",0.0,"Greve, 253",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14021836,indberetninger-20180424,2.5124266,33499957.0,,2018-04-02T06:56:29.910Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.141,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8vcGRmcy8zMzQ5OTk1NztBcFM0ODg3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyNV8xNDM0MjFfODEz.xml,"Karlslunde, 2690",Mejerivej 27,"2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i CW Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-08,2013-05-31,Registreret revisor,2. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,5. Virksomhedens formÃ¥l,26659817.0,33499957.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CW Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CW Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Catharina Wiessner,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",CW Management Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Greve, 253",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14021836,indberetninger-20180424,2.5124266,33499957.0,,2018-04-02T06:56:29.910Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.141,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8vcGRmcy8zMzQ5OTk1NztBcFM0ODg3OTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/75999433/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDYyNV8xNDM0MjFfODEz.xml,"Karlslunde, 2690",Mejerivej 27,"2770, Kastrup","FuglebÃ¦kvej 3A, 1 sal",Til kapitalejerne i CW Management Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-08,2013-05-31,Registreret revisor,2. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,5. Virksomhedens formÃ¥l,26659817.0,33499957.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for CW Management Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CW Management Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Kronborg,Per Kronborg,Catharina Wiessner,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",CW Management Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionsanpartsselskab",,"Greve, 253",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14021836,indberetninger-20180424,2.5124266,33499957.0,,2018-04-02T06:56:29.910Z,2013-06-25T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.141,2013-06-25T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
