entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29220662,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2Q4LzhkL2Y5LzRlOWUtNDVmMC05ZGJjLTljMjU4YzRhNGM5Ng.pdf,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2FjLzIyLzM0LzM3NTctNGZjOC1iZDc0LTY0ZTVlZDkyNDdmMg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-30,2006-01-02,2015-11-30,0.0,29220662.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, Aarhus",2015-06-30,2014-07-01,2015-11-30,Horsens,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21766917,indberetninger-20180424,2.5117006,29220662.0,,2018-03-30T20:51:45.424Z,2015-12-10T10:51:11.545Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-48-ZW,2015-12-10T10:51:11.671Z,
29220662,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2Q4LzhkL2Y5LzRlOWUtNDVmMC05ZGJjLTljMjU4YzRhNGM5Ng.pdf,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2FjLzIyLzM0LzM3NTctNGZjOC1iZDc0LTY0ZTVlZDkyNDdmMg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-30,2006-01-02,2015-11-30,0.0,29220662.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, Aarhus",2015-06-30,2014-07-01,2015-11-30,Horsens,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21766917,indberetninger-20180424,2.5117006,29220662.0,,2018-03-30T20:51:45.424Z,2015-12-10T10:51:11.545Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-48-ZW,2015-12-10T10:51:11.671Z,
29220662,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2Q4LzhkL2Y5LzRlOWUtNDVmMC05ZGJjLTljMjU4YzRhNGM5Ng.pdf,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2FjLzIyLzM0LzM3NTctNGZjOC1iZDc0LTY0ZTVlZDkyNDdmMg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-30,2006-01-02,2015-11-30,0.0,29220662.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, Aarhus",2015-06-30,2014-07-01,2015-11-30,Horsens,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21766917,indberetninger-20180424,2.5117006,29220662.0,,2018-03-30T20:51:45.424Z,2015-12-10T10:51:11.545Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-48-ZW,2015-12-10T10:51:11.671Z,
29220662,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2Q4LzhkL2Y5LzRlOWUtNDVmMC05ZGJjLTljMjU4YzRhNGM5Ng.pdf,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2FjLzIyLzM0LzM3NTctNGZjOC1iZDc0LTY0ZTVlZDkyNDdmMg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-30,2006-01-02,2015-11-30,0.0,29220662.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, Aarhus",2015-06-30,2014-07-01,2015-11-30,Horsens,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21766917,indberetninger-20180424,2.5117006,29220662.0,,2018-03-30T20:51:45.424Z,2015-12-10T10:51:11.545Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-48-ZW,2015-12-10T10:51:11.671Z,Bent  Kristensen
29220662,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2Q4LzhkL2Y5LzRlOWUtNDVmMC05ZGJjLTljMjU4YzRhNGM5Ng.pdf,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2FjLzIyLzM0LzM3NTctNGZjOC1iZDc0LTY0ZTVlZDkyNDdmMg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-30,2006-01-02,2015-11-30,0.0,29220662.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, Aarhus",2015-06-30,2014-07-01,2015-11-30,Horsens,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21766917,indberetninger-20180424,2.5117006,29220662.0,,2018-03-30T20:51:45.424Z,2015-12-10T10:51:11.545Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-48-ZW,2015-12-10T10:51:11.671Z,
29220662,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2Q4LzhkL2Y5LzRlOWUtNDVmMC05ZGJjLTljMjU4YzRhNGM5Ng.pdf,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2FjLzIyLzM0LzM3NTctNGZjOC1iZDc0LTY0ZTVlZDkyNDdmMg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-30,2006-01-02,2015-11-30,0.0,29220662.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, Aarhus",2015-06-30,2014-07-01,2015-11-30,Horsens,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21766917,indberetninger-20180424,2.5117006,29220662.0,,2018-03-30T20:51:45.424Z,2015-12-10T10:51:11.545Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-48-ZW,2015-12-10T10:51:11.671Z,
29220662,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2Q4LzhkL2Y5LzRlOWUtNDVmMC05ZGJjLTljMjU4YzRhNGM5Ng.pdf,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2FjLzIyLzM0LzM3NTctNGZjOC1iZDc0LTY0ZTVlZDkyNDdmMg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-30,2006-01-02,2015-11-30,0.0,29220662.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, Aarhus",2015-06-30,2014-07-01,2015-11-30,Horsens,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21766917,indberetninger-20180424,2.5117006,29220662.0,,2018-03-30T20:51:45.424Z,2015-12-10T10:51:11.545Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-48-ZW,2015-12-10T10:51:11.671Z,
29220662,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2Q4LzhkL2Y5LzRlOWUtNDVmMC05ZGJjLTljMjU4YzRhNGM5Ng.pdf,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2FjLzIyLzM0LzM3NTctNGZjOC1iZDc0LTY0ZTVlZDkyNDdmMg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-30,2006-01-02,2015-11-30,0.0,29220662.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, Aarhus",2015-06-30,2014-07-01,2015-11-30,Horsens,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21766917,indberetninger-20180424,2.5117006,29220662.0,,2018-03-30T20:51:45.424Z,2015-12-10T10:51:11.545Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-48-ZW,2015-12-10T10:51:11.671Z,
29220662,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2Q4LzhkL2Y5LzRlOWUtNDVmMC05ZGJjLTljMjU4YzRhNGM5Ng.pdf,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2FjLzIyLzM0LzM3NTctNGZjOC1iZDc0LTY0ZTVlZDkyNDdmMg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-30,2006-01-02,2015-11-30,0.0,29220662.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, Aarhus",2015-06-30,2014-07-01,2015-11-30,Horsens,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21766917,indberetninger-20180424,2.5117006,29220662.0,,2018-03-30T20:51:45.424Z,2015-12-10T10:51:11.545Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-48-ZW,2015-12-10T10:51:11.671Z,
29220662,2014-07-01,2015-06-30,ID_8,,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzY1L2Q4LzhkL2Y5LzRlOWUtNDVmMC05ZGJjLTljMjU4YzRhNGM5Ng.pdf,http://regnskaber.virk.dk/26602292/ZG9rdW1lbnRsYWdlcjovLzAzLzYwL2FjLzIyLzM0LzM3NTctNGZjOC1iZDc0LTY0ZTVlZDkyNDdmMg.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-30,2006-01-02,2015-11-30,0.0,29220662.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0, Aarhus",2015-06-30,2014-07-01,2015-11-30,Horsens,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21766917,indberetninger-20180424,2.5117006,29220662.0,,2018-03-30T20:51:45.424Z,2015-12-10T10:51:11.545Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AL-48-ZW,2015-12-10T10:51:11.671Z,
