entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables
29220662,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDkzMF8xMjAzMTlfMTIy.xml,"8340, Malling","Oddervej 500, C/O Bent Kristensen","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Investeringsselskabet af 02.01.2006 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-02,2013-08-29,Registreret revisor,33501188.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Investeringsselskabet af 02.01.2006 APS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet af 02.01.2006 APS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Lars Boje,Bent  Kristensen,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",Investeringsselskabet af 02.01.2006 APS,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",-655.0,"Aarhus, 0",2013-06-30,2012-07-01,2013-09-19,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:17333135,indberetninger-20180424,2.5124211,29220662.0,,2018-04-01T12:44:53.471Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.955,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29220662,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDkzMF8xMjAzMTlfMTIy.xml,"8340, Malling","Oddervej 500, C/O Bent Kristensen","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Investeringsselskabet af 02.01.2006 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-02,2013-08-29,Registreret revisor,33501188.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Investeringsselskabet af 02.01.2006 APS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet af 02.01.2006 APS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Lars Boje,Bent  Kristensen,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",Investeringsselskabet af 02.01.2006 APS,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",-655.0,"Aarhus, 0",2013-06-30,2012-07-01,2013-09-19,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:17333135,indberetninger-20180424,2.5124211,29220662.0,,2018-04-01T12:44:53.471Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.955,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29220662,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDkzMF8xMjAzMTlfMTIy.xml,"8340, Malling","Oddervej 500, C/O Bent Kristensen","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Investeringsselskabet af 02.01.2006 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-02,2013-08-29,Registreret revisor,33501188.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Investeringsselskabet af 02.01.2006 APS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet af 02.01.2006 APS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Lars Boje,Bent  Kristensen,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",Investeringsselskabet af 02.01.2006 APS,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",655.0,"Aarhus, 0",2013-06-30,2012-07-01,2013-09-19,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:17333135,indberetninger-20180424,2.5124211,29220662.0,,2018-04-01T12:44:53.471Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.955,2013-09-30T22:00:00.000Z,162747.0,555.0,4812.0,100.0,655.0,555.0,-167004.0,,,,,,,,,,,,,
29220662,2012-06-30,2012-06-30,ID_14,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDkzMF8xMjAzMTlfMTIy.xml,"8340, Malling","Oddervej 500, C/O Bent Kristensen","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Investeringsselskabet af 02.01.2006 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-02,2013-08-29,Registreret revisor,33501188.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Investeringsselskabet af 02.01.2006 APS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet af 02.01.2006 APS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Lars Boje,Bent  Kristensen,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",Investeringsselskabet af 02.01.2006 APS,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",,"Aarhus, 0",2013-06-30,2012-07-01,2013-09-19,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:17333135,indberetninger-20180424,2.5124211,29220662.0,,2018-04-01T12:44:53.471Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.955,2013-09-30T22:00:00.000Z,,,,,,,,4257.0,-125000.0,4257.0,7938704.0,-4257.0,-7942961.0,-6806496.0,4257.0,8063704.0,-1085380.0,-7942961.0,4257.0,-51085.0
29220662,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDkzMF8xMjAzMTlfMTIy.xml,"8340, Malling","Oddervej 500, C/O Bent Kristensen","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Investeringsselskabet af 02.01.2006 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-02,2013-08-29,Registreret revisor,33501188.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Investeringsselskabet af 02.01.2006 APS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet af 02.01.2006 APS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Lars Boje,Bent  Kristensen,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",Investeringsselskabet af 02.01.2006 APS,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",,"Aarhus, 0",2013-06-30,2012-07-01,2013-09-19,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:17333135,indberetninger-20180424,2.5124211,29220662.0,,2018-04-01T12:44:53.471Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.955,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29220662,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDkzMF8xMjAzMTlfMTIy.xml,"8340, Malling","Oddervej 500, C/O Bent Kristensen","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Investeringsselskabet af 02.01.2006 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-02,2013-08-29,Registreret revisor,33501188.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Investeringsselskabet af 02.01.2006 APS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet af 02.01.2006 APS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Lars Boje,Bent  Kristensen,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",Investeringsselskabet af 02.01.2006 APS,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",,"Aarhus, 0",2013-06-30,2012-07-01,2013-09-19,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:17333135,indberetninger-20180424,2.5124211,29220662.0,,2018-04-01T12:44:53.471Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.955,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29220662,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDkzMF8xMjAzMTlfMTIy.xml,"8340, Malling","Oddervej 500, C/O Bent Kristensen","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Investeringsselskabet af 02.01.2006 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-02,2013-08-29,Registreret revisor,33501188.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Investeringsselskabet af 02.01.2006 APS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet af 02.01.2006 APS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Lars Boje,Bent  Kristensen,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",Investeringsselskabet af 02.01.2006 APS,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",36345.0,"Aarhus, 0",2013-06-30,2012-07-01,2013-09-19,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:17333135,indberetninger-20180424,2.5124211,29220662.0,,2018-04-01T12:44:53.471Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.955,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29220662,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDkzMF8xMjAzMTlfMTIy.xml,"8340, Malling","Oddervej 500, C/O Bent Kristensen","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Investeringsselskabet af 02.01.2006 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-02,2013-08-29,Registreret revisor,33501188.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Investeringsselskabet af 02.01.2006 APS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet af 02.01.2006 APS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Lars Boje,Bent  Kristensen,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",Investeringsselskabet af 02.01.2006 APS,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",,"Aarhus, 0",2013-06-30,2012-07-01,2013-09-19,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:17333135,indberetninger-20180424,2.5124211,29220662.0,,2018-04-01T12:44:53.471Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.955,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29220662,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDkzMF8xMjAzMTlfMTIy.xml,"8340, Malling","Oddervej 500, C/O Bent Kristensen","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Investeringsselskabet af 02.01.2006 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-02,2013-08-29,Registreret revisor,33501188.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Investeringsselskabet af 02.01.2006 APS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet af 02.01.2006 APS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Lars Boje,Bent  Kristensen,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",Investeringsselskabet af 02.01.2006 APS,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",,"Aarhus, 0",2013-06-30,2012-07-01,2013-09-19,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:17333135,indberetninger-20180424,2.5124211,29220662.0,,2018-04-01T12:44:53.471Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.955,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29220662,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDkzMF8xMjAzMTlfMTIy.xml,"8340, Malling","Oddervej 500, C/O Bent Kristensen","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i Investeringsselskabet af 02.01.2006 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-02,2013-08-29,Registreret revisor,33501188.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Investeringsselskabet af 02.01.2006 APS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet af 02.01.2006 APS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Lars Boje,Bent  Kristensen,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",Investeringsselskabet af 02.01.2006 APS,"Erhvervsrevision MIDT, Registreret revisionspartnerselskab",,"Aarhus, 0",2013-06-30,2012-07-01,2013-09-19,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:17333135,indberetninger-20180424,2.5124211,29220662.0,,2018-04-01T12:44:53.471Z,2013-09-30T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-300.955,2013-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
