entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29220662,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC03OEVDRUYxMS0yMDE0MTEyN18xNDA2NTNfMTM4.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-01-02,2014-11-25,0.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"0, Aarhus",2014-06-30,2013-07-01,2014-11-25,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17333138,indberetninger-20180424,2.5097417999999996,29220662.0,,2018-04-01T00:12:39.016Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.365,2014-11-27T23:00:00.000Z,
29220662,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC03OEVDRUYxMS0yMDE0MTEyN18xNDA2NTNfMTM4.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-01-02,2014-11-25,0.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"0, Aarhus",2014-06-30,2013-07-01,2014-11-25,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17333138,indberetninger-20180424,2.5097417999999996,29220662.0,,2018-04-01T00:12:39.016Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.365,2014-11-27T23:00:00.000Z,
29220662,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC03OEVDRUYxMS0yMDE0MTEyN18xNDA2NTNfMTM4.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-01-02,2014-11-25,0.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"0, Aarhus",2014-06-30,2013-07-01,2014-11-25,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17333138,indberetninger-20180424,2.5097417999999996,29220662.0,,2018-04-01T00:12:39.016Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.365,2014-11-27T23:00:00.000Z,Bent  Kristensen
29220662,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC03OEVDRUYxMS0yMDE0MTEyN18xNDA2NTNfMTM4.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-01-02,2014-11-25,0.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"0, Aarhus",2014-06-30,2013-07-01,2014-11-25,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17333138,indberetninger-20180424,2.5097417999999996,29220662.0,,2018-04-01T00:12:39.016Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.365,2014-11-27T23:00:00.000Z,
29220662,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC03OEVDRUYxMS0yMDE0MTEyN18xNDA2NTNfMTM4.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-01-02,2014-11-25,0.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"0, Aarhus",2014-06-30,2013-07-01,2014-11-25,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17333138,indberetninger-20180424,2.5097417999999996,29220662.0,,2018-04-01T00:12:39.016Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.365,2014-11-27T23:00:00.000Z,
29220662,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC03OEVDRUYxMS0yMDE0MTEyN18xNDA2NTNfMTM4.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-01-02,2014-11-25,0.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"0, Aarhus",2014-06-30,2013-07-01,2014-11-25,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17333138,indberetninger-20180424,2.5097417999999996,29220662.0,,2018-04-01T00:12:39.016Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.365,2014-11-27T23:00:00.000Z,
29220662,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC03OEVDRUYxMS0yMDE0MTEyN18xNDA2NTNfMTM4.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-01-02,2014-11-25,0.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"0, Aarhus",2014-06-30,2013-07-01,2014-11-25,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17333138,indberetninger-20180424,2.5097417999999996,29220662.0,,2018-04-01T00:12:39.016Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.365,2014-11-27T23:00:00.000Z,
29220662,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC03OEVDRUYxMS0yMDE0MTEyN18xNDA2NTNfMTM4.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-01-02,2014-11-25,0.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"0, Aarhus",2014-06-30,2013-07-01,2014-11-25,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17333138,indberetninger-20180424,2.5097417999999996,29220662.0,,2018-04-01T00:12:39.016Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.365,2014-11-27T23:00:00.000Z,
29220662,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC03OEVDRUYxMS0yMDE0MTEyN18xNDA2NTNfMTM4.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-01-02,2014-11-25,0.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"0, Aarhus",2014-06-30,2013-07-01,2014-11-25,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17333138,indberetninger-20180424,2.5097417999999996,29220662.0,,2018-04-01T00:12:39.016Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.365,2014-11-27T23:00:00.000Z,
29220662,2013-07-01,2014-06-30,ID_9,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8vcGRmcy8yOTIyMDY2MjtBcFMzNjM4NjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26602292/Y3ZyLmRrOi8veGJybHMvWC03OEVDRUYxMS0yMDE0MTEyN18xNDA2NTNfMTM4.xml,"Horsens, 8700",Erhvervsbyvej 13,Til den daglige ledelse i KrekÃ¦r Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2006-01-02,2014-11-25,0.0,29220662.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for KrekÃ¦r Invest ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,KrekÃ¦r Invest ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"0, Aarhus",2014-06-30,2013-07-01,2014-11-25,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17333138,indberetninger-20180424,2.5097417999999996,29220662.0,,2018-04-01T00:12:39.016Z,2014-11-27T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.365,2014-11-27T23:00:00.000Z,
