entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,HomepageOfReportingEntity,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31477190,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2NjLzIzL2MxL2EzOGYtNDM5ZC05NzExLTMxMzg4OTZiNGI2Nw.pdf,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2M4L2Y2L2EyL2FjMzEtNDU0Mi04NjYwLTZiZGRhY2M4ZTBlMg.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-10,2008-05-30,2016-03-10,noa@athenagroup.dk,0.0,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 10-03-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2015-12-31,2015-01-01,2016-03-10,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22087121,indberetninger-20180424,2.5124266,31477190.0,,2018-03-29T02:54:25.381Z,2016-03-10T15:44:55.917Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-97-VU,2016-03-10T15:44:55.786Z,
31477190,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2NjLzIzL2MxL2EzOGYtNDM5ZC05NzExLTMxMzg4OTZiNGI2Nw.pdf,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2M4L2Y2L2EyL2FjMzEtNDU0Mi04NjYwLTZiZGRhY2M4ZTBlMg.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-10,2008-05-30,2016-03-10,noa@athenagroup.dk,0.0,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 10-03-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2015-12-31,2015-01-01,2016-03-10,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22087121,indberetninger-20180424,2.5124266,31477190.0,,2018-03-29T02:54:25.381Z,2016-03-10T15:44:55.917Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-97-VU,2016-03-10T15:44:55.786Z,
31477190,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2NjLzIzL2MxL2EzOGYtNDM5ZC05NzExLTMxMzg4OTZiNGI2Nw.pdf,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2M4L2Y2L2EyL2FjMzEtNDU0Mi04NjYwLTZiZGRhY2M4ZTBlMg.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-10,2008-05-30,2016-03-10,noa@athenagroup.dk,0.0,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 10-03-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2015-12-31,2015-01-01,2016-03-10,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22087121,indberetninger-20180424,2.5124266,31477190.0,,2018-03-29T02:54:25.381Z,2016-03-10T15:44:55.917Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-97-VU,2016-03-10T15:44:55.786Z,
31477190,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2NjLzIzL2MxL2EzOGYtNDM5ZC05NzExLTMxMzg4OTZiNGI2Nw.pdf,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2M4L2Y2L2EyL2FjMzEtNDU0Mi04NjYwLTZiZGRhY2M4ZTBlMg.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-10,2008-05-30,2016-03-10,noa@athenagroup.dk,0.0,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 10-03-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2015-12-31,2015-01-01,2016-03-10,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22087121,indberetninger-20180424,2.5124266,31477190.0,,2018-03-29T02:54:25.381Z,2016-03-10T15:44:55.917Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-97-VU,2016-03-10T15:44:55.786Z,
31477190,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2NjLzIzL2MxL2EzOGYtNDM5ZC05NzExLTMxMzg4OTZiNGI2Nw.pdf,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2M4L2Y2L2EyL2FjMzEtNDU0Mi04NjYwLTZiZGRhY2M4ZTBlMg.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-10,2008-05-30,2016-03-10,noa@athenagroup.dk,0.0,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 10-03-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2015-12-31,2015-01-01,2016-03-10,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22087121,indberetninger-20180424,2.5124266,31477190.0,,2018-03-29T02:54:25.381Z,2016-03-10T15:44:55.917Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-97-VU,2016-03-10T15:44:55.786Z,Niels Otto Andersen
31477190,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2NjLzIzL2MxL2EzOGYtNDM5ZC05NzExLTMxMzg4OTZiNGI2Nw.pdf,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2M4L2Y2L2EyL2FjMzEtNDU0Mi04NjYwLTZiZGRhY2M4ZTBlMg.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-10,2008-05-30,2016-03-10,noa@athenagroup.dk,0.0,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 10-03-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2015-12-31,2015-01-01,2016-03-10,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22087121,indberetninger-20180424,2.5124266,31477190.0,,2018-03-29T02:54:25.381Z,2016-03-10T15:44:55.917Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-97-VU,2016-03-10T15:44:55.786Z,
31477190,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2NjLzIzL2MxL2EzOGYtNDM5ZC05NzExLTMxMzg4OTZiNGI2Nw.pdf,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2M4L2Y2L2EyL2FjMzEtNDU0Mi04NjYwLTZiZGRhY2M4ZTBlMg.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-10,2008-05-30,2016-03-10,noa@athenagroup.dk,0.0,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 10-03-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2015-12-31,2015-01-01,2016-03-10,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22087121,indberetninger-20180424,2.5124266,31477190.0,,2018-03-29T02:54:25.381Z,2016-03-10T15:44:55.917Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-97-VU,2016-03-10T15:44:55.786Z,
31477190,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2NjLzIzL2MxL2EzOGYtNDM5ZC05NzExLTMxMzg4OTZiNGI2Nw.pdf,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2M4L2Y2L2EyL2FjMzEtNDU0Mi04NjYwLTZiZGRhY2M4ZTBlMg.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-10,2008-05-30,2016-03-10,noa@athenagroup.dk,0.0,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 10-03-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2015-12-31,2015-01-01,2016-03-10,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22087121,indberetninger-20180424,2.5124266,31477190.0,,2018-03-29T02:54:25.381Z,2016-03-10T15:44:55.917Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-97-VU,2016-03-10T15:44:55.786Z,
31477190,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2NjLzIzL2MxL2EzOGYtNDM5ZC05NzExLTMxMzg4OTZiNGI2Nw.pdf,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2M4L2Y2L2EyL2FjMzEtNDU0Mi04NjYwLTZiZGRhY2M4ZTBlMg.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-10,2008-05-30,2016-03-10,noa@athenagroup.dk,0.0,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 10-03-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2015-12-31,2015-01-01,2016-03-10,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22087121,indberetninger-20180424,2.5124266,31477190.0,,2018-03-29T02:54:25.381Z,2016-03-10T15:44:55.917Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-97-VU,2016-03-10T15:44:55.786Z,
31477190,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2NjLzIzL2MxL2EzOGYtNDM5ZC05NzExLTMxMzg4OTZiNGI2Nw.pdf,http://regnskaber.virk.dk/09177413/ZG9rdW1lbnRsYWdlcjovLzAzLzVlL2M4L2Y2L2EyL2FjMzEtNDU0Mi04NjYwLTZiZGRhY2M4ZTBlMg.xml,"9200, Aalborg SV",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-10,2008-05-30,2016-03-10,noa@athenagroup.dk,0.0,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 10-03-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2015-12-31,2015-01-01,2016-03-10,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22087121,indberetninger-20180424,2.5124266,31477190.0,,2018-03-29T02:54:25.381Z,2016-03-10T15:44:55.917Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-97-VU,2016-03-10T15:44:55.786Z,
