entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermReceivablesFromAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31477190,2011-10-01,2012-12-31,ID_11,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDMyOF8xMzU4MTFfMDE2.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. pr. 31. december samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2008-05-30,2014-03-27,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,-443506.0,"740, Silkeborg",2013-12-31,2013-01-01,2014-03-27,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530692,indberetninger-20180424,2.5124211,31477190.0,,2018-04-01T05:09:43.020Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.346,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2011-10-01,2012-12-31,ID_13,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDMyOF8xMzU4MTFfMDE2.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. pr. 31. december samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2008-05-30,2014-03-27,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,-443506.0,"740, Silkeborg",2013-12-31,2013-01-01,2014-03-27,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530692,indberetninger-20180424,2.5124211,31477190.0,,2018-04-01T05:09:43.020Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.346,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2011-10-01,2012-12-31,ID_7,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDMyOF8xMzU4MTFfMDE2.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. pr. 31. december samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2008-05-30,2014-03-27,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,443506.0,"740, Silkeborg",2013-12-31,2013-01-01,2014-03-27,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530692,indberetninger-20180424,2.5124211,31477190.0,,2018-04-01T05:09:43.020Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.346,2014-03-28T23:00:00.000Z,526640.0,31932.0,46841.0,59591.0,571322.0,127816.0,,,,,,,,,,,,,,,,,,,,,,
31477190,2011-10-01,2012-12-31,ID_9,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDMyOF8xMzU4MTFfMDE2.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. pr. 31. december samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2008-05-30,2014-03-27,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,0.0,"740, Silkeborg",2013-12-31,2013-01-01,2014-03-27,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530692,indberetninger-20180424,2.5124211,31477190.0,,2018-04-01T05:09:43.020Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.346,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDMyOF8xMzU4MTFfMDE2.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. pr. 31. december samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2008-05-30,2014-03-27,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,,"740, Silkeborg",2013-12-31,2013-01-01,2014-03-27,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530692,indberetninger-20180424,2.5124211,31477190.0,,2018-04-01T05:09:43.020Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.346,2014-03-28T23:00:00.000Z,,,,,,,907576.0,4960.0,125000.0,252503.0,148892.0,907576.0,758684.0,655073.0,155071.0,500000.0,655073.0,2.0,9844.0,0.0,23892.0,758684.0,635275.0,247543.0,210043.0,113565.0,37500.0,
31477190,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDMyOF8xMzU4MTFfMDE2.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. pr. 31. december samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2008-05-30,2014-03-27,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,,"740, Silkeborg",2013-12-31,2013-01-01,2014-03-27,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530692,indberetninger-20180424,2.5124211,31477190.0,,2018-04-01T05:09:43.020Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.346,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDMyOF8xMzU4MTFfMDE2.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. pr. 31. december samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2008-05-30,2014-03-27,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,,"740, Silkeborg",2013-12-31,2013-01-01,2014-03-27,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530692,indberetninger-20180424,2.5124211,31477190.0,,2018-04-01T05:09:43.020Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.346,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDMyOF8xMzU4MTFfMDE2.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. pr. 31. december samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2008-05-30,2014-03-27,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,-249373.0,"740, Silkeborg",2013-12-31,2013-01-01,2014-03-27,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530692,indberetninger-20180424,2.5124211,31477190.0,,2018-04-01T05:09:43.020Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.346,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDMyOF8xMzU4MTFfMDE2.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. pr. 31. december samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2008-05-30,2014-03-27,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,-347773.0,"740, Silkeborg",2013-12-31,2013-01-01,2014-03-27,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530692,indberetninger-20180424,2.5124211,31477190.0,,2018-04-01T05:09:43.020Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.346,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE0MDMyOF8xMzU4MTFfMDE2.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. pr. 31. december samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2008-05-30,2014-03-27,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,,"740, Silkeborg",2013-12-31,2013-01-01,2014-03-27,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530692,indberetninger-20180424,2.5124211,31477190.0,,2018-04-01T05:09:43.020Z,2014-03-28T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.346,2014-03-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
