entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermReceivablesFromAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31477190,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE1MDMyNV8xNTM1MjFfNDUy.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2008-05-30,2015-03-25,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 25-03-2015",-249373.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2014-12-31,2014-01-01,2015-03-25,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530699,indberetninger-20180424,2.5097417999999996,31477190.0,,2018-03-30T19:54:25.753Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-98.755,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE1MDMyNV8xNTM1MjFfNDUy.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2008-05-30,2015-03-25,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 25-03-2015",-347773.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2014-12-31,2014-01-01,2015-03-25,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530699,indberetninger-20180424,2.5097417999999996,31477190.0,,2018-03-30T19:54:25.753Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-98.755,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE1MDMyNV8xNTM1MjFfNDUy.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2008-05-30,2015-03-25,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 25-03-2015",347773.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2014-12-31,2014-01-01,2015-03-25,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530699,indberetninger-20180424,2.5097417999999996,31477190.0,,2018-03-30T19:54:25.753Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-98.755,2015-03-25T23:00:00.000Z,257618.0,145819.0,24973.0,38475.0,416939.0,69166.0,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE1MDMyNV8xNTM1MjFfNDUy.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2008-05-30,2015-03-25,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 25-03-2015",-98400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2014-12-31,2014-01-01,2015-03-25,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530699,indberetninger-20180424,2.5097417999999996,31477190.0,,2018-03-30T19:54:25.753Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-98.755,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2013-12-31,2013-12-31,ID_15,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE1MDMyNV8xNTM1MjFfNDUy.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2008-05-30,2015-03-25,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 25-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2014-12-31,2014-01-01,2015-03-25,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530699,indberetninger-20180424,2.5097417999999996,31477190.0,,2018-03-30T19:54:25.753Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-98.755,2015-03-25T23:00:00.000Z,,,,,,,1139756.0,27022.0,125000.0,338864.0,496665.0,1139756.0,643091.0,800892.0,300890.0,500000.0,800892.0,2.0,0.0,18544.0,98400.0,273265.0,0.0,643091.0,555381.0,311842.0,249342.0,69166.0,0.0,62500.0,
31477190,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE1MDMyNV8xNTM1MjFfNDUy.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2008-05-30,2015-03-25,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 25-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2014-12-31,2014-01-01,2015-03-25,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530699,indberetninger-20180424,2.5097417999999996,31477190.0,,2018-03-30T19:54:25.753Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-98.755,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE1MDMyNV8xNTM1MjFfNDUy.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2008-05-30,2015-03-25,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 25-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2014-12-31,2014-01-01,2015-03-25,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530699,indberetninger-20180424,2.5097417999999996,31477190.0,,2018-03-30T19:54:25.753Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-98.755,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2014-01-01,2014-12-31,ID_10,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE1MDMyNV8xNTM1MjFfNDUy.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2008-05-30,2015-03-25,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 25-03-2015",-356052.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2014-12-31,2014-01-01,2015-03-25,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530699,indberetninger-20180424,2.5097417999999996,31477190.0,,2018-03-30T19:54:25.753Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-98.755,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2014-01-01,2014-12-31,ID_12,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE1MDMyNV8xNTM1MjFfNDUy.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2008-05-30,2015-03-25,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 25-03-2015",-455852.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2014-12-31,2014-01-01,2015-03-25,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530699,indberetninger-20180424,2.5097417999999996,31477190.0,,2018-03-30T19:54:25.753Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-98.755,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31477190,2014-01-01,2014-12-31,ID_16,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8vcGRmcy8zMTQ3NzE5MDtBcFM0MzMwNjU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09177413/Y3ZyLmRrOi8veGJybHMvWC03MjM2MUE3OS0yMDE1MDMyNV8xNTM1MjFfNDUy.xml,"Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i NOA HOLDING APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2008-05-30,2015-03-25,noa@athenagroup.dk,www.athenagroup.dk,61126228.0,31477190.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for NOA HOLDING APS.,"Vi har revideret Ã¥rsregnskabet for NOA HOLDING APS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Niels Otto Andersen,Danske Bank,NOA HOLDING APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"Aalborg, den 25-03-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Silkeborg, 740",2014-12-31,2014-01-01,2015-03-25,Aalborg,+45 2721 4500,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19530699,indberetninger-20180424,2.5097417999999996,31477190.0,,2018-03-30T19:54:25.753Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-98.755,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
